<doc id="bv_doc_id__31" document_title="CS Entwurf I Sonderdruck" created_not_before="1919-05-14" created_not_after="1919-05-14" creation_year="1919" state_of_correction="structured" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
.	.	Nom				Masc		Sing						
30	30													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
)
<g/>
.
</p>
<head>
VI	VI	Nom		Pos		Masc		Sing						
.	.	Nom		Pos		Masc		Sing						
Abschnitt	Abschnitt	Nom				Masc		Sing						
<g/>
:
Organe	Organ	Nom				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
bundesstaatlichen	bundesstaatlich	Gen		Pos		Fem		Sing						
Regierungs=	Regierungs=													
und	und													
Vollzugsgewalt	Vollzugsgewalt	Gen				Fem		Sing						
<g/>
.
</head>
<head>
A.	A.	Dat				Masc		Sing						
Präsident	Präsident	Nom				Masc		Sing						
und	und													
Vizepräsident	Vizepräsident	Nom				Masc		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
41.	41.													
</head>
<p>
<g/>
(
<g/>
1)Der
Präsident	Präsident	Nom				Masc		Sing						
und	und													
der	der	Nom	Def			Masc		Sing			Art			
Vizepräsideut	Vizepräsideut	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
werden	werden						Ind	Plur	3				Pres	Fin
von	von													
der	der	Dat	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Dat				Fem		Sing						
in	in													
gemeinsamer	gemeinsam	Dat		Pos		Fem		Sing						
Sitzung	Sitzung	Dat				Fem		Sing						
beider	beide	Gen				Fem		Plur			Ind			
Kammern	Kammer	Gen				Fem		Plur						
mit	mit													
absoluter	absolut	Dat		Pos		Fem		Sing						
Mehrheit	Mehrheit	Dat				Fem		Sing						
der	der	Gen	Def					Plur			Art			
Anwesenden	Anwesenden	Gen						Plur						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Dauer	Dauer	Acc				Fem		Sing						
von	von													
zwei	zwei													
Jahren	Jahr	Dat				Neut		Plur						
gewählt	wählen													Part
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
22	22													
und	und													
25	25													
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
2)Wählbar	2)Wählbar			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
jeder	jeder	Nom				Masc		Sing			Ind			
Staatsbürger	Staatsbürger	Nom				Masc		Sing						
<g/>
,
der	der	Nom				Masc		Sing			Rel			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Wahlgesetze	Wahlgesetz	Dat				Neut		Sing						
zum	zu	Dat				Neut		Sing						
Volkshause	Volkshaus	Dat				Neut		Sing						
wahlberechtigt	wahlberechtigt			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
und	und													
das	der	Acc	Def			Neut		Sing			Art			
40.	40.	Acc		Pos		Neut		Sing						
Lebensjahr	Lebensjahr	Acc				Neut		Sing						
vollendet	vollenden													Part
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Präsident
und	und													
Vizepräsâdent	Vizepräsâdent	Nom				Fem		Sing						
müssen	müssen						Ind	Plur	3				Pres	Fin
verschiedenen	verschieden	Dat		Pos		Neut		Plur						
Ländern	Land	Dat				Neut		Plur						
angehören	angehören													Inf
und	und													
dürfen	dürfen						Ind	Plur	3				Pres	Fin
während	während													
ihrer	ihr	Gen				Fem		Sing		Yes	Prs			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
kein	kein	Acc				Neut		Sing			Ind			
anderes	anderer	Acc		Pos		Neut		Sing						
öffentliches	öffentlich	Acc		Pos		Neut		Sing						
Amt	Amt	Acc				Neut		Sing						
bekleiden	bekleiden													Inf
und	und													
nicht	nicht													
Mitglieder	Mitglied	Nom				Neut		Plur						
einer	ein	Gen	Ind			Fem		Sing			Art			
gesetzgebenden	gesetzgebend	Gen		Pos		Fem		Sing						
Körperschaft	Körperschaft	Gen				Fem		Sing						
sein	sein													Inf
<g/>
.
Allfällige	Allfällige	Acc		Pos		Neut		Plur						
Mandate	Mandat	Acc				Neut		Plur						
üben	üben						Ind	Plur	3				Pres	Fin
die	der	Nom	Def			Masc		Plur			Art			
nach	nach													
dem	der	Dat	Def			Neut		Sing			Art			
Wahlgesetze	Wahlgesetz	Dat				Neut		Sing						
nächstberufenen	nächstberufen	Nom		Pos		Masc		Plur						
Ersatzmänner	Ersatzmann	Nom				Masc		Plur						
aus	aus													
<g/>
.
</p>
<p>
<g/>
(
4)Präsident	4)Präsident	Nom				Masc		Sing						
und	und													
Vizepräschent	Vizepräschent	Nom						Sing						
leisten	leisten						Ind	Plur	3				Pres	Fin
in	in													
die	der	Acc	Def			Fem		Sing			Art			
Hand	Hand	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Vorsitzenden	vorsitzend	Gen				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkshauses	Volkshaus	Gen				Neut		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Angelobung	Angelobung	Acc				Fem		Sing						
auf	auf													
die	der	Acc	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Acc				Fem		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
5)Der
Präsident	Präsident	Nom				Masc		Sing						
kann	können						Ind	Sing	3				Pres	Fin
während	während													
einer	ein	Gen	Ind			Fem		Sing			Art			
Wahlperiode	Wahlperiode	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
18	18													
<g/>
,
2.	2.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
)
nicht	nicht													
zweimal	zweimal													
demselben	derselbe	Dat				Neut		Sing			Dem			
Lande	Land	Dat				Neut		Sing						
entnommen	entnehmen													Part
werden	werden													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
42.	42.													
</head>
<p>
<g/>
(
<g/>
1)Der
Präsident	Präsident	Nom				Masc		Sing						
vertritt	vertreten						Ind	Sing	3				Pres	Fin
den	der	Acc	Def			Masc		Sing			Art			
Bundesfreistaat	Bundesfreistaat	Acc				Masc		Sing						
nach	nach													
außen	außen													
<g/>
:
er	er	Nom				Masc		Sing	3		Prs			
empfängt	empfangen						Ind	Sing	3				Pres	Fin
und	und													
beglaubigt	beglaubigen						Ind	Sing	3				Pres	Fin
die	der	Acc	Def					Plur			Art			
Gesandten	Gesandten	Acc						Plur						
<g/>
,
ratifiziert	ratifizieren						Ind	Sing	3				Pres	Fin
die	der	Acc	Def			Masc		Plur			Art			
Staats=	Staats=													
und	und													
Handelsverträge	Handelsvertrag	Acc				Masc		Plur						
<g/>
.
Ihm	ihm	Dat				Masc		Sing	3		Prs			
obliegt	obliegen						Ind	Sing	3				Pres	Fin
ferner	ferner													
<g/>
:
a	a													
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Erstattung	Erstattung	Nom				Fem		Sing						
von	von													
Vorschlägen	Vorschlag	Dat				Masc		Plur						
an	an													
die	der	Acc	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Acc				Fem		Sing						
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Bestellung	Bestellung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
und	und													
über	über													
die	der	Acc	Def			Fem		Sing			Art			
Abberufung	Abberufung	Acc				Fem		Sing						
derselben	derselbe	Gen						Plur			Dem			
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
44	44													
und	und													
<g/>
45);b
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Ernennung	Ernennung	Nom				Fem		Sing						
und	und													
Abberufung	Abberufung	Nom				Fem		Sing						
der	der	Gen	Def			Masc		Plur			Art			
diplomatischen	diplomatisch	Gen		Pos		Masc		Plur						
und	und													
kommerziellen	kommerziell	Gen		Pos		Masc		Plur						
Vertreter	Vertreter	Gen				Masc		Plur						
im	in	Dat				Neut		Sing						
Auslande;c	Auslande;c	Dat				Neut		Sing						
<g/>
)
die	der	Nom	Def			Fem		Sing			Art			
Zeichnung	Zeichnung	Nom				Fem		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Bundesgesetze	Bundesgesetz	Gen				Neut		Plur						
und	und													
Beschlüsse	Beschluß	Gen				Masc		Plur						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
<g/>
27);d
<g/>
)
der	der	Nom	Def			Masc		Sing			Art			
Vollzug	Vollzug	Nom				Masc		Sing						
von	von													
Ernennungen	Ernennung	Dat				Fem		Plur						
und	und													
Bestätigungen	Bestätigung	Dat				Fem		Plur						
der	der	Gen	Def					Plur			Art			
leitenden	leitend	Gen		Pos		Masc		Plur						
Beamten	Beamter	Gen				Masc		Plur						
und	und													
sonstigen	sonstig	Gen		Pos		Neut		Plur						
Organe	Organ	Gen				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
sowie	sowie													
die	der	Nom	Def			Fem		Sing			Art			
Verleihung	Verleihung	Nom				Fem		Sing						
von	von													
Amtstiteln	Amtstitel	Dat				Masc		Plur						
über	über													
Vorschlag	Vorschlag	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
;
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
totalrevision	Totalrevision	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesverfassung	Bundesverfassung	Gen				Fem		Sing						
die	der	Nom	Def			Fem		Sing			Art			
Auflösung	Auflösung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Gen				Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
30	30													
<g/>
,
P.	P.	Nom						Sing						
3	3													
<g/>
,
und	und													
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
40	40													
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Dem
Präsidenten	Präsident	Dat				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Abolution	Abolution	Gen				Fem		Sing						
zu	zu													
sowie	sowie													
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
<g/>
,
Strafaufschub	Strafaufschub	Acc				Masc		Sing						
und	und													
Strafnachlaß	Strafnachlaß	Acc				Masc		Sing						
und	und													
Aufhebung	Aufhebung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Straffolgen	Straffolge	Gen				Fem		Plur						
zu	zu													
gewähren	gewähren													Inf
<g/>
,
ebenso	ebenso													
das	der	Nom	Def			Neut		Sing			Art			
Recht	Recht	Nom				Neut		Sing						
der	der	Gen	Def			Neut		Plur			Art			
Institative	Institativ	Gen				Neut		Plur						
gemäß	gemäß													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
23	23													
<g/>
,
1.	1.	Dat		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
,
und	und													
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
27	27													
<g/>
,
3.	3.	Nom		Pos		Masc		Sing						
Absatz	Absatz	Nom				Masc		Sing						
<g/>
.
</p>
<p>
<g/>
(
<g/>
3)Der
Präsident	Präsident	Nom				Masc		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
dem	der	Dat	Def			Neut		Sing			Art			
Volke	Volk	Dat				Neut		Sing						
für	für													
seine	sein	Acc				Fem		Sing		Yes	Prs			
Amtsführung	Amtsführung	Acc				Fem		Sing						
verantwortlich	verantwortlich			Pos										
und	und													
kann	können						Ind	Sing	3				Pres	Fin
unter	unter													
Staatsanklage	Staatsanklage	Acc				Fem		Sing						
gestellt	stellen													Part
werden	werden													Inf
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
22	22													
<g/>
,
lit	lit	Nom				Neut		Sing						
.	.	Nom						Sing						
f	f													
<g/>
)
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
43.	43.													
</head>
<p>
Wenn	wenn													
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
durch	durch													
Tod	Tod	Acc				Masc		Sing						
<g/>
,
Verzicht	Verzicht	Acc				Masc		Sing						
oder	oder													
aus	aus													
einem	ein	Dat	Ind			Masc		Sing			Art			
anderen	anderer	Dat		Pos		Masc		Sing						
Grunde	Grund	Dat				Masc		Sing						
das	der	Acc	Def			Neut		Sing			Art			
Amt	Amt	Acc				Neut		Sing						
verliert	verlieren						Ind	Sing	3				Pres	Fin
<g/>
,
tritt	treten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vizepräsident	Vizepräsident	Nom				Masc		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
25	25													
<g/>
,
2.	2.													
Abs.	Abs.	Nom				Masc		Sing						
<g/>
,
P.	P.	Nom						Sing						
2	2													
<g/>
)
für	für													
die	der	Acc	Def			Fem		Sing			Art			
restliche	restlich	Acc		Pos		Fem		Sing						
Dauer	Dauer	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Amtsperiode	Amtsperiode	Gen				Fem		Sing						
in	in													
die	der	Acc	Def					Plur			Art			
Rechte	Recht	Acc				Neut		Plur						
und	und													
Pflichten	Pflicht	Acc				Fem		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
<g/>
.
Aber	aber													
auch	auch													
während	während													
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Amtsdauer	Amtsdauer	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
den	der	Acc	Def			Masc		Sing			Art			
Vizepräsidenten	Vizepräsident	Acc				Masc		Sing						
für	für													
einen	ein	Acc	Ind			Masc		Sing			Art			
bestimmten	bestimmt	Acc		Pos		Masc		Sing						
Fall	Fall	Acc				Masc		Sing						
oder	oder													
auf	auf													
bestimmte	bestimmt	Acc		Pos		Fem		Sing						
Zeit	Zeit	Acc				Fem		Sing						
mit	mit													
seiner	sein	Dat				Fem		Sing		Yes	Prs			
Stellvertretung	Stellvertretung	Dat				Fem		Sing						
betrauen	betrauen													Inf
<g/>
;
für	für													
die	der	Acc	Def			Fem		Sing			Art			
Zeit	Zeit	Acc				Fem		Sing						
<g/>
,
während	während													
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
sich	sich	Acc						Sing	3		Prs	Yes		
im	in	Dat				Neut		Sing						
Auslande	Ausland	Dat				Neut		Sing						
aufhält	aufhalten						Ind	Sing	3				Pres	Fin
<g/>
,
tritt	treten						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Vizepräsident	Vizepräsident	Nom				Masc		Sing						
in	in													
dessen	der	Gen				Masc		Sing			Dem			
Rechte	Recht	Acc				Neut		Plur						
und	und													
Pflichten	Pflicht	Acc				Fem		Plur						
<g/>
.
</p>
<head>
B.	B.													
Die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
44.	44.													
</head>
<p>
<g/>
(
<g/>
1)Zur
Durchführung	Durchführung	Dat				Fem		Sing						
der	der	Gen	Def			Fem		Plur			Art			
Aufgaben	Aufgabe	Gen				Fem		Plur						
der	der	Gen	Def			Fem		Sing			Art			
obersten	oberer	Gen		Sup		Fem		Sing						
Bundesverwaltung	Bundesverwaltung	Gen				Fem		Sing						
wählt	wählen						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
über	über													
Vorschlag	Vorschlag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Acc				Fem		Sing						
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
22	22													
<g/>
)
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Der
Sitz	Sitz	Nom				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Bundeshauptstadt	Bundeshauptstadt	Nom				Fem		Sing						
Wien	Wien	Nom				Neut		Sing						
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
steht	stehen						Ind	Sing	3				Pres	Fin
unter	unter													
der	der	Dat	Def			Fem		Sing			Art			
Leitung	Leitung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundeskanzlers	Bundeskanzler	Gen				Masc		Sing						
</p>
<p>
<g/>
(
<g/>
3)Welche
Bundesämter	Bundesamt	Nom				Neut		Plur						
mit	mit													
dauernden	dauernd	Dat		Pos		Masc		Plur						
Aufträgen	Auftrag	Dat				Masc		Plur						
und	und													
Vollmachten	Vollmacht	Dat				Fem		Plur						
einzurichten	einrichten													Inf
und	und													
von	von													
den	der	Dat	Def			Neut		Plur			Art			
Mitgliedern	Mitglied	Dat				Neut		Plur						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
zu	zu													
besetzen	besetzen													Inf
sind	sein						Ind	Plur	3				Pres	Fin
<g/>
,
wird	werden						Ind	Sing	3				Pres	Fin
durch	durch													
besonderes	besonderer	Acc		Pos		Neut		Sing						
Gesetz	Gesetz	Acc				Neut		Sing						
bestimmt	bestimmen													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
45.	45.													
</head>
<p>
Wenn	wenn													
die	der	Nom	Def			Fem		Sing			Art			
Volksvertretung	Volksvertretung	Nom				Fem		Sing						
auf	auf													
Vorschlag	Vorschlag	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Präsidenten	Präsident	Gen				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Acc				Fem		Sing						
oder	oder													
einzelne	einzeln	Acc		Pos		Neut		Plur						
Mitglieder	Mitglied	Acc				Neut		Plur						
derselben	derselbe	Gen						Plur			Dem			
abberuft	abberufen						Ind	Sing	3				Pres	Fin
<g/>
,
so	so													
bestimmt	bestimmen						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Präsident	Präsident	Nom				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesfreistaates	Bundesfreistaat	Gen				Masc		Sing						
<g/>
,
wer	wer	Nom				Masc		Sing			Int			
deren	der	Gen				Fem		Sing			Dem			
Aufträge	Auftrag	Acc				Masc		Plur						
und	und													
Vollmachten	Vollmacht	Acc				Fem		Plur						
bis	bis													
zur	zu	Dat				Fem		Sing						
Bestellung	Bestellung	Dat				Fem		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
neuen	neu	Gen		Pos		Fem		Sing						
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
,
beziehungsweise	beziehungsweise													
neuer	neu	Gen		Pos		Neut		Plur						
Mitglieder	Mitglied	Gen				Neut		Plur						
derselben	derselben	Dat				Fem		Sing			Dem			
auszuführen	ausführen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<head>
C.	C.	Dat				Masc		Sing						
Landesgesetzgebung	Landesgesetzgebung	Nom				Fem		Sing						
und	und													
Landesverwaltung	Landesverwaltung	Nom				Fem		Sing						
<g/>
.
</head>
<head>
Artikel	Artikel	Nom				Masc		Sing						
46.	46.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Gesetzgebung	Gesetzgebung	Nom				Fem		Sing						
über	über													
alle	aller	Acc				Masc		Plur			Ind			
Gegenstände	Gegenstand	Acc				Masc		Plur						
<g/>
,
die	der	Nom				Masc		Plur			Rel			
nach	nach													
dieser	dieser	Dat				Fem		Sing			Dem			
Verfassung	Verfassung	Dat				Fem		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Landesgesetzgebung	Landesgesetzgebung	Dat				Fem		Sing						
unterliegen	unterliegen						Ind	Plur	3				Pres	Fin
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
14	14													
bis	bis													
<g/>
16),wird
von	von													
den	der	Dat	Def			Masc		Plur			Art			
Landtagen	Landtag	Dat				Masc		Plur						
der	der	Gen	Def			Neut		Plur			Art			
einzelnen	einzeln	Gen		Pos		Neut		Plur						
selbständigen	selbständig	Gen		Pos		Neut		Plur						
Länder	Land	Gen				Neut		Plur						
nach	nach													
den	der	Dat	Def			Fem		Plur			Art			
jeweils	jeweils													
geltenden	geltend	Dat		Pos		Fem		Plur						
Landesverfassungen	Landesverfassung	Dat				Fem		Plur						
und	und													
den	der	Dat	Def			Fem		Plur			Art			
durch	durch													
Landesgesetze	Landesgesetz	Acc				Neut		Plur						
eingeführten	eingeführt	Dat		Pos		Fem		Plur						
Geschäftsordnungen	Geschäftsordnung	Dat				Fem		Plur						
ausgeübt	ausüben													Part
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
47.	47.													
</head>
<p>
Die	der	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Nom				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
verpflichtet	verpflichten													Part
<g/>
,
alle	aller	Acc				Masc		Plur			Ind			
Gesetzesbeschlüsse	Gesetzesbeschluß	Acc				Masc		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
vor	vor													
ihrer	ihr	Dat				Fem		Sing		Yes	Prs			
Kundmachung	Kundmachung	Dat				Fem		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Dat				Fem		Sing						
mitzuteilen	mitteilen													Inf
<g/>
.
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
48.	48.													
</head>
<p>
<g/>
(
<g/>
1)Hat
die	der	Nom	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Nom				Fem		Sing						
gegen	gegen													
einen	ein	Acc	Ind			Masc		Sing			Art			
solchen	solcher	Acc				Masc		Sing			Ind			
Beschluß	Beschluß	Acc				Masc		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Landtages	Landtag	Gen				Masc		Sing						
Bedenken	Bedenken	Acc				Neut		Plur						
<g/>
,
so	so													
kann	können						Ind	Sing	3				Pres	Fin
sie	sie	Nom				Fem		Sing	3		Prs			
gegen	gegen													
ihn	ihn	Acc				Masc		Sing	3		Prs			
binnen	binnen													
vierzehn	vierzehn													
Tagen	Tag	Dat				Masc		Plur						
nach	nach													
Einlangen	einlangen	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Mitteilung	Mitteilung	Gen				Fem		Sing						
beim	bei	Dat				Masc		Sing						
Landtage	Landtag	Dat				Masc		Sing						
im	in	Dat				Masc		Sing						
Wege	Weg	Dat				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Gen				Fem		Sing						
Vorstellung	Vorstellung	Acc				Fem		Sing						
erheben	erheben													Inf
<g/>
.
</p>
<p>
<g/>
(
<g/>
2)Vor
Ablauf	Ablauf	Dat				Masc		Sing						
dieser	dieser	Gen				Fem		Sing			Dem			
Frist	Frist	Gen				Fem		Sing						
kann	können						Ind	Sing	3				Pres	Fin
das	der	Nom	Def			Neut		Sing			Art			
Landesgesetz	Landesgesetz	Nom				Neut		Sing						
ohne	ohne													
Zustimmung	Zustimmung	Acc				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
nicht	nicht													
kundgemacht	kundmachen													Part
werden	werden													Inf
<g/>
.
Beschließt	Beschließt						Ind	Sing	3				Pres	Fin
der	der	Nom	Def			Masc		Sing			Art			
Landtag	Landtag	Nom				Masc		Sing						
<g/>
,
auf	auf													
seinem	sein	Dat				Masc		Sing		Yes	Prs			
ursprünglichen	ursprünglich	Dat		Pos		Masc		Sing						
Beschlusse	Beschluss	Dat				Masc		Sing						
zu	zu													
beharren	beharren													Inf
<g/>
,
so	so													
hat	haben						Ind	Sing	3				Pres	Fin
die	der	Nom	Def			Fem		Sing			Art			
Landesregierung	Landesregierung	Nom				Fem		Sing						
der	der	Dat	Def			Fem		Sing			Art			
Bundesregierund	Bundesregierund	Dat				Fem		Sing						
hievon	hievon	Acc				Masc		Sing						
neuerlich	neuerlich			Pos										
Mitteilung	Mitteilung	Acc				Fem		Sing						
zu	zu													
machen	machen													Inf
<g/>
.
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
50.	50.													
<g/>
)
</p>
<head>
Artikel	Artikel	Nom				Masc		Sing						
49.	49.													
</head>
<p>
Landesgesetze	Landesgesetz	Nom				Neut		Plur						
<g/>
,
zu	zu													
deren	der	Gen				Fem		Sing			Rel			
Vollziehung	Vollziehung	Dat				Fem		Sing						
gemäß	gemäß													
Art	Art	Dat				Masc		Sing						
.	.	Dat				Masc		Sing						
16	16													
die	der	Nom	Def			Fem		Sing			Art			
Mitwirkung	Mitwirkung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
notwendig	notwendig			Pos										
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
bedürfen	bedürfen						Ind	Plur	3				Pres	Fin
der	der	Gen	Def			Fem		Sing			Art			
Gegenzeichnung	Gegenzeichnung	Gen				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Bundesregierung	Bundesregierung	Gen				Fem		Sing						
<g/>
,
die	der	Nom				Fem		Sing			Rel			
binnen	binnen													
vierzehn	vierzehn													
Tagen	Tag	Dat				Masc		Plur						
zu	zu													
erfolgen	erfolgen													Inf
hat	haben						Ind	Sing	3				Pres	Fin
<g/>
.
Die	der	Nom	Def			Fem		Sing			Art			
Verweigerung	Verweigerung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gegenzeichnung	Gegenzeichnung	Gen				Fem		Sing						
ist	sein						Ind	Sing	3				Pres	Fin
