<doc id="bv_doc_id__32" attrs="word lemma type">
Staatssekretär	bv_doc_id__32_d23e1170
angetreten	bv_doc_id__32_d23e14648
hat	bv_doc_id__32_d23e14651
<g/>
.	
<g/>
-	
60	bv_doc_id__32_d23e14659
1	bv_doc_id__32_d23e14663
aArtikel	bv_doc_id__32_d23e14667
=	bv_doc_id__32_d23e14669
Artikel	bv_doc_id__32_d23e14671
52	bv_doc_id__32_d23e14673
3	bv_doc_id__32_d23e14677
bis	bv_doc_id__32_d23e14680
55	bv_doc_id__32_d23e14683
6	bv_doc_id__32_d23e14687
<g/>
.	
7	bv_doc_id__32_d23e14694
<g/>
-	
58	bv_doc_id__32_d23e14703
<g/>
-	
<g/>
-	
57	bv_doc_id__32_d23e14710
<g/>
-	
Artikel	bv_doc_id__32_d23e14720
57	bv_doc_id__32_d23e14722
Der	bv_doc_id__32_d23e14727
Bundespräsident	bv_doc_id__32_d23e14729
sowie	bv_doc_id__32_d23e14731
seine	bv_doc_id__32_d23e14733
Stellvertreter	bv_doc_id__32_d23e14735
sind	bv_doc_id__32_d23e14738
für	bv_doc_id__32_d23e14740
die	bv_doc_id__32_d23e14742
Ausübung	bv_doc_id__32_d23e14744
der	bv_doc_id__32_d23e14746
Regierungs-	bv_doc_id__32_d23e14748
und	bv_doc_id__32_d23e14751
Vollzugsgewalt	bv_doc_id__32_d23e14753
dem	bv_doc_id__32_d23e14755
Bundestage	bv_doc_id__32_d23e14757
gemäss	bv_doc_id__32_d23e14759
Artikel	bv_doc_id__32_d23e14761
der	bv_doc_id__32_d23e14764
Bundesverfassung	bv_doc_id__32_d23e14766
verantwortlich	bv_doc_id__32_d23e14768
<g/>
.	
8	bv_doc_id__32_d23e14776
<g/>
-	
59	bv_doc_id__32_d23e14786
<g/>
-	
<g/>
-	
58	bv_doc_id__32_d23e14793
2.	bv_doc_id__32_d23e14800
Die	bv_doc_id__32_d23e14803
Bundesregierung	bv_doc_id__32_d23e14805
<g/>
.	
Artikel	bv_doc_id__32_d23e14815
58.	bv_doc_id__32_d23e14817
<g/>
(	
1	bv_doc_id__32_d23e14826
<g/>
)	
Mit	bv_doc_id__32_d23e14831
der	bv_doc_id__32_d23e14833
Ausübung	bv_doc_id__32_d23e14835
der	bv_doc_id__32_d23e14837
Regierungs-	bv_doc_id__32_d23e14840
und	bv_doc_id__32_d23e14842
Vollzugsgewalt	bv_doc_id__32_d23e14844
des	bv_doc_id__32_d23e14846
Bundes	bv_doc_id__32_d23e14848
sind	bv_doc_id__32_d23e14850
<g/>
,	
soweit	bv_doc_id__32_d23e14855
diese	bv_doc_id__32_d23e14857
nicht	bv_doc_id__32_d23e14859
dem	bv_doc_id__32_d23e14861
Bundespräsidenten	bv_doc_id__32_d23e14863
übertragen	bv_doc_id__32_d23e14866
ist	bv_doc_id__32_d23e14868
<g/>
,	
der	bv_doc_id__32_d23e14872
Bundeskanzler	bv_doc_id__32_d23e14874
<g/>
,	
der	bv_doc_id__32_d23e14879
Vizekanzler	bv_doc_id__32_d23e14881
und	bv_doc_id__32_d23e14883
die	bv_doc_id__32_d23e14885
Bundesminister	bv_doc_id__32_d23e14887
betraut	bv_doc_id__32_d23e14889
<g/>
.	
Sie	bv_doc_id__32_d23e14894
bilden	bv_doc_id__32_d23e14896
in	bv_doc_id__32_d23e14898
ihrer	bv_doc_id__32_d23e14900
Gesamtheit	bv_doc_id__32_d23e14902
die	bv_doc_id__32_d23e14905
Bundesregierung	bv_doc_id__32_d23e14907
unter	bv_doc_id__32_d23e14909
dem	bv_doc_id__32_d23e14911
Vorsitze	bv_doc_id__32_d23e14913
des	bv_doc_id__32_d23e14915
Bundeskanzlers	bv_doc_id__32_d23e14918
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e14929
<g/>
)	
Der	bv_doc_id__32_d23e14934
Vizekanzler	bv_doc_id__32_d23e14936
ist	bv_doc_id__32_d23e14938
zur	bv_doc_id__32_d23e14940
Vertretung	bv_doc_id__32_d23e14943
des	bv_doc_id__32_d23e14945
Bundeskanzlers	bv_doc_id__32_d23e14947
in	bv_doc_id__32_d23e14949
dessen	bv_doc_id__32_d23e14951
gesamtem	bv_doc_id__32_d23e14953
Wirkungskreis	bv_doc_id__32_d23e14956
berufen	bv_doc_id__32_d23e14958
<g/>
.	
9	bv_doc_id__32_d23e14966
<g/>
-	
60	bv_doc_id__32_d23e14976
<g/>
-	
<g/>
-	
59	bv_doc_id__32_d23e14983
<g/>
-	
Artikel	bv_doc_id__32_d23e14993
59	bv_doc_id__32_d23e14995
<g/>
(	
1	bv_doc_id__32_d23e15004
<g/>
)	
Die	bv_doc_id__32_d23e15009
Regierungs-	bv_doc_id__32_d23e15011
und	bv_doc_id__32_d23e15013
Vollzugsgewalt	bv_doc_id__32_d23e15015
des	bv_doc_id__32_d23e15018
Bundes	bv_doc_id__32_d23e15020
darf	bv_doc_id__32_d23e15022
nur	bv_doc_id__32_d23e15024
auf	bv_doc_id__32_d23e15026
Grund	bv_doc_id__32_d23e15028
der	bv_doc_id__32_d23e15031
Bundesverfassung	bv_doc_id__32_d23e15033
und	bv_doc_id__32_d23e15035
der	bv_doc_id__32_d23e15037
Bundesgesetze	bv_doc_id__32_d23e15039
ausgeübt	bv_doc_id__32_d23e15041
werden	bv_doc_id__32_d23e15044
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e15055
<g/>
)	
Jede	bv_doc_id__32_d23e15060
Behörde	bv_doc_id__32_d23e15062
kann	bv_doc_id__32_d23e15064
im	bv_doc_id__32_d23e15066
Rahmen	bv_doc_id__32_d23e15069
der	bv_doc_id__32_d23e15071
Gesetze	bv_doc_id__32_d23e15073
innerhalb	bv_doc_id__32_d23e15075
ihres	bv_doc_id__32_d23e15077
Wirkungskreises	bv_doc_id__32_d23e15079
Verordnungen	bv_doc_id__32_d23e15082
erlassen	bv_doc_id__32_d23e15084
<g/>
.	
10	bv_doc_id__32_d23e15092
<g/>
-	
61	bv_doc_id__32_d23e15102
<g/>
-	
<g/>
-	
60	bv_doc_id__32_d23e15109
<g/>
-	
Artikel	bv_doc_id__32_d23e15120
60.	bv_doc_id__32_d23e15122
<g/>
(	
1	bv_doc_id__32_d23e15131
<g/>
)	
Die	bv_doc_id__32_d23e15136
Bundesregierung	bv_doc_id__32_d23e15138
wird	bv_doc_id__32_d23e15140
vom	bv_doc_id__32_d23e15142
Bundestag	bv_doc_id__32_d23e15145
über	bv_doc_id__32_d23e15147
den	bv_doc_id__32_d23e15149
Gesamtvorschlag	bv_doc_id__32_d23e15151
eines	bv_doc_id__32_d23e15153
besonderen	bv_doc_id__32_d23e15155
Ausschusses	bv_doc_id__32_d23e15158
<g/>
,	
dessen	bv_doc_id__32_d23e15162
Zusammensetzung	bv_doc_id__32_d23e15164
<g/>
,	
Wirkungskreis	bv_doc_id__32_d23e15168
und	bv_doc_id__32_d23e15171
Verfahren	bv_doc_id__32_d23e15173
im	bv_doc_id__32_d23e15175
Geschäftsordnungsgesetze	bv_doc_id__32_d23e15177
geregelt	bv_doc_id__32_d23e15179
ist	bv_doc_id__32_d23e15181
<g/>
,	
in	bv_doc_id__32_d23e15186
namentlicher	bv_doc_id__32_d23e15188
Abstimmung	bv_doc_id__32_d23e15190
gewählt	bv_doc_id__32_d23e15192
<g/>
.	
+	bv_doc_id__32_d23e15197
<g/>
)	
In	bv_doc_id__32_d23e15201
die	bv_doc_id__32_d23e15203
Bundesregierung	bv_doc_id__32_d23e15205
kann	bv_doc_id__32_d23e15207
nur	bv_doc_id__32_d23e15210
gewählt	bv_doc_id__32_d23e15212
werden	bv_doc_id__32_d23e15214
<g/>
,	
wer	bv_doc_id__32_d23e15218
zum	bv_doc_id__32_d23e15220
Bundestage	bv_doc_id__32_d23e15223
wählbar	bv_doc_id__32_d23e15225
ist	bv_doc_id__32_d23e15227
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e15238
<g/>
)	
Die	bv_doc_id__32_d23e15243
Bestallungsurkunden	bv_doc_id__32_d23e15245
des	bv_doc_id__32_d23e15247
Bundeskanzlers	bv_doc_id__32_d23e15249
<g/>
,	
des	bv_doc_id__32_d23e15254
Vizekanzlers	bv_doc_id__32_d23e15256
und	bv_doc_id__32_d23e15258
der	bv_doc_id__32_d23e15260
Bundesminister	bv_doc_id__32_d23e15262
werden	bv_doc_id__32_d23e15265
vom	bv_doc_id__32_d23e15267
Bundespräsidenten	bv_doc_id__32_d23e15269
mit	bv_doc_id__32_d23e15271
dem	bv_doc_id__32_d23e15273
Datum	bv_doc_id__32_d23e15275
des	bv_doc_id__32_d23e15278
Tages	bv_doc_id__32_d23e15280
der	bv_doc_id__32_d23e15282
Angelobung	bv_doc_id__32_d23e15284
ausgefertigt	bv_doc_id__32_d23e15286
und	bv_doc_id__32_d23e15288
vom	bv_doc_id__32_d23e15291
neu	bv_doc_id__32_d23e15293
bestellten	bv_doc_id__32_d23e15295
Bundeskanzler	bv_doc_id__32_d23e15297
gegengezeichnet	bv_doc_id__32_d23e15299
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e15310
<g/>
)	
Die	bv_doc_id__32_d23e15315
Mitglieder	bv_doc_id__32_d23e15317
der	bv_doc_id__32_d23e15319
Bundesregie	bv_doc_id__32_d23e15321
rung	bv_doc_id__32_d23e15324
werden	bv_doc_id__32_d23e15326
vom	bv_doc_id__32_d23e15328
Bundespräsidenten	bv_doc_id__32_d23e15330
angelobt	bv_doc_id__32_d23e15332
<g/>
.	
+	bv_doc_id__32_d23e15339
<g/>
)	
Dieser	bv_doc_id__32_d23e15343
Ausschuss	bv_doc_id__32_d23e15345
ist	bv_doc_id__32_d23e15347
ständig	bv_doc_id__32_d23e15350
<g/>
.	
11	bv_doc_id__32_d23e15358
<g/>
-	
62	bv_doc_id__32_d23e15369
<g/>
-	
<g/>
-	
61	bv_doc_id__32_d23e15376
<g/>
-	
Artikel	bv_doc_id__32_d23e15386
61	bv_doc_id__32_d23e15388
Bis	bv_doc_id__32_d23e15393
die	bv_doc_id__32_d23e15395
neue	bv_doc_id__32_d23e15397
Bundesregierung	bv_doc_id__32_d23e15399
gebildet	bv_doc_id__32_d23e15401
ist	bv_doc_id__32_d23e15404
<g/>
,	
hat	bv_doc_id__32_d23e15408
der	bv_doc_id__32_d23e15410
Bundespräsident	bv_doc_id__32_d23e15412
entweder	bv_doc_id__32_d23e15414
die	bv_doc_id__32_d23e15417
scheidende	bv_doc_id__32_d23e15419
Regierung	bv_doc_id__32_d23e15421
unter	bv_doc_id__32_d23e15423
dem	bv_doc_id__32_d23e15425
Vorsitze	bv_doc_id__32_d23e15427
des	bv_doc_id__32_d23e15430
bisherigen	bv_doc_id__32_d23e15432
Bundeskanzlers	bv_doc_id__32_d23e15434
<g/>
,	
des	bv_doc_id__32_d23e15438
Vizekanzlers	bv_doc_id__32_d23e15440
oder	bv_doc_id__32_d23e15443
eines	bv_doc_id__32_d23e15445
Bundesministers	bv_doc_id__32_d23e15447
oder	bv_doc_id__32_d23e15449
leitende	bv_doc_id__32_d23e15451
Beamte	bv_doc_id__32_d23e15453
der	bv_doc_id__32_d23e15456
Bundesämter	bv_doc_id__32_d23e15458
unter	bv_doc_id__32_d23e15460
dem	bv_doc_id__32_d23e15462
Vorsitze	bv_doc_id__32_d23e15464
eines	bv_doc_id__32_d23e15466
dieser	bv_doc_id__32_d23e15469
leitenden	bv_doc_id__32_d23e15473
Beamten	bv_doc_id__32_d23e15476
mit	bv_doc_id__32_d23e15478
der	bv_doc_id__32_d23e15480
einstweiligen	bv_doc_id__32_d23e15482
Leitung	bv_doc_id__32_d23e15485
der	bv_doc_id__32_d23e15487
Verwaltung	bv_doc_id__32_d23e15489
zu	bv_doc_id__32_d23e15491
betrauen	bv_doc_id__32_d23e15493
<g/>
.	
Artikel	bv_doc_id__32_d23e15498
60	bv_doc_id__32_d23e15500
<g/>
,	
Absatz	bv_doc_id__32_d23e15504
2	bv_doc_id__32_d23e15506
und	bv_doc_id__32_d23e15508
3	bv_doc_id__32_d23e15511
<g/>
,	
ist	bv_doc_id__32_d23e15515
in	bv_doc_id__32_d23e15517
diesem	bv_doc_id__32_d23e15519
Falle	bv_doc_id__32_d23e15521
sinngemäss	bv_doc_id__32_d23e15524
anzuwenden	bv_doc_id__32_d23e15526
<g/>
.	
12	bv_doc_id__32_d23e15534
<g/>
-	
63	bv_doc_id__32_d23e15544
<g/>
-	
<g/>
-	
62	bv_doc_id__32_d23e15551
<g/>
-	
Artikel	bv_doc_id__32_d23e15561
62	bv_doc_id__32_d23e15563
<g/>
(	
1	bv_doc_id__32_d23e15572
<g/>
)	
Versagt	bv_doc_id__32_d23e15577
der	bv_doc_id__32_d23e15579
Bundestag	bv_doc_id__32_d23e15581
der	bv_doc_id__32_d23e15583
Bundesregierung	bv_doc_id__32_d23e15586
oder	bv_doc_id__32_d23e15588
einzelnen	bv_doc_id__32_d23e15590
ihrer	bv_doc_id__32_d23e15592
Mitglieder	bv_doc_id__32_d23e15594
durch	bv_doc_id__32_d23e15596
ausdrückliche	bv_doc_id__32_d23e15599
Entschliessung	bv_doc_id__32_d23e15601
das	bv_doc_id__32_d23e15603
Vertrauen	bv_doc_id__32_d23e15605
<g/>
,	
so	bv_doc_id__32_d23e15609
ist	bv_doc_id__32_d23e15612
eine	bv_doc_id__32_d23e15614
neue	bv_doc_id__32_d23e15616
Bundesregierung	bv_doc_id__32_d23e15618
zu	bv_doc_id__32_d23e15620
bestellen	bv_doc_id__32_d23e15622
oder	bv_doc_id__32_d23e15625
der	bv_doc_id__32_d23e15627
betreffende	bv_doc_id__32_d23e15629
Bundesminister	bv_doc_id__32_d23e15631
seines	bv_doc_id__32_d23e15633
Amtes	bv_doc_id__32_d23e15635
zu	bv_doc_id__32_d23e15638
entheben	bv_doc_id__32_d23e15640
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e15651
<g/>
)	
Zu	bv_doc_id__32_d23e15656
einem	bv_doc_id__32_d23e15658
Beschlusse	bv_doc_id__32_d23e15660
des	bv_doc_id__32_d23e15662
Bundestages	bv_doc_id__32_d23e15665
<g/>
,	
mit	bv_doc_id__32_d23e15669
dem	bv_doc_id__32_d23e15671
das	bv_doc_id__32_d23e15673
Vertrauen	bv_doc_id__32_d23e15675
versagt	bv_doc_id__32_d23e15678
wird	bv_doc_id__32_d23e15680
<g/>
,	
ist	bv_doc_id__32_d23e15684
die	bv_doc_id__32_d23e15686
Anwesenheit	bv_doc_id__32_d23e15688
der	bv_doc_id__32_d23e15691
Hälfte	bv_doc_id__32_d23e15693
der	bv_doc_id__32_d23e15695
Mitglieder	bv_doc_id__32_d23e15697
des	bv_doc_id__32_d23e15699
Bundestages	bv_doc_id__32_d23e15701
erforderlich	bv_doc_id__32_d23e15704
<g/>
.	
Doch	bv_doc_id__32_d23e15708
ist	bv_doc_id__32_d23e15710
<g/>
,	
wenn	bv_doc_id__32_d23e15714
es	bv_doc_id__32_d23e15717
ein	bv_doc_id__32_d23e15719
Fünftel	bv_doc_id__32_d23e15721
der	bv_doc_id__32_d23e15723
anwesenden	bv_doc_id__32_d23e15725
Mitglieder	bv_doc_id__32_d23e15727
verlangt	bv_doc_id__32_d23e15730
<g/>
,	
die	bv_doc_id__32_d23e15734
Abstimmung	bv_doc_id__32_d23e15736
auf	bv_doc_id__32_d23e15738
den	bv_doc_id__32_d23e15740
zweitnächsten	bv_doc_id__32_d23e15743
Werktag	bv_doc_id__32_d23e15745
zu	bv_doc_id__32_d23e15747
vertagen	bv_doc_id__32_d23e15749
<g/>
.	
Eine	bv_doc_id__32_d23e15753
neuerliche	bv_doc_id__32_d23e15756
Vertagung	bv_doc_id__32_d23e15758
der	bv_doc_id__32_d23e15760
Abstimmung	bv_doc_id__32_d23e15762
kann	bv_doc_id__32_d23e15764
nur	bv_doc_id__32_d23e15766
auf	bv_doc_id__32_d23e15769
Beschluss	bv_doc_id__32_d23e15771
des	bv_doc_id__32_d23e15773
Bundestages	bv_doc_id__32_d23e15775
erfolgen	bv_doc_id__32_d23e15777
<g/>
.	
<g/>
(	
3	bv_doc_id__32_d23e15788
<g/>
)	
Die	bv_doc_id__32_d23e15793
gesamte	bv_doc_id__32_d23e15795
Bundesregierung	bv_doc_id__32_d23e15797
und	bv_doc_id__32_d23e15799
ihre	bv_doc_id__32_d23e15802
einzelnen	bv_doc_id__32_d23e15804
Mitglieder	bv_doc_id__32_d23e15806
werden	bv_doc_id__32_d23e15808
in	bv_doc_id__32_d23e15810
den	bv_doc_id__32_d23e15812
gesetzlich	bv_doc_id__32_d23e15815
bestimmten	bv_doc_id__32_d23e15817
Fällen	bv_doc_id__32_d23e15819
oder	bv_doc_id__32_d23e15821
auf	bv_doc_id__32_d23e15823
ihren	bv_doc_id__32_d23e15825
Wunsch	bv_doc_id__32_d23e15828
vom	bv_doc_id__32_d23e15830
Bundespräsidenten	bv_doc_id__32_d23e15832
ihres	bv_doc_id__32_d23e15834
Amtes	bv_doc_id__32_d23e15836
enthoben	bv_doc_id__32_d23e15838
<g/>
.	
13	bv_doc_id__32_d23e15845
<g/>
-	
<g/>
-	
64	bv_doc_id__32_d23e15856
<g/>
-	
<g/>
-	
63	bv_doc_id__32_d23e15863
<g/>
-	
Artikel63.	bv_doc_id__32_d23e15873
Die	bv_doc_id__32_d23e15878
Mitglieder	bv_doc_id__32_d23e15880
der	bv_doc_id__32_d23e15882
Bundesregierung	bv_doc_id__32_d23e15884
sind	bv_doc_id__32_d23e15886
nach	bv_doc_id__32_d23e15889
Massgabe	bv_doc_id__32_d23e15891
des	bv_doc_id__32_d23e15893
Artikels	bv_doc_id__32_d23e15895
der	bv_doc_id__32_d23e15897
Bundesverfassung	bv_doc_id__32_d23e15899
dem	bv_doc_id__32_d23e15902
Bundestage	bv_doc_id__32_d23e15904
verantwortlich	bv_doc_id__32_d23e15906
<g/>
.	
14	bv_doc_id__32_d23e15912
<g/>
-	
65	bv_doc_id__32_d23e15921
<g/>
-	
<g/>
-	
64	bv_doc_id__32_d23e15928
<g/>
-	
Artikel	bv_doc_id__32_d23e15938
64	bv_doc_id__32_d23e15940
<g/>
(	
1	bv_doc_id__32_d23e15949
<g/>
)	
Zur	bv_doc_id__32_d23e15954
Besorgung	bv_doc_id__32_d23e15956
der	bv_doc_id__32_d23e15958
Geschäfte	bv_doc_id__32_d23e15960
der	bv_doc_id__32_d23e15963
Bundesverwaltung	bv_doc_id__32_d23e15965
sind	bv_doc_id__32_d23e15967
die	bv_doc_id__32_d23e15969
Bundesämter	bv_doc_id__32_d23e15971
<g/>
,	
und	bv_doc_id__32_d23e15976
zwar	bv_doc_id__32_d23e15978
das	bv_doc_id__32_d23e15980
Bundeskanzleramt	bv_doc_id__32_d23e15982
und	bv_doc_id__32_d23e15984
die	bv_doc_id__32_d23e15986
Bundesministerien	bv_doc_id__32_d23e15989
und	bv_doc_id__32_d23e15991
die	bv_doc_id__32_d23e15993
ihnen	bv_doc_id__32_d23e15995
unterstellten	bv_doc_id__32_d23e15997
Organe	bv_doc_id__32_d23e15999
berufen	bv_doc_id__32_d23e16002
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e16013
<g/>
)	
Die	bv_doc_id__32_d23e16018
Zahl	bv_doc_id__32_d23e16020
der	bv_doc_id__32_d23e16022
Bundesämter	bv_doc_id__32_d23e16024
und	bv_doc_id__32_d23e16027
deren	bv_doc_id__32_d23e16029
Wirkungskreis	bv_doc_id__32_d23e16031
wird	bv_doc_id__32_d23e16033
durch	bv_doc_id__32_d23e16035
Bundesgesetz	bv_doc_id__32_d23e16037
bestimmt	bv_doc_id__32_d23e16040
<g/>
.	
15	bv_doc_id__32_d23e16048
<g/>
-	
66	bv_doc_id__32_d23e16058
<g/>
-	
<g/>
-	
65	bv_doc_id__32_d23e16065
<g/>
-	
Artikel	bv_doc_id__32_d23e16075
65.	bv_doc_id__32_d23e16077
<g/>
(	
1	bv_doc_id__32_d23e16086
<g/>
)	
Das	bv_doc_id__32_d23e16091
Bundeskanzleramt	bv_doc_id__32_d23e16093
wird	bv_doc_id__32_d23e16095
vom	bv_doc_id__32_d23e16097
Bundeskanzler	bv_doc_id__32_d23e16100
geleitet	bv_doc_id__32_d23e16102
<g/>
;	
jedes	bv_doc_id__32_d23e16106
Bundesministerium	bv_doc_id__32_d23e16108
steht	bv_doc_id__32_d23e16110
unter	bv_doc_id__32_d23e16113
der	bv_doc_id__32_d23e16115
Leitung	bv_doc_id__32_d23e16117
eines	bv_doc_id__32_d23e16119
Bundesministers	bv_doc_id__32_d23e16121
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e16132
<g/>
)	
Der	bv_doc_id__32_d23e16137
Bundeskanzler	bv_doc_id__32_d23e16139
und	bv_doc_id__32_d23e16141
die	bv_doc_id__32_d23e16143
Bundesminister	bv_doc_id__32_d23e16146
können	bv_doc_id__32_d23e16148
ausnahmsweise	bv_doc_id__32_d23e16150
auch	bv_doc_id__32_d23e16152
mit	bv_doc_id__32_d23e16154
der	bv_doc_id__32_d23e16156
Führung	bv_doc_id__32_d23e16159
eines	bv_doc_id__32_d23e16161
zweiten	bv_doc_id__32_d23e16163
Bundesamtes	bv_doc_id__32_d23e16165
betraut	bv_doc_id__32_d23e16167
werden	bv_doc_id__32_d23e16169
<g/>
.	
Ebenso	bv_doc_id__32_d23e16174
kann	bv_doc_id__32_d23e16176
dem	bv_doc_id__32_d23e16178
Vizekanzler	bv_doc_id__32_d23e16180
die	bv_doc_id__32_d23e16182
Leitung	bv_doc_id__32_d23e16185
eines	bv_doc_id__32_d23e16187
Bundesministeriums	bv_doc_id__32_d23e16189
übertragen	bv_doc_id__32_d23e16191
werden	bv_doc_id__32_d23e16193
<g/>
.	
16	bv_doc_id__32_d23e16200
<g/>
-	
67	bv_doc_id__32_d23e16209
<g/>
-	
<g/>
-	
66	bv_doc_id__32_d23e16216
<g/>
-	
Artikel	bv_doc_id__32_d23e16227
66.	bv_doc_id__32_d23e16229
In	bv_doc_id__32_d23e16234
besonderen	bv_doc_id__32_d23e16236
Fällen	bv_doc_id__32_d23e16238
kann	bv_doc_id__32_d23e16240
die	bv_doc_id__32_d23e16242
Bestellung	bv_doc_id__32_d23e16245
von	bv_doc_id__32_d23e16247
Bundesministern	bv_doc_id__32_d23e16249
auch	bv_doc_id__32_d23e16251
ohne	bv_doc_id__32_d23e16253
gleichzeitige	bv_doc_id__32_d23e16255
Betrauung	bv_doc_id__32_d23e16258
mit	bv_doc_id__32_d23e16260
der	bv_doc_id__32_d23e16262
Führung	bv_doc_id__32_d23e16264
eines	bv_doc_id__32_d23e16266
Bundesministeriums	bv_doc_id__32_d23e16268
erfolgen	bv_doc_id__32_d23e16271
<g/>
.	
17	bv_doc_id__32_d23e16277
<g/>
-	
68	bv_doc_id__32_d23e16286
<g/>
-	
<g/>
-	
67	bv_doc_id__32_d23e16293
<g/>
-	
Artikel	bv_doc_id__32_d23e16303
67.	bv_doc_id__32_d23e16305
In	bv_doc_id__32_d23e16310
jedem	bv_doc_id__32_d23e16312
Bundesamte	bv_doc_id__32_d23e16314
wird	bv_doc_id__32_d23e16316
dem	bv_doc_id__32_d23e16318
verantwortlichen	bv_doc_id__32_d23e16321
Leiter	bv_doc_id__32_d23e16323
zur	bv_doc_id__32_d23e16325
Wahrung	bv_doc_id__32_d23e16327
der	bv_doc_id__32_d23e16329
Einheit	bv_doc_id__32_d23e16331
und	bv_doc_id__32_d23e16334
Stetigkeit	bv_doc_id__32_d23e16336
des	bv_doc_id__32_d23e16338
Geschäftsganges	bv_doc_id__32_d23e16340
ein	bv_doc_id__32_d23e16342
Beamter	bv_doc_id__32_d23e16344
beigegeben	bv_doc_id__32_d23e16347
<g/>
,	
der	bv_doc_id__32_d23e16351
den	bv_doc_id__32_d23e16353
Amtstitel	bv_doc_id__32_d23e16355
eines	bv_doc_id__32_d23e16357
Ministerialdirektors	bv_doc_id__32_d23e16360
führt	bv_doc_id__32_d23e16362
<g/>
.	
18	bv_doc_id__32_d23e16368
<g/>
-	
69	bv_doc_id__32_d23e16377
<g/>
-	
<g/>
-	
68	bv_doc_id__32_d23e16384
3.	bv_doc_id__32_d23e16391
Das	bv_doc_id__32_d23e16394
Bundesheer	bv_doc_id__32_d23e16396
<g/>
.	
Artikel	bv_doc_id__32_d23e16406
68.	bv_doc_id__32_d23e16408
Das	bv_doc_id__32_d23e16413
Bundesheer	bv_doc_id__32_d23e16415
ist	bv_doc_id__32_d23e16417
ein	bv_doc_id__32_d23e16419
Berufsheer	bv_doc_id__32_d23e16421
<g/>
;	
es	bv_doc_id__32_d23e16426
wird	bv_doc_id__32_d23e16428
auf	bv_doc_id__32_d23e16430
dem	bv_doc_id__32_d23e16432
Wege	bv_doc_id__32_d23e16434
freiwilliger	bv_doc_id__32_d23e16437
Verpflichtung	bv_doc_id__32_d23e16439
aufgestellt	bv_doc_id__32_d23e16441
und	bv_doc_id__32_d23e16443
ergänzt	bv_doc_id__32_d23e16445
<g/>
.	
Das	bv_doc_id__32_d23e16450
Nähere	bv_doc_id__32_d23e16452
regelt	bv_doc_id__32_d23e16454
das	bv_doc_id__32_d23e16456
Wehrgesetz	bv_doc_id__32_d23e16458
<g/>
.	
19	bv_doc_id__32_d23e16467
<g/>
-	
70	bv_doc_id__32_d23e16477
<g/>
-	
<g/>
-	
69	bv_doc_id__32_d23e16484
<g/>
-	
Artikel	bv_doc_id__32_d23e16494
69.	bv_doc_id__32_d23e16496
<g/>
(	
1	bv_doc_id__32_d23e16505
<g/>
)	
Das	bv_doc_id__32_d23e16510
Bundesheer	bv_doc_id__32_d23e16512
ist	bv_doc_id__32_d23e16514
<g/>
,	
soweit	bv_doc_id__32_d23e16519
die	bv_doc_id__32_d23e16521
gesetzmässige	bv_doc_id__32_d23e16523
bürgerliche	bv_doc_id__32_d23e16525
Gewalt	bv_doc_id__32_d23e16527
seine	bv_doc_id__32_d23e16529
Mitwirkung	bv_doc_id__32_d23e16532
in	bv_doc_id__32_d23e16534
Anspruch	bv_doc_id__32_d23e16536
nimmt	bv_doc_id__32_d23e16538
<g/>
,	
zum	bv_doc_id__32_d23e16542
Schutz	bv_doc_id__32_d23e16545
der	bv_doc_id__32_d23e16547
verfassungsmässigen	bv_doc_id__32_d23e16549
Einrichtungen	bv_doc_id__32_d23e16551
sowie	bv_doc_id__32_d23e16553
zur	bv_doc_id__32_d23e16555
Aufrechterhaltung	bv_doc_id__32_d23e16558
der	bv_doc_id__32_d23e16560
Ordnung	bv_doc_id__32_d23e16562
und	bv_doc_id__32_d23e16564
Sicherheit	bv_doc_id__32_d23e16566
im	bv_doc_id__32_d23e16568
Innern	bv_doc_id__32_d23e16571
überhaupt	bv_doc_id__32_d23e16573
und	bv_doc_id__32_d23e16575
zur	bv_doc_id__32_d23e16577
Hilfeleistung	bv_doc_id__32_d23e16579
bei	bv_doc_id__32_d23e16581
Elementarereignissen	bv_doc_id__32_d23e16584
und	bv_doc_id__32_d23e16586
Unglücksfällen	bv_doc_id__32_d23e16588
aussergewöhnlichen	bv_doc_id__32_d23e16590
Umfanges	bv_doc_id__32_d23e16592
bestimmt	bv_doc_id__32_d23e16594
<g/>
.	
<g/>
(	
2	bv_doc_id__32_d23e16606
<g/>
)	
Ferner	bv_doc_id__32_d23e16611
obliegt	bv_doc_id__32_d23e16613
dem	bv_doc_id__32_d23e16615
Bundesheer	bv_doc_id__32_d23e16617
der	bv_doc_id__32_d23e16620
Schutz	bv_doc_id__32_d23e16622
der	bv_doc_id__32_d23e16624
Grenzen	bv_doc_id__32_d23e16626
der	bv_doc_id__32_d23e16628
Republik	bv_doc_id__32_d23e16630
<g/>
.	
<g/>
-	
70	bv_doc_id__32_d23e16642
<g/>
-	
