<doc id="bv_doc_id__34" attrs="word lemma type">
Bekanntlich	bv_doc_id__34_d25e242
verpflichtet	bv_doc_id__34_d25e7079
<g/>
,	
den	bv_doc_id__34_d25e7084
Nationalrat	bv_doc_id__34_d25e7086
sofort	bv_doc_id__34_d25e7088
einzuberusen	bv_doc_id__34_d25e7090
<g/>
,	
wenn	bv_doc_id__34_d25e7095
wenigstens	bv_doc_id__34_d25e7097
ein	bv_doc_id__34_d25e7099
Wiertel	bv_doc_id__34_d25e7101
seiner	bv_doc_id__34_d25e7103
Mitglieder	bv_doc_id__34_d25e7105
oder	bv_doc_id__34_d25e7108
die	bv_doc_id__34_d25e7110
Bundesregierung	bv_doc_id__34_d25e7112
es	bv_doc_id__34_d25e7114
verlangt	bv_doc_id__34_d25e7116
<g/>
.	
<g/>
(	
Urtikel	bv_doc_id__34_d25e7123
21	bv_doc_id__34_d25e7125
fällt	bv_doc_id__34_d25e7127
aus	bv_doc_id__34_d25e7129
<g/>
.)	
Artilel	bv_doc_id__34_d25e7134
22.	bv_doc_id__34_d25e7136
Vor	bv_doc_id__34_d25e7138
Ablauf	bv_doc_id__34_d25e7140
der	bv_doc_id__34_d25e7142
Gesetzgebungsperiode	bv_doc_id__34_d25e7144
kann	bv_doc_id__34_d25e7147
der	bv_doc_id__34_d25e7149
Nationalrät	bv_doc_id__34_d25e7151
durch	bv_doc_id__34_d25e7153
einfaches	bv_doc_id__34_d25e7155
Gesetz	bv_doc_id__34_d25e7157
seine	bv_doc_id__34_d25e7160
Auflösung	bv_doc_id__34_d25e7162
beschliehen	bv_doc_id__34_d25e7164
<g/>
.	
Auch	bv_doc_id__34_d25e7168
in	bv_doc_id__34_d25e7170
diesem	bv_doc_id__34_d25e7173
Falle	bv_doc_id__34_d25e7175
dauert	bv_doc_id__34_d25e7177
die	bv_doc_id__34_d25e7179
Geseh	bv_doc_id__34_d25e7181
gebungsperiode	bv_doc_id__34_d25e7183
bis	bv_doc_id__34_d25e7186
zum	bv_doc_id__34_d25e7188
Zusammentritte	bv_doc_id__34_d25e7190
des	bv_doc_id__34_d25e7192
neugewählten	bv_doc_id__34_d25e7194
Nationalrates	bv_doc_id__34_d25e7196
<g/>
.	
Artikel	bv_doc_id__34_d25e7207
23.	bv_doc_id__34_d25e7209
<g/>
(	
1	bv_doc_id__34_d25e7218
<g/>
)	
Der	bv_doc_id__34_d25e7223
Nationalrat	bv_doc_id__34_d25e7225
wählt	bv_doc_id__34_d25e7227
aus	bv_doc_id__34_d25e7229
feiner	bv_doc_id__34_d25e7232
Mitte	bv_doc_id__34_d25e7234
einen	bv_doc_id__34_d25e7236
Präsidenten	bv_doc_id__34_d25e7238
und	bv_doc_id__34_d25e7240
zwei	bv_doc_id__34_d25e7242
Viepräsidenten	bv_doc_id__34_d25e7245
<g/>
.	
13	bv_doc_id__34_d25e7254
Die	bv_doc_id__34_d25e7257
Geschäftsführung	bv_doc_id__34_d25e7259
des	bv_doc_id__34_d25e7261
Nationalrates	bv_doc_id__34_d25e7263
erfolgt	bv_doc_id__34_d25e7266
auf	bv_doc_id__34_d25e7268
Grund	bv_doc_id__34_d25e7270
eines	bv_doc_id__34_d25e7272
besonderen	bv_doc_id__34_d25e7274
Gesetzes	bv_doc_id__34_d25e7276
und	bv_doc_id__34_d25e7279
einer	bv_doc_id__34_d25e7281
im	bv_doc_id__34_d25e7283
Nahmen	bv_doc_id__34_d25e7285
dieses	bv_doc_id__34_d25e7287
Gesepes	bv_doc_id__34_d25e7289
vom	bv_doc_id__34_d25e7292
Nationalrate	bv_doc_id__34_d25e7294
zu	bv_doc_id__34_d25e7296
beschliehenden	bv_doc_id__34_d25e7298
autonomen	bv_doc_id__34_d25e7300
Geschäftsordnung	bv_doc_id__34_d25e7302
<g/>
.	
Das	bv_doc_id__34_d25e7307
Geseb	bv_doc_id__34_d25e7309
über	bv_doc_id__34_d25e7311
die	bv_doc_id__34_d25e7313
Geschäftsführung	bv_doc_id__34_d25e7315
kann	bv_doc_id__34_d25e7318
nur	bv_doc_id__34_d25e7320
bei	bv_doc_id__34_d25e7322
Anwesenheit	bv_doc_id__34_d25e7324
der	bv_doc_id__34_d25e7326
Hälfte	bv_doc_id__34_d25e7328
der	bv_doc_id__34_d25e7331
Mitglieder	bv_doc_id__34_d25e7333
und	bv_doc_id__34_d25e7335
mit	bv_doc_id__34_d25e7337
einer	bv_doc_id__34_d25e7339
Mehrheit	bv_doc_id__34_d25e7341
von	bv_doc_id__34_d25e7344
zwei	bv_doc_id__34_d25e7346
Dritteln	bv_doc_id__34_d25e7348
der	bv_doc_id__34_d25e7350
abgegebenen	bv_doc_id__34_d25e7352
Stimmen	bv_doc_id__34_d25e7354
beschlossen	bv_doc_id__34_d25e7357
werden	bv_doc_id__34_d25e7359
<g/>
.	
Artitel	bv_doc_id__34_d25e7363
24.	bv_doc_id__34_d25e7365
<g/>
(	
1	bv_doc_id__34_d25e7374
<g/>
)	
Die	bv_doc_id__34_d25e7379
Sitzungen	bv_doc_id__34_d25e7381
des	bv_doc_id__34_d25e7383
Nationalrates	bv_doc_id__34_d25e7385
find	bv_doc_id__34_d25e7388
öffentlich	bv_doc_id__34_d25e7390
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e7401
<g/>
)	
Dem	bv_doc_id__34_d25e7406
Hause	bv_doc_id__34_d25e7408
steht	bv_doc_id__34_d25e7410
das	bv_doc_id__34_d25e7412
Recht	bv_doc_id__34_d25e7415
zu	bv_doc_id__34_d25e7417
<g/>
,	
ausnahmsweise	bv_doc_id__34_d25e7421
die	bv_doc_id__34_d25e7423
öffentlichkeit	bv_doc_id__34_d25e7425
auszuschließen	bv_doc_id__34_d25e7428
<g/>
,	
wenn	bv_doc_id__34_d25e7432
es	bv_doc_id__34_d25e7434
vom	bv_doc_id__34_d25e7436
Vorsihenden	bv_doc_id__34_d25e7438
oder	bv_doc_id__34_d25e7441
einem	bv_doc_id__34_d25e7443
Zünftel	bv_doc_id__34_d25e7445
der	bv_doc_id__34_d25e7447
anwesenden	bv_doc_id__34_d25e7449
Mitglieder	bv_doc_id__34_d25e7451
verlangt	bv_doc_id__34_d25e7454
und	bv_doc_id__34_d25e7456
vom	bv_doc_id__34_d25e7458
Hause	bv_doc_id__34_d25e7460
nach	bv_doc_id__34_d25e7462
Entfernung	bv_doc_id__34_d25e7464
der	bv_doc_id__34_d25e7467
Zuhörer	bv_doc_id__34_d25e7469
beschlossen	bv_doc_id__34_d25e7471
wird	bv_doc_id__34_d25e7473
<g/>
.	
Artikel	bv_doc_id__34_d25e7483
25.	bv_doc_id__34_d25e7485
Wahrheitsgetreue	bv_doc_id__34_d25e7490
Berichte	bv_doc_id__34_d25e7492
über	bv_doc_id__34_d25e7494
die	bv_doc_id__34_d25e7496
Verhandlungen	bv_doc_id__34_d25e7498
in	bv_doc_id__34_d25e7501
den	bv_doc_id__34_d25e7503
öffentlichen	bv_doc_id__34_d25e7505
Sibungen	bv_doc_id__34_d25e7507
des	bv_doc_id__34_d25e7509
Nationaliates	bv_doc_id__34_d25e7511
uns	bv_doc_id__34_d25e7514
seiner	bv_doc_id__34_d25e7516
Ausschüffe	bv_doc_id__34_d25e7518
bleiben	bv_doc_id__34_d25e7520
von	bv_doc_id__34_d25e7522
jeder	bv_doc_id__34_d25e7524
Verantwortung	bv_doc_id__34_d25e7527
frei	bv_doc_id__34_d25e7529
<g/>
.	
B	bv_doc_id__34_d25e7533
<g/>
.	
Der	bv_doc_id__34_d25e7537
Bundesrat	bv_doc_id__34_d25e7540
<g/>
.	
Artikel	bv_doc_id__34_d25e7551
26.	bv_doc_id__34_d25e7553
<g/>
(	
1	bv_doc_id__34_d25e7562
<g/>
)	
Im	bv_doc_id__34_d25e7567
Bundesrate	bv_doc_id__34_d25e7569
sind	bv_doc_id__34_d25e7571
die	bv_doc_id__34_d25e7573
Länder	bv_doc_id__34_d25e7576
im	bv_doc_id__34_d25e7578
Verhältnis	bv_doc_id__34_d25e7580
zu	bv_doc_id__34_d25e7582
ihrer	bv_doc_id__34_d25e7584
Einwohnerzahl	bv_doc_id__34_d25e7586
gemäß	bv_doc_id__34_d25e7589
den	bv_doc_id__34_d25e7591
folgenden	bv_doc_id__34_d25e7593
Bestimmungen	bv_doc_id__34_d25e7595
vertreten	bv_doc_id__34_d25e7597
<g/>
.	
3	bv_doc_id__34_d25e7604
<g/>
(	
2	bv_doc_id__34_d25e7613
<g/>
)	
Das	bv_doc_id__34_d25e7618
Land	bv_doc_id__34_d25e7620
mit	bv_doc_id__34_d25e7622
der	bv_doc_id__34_d25e7624
größten	bv_doc_id__34_d25e7627
Einwohnerzahl	bv_doc_id__34_d25e7629
entjendet1er	bv_doc_id__34_d25e7631
n	bv_doc_id__34_d25e7633
viele	bv_doc_id__34_d25e7635
Mitglieder	bv_doc_id__34_d25e7637
ass	bv_doc_id__34_d25e7640
dem	bv_doc_id__34_d25e7642
verhältnisse	bv_doc_id__34_d25e7644
seiner	bv_doc_id__34_d25e7646
Otn	bv_doc_id__34_d25e7648
<g/>
.	
wohnerahl	bv_doc_id__34_d25e7653
zur	bv_doc_id__34_d25e7655
ersangeführten	bv_doc_id__34_d25e7657
enwohnerzoht	bv_doc_id__34_d25e7659
ent	bv_doc_id__34_d25e7661
spricht	bv_doc_id__34_d25e7663
<g/>
,	
wobei	bv_doc_id__34_d25e7668
Meste	bv_doc_id__34_d25e7670
über	bv_doc_id__34_d25e7672
die	bv_doc_id__34_d25e7674
Hälfie	bv_doc_id__34_d25e7676
der	bv_doc_id__34_d25e7679
Verhältnis	bv_doc_id__34_d25e7681
gaht	bv_doc_id__34_d25e7683
als	bv_doc_id__34_d25e7685
boll	bv_doc_id__34_d25e7687
gelten	bv_doc_id__34_d25e7689
jedem	bv_doc_id__34_d25e7692
Lande	bv_doc_id__34_d25e7694
gebührt	bv_doc_id__34_d25e7696
jedoch	bv_doc_id__34_d25e7698
eine	bv_doc_id__34_d25e7700
Vertretung	bv_doc_id__34_d25e7702
von	bv_doc_id__34_d25e7705
wenigstens	bv_doc_id__34_d25e7707
drei	bv_doc_id__34_d25e7709
Mitgudern	bv_doc_id__34_d25e7711
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e7722
<g/>
)	
Für	bv_doc_id__34_d25e7727
jedes	bv_doc_id__34_d25e7729
Mitglied	bv_doc_id__34_d25e7731
wird	bv_doc_id__34_d25e7733
ein	bv_doc_id__34_d25e7736
Ersatzmann	bv_doc_id__34_d25e7738
bestellt	bv_doc_id__34_d25e7740
<g/>
.	
<g/>
(	
4	bv_doc_id__34_d25e7751
<g/>
)	
Die	bv_doc_id__34_d25e7756
Mitglieder	bv_doc_id__34_d25e7758
des	bv_doc_id__34_d25e7760
Bundesraies	bv_doc_id__34_d25e7762
und	bv_doc_id__34_d25e7765
deren	bv_doc_id__34_d25e7767
Ersagmänner	bv_doc_id__34_d25e7769
werden	bv_doc_id__34_d25e7771
pon	bv_doc_id__34_d25e7773
den	bv_doc_id__34_d25e7775
lanstagen	bv_doc_id__34_d25e7778
für	bv_doc_id__34_d25e7780
die	bv_doc_id__34_d25e7782
Daner	bv_doc_id__34_d25e7784
ihrer	bv_doc_id__34_d25e7786
Gesehgebungsveriode	bv_doc_id__34_d25e7788
nach	bv_doc_id__34_d25e7791
dem	bv_doc_id__34_d25e7793
Grundsabe	bv_doc_id__34_d25e7795
der	bv_doc_id__34_d25e7797
Berhäliniswahl	bv_doc_id__34_d25e7799
gewählt	bv_doc_id__34_d25e7801
<g/>
,	
jedoch	bv_doc_id__34_d25e7806
mus	bv_doc_id__34_d25e7808
weniastens	bv_doc_id__34_d25e7810
ein	bv_doc_id__34_d25e7812
mandat	bv_doc_id__34_d25e7814
der	bv_doc_id__34_d25e7817
Bartei	bv_doc_id__34_d25e7819
zufallen	bv_doc_id__34_d25e7821
<g/>
,	
welche	bv_doc_id__34_d25e7825
die	bv_doc_id__34_d25e7827
zweithöchste	bv_doc_id__34_d25e7830
Anzahl	bv_doc_id__34_d25e7832
von	bv_doc_id__34_d25e7834
Eigen	bv_doc_id__34_d25e7836
im	bv_doc_id__34_d25e7838
Landtage	bv_doc_id__34_d25e7840
oder	bv_doc_id__34_d25e7843
<g/>
,	
wenn	bv_doc_id__34_d25e7847
mehrere	bv_doc_id__34_d25e7849
Barteien	bv_doc_id__34_d25e7851
die	bv_doc_id__34_d25e7853
gleiche	bv_doc_id__34_d25e7856
Anzaht	bv_doc_id__34_d25e7858
von	bv_doc_id__34_d25e7860
iten	bv_doc_id__34_d25e7862
haben	bv_doc_id__34_d25e7864
<g/>
,	
die	bv_doc_id__34_d25e7869
zweithöchste	bv_doc_id__34_d25e7871
Zahl	bv_doc_id__34_d25e7873
von	bv_doc_id__34_d25e7875
Wahlerstimmen	bv_doc_id__34_d25e7877
bei	bv_doc_id__34_d25e7879
er	bv_doc_id__34_d25e7882
setten	bv_doc_id__34_d25e7884
Lanstagewahl	bv_doc_id__34_d25e7886
autweist	bv_doc_id__34_d25e7888
<g/>
.	
Bei	bv_doc_id__34_d25e7892
gleichen	bv_doc_id__34_d25e7895
Ansprüchen	bv_doc_id__34_d25e7897
mehrerer	bv_doc_id__34_d25e7899
Parteien	bv_doc_id__34_d25e7901
entscheidet	bv_doc_id__34_d25e7903
das	bv_doc_id__34_d25e7905
Los	bv_doc_id__34_d25e7908
<g/>
.	
<g/>
(	
5	bv_doc_id__34_d25e7920
<g/>
)	
In	bv_doc_id__34_d25e7925
den	bv_doc_id__34_d25e7927
Bandesrat	bv_doc_id__34_d25e7929
kann	bv_doc_id__34_d25e7931
nur	bv_doc_id__34_d25e7934
gewählt	bv_doc_id__34_d25e7936
werden	bv_doc_id__34_d25e7938
<g/>
,	
wer	bv_doc_id__34_d25e7942
zum	bv_doc_id__34_d25e7944
Lanstage	bv_doc_id__34_d25e7947
wählbar	bv_doc_id__34_d25e7949
ist	bv_doc_id__34_d25e7951
6	bv_doc_id__34_d25e7958
Moc	bv_doc_id__34_d25e7961
Ablaufder	bv_doc_id__34_d25e7963
Gesehgebungsperiode	bv_doc_id__34_d25e7965
eines	bv_doc_id__34_d25e7967
Landtages	bv_doc_id__34_d25e7970
oder	bv_doc_id__34_d25e7972
nach	bv_doc_id__34_d25e7974
seiner	bv_doc_id__34_d25e7976
Auflösung	bv_doc_id__34_d25e7978
bleiben	bv_doc_id__34_d25e7980
die	bv_doc_id__34_d25e7983
von	bv_doc_id__34_d25e7985
ihm	bv_doc_id__34_d25e7987
oelegierten	bv_doc_id__34_d25e7989
Miglieder	bv_doc_id__34_d25e7991
deg	bv_doc_id__34_d25e7993
Bundesratis	bv_doc_id__34_d25e7996
solange	bv_doc_id__34_d25e7998
in	bv_doc_id__34_d25e8000
punttion	bv_doc_id__34_d25e8002
<g/>
,	
bis	bv_doc_id__34_d25e8006
der	bv_doc_id__34_d25e8009
neue	bv_doc_id__34_d25e8011
Landtag	bv_doc_id__34_d25e8013
die	bv_doc_id__34_d25e8015
Wahl	bv_doc_id__34_d25e8017
in	bv_doc_id__34_d25e8019
den	bv_doc_id__34_d25e8022
Bundesrat	bv_doc_id__34_d25e8024
vorgenommen	bv_doc_id__34_d25e8026
hat	bv_doc_id__34_d25e8028
<g/>
.	
<g/>
(	
7	bv_doc_id__34_d25e8039
<g/>
)	
Bei	bv_doc_id__34_d25e8044
der	bv_doc_id__34_d25e8046
Ausübung	bv_doc_id__34_d25e8048
dieses	bv_doc_id__34_d25e8050
Mandates	bv_doc_id__34_d25e8053
sind	bv_doc_id__34_d25e8055
die	bv_doc_id__34_d25e8057
Mitglieder	bv_doc_id__34_d25e8059
an	bv_doc_id__34_d25e8061
keinen	bv_doc_id__34_d25e8063
Auftrag	bv_doc_id__34_d25e8066
gebunden	bv_doc_id__34_d25e8068
<g/>
.	
<g/>
(	
8	bv_doc_id__34_d25e8079
<g/>
)	
Die	bv_doc_id__34_d25e8084
Bestimmungen	bv_doc_id__34_d25e8086
dieses	bv_doc_id__34_d25e8088
Artikels	bv_doc_id__34_d25e8090
können	bv_doc_id__34_d25e8093
nur	bv_doc_id__34_d25e8095
abgeändert	bv_doc_id__34_d25e8097
werden	bv_doc_id__34_d25e8099
<g/>
,	
wenn	bv_doc_id__34_d25e8103
im	bv_doc_id__34_d25e8106
Bundesrate	bv_doc_id__34_d25e8108
abgesehen	bv_doc_id__34_d25e8110
von	bv_doc_id__34_d25e8112
der	bv_doc_id__34_d25e8114
für	bv_doc_id__34_d25e8116
seine	bv_doc_id__34_d25e8119
Beschlusfafsung	bv_doc_id__34_d25e8121
überhaupt	bv_doc_id__34_d25e8123
erforderlichen	bv_doc_id__34_d25e8125
Stimmenmehrbeit	bv_doc_id__34_d25e8127
die	bv_doc_id__34_d25e8129
Mehrheit	bv_doc_id__34_d25e8132
der	bv_doc_id__34_d25e8134
Bertreter	bv_doc_id__34_d25e8136
von	bv_doc_id__34_d25e8138
wenigstens	bv_doc_id__34_d25e8140
vier	bv_doc_id__34_d25e8142
Ländern	bv_doc_id__34_d25e8145
die	bv_doc_id__34_d25e8147
Änderung	bv_doc_id__34_d25e8149
angenommen	bv_doc_id__34_d25e8151
hat	bv_doc_id__34_d25e8153
<g/>
.	
Artifel	bv_doc_id__34_d25e8158
27.	bv_doc_id__34_d25e8160
<g/>
(	
1	bv_doc_id__34_d25e8169
<g/>
)	
Im	bv_doc_id__34_d25e8174
Vorsitze	bv_doc_id__34_d25e8176
des	bv_doc_id__34_d25e8178
Bundesrates	bv_doc_id__34_d25e8180
wechseln	bv_doc_id__34_d25e8183
die	bv_doc_id__34_d25e8185
Länder	bv_doc_id__34_d25e8187
hälbjährlich	bv_doc_id__34_d25e8189
in	bv_doc_id__34_d25e8191
alphabetischer	bv_doc_id__34_d25e8193
Reihenfolge	bv_doc_id__34_d25e8196
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e8207
<g/>
)	
Der	bv_doc_id__34_d25e8212
Bundesrat	bv_doc_id__34_d25e8214
wird	bv_doc_id__34_d25e8216
durch	bv_doc_id__34_d25e8218
seinen	bv_doc_id__34_d25e8221
Vorfitzenden	bv_doc_id__34_d25e8223
vertreten	bv_doc_id__34_d25e8225
<g/>
.	
Aue	bv_doc_id__34_d25e8229
Ausjerüigungen	bv_doc_id__34_d25e8231
des	bv_doc_id__34_d25e8234
Bundesrates	bv_doc_id__34_d25e8236
müssen	bv_doc_id__34_d25e8238
die	bv_doc_id__34_d25e8240
Unterschrift	bv_doc_id__34_d25e8242
seines	bv_doc_id__34_d25e8244
Vorsitzenden	bv_doc_id__34_d25e8247
tragen	bv_doc_id__34_d25e8249
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e8261
<g/>
)	
Der	bv_doc_id__34_d25e8266
Bundesrat	bv_doc_id__34_d25e8268
wird	bv_doc_id__34_d25e8270
von	bv_doc_id__34_d25e8272
seinem	bv_doc_id__34_d25e8275
Vorsitzenden	bv_doc_id__34_d25e8277
an	bv_doc_id__34_d25e8279
den	bv_doc_id__34_d25e8281
Sitz	bv_doc_id__34_d25e8283
des	bv_doc_id__34_d25e8285
Nationairates	bv_doc_id__34_d25e8288
einberüsen	bv_doc_id__34_d25e8290
<g/>
.	
Der	bv_doc_id__34_d25e8294
Vorsitende	bv_doc_id__34_d25e8296
ist	bv_doc_id__34_d25e8298
verpflichtet	bv_doc_id__34_d25e8301
<g/>
,	
den	bv_doc_id__34_d25e8305
Bundestat	bv_doc_id__34_d25e8307
sofort	bv_doc_id__34_d25e8309
einzuberufen	bv_doc_id__34_d25e8311
<g/>
,	
wenn	bv_doc_id__34_d25e8316
wenigstens	bv_doc_id__34_d25e8318
ein	bv_doc_id__34_d25e8320
Biertel	bv_doc_id__34_d25e8322
seiner	bv_doc_id__34_d25e8324
Mitglieder	bv_doc_id__34_d25e8327
oder	bv_doc_id__34_d25e8329
die	bv_doc_id__34_d25e8331
Bundesregierung	bv_doc_id__34_d25e8333
es	bv_doc_id__34_d25e8335
verlangt	bv_doc_id__34_d25e8337
der	bv_doc_id__34_d25e8340
Bundeorat	bv_doc_id__34_d25e8342
gibr	bv_doc_id__34_d25e8344
sich	bv_doc_id__34_d25e8346
seine	bv_doc_id__34_d25e8348
Geschaftsoronung	bv_doc_id__34_d25e8350
durch	bv_doc_id__34_d25e8353
einen	bv_doc_id__34_d25e8355
Geschluß	bv_doc_id__34_d25e8357
<g/>
,	
der	bv_doc_id__34_d25e8361
nur	bv_doc_id__34_d25e8363
bei	bv_doc_id__34_d25e8366
Anwesenheit	bv_doc_id__34_d25e8368
der	bv_doc_id__34_d25e8370
Hälfte	bv_doc_id__34_d25e8372
der	bv_doc_id__34_d25e8374
Mitglieder	bv_doc_id__34_d25e8376
mit	bv_doc_id__34_d25e8379
Zweidrittelmehrheit	bv_doc_id__34_d25e8381
gefaßt	bv_doc_id__34_d25e8383
werden	bv_doc_id__34_d25e8385
kann	bv_doc_id__34_d25e8387
<g/>
.	
Artilel	bv_doc_id__34_d25e8392
28.	bv_doc_id__34_d25e8394
<g/>
(	
1	bv_doc_id__34_d25e8403
<g/>
)	
Der	bv_doc_id__34_d25e8408
Bundesrat	bv_doc_id__34_d25e8410
faßt	bv_doc_id__34_d25e8412
seine	bv_doc_id__34_d25e8414
Beschlüsse	bv_doc_id__34_d25e8417
mit	bv_doc_id__34_d25e8419
Stimmenmehrheit	bv_doc_id__34_d25e8421
der	bv_doc_id__34_d25e8423
Unwesenden	bv_doc_id__34_d25e8425
<g/>
.	
3	bv_doc_id__34_d25e8434
<g/>
)	
die	bv_doc_id__34_d25e8439
Situngen	bv_doc_id__34_d25e8441
des	bv_doc_id__34_d25e8443
Bundeerates	bv_doc_id__34_d25e8445
sind	bv_doc_id__34_d25e8448
öffentlich	bv_doc_id__34_d25e8450
<g/>
.	
Die	bv_doc_id__34_d25e8454
öffentlichkeit	bv_doc_id__34_d25e8456
kann	bv_doc_id__34_d25e8458
jedoch	bv_doc_id__34_d25e8461
gemäß	bv_doc_id__34_d25e8463
den	bv_doc_id__34_d25e8465
Bestimmungen	bv_doc_id__34_d25e8467
der	bv_doc_id__34_d25e8469
Geschäftsoronung	bv_doc_id__34_d25e8471
durch	bv_doc_id__34_d25e8474
Beschluß	bv_doc_id__34_d25e8476
aufgehoben	bv_doc_id__34_d25e8478
werden	bv_doc_id__34_d25e8480
<g/>
.	
Die	bv_doc_id__34_d25e8484
Bestimmungen	bv_doc_id__34_d25e8487
des	bv_doc_id__34_d25e8489
Artilels	bv_doc_id__34_d25e8491
25	bv_doc_id__34_d25e8493
gelten	bv_doc_id__34_d25e8495
auch	bv_doc_id__34_d25e8497
für	bv_doc_id__34_d25e8500
öffentliche	bv_doc_id__34_d25e8502
Sigungen	bv_doc_id__34_d25e8504
des	bv_doc_id__34_d25e8506
Bundesrates	bv_doc_id__34_d25e8508
und	bv_doc_id__34_d25e8510
seiner	bv_doc_id__34_d25e8513
Ausschüsse	bv_doc_id__34_d25e8515
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__34_d25e8521
29	bv_doc_id__34_d25e8523
fällt	bv_doc_id__34_d25e8526
aus	bv_doc_id__34_d25e8528
<g/>
.)	
C	bv_doc_id__34_d25e8532
<g/>
.	
Die	bv_doc_id__34_d25e8536
Bundesbersammlung	bv_doc_id__34_d25e8539
<g/>
.	
Artikel	bv_doc_id__34_d25e8543
29	bv_doc_id__34_d25e8545
a	bv_doc_id__34_d25e8547
<g/>
.	
1	bv_doc_id__34_d25e8556
<g/>
)	
Nationalrat	bv_doc_id__34_d25e8561
und	bv_doc_id__34_d25e8563
Bundesrat	bv_doc_id__34_d25e8565
treten	bv_doc_id__34_d25e8567
als	bv_doc_id__34_d25e8570
Bundes	bv_doc_id__34_d25e8572
<g/>
.	
versammlung	bv_doc_id__34_d25e8576
in	bv_doc_id__34_d25e8578
gemeinsamer	bv_doc_id__34_d25e8580
öffentlicher	bv_doc_id__34_d25e8583
Eibung	bv_doc_id__34_d25e8585
zur	bv_doc_id__34_d25e8587
Wahl	bv_doc_id__34_d25e8589
des	bv_doc_id__34_d25e8591
Bundespräsidenten	bv_doc_id__34_d25e8593
und	bv_doc_id__34_d25e8596
zu	bv_doc_id__34_d25e8598
dessen	bv_doc_id__34_d25e8600
Ungelobung	bv_doc_id__34_d25e8602
<g/>
,	
dann	bv_doc_id__34_d25e8606
zur	bv_doc_id__34_d25e8609
Beschlusfassung	bv_doc_id__34_d25e8611
über	bv_doc_id__34_d25e8613
eine	bv_doc_id__34_d25e8615
Kriegverklärung	bv_doc_id__34_d25e8617
am	bv_doc_id__34_d25e8619
Sibe	bv_doc_id__34_d25e8622
des	bv_doc_id__34_d25e8624
Nationalrates	bv_doc_id__34_d25e8626
zusammen	bv_doc_id__34_d25e8628
<g/>
.	
<g/>
(	
2	bv_doc_id__34_d25e8639
<g/>
)	
Jede	bv_doc_id__34_d25e8644
der	bv_doc_id__34_d25e8646
beiden	bv_doc_id__34_d25e8648
Körperschaften	bv_doc_id__34_d25e8650
kann	bv_doc_id__34_d25e8653
den	bv_doc_id__34_d25e8655
Gegenstaus	bv_doc_id__34_d25e8657
der	bv_doc_id__34_d25e8659
Abstimmung	bv_doc_id__34_d25e8661
vorher	bv_doc_id__34_d25e8663
auch	bv_doc_id__34_d25e8666
gesondert	bv_doc_id__34_d25e8668
beraten	bv_doc_id__34_d25e8670
<g/>
.	
<g/>
(	
3	bv_doc_id__34_d25e8681
<g/>
)	
Die	bv_doc_id__34_d25e8686
Einberufung	bv_doc_id__34_d25e8688
der	bv_doc_id__34_d25e8690
Bundesversammlung	bv_doc_id__34_d25e8692
erfolgt	bv_doc_id__34_d25e8695
durch	bv_doc_id__34_d25e8697
den	bv_doc_id__34_d25e8699
Bundespräsidenten	bv_doc_id__34_d25e8701
<g/>
.	
der	bv_doc_id__34_d25e8705
Vorsih	bv_doc_id__34_d25e8708
wirs	bv_doc_id__34_d25e8710
abwechselns	bv_doc_id__34_d25e8712
vom	bv_doc_id__34_d25e8714
Präsidenten	bv_doc_id__34_d25e8716
des	bv_doc_id__34_d25e8718
Nationalrates	bv_doc_id__34_d25e8721
und	bv_doc_id__34_d25e8723
vom	bv_doc_id__34_d25e8725
Vorsitenden	bv_doc_id__34_d25e8727
des	bv_doc_id__34_d25e8729
Bundesrates	bv_doc_id__34_d25e8731
<g/>
,	
das	bv_doc_id__34_d25e8736
erste	bv_doc_id__34_d25e8738
Mal	bv_doc_id__34_d25e8740
von	bv_doc_id__34_d25e8742
jenem	bv_doc_id__34_d25e8744
geführt	bv_doc_id__34_d25e8747
<g/>
.	
14	bv_doc_id__34_d25e8757
<g/>
)	
zu	bv_doc_id__34_d25e8762
der	bv_doc_id__34_d25e8764
Bundesversammlung	bv_doc_id__34_d25e8766
findet	bv_doc_id__34_d25e8768
die	bv_doc_id__34_d25e8771
Geschäftsordnung	bv_doc_id__34_d25e8773
des	bv_doc_id__34_d25e8775
Nationalrates	bv_doc_id__34_d25e8777
sinngemäß	bv_doc_id__34_d25e8779
Anwendung	bv_doc_id__34_d25e8781
<g/>
.	
<g/>
(	
5	bv_doc_id__34_d25e8793
<g/>
)	
Die	bv_doc_id__34_d25e8798
Bestimmungen	bv_doc_id__34_d25e8800
des	bv_doc_id__34_d25e8802
Artikels	bv_doc_id__34_d25e8804
25	bv_doc_id__34_d25e8807
gelten	bv_doc_id__34_d25e8809
auch	bv_doc_id__34_d25e8811
für	bv_doc_id__34_d25e8813
die	bv_doc_id__34_d25e8815
Situngen	bv_doc_id__34_d25e8817
der	bv_doc_id__34_d25e8820
Bundesversammlung	bv_doc_id__34_d25e8822
<g/>
.	
Artilel	bv_doc_id__34_d25e8826
29b	bv_doc_id__34_d25e8828
<g/>
.	
<g/>
(	
