<doc id="bv_doc_id__13_pos" attrs="word lemma type">
Linzer	ADJ	Linzer
Kärnten	PROPN	Kärnten
Salzburg	PROPN	Salzburg
<g/>
,	
Tirol	PROPN	Tirol
und	CCONJ	und
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
in	ADP	in
der	DET	der
Mitte	NOUN	Mitte
oben	ADV	oben
das	DET	der
Wappen	NOUN	Wappen
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
Art	NOUN	Art
.	NOUN	.
36.	NUM	36.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Staatssiegel	NOUN	Staatssiegel
weist	VERB	weisen
das	DET	der
Staatswappen	NOUN	Staatswappen
mit	ADP	mit
der	DET	der
Umschrift	NOUN	Umschrift
<g/>
"	
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
<g/>
"	
auf	ADP	auf
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Flagge	NOUN	Flagge
der	DET	der
Republik	NOUN	Republik
besteht	VERB	bestehen
aus	ADP	aus
drei	NUM	drei
gleichbreiten	ADJ	gleichbreit
wagrechten	ADJ	wagrecht
Streifen	NOUN	Streife
von	ADP	von
denen	PRON	der
der	DET	der
mittlere	ADJ	mittlerer
weiss	NOUN	Weiss
<g/>
,	
der	DET	der
obere	ADJ	oberer
und	CCONJ	und
untere	ADJ	unterer
rot	ADV	rot
ist	AUX	sein
<g/>
.	
Erstes	ADJ	erster
Hauptstück	NOUN	Hauptstück
Grundlegende	ADJ	Grundlegende
Einrichtungen	NOUN	Einrichtung
der	DET	der
Republik	NOUN	Republik
<g/>
.	
I.	ADJ	I.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
<g/>
,	
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
das	DET	der
Bundesvolk	NOUN	Bundesvolk
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
und	CCONJ	und
wird	AUX	werden
in	ADP	in
dessen	PRON	der
Namen	NOUN	Name
ausgeübt	VERB	ausüben
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2	NUM	2
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
den	DET	der
Zusammenschluß	NOUN	Zusammenschluß
der	DET	der
Länder	NOUN	Land
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
(	
Bundesländer	NOUN	Bundesland
<g/>
)	
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
wird	AUX	werden
Art	NOUN	Art
.	NOUN	.
5	NUM	5
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesländer	NOUN	Bundesland
bilden	VERB	bilden
zusammen	ADV	zusammen
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Bundesgrenze	NOUN	Bundesgrenze
erfolgen	VERB	erfolgen
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
Staatsverträge	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
können	AUX	können
entweder	CCONJ	entweder
durch	ADP	durch
Bundesverfassungsgesetze	NOUN	Bundesverfassungsgesetz
oder	CCONJ	oder
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
<g/>
-	
2	NUM	2
<g/>
-des	
Bundes	NOUN	Bund
und	CCONJ	und
derjenigen	DET	derjenige
Bundesländer	NOUN	Bundesland
<g/>
,	
deren	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Aenderung	NOUN	Aenderung
erfahren	VERB	erfahren
soll	AUX	sollen
<g/>
,	
vorgenommen	VERB	vornehmen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wächst	VERB	Wächst
der	DET	der
Republik	NOUN	Republik
ein	DET	ein
Gebiet	NOUN	Gebiet
zu	ADP	zu
<g/>
,	
das	PRON	der
geschichtlich	ADV	geschichtlich
zu	ADP	zu
einem	DET	ein
Bundeslande	NOUN	Bundesland
gehört	VERB	gehören
hat	AUX	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
es	PRON	es
diesem	DET	dieser
Lande	NOUN	Land
einverleibt	VERB	einverleiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Landesgebiete	NOUN	Landesgebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
beantragen	VERB	beantragen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
es	PRON	es
in	ADP	in
ein	DET	ein
angrenzendes	ADJ	angrenzend
Bundesland	NOUN	Bundesland
einverleibt	VERB	einverleiben
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Bundesland	NOUN	Bundesland
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Einverleibung	NOUN	Einverleibung
in	ADP	in
das	DET	der
angrenzende	ADJ	angrenzend
Bundesland	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
vollziehen	VERB	vollziehen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
dieses	DET	dieser
Landes	NOUN	Land
<g/>
;	
entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Bundeslandes	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
wird	AUX	werden
dieses	PRON	dieser
durch	ADP	durch
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	ADJ	Ueber
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bundesländern	NOUN	Bundesland
über	ADP	über
Gebietsänderungen	NOUN	Gebietsänderung
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
5.	NUM	5.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
bildet	VERB	bilden
ein	DET	ein
einheitliches	ADJ	einheitlich
Währungs-	X	Währung
<g/>
,	
Wirtschafts-	X	Wirtschaft
und	CCONJ	und
Zollgebiet	NOUN	Zollgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Innerhalb	ADP	innerhalb
der	DET	der
Grenzen	NOUN	Grenze
des	DET	der
Bundes	NOUN	Bund
dürfen	AUX	dürfen
keinerlei	DET	keinerlei
Zwischenzollinien	NOUN	Zwischenzollinie
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Verkehrsbeschränkungen	NOUN	Verkehrsbeschränkung
errichtet	VERB	errichten
werden	AUX	werden
<g/>
.	
Art	NOUN	Art
.	NOUN	.
6.	NUM	6.
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Angehörige	NOUN	angehörige
der	DET	der
Republik	NOUN	Republik
soll	AUX	sollen
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
das	DET	der
Heimatsrecht	NOUN	Heimatsrecht
besitzen	VERB	besitzen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
jeder	PRON	jede
<g/>
,	
der	PRON	der
in	ADP	in
einer	DET	ein
Gemeinde	NOUN	Gemeinde
des	DET	der
Landes	NOUN	Land
das	DET	der
Heimatsrecht	NOUN	Heimatsrecht
besitzt	VERB	besitzen
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Jeder	DET	jeder
Landesbürger	NOUN	Landesbürger
ist	AUX	sein
Angehöriger	NOUN	angehörige
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Art	NOUN	Art
.	NOUN	.
7.	NUM	7.
Jeder	DET	jeder
Bundesangehörige	NOUN	Bundesangehörige
hat	VERB	haben
in	ADP	in
jedem	DET	jeder
Lande	NOUN	Land
des	DET	der
Bundes	NOUN	Bund
die	DET	der
gleichen	ADJ	gleich
Rechte	NOUN	Recht
und	CCONJ	und
Pflichten	NOUN	Pflicht
wie	ADP	wie
die	DET	der
Bürger	NOUN	Bürger
des	DET	der
Landes	NOUN	Land
selbst	ADV	selbst
Art	NOUN	Art
8.	NUM	8.
<g/>
(	
1	NUM	1
<g/>
)	
Alle	DET	aller
Bundesbürger	NOUN	Bundesbürger
sind	AUX	sein
vor	ADP	vor
dem	DET	der
Gesetze	NOUN	Gesetz
gleich	ADV	gleich
<g/>
,	
Vorrechte	NOUN	Vorrecht
der	DET	der
Geburt	NOUN	Geburt
des	DET	der
Standes	NOUN	Stand
und	CCONJ	und
des	DET	der
Bekenntnisses	NOUN	Bekenntnis
sind	AUX	sein
für	ADP	für
immer	ADV	immer
ausgeschlossen	VERB	ausschließen
<g/>
.	
Vacat	PROPN	Vacat
<g/>
,	
Siehe	VERB	sehen
Art	NOUN	Art
.	NOUN	.
108	NUM	108
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
und	CCONJ	und
Freiheiten	NOUN	Freiheit
des	DET	der
Volkes	NOUN	Volk
sind	AUX	sein
durch	ADP	durch
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
gewährleistet	VERB	gewährleisten
<g/>
.	
Ihrem	DET	ihr
Schutze	NOUN	Schutz
dient	VERB	dienen
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
9	NUM	9
Die	DET	der
deutsche	ADJ	deutsch
Sprache	NOUN	Sprache
ist	AUX	sein
<g/>
,	
unbeschadet	ADV	unbeschadet
der	DET	der
den	DET	der
sprachlichen	ADJ	sprachlich
Minderheiten	NOUN	Minderheit
gesetzlich	ADV	gesetzlich
eingeräumten	ADJ	eingeräumt
Rechte	NOUN	Recht
<g/>
,	
die	DET	der
Staatssprache	NOUN	Staatssprache
der	DET	der
Republik	NOUN	Republik
Art	NOUN	Art
.	NOUN	.
6	NUM	6
I.	ADJ	I.
Abschnitt	NOUN	Abschnitt
<g/>
.	
Der	DET	der
Bund	NOUN	Bund
<g/>
,	
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
und	CCONJ	und
das	DET	der
Bundesvolk	NOUN	Bundesvolk
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
und	CCONJ	und
wird	AUX	werden
in	ADP	in
dessen	PRON	der
Namen	NOUN	Name
ausgeübt	VERB	ausüben
Art	NOUN	Art
.	NOUN	.
1.	ADV	1.
<g/>
(	
1	NUM	1
<g/>
)	
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
eine	DET	ein
demokratische	ADJ	demokratisch
Republik	NOUN	Republik
<g/>
(	
2	NUM	2
<g/>
)	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
geht	VERB	gehen
vom	ADP	von
Volke	NOUN	Volk
aus	ADP	aus
und	CCONJ	und
wird	AUX	werden
in	ADP	in
dessen	PRON	der
Namen	NOUN	Name
ausgeübt	VERB	ausüben
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2	NUM	2
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
den	DET	der
Zusammenschluß	NOUN	Zusammenschluß
der	DET	der
Länder	NOUN	Land
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
(	
Bundesländer	NOUN	Bundesland
<g/>
)	
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
wird	AUX	werden
Art	NOUN	Art
.	NOUN	.
5	NUM	5
Art	NOUN	Art
.	NOUN	.
2.	NUM	2.
Die	DET	der
Republik	NOUN	Republik
Oesterreich	PROPN	Oesterreich
ist	AUX	sein
ein	DET	ein
freier	ADJ	frei
Bundesstaat	NOUN	Bundesstaat
<g/>
.	
Art	NOUN	Art
.	NOUN	.
2	NUM	2
<g/>
,	
Al	NOUN	Al
.	NOUN	.
1	NUM	1
Der	DET	der
Bund	NOUN	Bund
wird	AUX	werden
gebildet	VERB	bilden
durch	ADP	durch
den	DET	der
Zusammenschluß	NOUN	Zusammenschluß
der	DET	der
Länder	NOUN	Land
Burgenland	PROPN	Burgenland
<g/>
,	
Kärnten	PROPN	Kärnten
<g/>
,	
Niederösterreich	PROPN	Niederösterreich
<g/>
,	
Oberösterreich	PROPN	Oberösterreich
<g/>
,	
Salzburg	PROPN	Salzburg
<g/>
,	
Steiermark	PROPN	Steiermark
<g/>
,	
Tirol	PROPN	Tirol
<g/>
,	
Vorarlberg	PROPN	Vorarlberg
und	CCONJ	und
Wien	PROPN	Wien
<g/>
(	
Bundesländer	NOUN	Bundesland
<g/>
)	
<g/>
.	
Al	NOUN	Al
.	NOUN	.
2	NUM	2
wird	AUX	werden
Art	NOUN	Art
.	NOUN	.
5	NUM	5
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesländer	NOUN	Bundesland
bilden	VERB	bilden
zusammen	ADV	zusammen
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Bundesgrenze	NOUN	Bundesgrenze
erfolgen	VERB	erfolgen
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
Staatsverträge	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
können	AUX	können
entweder	CCONJ	entweder
durch	ADP	durch
Bundesverfassungsgesetze	NOUN	Bundesverfassungsgesetz
oder	CCONJ	oder
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
<g/>
-	
2	NUM	2
<g/>
-des	
Bundes	NOUN	Bund
und	CCONJ	und
derjenigen	DET	derjenige
Bundesländer	NOUN	Bundesland
<g/>
,	
deren	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Aenderung	NOUN	Aenderung
erfahren	VERB	erfahren
soll	AUX	sollen
<g/>
,	
vorgenommen	VERB	vornehmen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wächst	VERB	Wächst
der	DET	der
Republik	NOUN	Republik
ein	DET	ein
Gebiet	NOUN	Gebiet
zu	ADP	zu
<g/>
,	
das	PRON	der
geschichtlich	ADV	geschichtlich
zu	ADP	zu
einem	DET	ein
Bundeslande	NOUN	Bundesland
gehört	VERB	gehören
hat	AUX	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
es	PRON	es
diesem	DET	dieser
Lande	NOUN	Land
einverleibt	VERB	einverleiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
3.	NUM	3.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Bundesländer	NOUN	Bundesland
bilden	VERB	bilden
zusammen	ADV	zusammen
das	DET	der
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
Es	PRON	es
steht	VERB	stehen
unter	ADP	unter
dem	DET	der
Schutze	NOUN	Schutz
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Bundesgrenze	NOUN	Bundesgrenze
erfolgen	VERB	erfolgen
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
durch	ADP	durch
Staatsverträge	NOUN	Staatsvertrag
herbeigeführt	VERB	herbeiführen
werden	AUX	werden
<g/>
,	
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Aenderungen	NOUN	Aenderung
der	DET	der
Landesgrenzen	NOUN	Landesgrenze
innerhalb	ADP	innerhalb
des	DET	der
Bundesgebietes	NOUN	Bundesgebiet
können	AUX	können
entweder	CCONJ	entweder
durch	ADP	durch
Bundesverfassungsgesetze	NOUN	Bundesverfassungsgesetz
oder	CCONJ	oder
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
<g/>
-	
2	NUM	2
<g/>
-des	
Bundes	NOUN	Bund
und	CCONJ	und
derjenigen	DET	derjenige
Bundesländer	NOUN	Bundesland
<g/>
,	
deren	DET	der
Gebiet	NOUN	Gebiet
eine	DET	ein
Aenderung	NOUN	Aenderung
erfahren	VERB	erfahren
soll	AUX	sollen
<g/>
,	
vorgenommen	VERB	vornehmen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wächst	VERB	Wächst
der	DET	der
Republik	NOUN	Republik
ein	DET	ein
Gebiet	NOUN	Gebiet
zu	ADP	zu
<g/>
,	
das	PRON	der
geschichtlich	ADV	geschichtlich
zu	ADP	zu
einem	DET	ein
Bundeslande	NOUN	Bundesland
gehört	VERB	gehören
hat	AUX	haben
<g/>
,	
so	ADV	so
wird	AUX	werden
es	PRON	es
diesem	DET	dieser
Lande	NOUN	Land
einverleibt	VERB	einverleiben
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Landesgebiete	NOUN	Landesgebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
beantragen	VERB	beantragen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
es	PRON	es
in	ADP	in
ein	DET	ein
angrenzendes	ADJ	angrenzend
Bundesland	NOUN	Bundesland
einverleibt	VERB	einverleiben
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Bundesland	NOUN	Bundesland
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Einverleibung	NOUN	Einverleibung
in	ADP	in
das	DET	der
angrenzende	ADJ	angrenzend
Bundesland	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
vollziehen	VERB	vollziehen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
dieses	DET	dieser
Landes	NOUN	Land
<g/>
;	
entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Bundeslandes	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
wird	AUX	werden
dieses	PRON	dieser
durch	ADP	durch
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	ADJ	Ueber
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bundesländern	NOUN	Bundesland
über	ADP	über
Gebietsänderungen	NOUN	Gebietsänderung
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Art	NOUN	Art
.	NOUN	.
4.	NUM	4.
<g/>
(	
1	NUM	1
<g/>
)	
Wenn	SCONJ	wenn
Gemeinden	NOUN	Gemeinde
<g/>
,	
deren	DET	der
Einwohner	NOUN	Einwohner
die	DET	der
Mehrheit	NOUN	Mehrheit
in	ADP	in
einem	DET	ein
zusammenhängenden	ADJ	zusammenhängend
Landesgebiete	NOUN	Landesgebiet
bilden	VERB	bilden
<g/>
,	
es	PRON	es
beantragen	VERB	beantragen
<g/>
,	
hat	AUX	haben
in	ADP	in
diesem	DET	dieser
Gebiete	NOUN	Gebiet
eine	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
darüber	ADV	darüber
stattzufinden	VERB	stattfinden
<g/>
,	
ob	SCONJ	ob
es	PRON	es
in	ADP	in
ein	DET	ein
angrenzendes	ADJ	angrenzend
Bundesland	NOUN	Bundesland
einverleibt	VERB	einverleiben
werden	AUX	werden
oder	CCONJ	oder
ein	DET	ein
neues	ADJ	neu
Bundesland	NOUN	Bundesland
bilden	VERB	bilden
soll	AUX	sollen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
mit	ADP	mit
absoluter	ADJ	absolut
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
für	ADP	für
die	DET	der
Einverleibung	NOUN	Einverleibung
in	ADP	in
das	DET	der
angrenzende	ADJ	angrenzend
Bundesland	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
vollziehen	VERB	vollziehen
die	DET	der
Gebietsänderung	NOUN	Gebietsänderung
übereinstimmende	ADJ	übereinstimmend
einfache	ADJ	einfach
Gesetze	NOUN	Gesetz
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
dieses	DET	dieser
Landes	NOUN	Land
<g/>
;	
entscheidet	VERB	entscheiden
die	DET	der
Volksabstimmung	NOUN	Volksabstimmung
für	ADP	für
die	DET	der
Bildung	NOUN	Bildung
eines	DET	ein
neuen	ADJ	neu
Bundeslandes	NOUN	Bundesland
<g/>
,	
dann	ADV	dann
wird	AUX	werden
dieses	PRON	dieser
durch	ADP	durch
einfaches	ADJ	einfach
Bundesgesetz	NOUN	Bundesgesetz
eingerichtet	VERB	einrichten
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Ueber	ADJ	Ueber
Streitigkeiten	NOUN	Streitigkeit
<g/>
,	
die	PRON	der
aus	ADP	aus
der	DET	der
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
Bundesländern	NOUN	Bundesland
über	ADP	über
Gebietsänderungen	NOUN	Gebietsänderung
entstehen	VERB	entstehen
<g/>
,	
entscheidet	VERB	entscheiden
der	DET	der
