<doc id="bv_doc_id__23_pos" attrs="word lemma type">
Ergebnis	NOUN	Ergebnis
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
einer	DET	ein
Landesverwaltungsbehörde	NOUN	Landesverwaltungsbehörde
zu	PART	zu
erkennen	VERB	erkennen
hat	AUX	haben
<g/>
,	
soll	AUX	sollen
in	ADP	in
der	DET	der
Regel	NOUN	Regel
ein	DET	ein
Richter	NOUN	Richter
angehören	VERB	angehören
<g/>
,	
der	PRON	der
aus	ADP	aus
dem	DET	der
Justiz	X	Justiz
-	X	
oder	CCONJ	oder
Verwaltungsdienst	NOUN	Verwaltungsdienst
in	ADP	in
dem	DET	der
betreffenden	ADJ	betreffend
Lande	NOUN	Land
hervorgegangen	VERB	hervorgehen
ist	AUX	sein
<g/>
.	
Artikel	NOUN	Artikel
143.	NUM	143.
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
rechtswidrigen	ADJ	rechtswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Verwaltungsbehörde	NOUN	Verwaltungsbehörde
ist	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
gebunden	VERB	binden
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
kann	AUX	können
in	ADP	in
der	DET	der
Sache	NOUN	Sache
selbst	ADV	selbst
entscheiden	VERB	entscheiden
<g/>
.	
Artikel	NOUN	Artikel
144	NUM	144
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
der	DET	der
Bundeshauptstadt	NOUN	Bundeshauptstadt
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
erforderlichen	ADJ	erforderlich
Anzahl	NOUN	Anzahl
von	ADP	von
Senatspräsidenten	NOUN	Senatspräsident
und	CCONJ	und
Räten	NOUN	Rat
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wenigstens	ADV	wenigstens
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
muss	AUX	muss
die	DET	der
Eignung	NOUN	Eignung
zum	ADP	zu
Richteramte	NOUN	Richteramter
haben	VERB	haben
<g/>
.	
Artikel	NOUN	Artikel
145	NUM	145
Der	DET	der
Präsident	NOUN	Präsident
<g/>
,	
der	DET	der
Vizepräaident	NOUN	Vizepräaident
und	CCONJ	und
die	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
werden	AUX	werden
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
vom	ADP	von
Bundespräsidenten	NOUN	Bundespräsident
ernannt	VERB	ernennen
<g/>
.	
Der	DET	der
Vorschlag	NOUN	Vorschlag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
bedarf	VERB	bedürfen
bezüglich	ADP	bezüglich
des	DET	der
Präsidenten	NOUN	Präsident
und	CCONJ	und
der	DET	der
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
bezüglich	ADP	bezüglich
des	DET	der
Vizepräsidenten	NOUN	Vizepräsident
und	CCONJ	und
der	DET	der
anderen	ADJ	anderer
Hälfte	NOUN	Hälfte
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Zustimmung	NOUN	Zustimmung
des	DET	der
Bundesrates	NOUN	Bundesrat
<g/>
.	
Artikel	NOUN	Artikel
146.	NUM	146.
Die	DET	der
näheren	ADJ	nah
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Verwaltungsgerichtsbarkeit	NOUN	Verwaltungsgerichtsbarkeit
erfolgen	VERB	erfolgen
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
B.	X	B.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
<g/>
.	
Artikel	NOUN	Artikel
147.	NUM	147.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
alle	DET	aller
Rechtsstreitigkeiten	NOUN	Rechtsstreitigkeit
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
Sowie	CCONJ	sowie
zwischen	ADP	zwischen
einem	DET	ein
Lande	NOUN	Land
und	CCONJ	und
dem	DET	der
Bunde	NOUN	Bund
<g/>
.	
Artikel	NOUN	Artikel
148.	NUM	148.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
ferner	ADV	ferner
<g/>
:	
Kompetenzkonflikte	NOUN	Kompetenzkonflikt
a	X	a
<g/>
)	
zwischen	ADP	zwischen
Gerichten	NOUN	Gericht
und	CCONJ	und
Verwaltungsbehörden	NOUN	Verwaltungsbehörde
des	DET	der
Bundes	NOUN	Bund
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
b	X	b
<g/>
)	
zwischen	ADP	zwischen
dem	DET	der
Verwaltungsgerichtshof	NOUN	Verwaltungsgerichtshof
und	CCONJ	und
den	DET	der
ordentlichen	ADJ	ordentlich
Gerichten	NOUN	Gericht
<g/>
,	
c	X	c
<g/>
)	
zwischen	ADP	zwischen
Landesregierungen	NOUN	Landesregierung
untereinander	ADV	untereinander
sowie	CCONJ	sowie
zwischen	ADP	zwischen
einer	DET	ein
Landesregierung	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
Artikel	NOUN	Artikel
149	NUM	149
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Bundes	X	Bundes
-	X	-
oder	CCONJ	oder
Landesbehörde	NOUN	Landesbehörde
auf	ADP	auf
Antrag	NOUN	Antrag
eines	DET	ein
Gerichtes	NOUN	Gericht
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
einer	DET	ein
Landesbehörde	NOUN	Landesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
;	
über	ADP	über
Gesetzwidrigkeit	NOUN	Gesetzwidrigkeit
von	ADP	von
Verordnungen	NOUN	Verordnung
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
auch	ADV	auch
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
gesetzwidrigen	ADJ	gesetzwidrig
Verordnung	NOUN	Verordnung
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
erlassende	ADJ	erlassend
Behörde	NOUN	Behörde
zur	ADP	zu
unverzüglichen	ADJ	unverzüglich
Kundmachung	NOUN	Kundmachung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
<g/>
.	
Artikel	NOUN	Artikel
150.	NUM	150.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
von	ADP	von
Landesgesetzen	NOUN	Landesgesetz
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
über	ADP	über
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
von	ADP	von
Bundesgesetzen	NOUN	Bundesgesetz
auf	ADP	auf
Antrag	NOUN	Antrag
einer	DET	ein
Landesregierung	NOUN	Landesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Antrag	NOUN	Antrag
kann	AUX	können
jederzeit	ADV	jederzeit
gestellt	VERB	stellen
werden	AUX	werden
<g/>
;	
er	PRON	er
ist	AUX	sein
sofort	ADV	sofort
der	DET	der
zuständigen	ADJ	zuständig
I.	ADJ	I.
Landesregierung	NOUN	Landesregierung
oder	CCONJ	oder
der	DET	der
Bundesregierung	NOUN	Bundesregierung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
des	DET	der
Gesetzes	NOUN	Gesetz
und	CCONJ	und
verpflichtet	VERB	verpflichten
die	DET	der
zuständige	ADJ	zuständig
Landesregierung	NOUN	Landesregierung
oder	CCONJ	oder
die	DET	der
Bundesregieruug	NOUN	Bundesregieruug
zur	ADP	zu
Verlautbarung	NOUN	Verlautbarung
der	DET	der
erfolgten	ADJ	erfolgt
Aufhebung	NOUN	Aufhebung
im	ADP	in
Landesgesetzblatte	NOUN	Landesgesetzblatt
oder	CCONJ	oder
im	ADP	in
Bundesgesetzblatte	NOUN	Bundesgesetzblatt
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
ist	AUX	sein
bei	ADP	bei
der	DET	der
Prüfung	NOUN	Prüfung
der	DET	der
Verfassungsmässigkeit	NOUN	Verfassungsmässigkeit
von	ADP	von
Gesetzen	NOUN	Gesetz
an	ADP	an
keinerlei	DET	keinerlei
Schranken	NOUN	Schranke
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
151.	NUM	151.
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Anfechtungen	NOUN	Anfechtung
von	ADP	von
Wahlen	NOUN	Wahl
zum	ADP	zu
Nationalrat	NOUN	Nationalrat
<g/>
,	
zu	ADP	zu
den	DET	der
Landtagen	NOUN	Landtag
und	CCONJ	und
allen	DET	aller
anderen	ADJ	anderer
allgemeinen	ADJ	allgemein
Vertretungskörpern	NOUN	Vertretungskörper
und	CCONJ	und
über	ADP	über
den	DET	der
Antrag	NOUN	Antrag
eines	PRON	einer
dieser	DET	dieser
Vertretungskörper	NOUN	Vertretungskörper
auf	ADP	auf
Erklärung	NOUN	Erklärung
des	DET	der
Mandatsverlustes	NOUN	Mandatsverlust
eines	PRON	einer
seiner	DET	sein
Mitglieder	NOUN	Mitglied
<g/>
.	
Artikel	NOUN	Artikel
152.	NUM	152.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
die	DET	der
Ver-15446	NUM	Ver-15446
antwortlichkeit	NOUN	antwortlichkeit
<g/>
:	
a	X	a
<g/>
)	
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
b	X	--
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
,	
c	X	c
<g/>
)	
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierungen	NOUN	Landesregierung
und	CCONJ	und
der	DET	der
ihnen	PRON	ihnen
hinsichtlich	ADP	hinsichtlich
der	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
gleichgestellten	ADJ	gleichgestellt
Organe	NOUN	Organ
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
<g/>
:	
1.	ADV	1.
wegen	ADP	wegen
voreätzlicher	ADJ	voreätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Verletzung	NOUN	Verletzung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
auf	ADP	auf
einen	DET	ein
Antrag	NOUN	Antrag
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
;	
2.	ADV	2.
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
unter	ADP	unter
b	X	b
genannten	ADJ	genannt
Personen	NOUN	Person
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
einen	DET	ein
Antrag	NOUN	Antrag
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
oder	CCONJ	oder
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
der	DET	der
unter	ADP	unter
o	X	o
genannten	ADJ	genannt
Personen	NOUN	Person
durch	ADP	durch
ihre	DET	ihr
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
Antrag	NOUN	Antrag
des	DET	der
zuständigen	ADJ	zuständig
Landtages	NOUN	Landtag
<g/>
;	
3.	ADV	3.
über	ADP	über
die	DET	der
Verantwortlichkeit	NOUN	Verantwortlichkeit
des	DET	der
Landeshauptmannes	NOUN	Landeshauptmann
wegen	ADP	wegen
vorsätzlicher	ADJ	vorsätzlich
und	CCONJ	und
grobfahrlässiger	ADJ	grobfahrlässig
Gesetzesverletzung	NOUN	Gesetzesverletzung
oder	CCONJ	oder
wegen	ADP	wegen
Nichtbefolgung	NOUN	Nichtbefolgung
der	DET	der
Verordnungen	NOUN	Verordnung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
Anordnungen	NOUN	Anordnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
durch	ADP	durch
seine	DET	sein
Amtstätigkeit	NOUN	Amtstätigkeit
auf	ADP	auf
Antrag	NOUN	Antrag
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
verurteilende	ADJ	verurteilend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
hat	AUX	haben
auf	ADP	auf
Verlust	NOUN	Verlust
des	DET	der
Amtes	NOUN	Amt
<g/>
,	
unter	ADP	unter
besonders	ADV	besonders
erschwerenden	ADJ	erschwerend
Umständen	NOUN	Umstand
auch	ADV	auch
auf	ADP	auf
Verlust	NOUN	Verlust
der	DET	der
politischen	ADJ	politisch
Rechte	NOUN	Recht
auf	ADP	auf
bestimmte	ADJ	bestimmt
Zeit	NOUN	Zeit
zu	PART	zu
lauten	VERB	lauten
<g/>
;	
bei	ADP	bei
geringfügigeren	ADJ	geringfügig
Rechtsverletzungen	NOUN	Rechtsverletzung
in	ADP	in
den	DET	der
unter	ADP	unter
3.	NUM	3.
erwähnten	ADJ	erwähnt
Fällen	NOUN	Fall
kann	AUX	können
sich	PRON	sich
der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
darauf	ADV	darauf
beschränken	VERB	beschränken
<g/>
,	
festzustellen	VERB	feststellen
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
Rechtsverletzung	NOUN	Rechtsverletzung
vorliegt	VERB	vorliegen
<g/>
.	
Artikel	NOUN	Artikel
153.	NUM	153.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
entscheidet	VERB	entscheiden
über	ADP	über
Beschwerden	NOUN	Beschwerde
wegen	ADP	wegen
Verletzung	NOUN	Verletzung
der	DET	der
verfassungsmässig	ADV	verfassungsmässig
gewährleisteten	ADJ	gewährleistet
politischen	ADJ	politisch
Rechte	NOUN	Recht
durch	ADP	durch
eine	DET	ein
Behörde	NOUN	Behörde
nach	ADP	nach
Erschöpfung	NOUN	Erschöpfung
des	DET	der
admini-47	ADJ	admini-47
strativen	ADJ	strativ
Instanzenzuges	NOUN	Instanzenzug
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
stattgebende	ADJ	stattgebend
Erkenntnis	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
bewirkt	VERB	bewirken
die	DET	der
Aufhebung	NOUN	Aufhebung
der	DET	der
verfassungswidrigen	ADJ	verfassungswidrig
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
<g/>
.	
Die	DET	der
Behörden	NOUN	Behörde
sind	AUX	sein
bei	ADP	bei
der	DET	der
neu	ADV	neu
zu	PART	zu
treffenden	ADJ	treffend
Entscheidung	NOUN	Entscheidung
oder	CCONJ	oder
Verfügung	NOUN	Verfügung
an	ADP	an
die	DET	der
Rechtsanschauung	NOUN	Rechtsanschauung
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
gebunden	VERB	binden
<g/>
.	
Artikel	NOUN	Artikel
154.	NUM	154.
Die	DET	der
Exekution	NOUN	Exekution
der	DET	der
Erkenntnisse	NOUN	Erkenntnis
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
liegt	VERB	liegen
dem	DET	der
Bundespräsidenten	NOUN	Bundespräsident
ob	ADV	ob
Artikel	NOUN	Artikel
155.	NUM	155.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
hat	VERB	haben
seinen	DET	sein
Sitz	NOUN	Sitz
in	ADP	in
Wien	PROPN	Wien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einem	DET	ein
Präsidenten	NOUN	Präsident
<g/>
,	
einem	DET	ein
Vizepräsidenten	NOUN	Vizepräsident
<g/>
,	
vierzehn	NUM	vierzehn
Mitgliedern	NOUN	Mitglied
und	CCONJ	und
acht	NUM	acht
Ersatzmitglieder	NOUN	Ersatzmitglied
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
<g/>
,	
der	DET	der
Vizepräsdent	NOUN	Vizepräsdent
<g/>
,	
sieben	NUM	sieben
Mitglieder	NOUN	Mitglied
und	CCONJ	und
vier	NUM	vier
Ersatzmitglieder	NOUN	Ersatzmitglied
werden	AUX	werden
vom	ADP	von
Nationalrat	NOUN	Nationalrat
<g/>
,	
sieben	NUM	sieben
Mitgliedert	NOUN	Mitgliedert
und	CCONJ	und
vier	NUM	vier
Ersatzmitglieder	NOUN	Ersatzmitglied
vom	ADP	von
Bundesrat	NOUN	Bundesrat
auf	ADP	auf
Lebensdauer	NOUN	Lebensdauer
gewählt	VERB	wählen
<g/>
.	
Artikel	NOUN	Artikel
156.	NUM	156.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Verfassungsgerichtes	NOUN	Verfassungsgericht
steht	VERB	stehen
im	ADP	in
Range	NOUN	Range
eines	DET	ein
Bundesministers	NOUN	Bundesminister
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Das	DET	der
Amt	NOUN	Amt
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
ist	AUX	sein
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
Mitglieder	NOUN	Mitglied
als	ADP	als
ständige	ADJ	ständig
Referenten	NOUN	Referent
fungieren	VERB	fungieren
<g/>
,	
ein	DET	ein
Ehrenamt	NOUN	Ehrenamt
<g/>
.	
Die	DET	der
ständigen	ADJ	ständig
Referenten	NOUN	Referent
werden	AUX	werden
in	ADP	in
einer	DET	ein
Plenarversammlung	NOUN	Plenarversammlung
des	DET	der
Gerichtshofes	NOUN	Gerichtshof
aus	ADP	aus
der	DET	der
Mitte	NOUN	Mitte
seiner	DET	sein
Mitglieder	NOUN	Mitglied
gewählt	VERB	wählen
<g/>
.	
Artikel	NOUN	Artikel
157.	NUM	157.
Die	DET	der
nähere	ADJ	näh
Organisation	NOUN	Organisation
und	CCONJ	und
das	DET	der
Verfahren	NOUN	Verfahren
des	DET	der
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
wird	AUX	werden
durch	ADP	durch
Bundesgesetz	NOUN	Bundesgesetz
geregelt	VERB	regeln
<g/>
.	
155	NUM	155
Art	NOUN	Art
.	NOUN	.
92.	NUM	92.
<g/>
(	
1	NUM	1
<g/>
)	
Im	ADP	in
Bereiche	NOUN	Bereich
der	DET	der
Länder	NOUN	Land
wird	AUX	werden
die	DET	der
vollziehende	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
entweder	CCONJ	entweder
durch	ADP	durch
eigene	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
<g/>
(	
unmittelbare	ADJ	unmittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
oder	CCONJ	oder
durch	ADP	durch
die	DET	der
Landesregierungen	NOUN	Landesregierung
und	CCONJ	und
die	DET	der
ihnen	PRON	ihnen
unterstellten	ADJ	unterstellt
Landesbehörden	NOUN	Landesbehörde
<g/>
(	
mittelbare	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
<g/>
)	
ausgeübt	VERB	ausüben
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Folgende	ADJ	folgend
Angelegenheiten	NOUN	Angelegenheit
können	AUX	können
unmittelbar	ADV	unmittelbar
durch	ADP	durch
Bundesbehörden	NOUN	Bundesbehörde
versehen	VERB	versehen
werden	AUX	werden
<g/>
:	
Waren-	X	Ware
und	CCONJ	und
Viehverkehr	NOUN	Viehverkehr
mit	ADP	mit
dem	DET	der
Auslande	NOUN	Ausland
<g/>
,	
Grenzvermarkung	NOUN	Grenzvermarkung
<g/>
,	
Zollwesen	NOUN	Zollwesen
<g/>
,	
Bundesfinanzen	NOUN	Bundesfinanz
und	CCONJ	und
Regelung	NOUN	Regelung
der	DET	der
Finanzangelegenheiten	NOUN	Finanzangelegenheit
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Ländern	NOUN	Land
<g/>
,	
Monopolwesen	NOUN	Monopolwesen
<g/>
,	
Maß-	X	Maß
<g/>
,	
Gewichts-	X	Gewicht
<g/>
,	
Normen-und	X	Normen-und
Punzierungswesen	NOUN	Punzierungswesen
<g/>
,	
Justizpflege	NOUN	Justizpflege
<g/>
,	
Verkehrsresen	NOUN	Verkehrsresen
<g/>
,	
Bundesstraßen	NOUN	Bundesstraße
<g/>
,	
Strom-	X	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
,	
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
,	
Bergwesen	NOUN	Bergwesen
<g/>
,	
militärische	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
Angelegeneiten	NOUN	Angelegeneiten
des	DET	der
Gewerbes	NOUN	Gewerbe
und	CCONJ	und
der	DET	der
Industrie	NOUN	Industrie
<g/>
,	
Patentwesen	NOUN	Patentwesen
<g/>
,	
Ingenieur-	X	Ingenieur
und	CCONJ	und
Ziviltechnikerwesen	NOUN	Ziviltechnikerwesen
<g/>
,	
Regulierung	NOUN	Regulierung
und	CCONJ	und
Instandhaltung	NOUN	Instandhaltung
von	ADP	von
Gewässern	NOUN	Gewässer
<g/>
,	
Erbauung	NOUN	Erbauung
und	CCONJ	und
Erhaltung	NOUN	Erhaltung
von	ADP	von
Wasserstraßen	NOUN	Wasserstraße
<g/>
,	
Vermessungswesen	NOUN	Vermessungswesen
<g/>
,	
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
Sozialversicherungswesen	NOUN	Sozialversicherungswesen
<g/>
,	
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteil	NOUN	Kriegsteil
nehmer	NOUN	nehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
,	
Schul-	X	Schul
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
,	
Volksbildungswesen	NOUN	Volksbildungswesen
<g/>
,	
Denkmalschutz	NOUN	Denkmalschutz
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Dem	DET	der
Bunde	NOUN	Bund
bleibt	VERB	bleiben
es	PRON	es
vorbehalten	VERB	vorbehalten
<g/>
,	
auch	ADV	auch
in	ADP	in
den	DET	der
im	ADP	in
Absatz	NOUN	Absatz
2	NUM	2
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
die	DET	der
Landesregierungen	NOUN	Landesregierung
mit	ADP	mit
der	DET	der
vollziehenden	ADJ	vollziehend
Gewalt	NOUN	Gewalt
des	DET	der
Bundes	NOUN	Bund
zu	PART	zu
beauftragen	VERB	beauftragen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Errichtung	NOUN	Errichtung
von	ADP	von
eigenen	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
für	ADP	für
andere	ADJ	anderer
als	ADP	als
die	DET	der
im	ADP	in
Absatz	NOUN	Absatz
2	NUM	2
bezeichneten	ADJ	bezeichnet
Angelegenheiten	NOUN	Angelegenheit
kann	AUX	können
nur	ADV	nur
mit	ADP	mit
Zustimmung	NOUN	Zustimmung
der	DET	der
beteiligten	ADJ	beteiligt
