<doc id="bv_doc_id__14" attrs="word lemma type">
und	bv_doc_id__14_d6e2746
die	bv_doc_id__14_d6e2748
Bundesregierung	bv_doc_id__14_d6e2751
samt	bv_doc_id__14_d6e2753
den	bv_doc_id__14_d6e2755
ihr	bv_doc_id__14_d6e2757
unterstehenden	bv_doc_id__14_d6e2759
Ämtern	bv_doc_id__14_d6e2761
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e2773
<g/>
)	
Bundespräsident	bv_doc_id__14_d6e2778
und	bv_doc_id__14_d6e2780
Bundesregierung	bv_doc_id__14_d6e2782
werden	bv_doc_id__14_d6e2784
von	bv_doc_id__14_d6e2787
der	bv_doc_id__14_d6e2789
Bundesversammlung	bv_doc_id__14_d6e2791
gewählt	bv_doc_id__14_d6e2793
<g/>
;	
zum	bv_doc_id__14_d6e2797
Bundespräsidenten	bv_doc_id__14_d6e2800
kann	bv_doc_id__14_d6e2802
nur	bv_doc_id__14_d6e2804
ein	bv_doc_id__14_d6e2806
Bundesangehöriger	bv_doc_id__14_d6e2808
gewählt	bv_doc_id__14_d6e2810
werden	bv_doc_id__14_d6e2813
<g/>
,	
der	bv_doc_id__14_d6e2817
das	bv_doc_id__14_d6e2819
aktive	bv_doc_id__14_d6e2821
Wahlrecht	bv_doc_id__14_d6e2823
zum	bv_doc_id__14_d6e2826
Bundestage	bv_doc_id__14_d6e2828
hat	bv_doc_id__14_d6e2830
und	bv_doc_id__14_d6e2832
am	bv_doc_id__14_d6e2834
1.	bv_doc_id__14_d6e2836
Jänner	bv_doc_id__14_d6e2839
des	bv_doc_id__14_d6e2841
Jahres	bv_doc_id__14_d6e2843
<g/>
,	
in	bv_doc_id__14_d6e2847
welchem	bv_doc_id__14_d6e2849
die	bv_doc_id__14_d6e2852
Wahl	bv_doc_id__14_d6e2854
stattfindet	bv_doc_id__14_d6e2856
das	bv_doc_id__14_d6e2858
35.	bv_doc_id__14_d6e2860
Lebensjahr	bv_doc_id__14_d6e2862
vollendet	bv_doc_id__14_d6e2865
hat	bv_doc_id__14_d6e2867
<g/>
;	
der	bv_doc_id__14_d6e2871
Bundespräsident	bv_doc_id__14_d6e2873
darf	bv_doc_id__14_d6e2875
während	bv_doc_id__14_d6e2878
seiner	bv_doc_id__14_d6e2880
Amtstätigkeit	bv_doc_id__14_d6e2882
keiner	bv_doc_id__14_d6e2884
politischen	bv_doc_id__14_d6e2886
Körperschaft	bv_doc_id__14_d6e2888
angehören	bv_doc_id__14_d6e2891
und	bv_doc_id__14_d6e2893
keinen	bv_doc_id__14_d6e2895
anderen	bv_doc_id__14_d6e2897
Beruf	bv_doc_id__14_d6e2899
ausüben	bv_doc_id__14_d6e2901
<g/>
;	
die	bv_doc_id__14_d6e2906
Bundesregierung	bv_doc_id__14_d6e2908
besteht	bv_doc_id__14_d6e2910
aus	bv_doc_id__14_d6e2912
dem	bv_doc_id__14_d6e2914
Bundeskanzler	bv_doc_id__14_d6e2917
<g/>
,	
seinem	bv_doc_id__14_d6e2921
Stellvertreter	bv_doc_id__14_d6e2923
<g/>
(	
Vizekanzler	bv_doc_id__14_d6e2927
<g/>
)	
und	bv_doc_id__14_d6e2932
den	bv_doc_id__14_d6e2934
Bundesministern	bv_doc_id__14_d6e2936
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e2947
<g/>
)	
Di	bv_doc_id__14_d6e2952
e	bv_doc_id__14_d6e2958
Bundesämter	bv_doc_id__14_d6e2962
werden	bv_doc_id__14_d6e2964
durch	bv_doc_id__14_d6e2967
Bundesgesetz	bv_doc_id__14_d6e2969
eingerichtet	bv_doc_id__14_d6e2971
<g/>
.	
Artikel	bv_doc_id__14_d6e2982
17.	bv_doc_id__14_d6e2984
<g/>
(	
1	bv_doc_id__14_d6e2993
<g/>
)	
Die	bv_doc_id__14_d6e2998
vollziehenden	bv_doc_id__14_d6e3000
Organe	bv_doc_id__14_d6e3002
der	bv_doc_id__14_d6e3004
Länder	bv_doc_id__14_d6e3007
sind	bv_doc_id__14_d6e3009
die	bv_doc_id__14_d6e3011
Landesregierungen	bv_doc_id__14_d6e3013
samt	bv_doc_id__14_d6e3015
den	bv_doc_id__14_d6e3017
ihnen	bv_doc_id__14_d6e3020
unterstehenden	bv_doc_id__14_d6e3022
Ämtern	bv_doc_id__14_d6e3024
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e3035
<g/>
)	
Die	bv_doc_id__14_d6e3040
Landesregierungen	bv_doc_id__14_d6e3042
werden	bv_doc_id__14_d6e3044
von	bv_doc_id__14_d6e3046
den	bv_doc_id__14_d6e3049
Landtagen	bv_doc_id__14_d6e3051
gewählt	bv_doc_id__14_d6e3053
<g/>
;	
sie	bv_doc_id__14_d6e3057
bestehen	bv_doc_id__14_d6e3059
aus	bv_doc_id__14_d6e3062
dem	bv_doc_id__14_d6e3064
Landeshauptmann	bv_doc_id__14_d6e3066
<g/>
,	
seinem	bv_doc_id__14_d6e3070
Stellvertreter	bv_doc_id__14_d6e3072
und	bv_doc_id__14_d6e3075
einer	bv_doc_id__14_d6e3077
angemessenen	bv_doc_id__14_d6e3079
Zahl	bv_doc_id__14_d6e3081
von	bv_doc_id__14_d6e3083
weiteren	bv_doc_id__14_d6e3085
Mitgliedern	bv_doc_id__14_d6e3088
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e3099
<g/>
)	
Die	bv_doc_id__14_d6e3104
Landesämter	bv_doc_id__14_d6e3106
werden	bv_doc_id__14_d6e3108
im	bv_doc_id__14_d6e3110
Rahmen	bv_doc_id__14_d6e3113
der	bv_doc_id__14_d6e3115
durch	bv_doc_id__14_d6e3117
Bundesgesetz	bv_doc_id__14_d6e3119
erlassenen	bv_doc_id__14_d6e3121
grundsätzlichen	bv_doc_id__14_d6e3123
Bestimmungen	bv_doc_id__14_d6e3126
durch	bv_doc_id__14_d6e3128
Landesgesetze	bv_doc_id__14_d6e3130
eingerichtet	bv_doc_id__14_d6e3132
<g/>
.	
Artikel	bv_doc_id__14_d6e3142
18.	bv_doc_id__14_d6e3144
<g/>
(	
1	bv_doc_id__14_d6e3153
<g/>
)	
Gemeinden	bv_doc_id__14_d6e3158
und	bv_doc_id__14_d6e3160
Gemeindeverbände	bv_doc_id__14_d6e3162
haben	bv_doc_id__14_d6e3164
das	bv_doc_id__14_d6e3167
Recht	bv_doc_id__14_d6e3169
der	bv_doc_id__14_d6e3171
Selbstverwaltung	bv_doc_id__14_d6e3173
innerhalb	bv_doc_id__14_d6e3175
der	bv_doc_id__14_d6e3177
Schranken	bv_doc_id__14_d6e3180
der	bv_doc_id__14_d6e3182
Gesetze	bv_doc_id__14_d6e3184
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e3197
<g/>
)	
Auch	bv_doc_id__14_d6e3202
ihre	bv_doc_id__14_d6e3204
Vertretungen	bv_doc_id__14_d6e3206
müssen	bv_doc_id__14_d6e3209
auf	bv_doc_id__14_d6e3211
Grund	bv_doc_id__14_d6e3213
des	bv_doc_id__14_d6e3215
gleichen	bv_doc_id__14_d6e3217
<g/>
,	
direkten	bv_doc_id__14_d6e3222
<g/>
,	
geheimen	bv_doc_id__14_d6e3226
und	bv_doc_id__14_d6e3228
persönlichen	bv_doc_id__14_d6e3230
Wahlrechtes	bv_doc_id__14_d6e3232
der	bv_doc_id__14_d6e3235
in	bv_doc_id__14_d6e3237
ihrem	bv_doc_id__14_d6e3239
Bereiche	bv_doc_id__14_d6e3241
wohnhaften	bv_doc_id__14_d6e3243
männlichen	bv_doc_id__14_d6e3245
und	bv_doc_id__14_d6e3248
weiblichen	bv_doc_id__14_d6e3250
Bundesangehörigen	bv_doc_id__14_d6e3252
gewählt	bv_doc_id__14_d6e3254
werden	bv_doc_id__14_d6e3256
<g/>
.	
Artikel	bv_doc_id__14_d6e3266
19.	bv_doc_id__14_d6e3268
Die	bv_doc_id__14_d6e3273
Gerichtsbarkeit	bv_doc_id__14_d6e3275
ist	bv_doc_id__14_d6e3277
von	bv_doc_id__14_d6e3279
der	bv_doc_id__14_d6e3281
vollziehenden	bv_doc_id__14_d6e3284
Gewalt	bv_doc_id__14_d6e3286
getrennt	bv_doc_id__14_d6e3288
und	bv_doc_id__14_d6e3290
wird	bv_doc_id__14_d6e3292
durch	bv_doc_id__14_d6e3294
unabhängige	bv_doc_id__14_d6e3297
Gerichte	bv_doc_id__14_d6e3299
ausgeübt	bv_doc_id__14_d6e3301
<g/>
.	
Artikel	bv_doc_id__14_d6e3311
20.	bv_doc_id__14_d6e3313
Alle	bv_doc_id__14_d6e3318
mit	bv_doc_id__14_d6e3320
der	bv_doc_id__14_d6e3322
Ausübung	bv_doc_id__14_d6e3324
der	bv_doc_id__14_d6e3326
vollziehenden	bv_doc_id__14_d6e3329
Gewalt	bv_doc_id__14_d6e3331
oder	bv_doc_id__14_d6e3333
der	bv_doc_id__14_d6e3335
Gerichtsbarkeit	bv_doc_id__14_d6e3337
betrauten	bv_doc_id__14_d6e3339
Personen	bv_doc_id__14_d6e3342
sind	bv_doc_id__14_d6e3344
für	bv_doc_id__14_d6e3346
jeden	bv_doc_id__14_d6e3348
bei	bv_doc_id__14_d6e3350
Ausübung	bv_doc_id__14_d6e3352
ihrer	bv_doc_id__14_d6e3355
Tätigkeit	bv_doc_id__14_d6e3357
durch	bv_doc_id__14_d6e3359
vorsätzliche	bv_doc_id__14_d6e3361
oder	bv_doc_id__14_d6e3363
grobfahrlässige	bv_doc_id__14_d6e3365
Rechtsverletzung	bv_doc_id__14_d6e3368
wem	bv_doc_id__14_d6e3370
immer	bv_doc_id__14_d6e3372
zugefügten	bv_doc_id__14_d6e3374
Schaden	bv_doc_id__14_d6e3376
nach	bv_doc_id__14_d6e3378
den	bv_doc_id__14_d6e3381
näheren	bv_doc_id__14_d6e3383
Bestimmungen	bv_doc_id__14_d6e3385
eines	bv_doc_id__14_d6e3387
besonderen	bv_doc_id__14_d6e3389
Bundesgesetzes	bv_doc_id__14_d6e3391
haftbar	bv_doc_id__14_d6e3394
<g/>
.	
II	bv_doc_id__14_d6e1288
<g/>
.	
Abschnitt	bv_doc_id__14_d6e1292
<g/>
.	
Die	bv_doc_id__14_d6e1299
öffentliche	bv_doc_id__14_d6e1301
Gewalt	bv_doc_id__14_d6e1303
im	bv_doc_id__14_d6e1305
Bunde	bv_doc_id__14_d6e1307
<g/>
.	
Artikel	bv_doc_id__14_d6e1317
8.	bv_doc_id__14_d6e1319
<g/>
(	
1	bv_doc_id__14_d6e1328
<g/>
)	
Der	bv_doc_id__14_d6e1333
oberste	bv_doc_id__14_d6e1335
Träger	bv_doc_id__14_d6e1337
der	bv_doc_id__14_d6e1339
öffentlichen	bv_doc_id__14_d6e1342
Gewalt	bv_doc_id__14_d6e1344
der	bv_doc_id__14_d6e1346
Republik	bv_doc_id__14_d6e1348
ist	bv_doc_id__14_d6e1350
die	bv_doc_id__14_d6e1352
Bundesversammlung	bv_doc_id__14_d6e1355
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1366
<g/>
)	
Die	bv_doc_id__14_d6e1371
Bundesversammlung	bv_doc_id__14_d6e1373
besteht	bv_doc_id__14_d6e1375
aus	bv_doc_id__14_d6e1377
einem	bv_doc_id__14_d6e1380
Volkshaus	bv_doc_id__14_d6e1382
<g/>
,	
dem	bv_doc_id__14_d6e1386
Bundestag	bv_doc_id__14_d6e1388
und	bv_doc_id__14_d6e1390
aus	bv_doc_id__14_d6e1393
einem	bv_doc_id__14_d6e1395
Länderhaus	bv_doc_id__14_d6e1397
<g/>
,	
dem	bv_doc_id__14_d6e1401
Bundesrat	bv_doc_id__14_d6e1403
<g/>
.	
Artikel	bv_doc_id__14_d6e1317
8.	bv_doc_id__14_d6e1319
<g/>
(	
1	bv_doc_id__14_d6e1328
<g/>
)	
Der	bv_doc_id__14_d6e1333
oberste	bv_doc_id__14_d6e1335
Träger	bv_doc_id__14_d6e1337
der	bv_doc_id__14_d6e1339
öffentlichen	bv_doc_id__14_d6e1342
Gewalt	bv_doc_id__14_d6e1344
der	bv_doc_id__14_d6e1346
Republik	bv_doc_id__14_d6e1348
ist	bv_doc_id__14_d6e1350
die	bv_doc_id__14_d6e1352
Bundesversammlung	bv_doc_id__14_d6e1355
<g/>
.	
<g/>
(	
1	bv_doc_id__14_d6e1328
<g/>
)	
<g/>
(	
2	bv_doc_id__14_d6e1366
<g/>
)	
Die	bv_doc_id__14_d6e1371
Bundesversammlung	bv_doc_id__14_d6e1373
besteht	bv_doc_id__14_d6e1375
aus	bv_doc_id__14_d6e1377
einem	bv_doc_id__14_d6e1380
Volkshaus	bv_doc_id__14_d6e1382
<g/>
,	
dem	bv_doc_id__14_d6e1386
Bundestag	bv_doc_id__14_d6e1388
und	bv_doc_id__14_d6e1390
aus	bv_doc_id__14_d6e1393
einem	bv_doc_id__14_d6e1395
Länderhaus	bv_doc_id__14_d6e1397
<g/>
,	
dem	bv_doc_id__14_d6e1401
Bundesrat	bv_doc_id__14_d6e1403
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1366
<g/>
)	
Artikel	bv_doc_id__14_d6e1414
9.	bv_doc_id__14_d6e1416
<g/>
(	
1	bv_doc_id__14_d6e1425
<g/>
)	
Der	bv_doc_id__14_d6e1430
Bundestag	bv_doc_id__14_d6e1432
wird	bv_doc_id__14_d6e1434
auf	bv_doc_id__14_d6e1436
Grund	bv_doc_id__14_d6e1439
des	bv_doc_id__14_d6e1441
gleichen	bv_doc_id__14_d6e1443
direkten	bv_doc_id__14_d6e1445
<g/>
,	
geheimen	bv_doc_id__14_d6e1449
und	bv_doc_id__14_d6e1452
persönlichen	bv_doc_id__14_d6e1454
Wahlrechtes	bv_doc_id__14_d6e1456
aller	bv_doc_id__14_d6e1458
erwachsenen	bv_doc_id__14_d6e1460
Männer	bv_doc_id__14_d6e1462
und	bv_doc_id__14_d6e1465
Frauen	bv_doc_id__14_d6e1467
nach	bv_doc_id__14_d6e1469
den	bv_doc_id__14_d6e1471
Grundsätzen	bv_doc_id__14_d6e1473
der	bv_doc_id__14_d6e1475
Verhältniswahl	bv_doc_id__14_d6e1478
vom	bv_doc_id__14_d6e1480
ganzen	bv_doc_id__14_d6e1482
Bundesvolk	bv_doc_id__14_d6e1484
gewählt	bv_doc_id__14_d6e1486
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1497
<g/>
)	
Seine	bv_doc_id__14_d6e1502
Wahlperiode	bv_doc_id__14_d6e1504
beträgt	bv_doc_id__14_d6e1506
fünf	bv_doc_id__14_d6e1508
Jahre	bv_doc_id__14_d6e1511
<g/>
.	
Artikel	bv_doc_id__14_d6e1414
9.	bv_doc_id__14_d6e1416
<g/>
(	
1	bv_doc_id__14_d6e1425
<g/>
)	
Der	bv_doc_id__14_d6e1430
Bundestag	bv_doc_id__14_d6e1432
wird	bv_doc_id__14_d6e1434
auf	bv_doc_id__14_d6e1436
Grund	bv_doc_id__14_d6e1439
des	bv_doc_id__14_d6e1441
gleichen	bv_doc_id__14_d6e1443
direkten	bv_doc_id__14_d6e1445
<g/>
,	
geheimen	bv_doc_id__14_d6e1449
und	bv_doc_id__14_d6e1452
persönlichen	bv_doc_id__14_d6e1454
Wahlrechtes	bv_doc_id__14_d6e1456
aller	bv_doc_id__14_d6e1458
erwachsenen	bv_doc_id__14_d6e1460
Männer	bv_doc_id__14_d6e1462
und	bv_doc_id__14_d6e1465
Frauen	bv_doc_id__14_d6e1467
nach	bv_doc_id__14_d6e1469
den	bv_doc_id__14_d6e1471
Grundsätzen	bv_doc_id__14_d6e1473
der	bv_doc_id__14_d6e1475
Verhältniswahl	bv_doc_id__14_d6e1478
vom	bv_doc_id__14_d6e1480
ganzen	bv_doc_id__14_d6e1482
Bundesvolk	bv_doc_id__14_d6e1484
gewählt	bv_doc_id__14_d6e1486
<g/>
.	
<g/>
(	
1	bv_doc_id__14_d6e1425
<g/>
)	
<g/>
(	
2	bv_doc_id__14_d6e1497
<g/>
)	
Seine	bv_doc_id__14_d6e1502
Wahlperiode	bv_doc_id__14_d6e1504
beträgt	bv_doc_id__14_d6e1506
fünf	bv_doc_id__14_d6e1508
Jahre	bv_doc_id__14_d6e1511
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1497
<g/>
)	
Artikel	bv_doc_id__14_d6e1521
10.	bv_doc_id__14_d6e1523
<g/>
(	
1	bv_doc_id__14_d6e1532
<g/>
)	
Der	bv_doc_id__14_d6e1537
Bundesrat	bv_doc_id__14_d6e1539
wird	bv_doc_id__14_d6e1541
aus	bv_doc_id__14_d6e1543
Vertretern	bv_doc_id__14_d6e1546
der	bv_doc_id__14_d6e1548
Bundesländer	bv_doc_id__14_d6e1550
gebildet	bv_doc_id__14_d6e1552
<g/>
,	
die	bv_doc_id__14_d6e1556
von	bv_doc_id__14_d6e1559
den	bv_doc_id__14_d6e1561
Landtagen	bv_doc_id__14_d6e1563
aus	bv_doc_id__14_d6e1565
ihrer	bv_doc_id__14_d6e1567
Mitte	bv_doc_id__14_d6e1569
durch	bv_doc_id__14_d6e1572
Verhältniswahl	bv_doc_id__14_d6e1574
entsendet	bv_doc_id__14_d6e1576
werden	bv_doc_id__14_d6e1578
<g/>
;	
jedes	bv_doc_id__14_d6e1582
Bundesland	bv_doc_id__14_d6e1585
wird	bv_doc_id__14_d6e1587
grundsätzlich	bv_doc_id__14_d6e1589
durch	bv_doc_id__14_d6e1591
drei	bv_doc_id__14_d6e1593
Mitglieder	bv_doc_id__14_d6e1595
vertreten	bv_doc_id__14_d6e1598
<g/>
,	
die	bv_doc_id__14_d6e1602
Bundesländer	bv_doc_id__14_d6e1604
mit	bv_doc_id__14_d6e1606
mindestens	bv_doc_id__14_d6e1608
800.000	bv_doc_id__14_d6e1611
Einwohnern	bv_doc_id__14_d6e1613
entsenden	bv_doc_id__14_d6e1615
vier	bv_doc_id__14_d6e1617
Mitglieder	bv_doc_id__14_d6e1619
und	bv_doc_id__14_d6e1621
für	bv_doc_id__14_d6e1624
je	bv_doc_id__14_d6e1626
weitere	bv_doc_id__14_d6e1628
400.000	bv_doc_id__14_d6e1630
Einwohner	bv_doc_id__14_d6e1632
noch	bv_doc_id__14_d6e1634
ein	bv_doc_id__14_d6e1637
weiteres	bv_doc_id__14_d6e1639
Mitglied	bv_doc_id__14_d6e1641
<g/>
,	
doch	bv_doc_id__14_d6e1645
darf	bv_doc_id__14_d6e1647
auf	bv_doc_id__14_d6e1650
kein	bv_doc_id__14_d6e1652
Land	bv_doc_id__14_d6e1654
mehr	bv_doc_id__14_d6e1656
als	bv_doc_id__14_d6e1658
ein	bv_doc_id__14_d6e1660
Fünftel	bv_doc_id__14_d6e1663
der	bv_doc_id__14_d6e1665
Gesamtzahl	bv_doc_id__14_d6e1667
der	bv_doc_id__14_d6e1669
Mitglieder	bv_doc_id__14_d6e1671
entfallen	bv_doc_id__14_d6e1673
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1685
<g/>
)	
Die	bv_doc_id__14_d6e1690
Landtage	bv_doc_id__14_d6e1692
selbst	bv_doc_id__14_d6e1694
werden	bv_doc_id__14_d6e1696
nach	bv_doc_id__14_d6e1699
denselben	bv_doc_id__14_d6e1701
Grundsätzen	bv_doc_id__14_d6e1703
wie	bv_doc_id__14_d6e1705
der	bv_doc_id__14_d6e1707
Bundestag	bv_doc_id__14_d6e1709
von	bv_doc_id__14_d6e1712
den	bv_doc_id__14_d6e1714
im	bv_doc_id__14_d6e1716
Lande	bv_doc_id__14_d6e1718
wohnhaften	bv_doc_id__14_d6e1720
Bundesangehörigen	bv_doc_id__14_d6e1722
gewählt	bv_doc_id__14_d6e1725
<g/>
.	
Artikel	bv_doc_id__14_d6e1521
10.	bv_doc_id__14_d6e1523
<g/>
(	
1	bv_doc_id__14_d6e1532
<g/>
)	
Der	bv_doc_id__14_d6e1537
Bundesrat	bv_doc_id__14_d6e1539
wird	bv_doc_id__14_d6e1541
aus	bv_doc_id__14_d6e1543
Vertretern	bv_doc_id__14_d6e1546
der	bv_doc_id__14_d6e1548
Bundesländer	bv_doc_id__14_d6e1550
gebildet	bv_doc_id__14_d6e1552
<g/>
,	
die	bv_doc_id__14_d6e1556
von	bv_doc_id__14_d6e1559
den	bv_doc_id__14_d6e1561
Landtagen	bv_doc_id__14_d6e1563
aus	bv_doc_id__14_d6e1565
ihrer	bv_doc_id__14_d6e1567
Mitte	bv_doc_id__14_d6e1569
durch	bv_doc_id__14_d6e1572
Verhältniswahl	bv_doc_id__14_d6e1574
entsendet	bv_doc_id__14_d6e1576
werden	bv_doc_id__14_d6e1578
<g/>
;	
jedes	bv_doc_id__14_d6e1582
Bundesland	bv_doc_id__14_d6e1585
wird	bv_doc_id__14_d6e1587
grundsätzlich	bv_doc_id__14_d6e1589
durch	bv_doc_id__14_d6e1591
drei	bv_doc_id__14_d6e1593
Mitglieder	bv_doc_id__14_d6e1595
vertreten	bv_doc_id__14_d6e1598
<g/>
,	
die	bv_doc_id__14_d6e1602
Bundesländer	bv_doc_id__14_d6e1604
mit	bv_doc_id__14_d6e1606
mindestens	bv_doc_id__14_d6e1608
800.000	bv_doc_id__14_d6e1611
Einwohnern	bv_doc_id__14_d6e1613
entsenden	bv_doc_id__14_d6e1615
vier	bv_doc_id__14_d6e1617
Mitglieder	bv_doc_id__14_d6e1619
und	bv_doc_id__14_d6e1621
für	bv_doc_id__14_d6e1624
je	bv_doc_id__14_d6e1626
weitere	bv_doc_id__14_d6e1628
400.000	bv_doc_id__14_d6e1630
Einwohner	bv_doc_id__14_d6e1632
noch	bv_doc_id__14_d6e1634
ein	bv_doc_id__14_d6e1637
weiteres	bv_doc_id__14_d6e1639
Mitglied	bv_doc_id__14_d6e1641
<g/>
,	
doch	bv_doc_id__14_d6e1645
darf	bv_doc_id__14_d6e1647
auf	bv_doc_id__14_d6e1650
kein	bv_doc_id__14_d6e1652
Land	bv_doc_id__14_d6e1654
mehr	bv_doc_id__14_d6e1656
als	bv_doc_id__14_d6e1658
ein	bv_doc_id__14_d6e1660
Fünftel	bv_doc_id__14_d6e1663
der	bv_doc_id__14_d6e1665
Gesamtzahl	bv_doc_id__14_d6e1667
der	bv_doc_id__14_d6e1669
Mitglieder	bv_doc_id__14_d6e1671
entfallen	bv_doc_id__14_d6e1673
<g/>
.	
<g/>
(	
1	bv_doc_id__14_d6e1532
<g/>
)	
<g/>
(	
2	bv_doc_id__14_d6e1685
<g/>
)	
Die	bv_doc_id__14_d6e1690
Landtage	bv_doc_id__14_d6e1692
selbst	bv_doc_id__14_d6e1694
werden	bv_doc_id__14_d6e1696
nach	bv_doc_id__14_d6e1699
denselben	bv_doc_id__14_d6e1701
Grundsätzen	bv_doc_id__14_d6e1703
wie	bv_doc_id__14_d6e1705
der	bv_doc_id__14_d6e1707
Bundestag	bv_doc_id__14_d6e1709
von	bv_doc_id__14_d6e1712
den	bv_doc_id__14_d6e1714
im	bv_doc_id__14_d6e1716
Lande	bv_doc_id__14_d6e1718
wohnhaften	bv_doc_id__14_d6e1720
Bundesangehörigen	bv_doc_id__14_d6e1722
gewählt	bv_doc_id__14_d6e1725
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1685
<g/>
)	
Artikel	bv_doc_id__14_d6e1738
11.	bv_doc_id__14_d6e1740
<g/>
(	
1	bv_doc_id__14_d6e1749
<g/>
)	
Die	bv_doc_id__14_d6e1754
Bundesversam	bv_doc_id__14_d6e1756
m	bv_doc_id__14_d6e1762
lung	bv_doc_id__14_d6e1766
entscheidet	bv_doc_id__14_d6e1769
über	bv_doc_id__14_d6e1771
Krieg	bv_doc_id__14_d6e1773
und	bv_doc_id__14_d6e1775
Frieden	bv_doc_id__14_d6e1777
und	bv_doc_id__14_d6e1779
verfügt	bv_doc_id__14_d6e1782
über	bv_doc_id__14_d6e1784
die	bv_doc_id__14_d6e1786
bewaffnete	bv_doc_id__14_d6e1788
Macht	bv_doc_id__14_d6e1790
der	bv_doc_id__14_d6e1792
Republik	bv_doc_id__14_d6e1795
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1806
<g/>
)	
Ihr	bv_doc_id__14_d6e1811
obliegt	bv_doc_id__14_d6e1813
auch	bv_doc_id__14_d6e1815
die	bv_doc_id__14_d6e1817
Wahl	bv_doc_id__14_d6e1820
der	bv_doc_id__14_d6e1822
obersten	bv_doc_id__14_d6e1824
Funktionäre	bv_doc_id__14_d6e1826
des	bv_doc_id__14_d6e1828
Bundes	bv_doc_id__14_d6e1830
<g/>
.	
Artikel	bv_doc_id__14_d6e1738
11.	bv_doc_id__14_d6e1740
<g/>
(	
1	bv_doc_id__14_d6e1749
<g/>
)	
Die	bv_doc_id__14_d6e1754
Bundesversam	bv_doc_id__14_d6e1756
m	bv_doc_id__14_d6e1762
lung	bv_doc_id__14_d6e1766
entscheidet	bv_doc_id__14_d6e1769
über	bv_doc_id__14_d6e1771
Krieg	bv_doc_id__14_d6e1773
und	bv_doc_id__14_d6e1775
Frieden	bv_doc_id__14_d6e1777
und	bv_doc_id__14_d6e1779
verfügt	bv_doc_id__14_d6e1782
über	bv_doc_id__14_d6e1784
die	bv_doc_id__14_d6e1786
bewaffnete	bv_doc_id__14_d6e1788
Macht	bv_doc_id__14_d6e1790
der	bv_doc_id__14_d6e1792
Republik	bv_doc_id__14_d6e1795
<g/>
.	
<g/>
(	
1	bv_doc_id__14_d6e1749
<g/>
)	
<g/>
(	
2	bv_doc_id__14_d6e1806
<g/>
)	
Ihr	bv_doc_id__14_d6e1811
obliegt	bv_doc_id__14_d6e1813
auch	bv_doc_id__14_d6e1815
die	bv_doc_id__14_d6e1817
Wahl	bv_doc_id__14_d6e1820
der	bv_doc_id__14_d6e1822
obersten	bv_doc_id__14_d6e1824
Funktionäre	bv_doc_id__14_d6e1826
des	bv_doc_id__14_d6e1828
Bundes	bv_doc_id__14_d6e1830
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1806
<g/>
)	
Artikel	bv_doc_id__14_d6e1841
12.	bv_doc_id__14_d6e1843
<g/>
(	
1	bv_doc_id__14_d6e1852
<g/>
)	
Die	bv_doc_id__14_d6e1857
gesetzgebende	bv_doc_id__14_d6e1859
Gewalt	bv_doc_id__14_d6e1861
ist	bv_doc_id__14_d6e1863
zum	bv_doc_id__14_d6e1866
Teile	bv_doc_id__14_d6e1868
dem	bv_doc_id__14_d6e1870
Bunde	bv_doc_id__14_d6e1872
<g/>
,	
zum	bv_doc_id__14_d6e1876
Teile	bv_doc_id__14_d6e1879
den	bv_doc_id__14_d6e1881
Bundesländern	bv_doc_id__14_d6e1883
übertragen	bv_doc_id__14_d6e1885
<g/>
.	
<g/>
(	
2	bv_doc_id__14_d6e1896
<g/>
)	
Das	bv_doc_id__14_d6e1901
gesetzgebende	bv_doc_id__14_d6e1903
Organ	bv_doc_id__14_d6e1905
des	bv_doc_id__14_d6e1907
Bundes	bv_doc_id__14_d6e1910
ist	bv_doc_id__14_d6e1912
der	bv_doc_id__14_d6e1914
Bundestag	bv_doc_id__14_d6e1916
in	bv_doc_id__14_d6e1918
Gemeinschaft	bv_doc_id__14_d6e1920
mit	bv_doc_id__14_d6e1923
dem	bv_doc_id__14_d6e1925
Bundesrat	bv_doc_id__14_d6e1927
<g/>
.	
<g/>
(	
3	bv_doc_id__14_d6e1938
<g/>
)	
Die	bv_doc_id__14_d6e1943
gesetzgebenden	bv_doc_id__14_d6e1945
Organe	bv_doc_id__14_d6e1947
der	bv_doc_id__14_d6e1949
Bundesländer	bv_doc_id__14_d6e1952
sind	bv_doc_id__14_d6e1954
die	bv_doc_id__14_d6e1956
Landtage	bv_doc_id__14_d6e1958
<g/>
.	
Artikel	bv_doc_id__14_d6e1841
12.	bv_doc_id__14_d6e1843
