<doc id="bv_doc_id__22" attrs="word lemma type">
Fassung	bv_doc_id__22_d13e346
Kinder	bv_doc_id__22_d13e14084
zu	bv_doc_id__22_d13e14086
ehelichen	bv_doc_id__22_d13e14089
auf	bv_doc_id__22_d13e14091
Ansuchen	bv_doc_id__22_d13e14093
der	bv_doc_id__22_d13e14095
Eltern	bv_doc_id__22_d13e14097
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e14110
<g/>
)	
Inwieweit	bv_doc_id__22_d13e14115
dem	bv_doc_id__22_d13e14117
Bundespräsidenten	bv_doc_id__22_d13e14119
außerdem	bv_doc_id__22_d13e14121
noch	bv_doc_id__22_d13e14124
Befugnisse	bv_doc_id__22_d13e14126
hinsichtlich	bv_doc_id__22_d13e14128
Gewährung	bv_doc_id__22_d13e14130
von	bv_doc_id__22_d13e14132
Ehrenrechten	bv_doc_id__22_d13e14134
<g/>
,	
außerordentlichen	bv_doc_id__22_d13e14139
Zuwendungen	bv_doc_id__22_d13e14141
<g/>
,	
Zulagen	bv_doc_id__22_d13e14145
und	bv_doc_id__22_d13e14147
Versorgungsgenüssen	bv_doc_id__22_d13e14150
<g/>
,	
Ernennungs-	bv_doc_id__22_d13e14154
oder	bv_doc_id__22_d13e14156
Bestätigungsrechten	bv_doc_id__22_d13e14158
und	bv_doc_id__22_d13e14160
sonstigen	bv_doc_id__22_d13e14163
Befugnissen	bv_doc_id__22_d13e14165
in	bv_doc_id__22_d13e14167
Personalangelegenheiten	bv_doc_id__22_d13e14169
zustehen	bv_doc_id__22_d13e14171
<g/>
,	
bestimmen	bv_doc_id__22_d13e14176
besondere	bv_doc_id__22_d13e14178
Gesetze	bv_doc_id__22_d13e14180
<g/>
.	
Artikel	bv_doc_id__22_d13e14190
55.	bv_doc_id__22_d13e14192
<g/>
(	
1	bv_doc_id__22_d13e14201
<g/>
)	
Der	bv_doc_id__22_d13e14206
Bundespräsident	bv_doc_id__22_d13e14208
kann	bv_doc_id__22_d13e14210
das	bv_doc_id__22_d13e14212
ihm	bv_doc_id__22_d13e14215
zustehende	bv_doc_id__22_d13e14217
Recht	bv_doc_id__22_d13e14219
der	bv_doc_id__22_d13e14221
Ernennung	bv_doc_id__22_d13e14223
von	bv_doc_id__22_d13e14225
Bundesangestellten	bv_doc_id__22_d13e14228
bestimmter	bv_doc_id__22_d13e14230
Kategorien	bv_doc_id__22_d13e14232
den	bv_doc_id__22_d13e14234
zuständigen	bv_doc_id__22_d13e14236
Mitgliedern	bv_doc_id__22_d13e14238
der	bv_doc_id__22_d13e14241
Bundesregierung	bv_doc_id__22_d13e14243
übertragen	bv_doc_id__22_d13e14245
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e14256
<g/>
)	
Der	bv_doc_id__22_d13e14261
Bundespräsident	bv_doc_id__22_d13e14263
kann	bv_doc_id__22_d13e14265
zum	bv_doc_id__22_d13e14267
Abschlusse	bv_doc_id__22_d13e14270
bestimmter	bv_doc_id__22_d13e14272
Kategorien	bv_doc_id__22_d13e14274
von	bv_doc_id__22_d13e14276
Staatsverträgen	bv_doc_id__22_d13e14278
die	bv_doc_id__22_d13e14280
nicht	bv_doc_id__22_d13e14283
unter	bv_doc_id__22_d13e14285
die	bv_doc_id__22_d13e14287
Bestimmung	bv_doc_id__22_d13e14289
des	bv_doc_id__22_d13e14291
Artikels	bv_doc_id__22_d13e14293
42	bv_doc_id__22_d13e14296
a	bv_doc_id__22_d13e14298
fallen	bv_doc_id__22_d13e14300
<g/>
,	
die	bv_doc_id__22_d13e14304
Bundesregierung	bv_doc_id__22_d13e14309
oder	bv_doc_id__22_d13e14311
die	bv_doc_id__22_d13e14313
zuständigen	bv_doc_id__22_d13e14315
Mitglieder	bv_doc_id__22_d13e14317
der	bv_doc_id__22_d13e14319
Bundesregierung	bv_doc_id__22_d13e14322
ermächtigen	bv_doc_id__22_d13e14324
<g/>
.	
Artikel	bv_doc_id__22_d13e14334
56.	bv_doc_id__22_d13e14336
<g/>
(	
1	bv_doc_id__22_d13e14345
<g/>
)	
Alle	bv_doc_id__22_d13e14350
Akte	bv_doc_id__22_d13e14352
des	bv_doc_id__22_d13e14354
Bundespräsidenten	bv_doc_id__22_d13e14356
erfolgen	bv_doc_id__22_d13e14359
<g/>
,	
soweit	bv_doc_id__22_d13e14363
nicht	bv_doc_id__22_d13e14365
verfassungsmäßig	bv_doc_id__22_d13e14367
anderes	bv_doc_id__22_d13e14369
bestimmt	bv_doc_id__22_d13e14372
ist	bv_doc_id__22_d13e14374
<g/>
,	
auf	bv_doc_id__22_d13e14378
Vorschlag	bv_doc_id__22_d13e14380
der	bv_doc_id__22_d13e14382
Bundesregierung	bv_doc_id__22_d13e14385
oder	bv_doc_id__22_d13e14387
des	bv_doc_id__22_d13e14389
von	bv_doc_id__22_d13e14391
dieser	bv_doc_id__22_d13e14393
hiezu	bv_doc_id__22_d13e14395
ermächtigten	bv_doc_id__22_d13e14398
zuständigen	bv_doc_id__22_d13e14400
Bundesministers	bv_doc_id__22_d13e14402
<g/>
.	
Inwieweit	bv_doc_id__22_d13e14406
die	bv_doc_id__22_d13e14408
Bundesregierung	bv_doc_id__22_d13e14411
oder	bv_doc_id__22_d13e14413
der	bv_doc_id__22_d13e14415
zuständige	bv_doc_id__22_d13e14417
Bundesminister	bv_doc_id__22_d13e14419
hiebei	bv_doc_id__22_d13e14421
selbst	bv_doc_id__22_d13e14424
an	bv_doc_id__22_d13e14426
Vorschläge	bv_doc_id__22_d13e14428
anderer	bv_doc_id__22_d13e14430
Stellen	bv_doc_id__22_d13e14432
gebunden	bv_doc_id__22_d13e14434
ist	bv_doc_id__22_d13e14437
<g/>
,	
bestimmt	bv_doc_id__22_d13e14441
das	bv_doc_id__22_d13e14443
Gesetz	bv_doc_id__22_d13e14445
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e14456
<g/>
)	
Alle	bv_doc_id__22_d13e14461
Akte	bv_doc_id__22_d13e14463
des	bv_doc_id__22_d13e14465
Bundespräsidenten	bv_doc_id__22_d13e14467
bedürfen	bv_doc_id__22_d13e14470
zu	bv_doc_id__22_d13e14472
ihrer	bv_doc_id__22_d13e14474
Gültigkeit	bv_doc_id__22_d13e14476
der	bv_doc_id__22_d13e14478
Gegenzeichnung	bv_doc_id__22_d13e14480
des	bv_doc_id__22_d13e14483
Bundeskanzlers	bv_doc_id__22_d13e14485
oder	bv_doc_id__22_d13e14487
der	bv_doc_id__22_d13e14489
zuständigen	bv_doc_id__22_d13e14491
Bundesminister	bv_doc_id__22_d13e14493
<g/>
.	
Artikel	bv_doc_id__22_d13e14504
57.	bv_doc_id__22_d13e14506
<g/>
(	
1	bv_doc_id__22_d13e14515
<g/>
)	
Der	bv_doc_id__22_d13e14520
Bundespräsident	bv_doc_id__22_d13e14522
ist	bv_doc_id__22_d13e14524
für	bv_doc_id__22_d13e14526
die	bv_doc_id__22_d13e14529
Ausübung	bv_doc_id__22_d13e14531
seiner	bv_doc_id__22_d13e14533
Funktionen	bv_doc_id__22_d13e14535
der	bv_doc_id__22_d13e14537
Bundesversammlung	bv_doc_id__22_d13e14539
gemäß	bv_doc_id__22_d13e14542
Artikel	bv_doc_id__22_d13e14544
152	bv_doc_id__22_d13e14546
verantwortlich	bv_doc_id__22_d13e14548
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e14559
<g/>
)	
Zur	bv_doc_id__22_d13e14564
Geltendmachung	bv_doc_id__22_d13e14566
dieser	bv_doc_id__22_d13e14568
Verantwortung	bv_doc_id__22_d13e14570
ist	bv_doc_id__22_d13e14573
die	bv_doc_id__22_d13e14575
Bundesversammlung	bv_doc_id__22_d13e14577
auf	bv_doc_id__22_d13e14579
Beschluß	bv_doc_id__22_d13e14581
des	bv_doc_id__22_d13e14583
Nationalrates	bv_doc_id__22_d13e14586
oder	bv_doc_id__22_d13e14588
des	bv_doc_id__22_d13e14590
Bundesrates	bv_doc_id__22_d13e14592
vom	bv_doc_id__22_d13e14594
Bundeskanzler	bv_doc_id__22_d13e14596
einzuberufen	bv_doc_id__22_d13e14599
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e14610
<g/>
)	
Zu	bv_doc_id__22_d13e14615
einem	bv_doc_id__22_d13e14617
Beschluß	bv_doc_id__22_d13e14619
<g/>
,	
mit	bv_doc_id__22_d13e14624
welchem	bv_doc_id__22_d13e14626
eine	bv_doc_id__22_d13e14628
Anklage	bv_doc_id__22_d13e14630
im	bv_doc_id__22_d13e14632
Sinne	bv_doc_id__22_d13e14634
des	bv_doc_id__22_d13e14637
Artikels	bv_doc_id__22_d13e14639
152	bv_doc_id__22_d13e14641
erhoben	bv_doc_id__22_d13e14643
wird	bv_doc_id__22_d13e14645
<g/>
,	
bedarf	bv_doc_id__22_d13e14650
es	bv_doc_id__22_d13e14652
der	bv_doc_id__22_d13e14654
Anwesenheit	bv_doc_id__22_d13e14656
von	bv_doc_id__22_d13e14658
mehr	bv_doc_id__22_d13e14660
als	bv_doc_id__22_d13e14663
der	bv_doc_id__22_d13e14665
Hälfte	bv_doc_id__22_d13e14667
der	bv_doc_id__22_d13e14669
Mitglieder	bv_doc_id__22_d13e14671
jedes	bv_doc_id__22_d13e14673
der	bv_doc_id__22_d13e14676
beiden	bv_doc_id__22_d13e14678
Vertretungskörper	bv_doc_id__22_d13e14680
und	bv_doc_id__22_d13e14682
einer	bv_doc_id__22_d13e14684
Mehrheit	bv_doc_id__22_d13e14686
von	bv_doc_id__22_d13e14689
zwei	bv_doc_id__22_d13e14691
Dritteln	bv_doc_id__22_d13e14693
der	bv_doc_id__22_d13e14695
abgegebenen	bv_doc_id__22_d13e14697
Stimmen	bv_doc_id__22_d13e14699
<g/>
.	
2.	bv_doc_id__22_d13e14711
Bundesregierung	bv_doc_id__22_d13e14713
<g/>
.	
Artikel	bv_doc_id__22_d13e14722
58.	bv_doc_id__22_d13e14724
<g/>
(	
1	bv_doc_id__22_d13e14733
<g/>
)	
Mit	bv_doc_id__22_d13e14738
den	bv_doc_id__22_d13e14740
obersten	bv_doc_id__22_d13e14742
Verwaltungsgeschäften	bv_doc_id__22_d13e14744
des	bv_doc_id__22_d13e14747
Bundes	bv_doc_id__22_d13e14749
sind	bv_doc_id__22_d13e14751
<g/>
,	
soweit	bv_doc_id__22_d13e14755
diese	bv_doc_id__22_d13e14757
nicht	bv_doc_id__22_d13e14760
dem	bv_doc_id__22_d13e14762
Bundespräsidenten	bv_doc_id__22_d13e14764
übertragen	bv_doc_id__22_d13e14766
sind	bv_doc_id__22_d13e14768
<g/>
,	
der	bv_doc_id__22_d13e14773
Bundeskanzler	bv_doc_id__22_d13e14775
<g/>
,	
der	bv_doc_id__22_d13e14779
Vizekanzler	bv_doc_id__22_d13e14781
und	bv_doc_id__22_d13e14783
die	bv_doc_id__22_d13e14786
übrigen	bv_doc_id__22_d13e14788
Bundesminister	bv_doc_id__22_d13e14790
betraut	bv_doc_id__22_d13e14792
<g/>
.	
Sie	bv_doc_id__22_d13e14796
bilden	bv_doc_id__22_d13e14799
in	bv_doc_id__22_d13e14801
ihrer	bv_doc_id__22_d13e14803
Gesamtheit	bv_doc_id__22_d13e14805
die	bv_doc_id__22_d13e14807
Bundesregierung	bv_doc_id__22_d13e14809
unter	bv_doc_id__22_d13e14812
dem	bv_doc_id__22_d13e14814
Vorsitze	bv_doc_id__22_d13e14816
des	bv_doc_id__22_d13e14818
Bundeskanzlers	bv_doc_id__22_d13e14820
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e14831
<g/>
)	
Der	bv_doc_id__22_d13e14836
Vizekanzler	bv_doc_id__22_d13e14838
ist	bv_doc_id__22_d13e14840
zur	bv_doc_id__22_d13e14842
Vertretung	bv_doc_id__22_d13e14845
des	bv_doc_id__22_d13e14847
Bundeskanzlers	bv_doc_id__22_d13e14849
in	bv_doc_id__22_d13e14851
dessen	bv_doc_id__22_d13e14853
gesamtem	bv_doc_id__22_d13e14855
Wirkungsbereich	bv_doc_id__22_d13e14858
berufen	bv_doc_id__22_d13e14860
<g/>
.	
<g/>
(	
Artikel	bv_doc_id__22_d13e14866
59	bv_doc_id__22_d13e14868
fällt	bv_doc_id__22_d13e14871
aus	bv_doc_id__22_d13e14873
<g/>
.)	
<g/>
(	
Artikel	bv_doc_id__22_d13e14885
59.)	bv_doc_id__22_d13e14887
Artikel	bv_doc_id__22_d13e14895
60.	bv_doc_id__22_d13e14897
<g/>
(	
1	bv_doc_id__22_d13e14906
<g/>
)	
Die	bv_doc_id__22_d13e14911
Bundesregierung	bv_doc_id__22_d13e14913
wird	bv_doc_id__22_d13e14915
vom	bv_doc_id__22_d13e14917
Nationalrat	bv_doc_id__22_d13e14920
in	bv_doc_id__22_d13e14922
namentlicher	bv_doc_id__22_d13e14924
Abstimmung	bv_doc_id__22_d13e14926
auf	bv_doc_id__22_d13e14928
einen	bv_doc_id__22_d13e14930
vom	bv_doc_id__22_d13e14933
Hauptausschuß	bv_doc_id__22_d13e14935
zu	bv_doc_id__22_d13e14937
erstattenden	bv_doc_id__22_d13e14939
Gesamtvorschlag	bv_doc_id__22_d13e14941
gewählt	bv_doc_id__22_d13e14943
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e14955
<g/>
)	
In	bv_doc_id__22_d13e14960
die	bv_doc_id__22_d13e14962
Bundesregierung	bv_doc_id__22_d13e14964
kann	bv_doc_id__22_d13e14966
nur	bv_doc_id__22_d13e14969
gewählt	bv_doc_id__22_d13e14971
werden	bv_doc_id__22_d13e14973
<g/>
,	
wer	bv_doc_id__22_d13e14977
zum	bv_doc_id__22_d13e14979
Nationalrat	bv_doc_id__22_d13e14982
wählbar	bv_doc_id__22_d13e14984
ist	bv_doc_id__22_d13e14986
<g/>
;	
die	bv_doc_id__22_d13e14990
Mitglieder	bv_doc_id__22_d13e14992
der	bv_doc_id__22_d13e14995
Bundesregierung	bv_doc_id__22_d13e14997
müssen	bv_doc_id__22_d13e14999
nicht	bv_doc_id__22_d13e15001
dem	bv_doc_id__22_d13e15003
Nationalrat	bv_doc_id__22_d13e15005
angehören	bv_doc_id__22_d13e15008
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e15019
<g/>
)	
Ist	bv_doc_id__22_d13e15024
der	bv_doc_id__22_d13e15026
Nationalrat	bv_doc_id__22_d13e15028
nicht	bv_doc_id__22_d13e15030
versammelt	bv_doc_id__22_d13e15033
<g/>
,	
so	bv_doc_id__22_d13e15037
wird	bv_doc_id__22_d13e15039
die	bv_doc_id__22_d13e15041
Bundesregierung	bv_doc_id__22_d13e15043
vorläufig	bv_doc_id__22_d13e15046
vom	bv_doc_id__22_d13e15048
Hauptausschusse	bv_doc_id__22_d13e15050
bestellt	bv_doc_id__22_d13e15052
<g/>
;	
sobald	bv_doc_id__22_d13e15056
der	bv_doc_id__22_d13e15059
Nationalrat	bv_doc_id__22_d13e15061
zusammentritt	bv_doc_id__22_d13e15063
<g/>
,	
hat	bv_doc_id__22_d13e15067
die	bv_doc_id__22_d13e15069
Wahl	bv_doc_id__22_d13e15072
zu	bv_doc_id__22_d13e15074
erfolgen	bv_doc_id__22_d13e15076
<g/>
.	
Nach	bv_doc_id__22_d13e15080
seinem	bv_doc_id__22_d13e15082
Zusammentritt	bv_doc_id__22_d13e15085
hat	bv_doc_id__22_d13e15087
der	bv_doc_id__22_d13e15089
Nationalrat	bv_doc_id__22_d13e15091
der	bv_doc_id__22_d13e15093
so	bv_doc_id__22_d13e15095
bestellten	bv_doc_id__22_d13e15098
Regierung	bv_doc_id__22_d13e15100
sein	bv_doc_id__22_d13e15102
Vertrauen	bv_doc_id__22_d13e15104
in	bv_doc_id__22_d13e15106
der	bv_doc_id__22_d13e15108
ersten	bv_doc_id__22_d13e15111
Sitzung	bv_doc_id__22_d13e15113
durch	bv_doc_id__22_d13e15115
Beschluß	bv_doc_id__22_d13e15117
auszusprechen	bv_doc_id__22_d13e15119
<g/>
.	
Kommt	bv_doc_id__22_d13e15124
ein	bv_doc_id__22_d13e15126
solcher	bv_doc_id__22_d13e15128
Beschluß	bv_doc_id__22_d13e15130
nicht	bv_doc_id__22_d13e15132
zustande	bv_doc_id__22_d13e15134
<g/>
,	
so	bv_doc_id__22_d13e15139
ist	bv_doc_id__22_d13e15141
dies	bv_doc_id__22_d13e15143
einem	bv_doc_id__22_d13e15145
Beschluß	bv_doc_id__22_d13e15147
gemäß	bv_doc_id__22_d13e15150
Artikel	bv_doc_id__22_d13e15152
62	bv_doc_id__22_d13e15154
<g/>
,	
Absatz	bv_doc_id__22_d13e15158
2	bv_doc_id__22_d13e15160
<g/>
,	
gleichzuachten	bv_doc_id__22_d13e15165
<g/>
.	
<g/>
(	
4	bv_doc_id__22_d13e15176
<g/>
)	
Auf	bv_doc_id__22_d13e15181
die	bv_doc_id__22_d13e15183
Bestellung	bv_doc_id__22_d13e15185
einzelner	bv_doc_id__22_d13e15187
Mitglieder	bv_doc_id__22_d13e15190
der	bv_doc_id__22_d13e15192
Bundesregierung	bv_doc_id__22_d13e15194
finden	bv_doc_id__22_d13e15196
die	bv_doc_id__22_d13e15198
Bestimmungen	bv_doc_id__22_d13e15200
der	bv_doc_id__22_d13e15203
Absätze	bv_doc_id__22_d13e15205
1	bv_doc_id__22_d13e15207
bis	bv_doc_id__22_d13e15209
3	bv_doc_id__22_d13e15211
sinngemäß	bv_doc_id__22_d13e15213
Anwendung	bv_doc_id__22_d13e15216
<g/>
.	
Artikel	bv_doc_id__22_d13e15226
61.	bv_doc_id__22_d13e15228
Ist	bv_doc_id__22_d13e15233
die	bv_doc_id__22_d13e15235
Bundesregierung	bv_doc_id__22_d13e15237
aus	bv_doc_id__22_d13e15239
dem	bv_doc_id__22_d13e15241
Amte	bv_doc_id__22_d13e15244
geschieden	bv_doc_id__22_d13e15246
<g/>
,	
so	bv_doc_id__22_d13e15250
hat	bv_doc_id__22_d13e15252
der	bv_doc_id__22_d13e15254
Bundespräsident	bv_doc_id__22_d13e15257
bis	bv_doc_id__22_d13e15259
zur	bv_doc_id__22_d13e15261
Bildung	bv_doc_id__22_d13e15263
der	bv_doc_id__22_d13e15265
neuen	bv_doc_id__22_d13e15267
Bundesregierung	bv_doc_id__22_d13e15270
Mitglieder	bv_doc_id__22_d13e15272
der	bv_doc_id__22_d13e15274
scheidenden	bv_doc_id__22_d13e15276
Regierung	bv_doc_id__22_d13e15278
oder	bv_doc_id__22_d13e15280
höhere	bv_doc_id__22_d13e15283
Beamte	bv_doc_id__22_d13e15285
der	bv_doc_id__22_d13e15287
Bundesämter	bv_doc_id__22_d13e15289
mit	bv_doc_id__22_d13e15291
der	bv_doc_id__22_d13e15293
Fortführung	bv_doc_id__22_d13e15296
der	bv_doc_id__22_d13e15298
Verwaltung	bv_doc_id__22_d13e15300
und	bv_doc_id__22_d13e15302
einen	bv_doc_id__22_d13e15304
von	bv_doc_id__22_d13e15306
ihnen	bv_doc_id__22_d13e15309
mit	bv_doc_id__22_d13e15311
dem	bv_doc_id__22_d13e15313
Vorsitz	bv_doc_id__22_d13e15315
in	bv_doc_id__22_d13e15317
der	bv_doc_id__22_d13e15319
einstweiligen	bv_doc_id__22_d13e15322
Bundesregierung	bv_doc_id__22_d13e15324
zu	bv_doc_id__22_d13e15326
betrauen	bv_doc_id__22_d13e15328
<g/>
.	
Diese	bv_doc_id__22_d13e15332
Bestimmung	bv_doc_id__22_d13e15335
findet	bv_doc_id__22_d13e15337
sinngemäß	bv_doc_id__22_d13e15339
Anwendung	bv_doc_id__22_d13e15341
<g/>
,	
wenn	bv_doc_id__22_d13e15345
einzelne	bv_doc_id__22_d13e15348
Mitglieder	bv_doc_id__22_d13e15350
aus	bv_doc_id__22_d13e15352
der	bv_doc_id__22_d13e15354
Bundesregierung	bv_doc_id__22_d13e15356
ausgeschieden	bv_doc_id__22_d13e15358
sind	bv_doc_id__22_d13e15361
<g/>
.	
Artikel	bv_doc_id__22_d13e15372
61	bv_doc_id__22_d13e15374
a	bv_doc_id__22_d13e15376
<g/>
.	
<g/>
(	
1	bv_doc_id__22_d13e15387
<g/>
)	
Die	bv_doc_id__22_d13e15392
Mitglieder	bv_doc_id__22_d13e15394
der	bv_doc_id__22_d13e15396
Bundesregierung	bv_doc_id__22_d13e15398
werden	bv_doc_id__22_d13e15401
vor	bv_doc_id__22_d13e15403
Antritt	bv_doc_id__22_d13e15405
ihres	bv_doc_id__22_d13e15407
Amtes	bv_doc_id__22_d13e15409
vom	bv_doc_id__22_d13e15411
Bundespräsidenten	bv_doc_id__22_d13e15414
angelobt	bv_doc_id__22_d13e15416
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e15429
<g/>
)	
Die	bv_doc_id__22_d13e15434
Bestallungsurkunden	bv_doc_id__22_d13e15436
des	bv_doc_id__22_d13e15438
Bundeskanzlers	bv_doc_id__22_d13e15440
<g/>
,	
des	bv_doc_id__22_d13e15445
Vizekanzlers	bv_doc_id__22_d13e15447
und	bv_doc_id__22_d13e15449
der	bv_doc_id__22_d13e15451
übrigen	bv_doc_id__22_d13e15453
Bundesminister	bv_doc_id__22_d13e15456
werden	bv_doc_id__22_d13e15458
vom	bv_doc_id__22_d13e15460
Bundespräsidenten	bv_doc_id__22_d13e15462
mit	bv_doc_id__22_d13e15464
dem	bv_doc_id__22_d13e15466
Tage	bv_doc_id__22_d13e15469
der	bv_doc_id__22_d13e15471
Angelobung	bv_doc_id__22_d13e15473
ausgefertigt	bv_doc_id__22_d13e15475
und	bv_doc_id__22_d13e15477
vom	bv_doc_id__22_d13e15479
neu	bv_doc_id__22_d13e15482
bestellten	bv_doc_id__22_d13e15484
Bundeskanzler	bv_doc_id__22_d13e15486
gegengezeichnet	bv_doc_id__22_d13e15488
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e15499
<g/>
)	
Diese	bv_doc_id__22_d13e15504
Bestimmungen	bv_doc_id__22_d13e15506
sind	bv_doc_id__22_d13e15508
auch	bv_doc_id__22_d13e15510
auf	bv_doc_id__22_d13e15513
die	bv_doc_id__22_d13e15515
Fälle	bv_doc_id__22_d13e15517
des	bv_doc_id__22_d13e15519
Artikels	bv_doc_id__22_d13e15521
61	bv_doc_id__22_d13e15523
sinngemäß	bv_doc_id__22_d13e15526
anzuwenden	bv_doc_id__22_d13e15528
<g/>
.	
Artikel	bv_doc_id__22_d13e15538
61	bv_doc_id__22_d13e15540
b	bv_doc_id__22_d13e15542
<g/>
.	
Im	bv_doc_id__22_d13e15549
Falle	bv_doc_id__22_d13e15551
der	bv_doc_id__22_d13e15553
zeitweiligen	bv_doc_id__22_d13e15555
Verhinderung	bv_doc_id__22_d13e15557
eines	bv_doc_id__22_d13e15560
Bundesministers	bv_doc_id__22_d13e15562
betraut	bv_doc_id__22_d13e15564
der	bv_doc_id__22_d13e15566
Bundespräsident	bv_doc_id__22_d13e15568
einen	bv_doc_id__22_d13e15570
der	bv_doc_id__22_d13e15573
Bundesminister	bv_doc_id__22_d13e15575
oder	bv_doc_id__22_d13e15577
einen	bv_doc_id__22_d13e15579
höheren	bv_doc_id__22_d13e15581
Beamten	bv_doc_id__22_d13e15583
eines	bv_doc_id__22_d13e15586
Bundesamtes	bv_doc_id__22_d13e15588
mit	bv_doc_id__22_d13e15590
der	bv_doc_id__22_d13e15592
Vertretung	bv_doc_id__22_d13e15594
<g/>
.	
Dieser	bv_doc_id__22_d13e15599
Vertreter	bv_doc_id__22_d13e15601
trägt	bv_doc_id__22_d13e15603
die	bv_doc_id__22_d13e15605
gleiche	bv_doc_id__22_d13e15607
Verantwortung	bv_doc_id__22_d13e15609
wie	bv_doc_id__22_d13e15612
ein	bv_doc_id__22_d13e15614
Bundesminister	bv_doc_id__22_d13e15616
<g/>
(	
Artikel	bv_doc_id__22_d13e15620
63	bv_doc_id__22_d13e15622
<g/>
).	
Artikel	bv_doc_id__22_d13e15633
62.	bv_doc_id__22_d13e15635
<g/>
(	
1	bv_doc_id__22_d13e15644
<g/>
)	
Versagt	bv_doc_id__22_d13e15649
der	bv_doc_id__22_d13e15651
Nationalrat	bv_doc_id__22_d13e15653
der	bv_doc_id__22_d13e15655
Bundesregierung	bv_doc_id__22_d13e15658
oder	bv_doc_id__22_d13e15660
einzelnen	bv_doc_id__22_d13e15662
ihrer	bv_doc_id__22_d13e15664
Mitglieder	bv_doc_id__22_d13e15666
durch	bv_doc_id__22_d13e15668
ausdrückliche	bv_doc_id__22_d13e15671
Entschließung	bv_doc_id__22_d13e15673
das	bv_doc_id__22_d13e15675
Vertrauen	bv_doc_id__22_d13e15677
<g/>
,	
so	bv_doc_id__22_d13e15681
ist	bv_doc_id__22_d13e15684
die	bv_doc_id__22_d13e15686
Bundesregierung	bv_doc_id__22_d13e15688
oder	bv_doc_id__22_d13e15690
der	bv_doc_id__22_d13e15692
betreffende	bv_doc_id__22_d13e15694
Bundesminister	bv_doc_id__22_d13e15697
des	bv_doc_id__22_d13e15699
Amtes	bv_doc_id__22_d13e15701
zu	bv_doc_id__22_d13e15703
entheben	bv_doc_id__22_d13e15705
<g/>
.	
<g/>
(	
2	bv_doc_id__22_d13e15716
<g/>
)	
Zu	bv_doc_id__22_d13e15721
einem	bv_doc_id__22_d13e15723
Beschlusse	bv_doc_id__22_d13e15725
des	bv_doc_id__22_d13e15727
Nationalrates	bv_doc_id__22_d13e15730
<g/>
,	
mit	bv_doc_id__22_d13e15734
dem	bv_doc_id__22_d13e15736
das	bv_doc_id__22_d13e15738
Vertrauen	bv_doc_id__22_d13e15740
versagt	bv_doc_id__22_d13e15743
wird	bv_doc_id__22_d13e15745
<g/>
,	
ist	bv_doc_id__22_d13e15749
die	bv_doc_id__22_d13e15751
Anwesenheit	bv_doc_id__22_d13e15753
der	bv_doc_id__22_d13e15756
Hälfte	bv_doc_id__22_d13e15758
der	bv_doc_id__22_d13e15760
Mitglieder	bv_doc_id__22_d13e15762
des	bv_doc_id__22_d13e15764
Nationalrates	bv_doc_id__22_d13e15766
erforderlich	bv_doc_id__22_d13e15769
<g/>
.	
Doch	bv_doc_id__22_d13e15773
ist	bv_doc_id__22_d13e15775
<g/>
,	
wenn	bv_doc_id__22_d13e15779
es	bv_doc_id__22_d13e15782
ein	bv_doc_id__22_d13e15784
Fünftel	bv_doc_id__22_d13e15786
der	bv_doc_id__22_d13e15788
anwesenden	bv_doc_id__22_d13e15790
Mitglieder	bv_doc_id__22_d13e15792
verlangt	bv_doc_id__22_d13e15795
<g/>
,	
die	bv_doc_id__22_d13e15799
Abstimmung	bv_doc_id__22_d13e15801
auf	bv_doc_id__22_d13e15803
den	bv_doc_id__22_d13e15805
zweitnächsten	bv_doc_id__22_d13e15808
Werktag	bv_doc_id__22_d13e15810
zu	bv_doc_id__22_d13e15812
vertagen	bv_doc_id__22_d13e15814
<g/>
.	
Eine	bv_doc_id__22_d13e15818
neuerliche	bv_doc_id__22_d13e15821
Vertagung	bv_doc_id__22_d13e15823
der	bv_doc_id__22_d13e15825
Abstimmung	bv_doc_id__22_d13e15827
kann	bv_doc_id__22_d13e15829
nur	bv_doc_id__22_d13e15831
durch	bv_doc_id__22_d13e15834
Beschluß	bv_doc_id__22_d13e15836
des	bv_doc_id__22_d13e15838
Nationalrates	bv_doc_id__22_d13e15840
erfolgen	bv_doc_id__22_d13e15842
<g/>
.	
<g/>
(	
3	bv_doc_id__22_d13e15853
<g/>
)	
Die	bv_doc_id__22_d13e15858
gesamte	bv_doc_id__22_d13e15860
Bundesregierung	bv_doc_id__22_d13e15862
und	bv_doc_id__22_d13e15864
ihre	bv_doc_id__22_d13e15867
einzelnen	bv_doc_id__22_d13e15869
Mitglieder	bv_doc_id__22_d13e15871
werden	bv_doc_id__22_d13e15873
in	bv_doc_id__22_d13e15875
