<doc id="bv_doc_id__44" attrs="word lemma type">
Protokoll	bv_doc_id__44_d33e266
Ospflogenheiten	bv_doc_id__44_d33e5907
erinners	bv_doc_id__44_d33e5909
<g/>
.	
Auck	bv_doc_id__44_d33e5913
geht	bv_doc_id__44_d33e5916
se	bv_doc_id__44_d33e5918
vie	bv_doc_id__44_d33e5920
abgeslorein	bv_doc_id__44_d33e5922
meint	bv_doc_id__44_d33e5924
<g/>
,	
nicht	bv_doc_id__44_d33e5929
an	bv_doc_id__44_d33e5931
<g/>
,	
dass	bv_doc_id__44_d33e5935
die	bv_doc_id__44_d33e5937
von	bv_doc_id__44_d33e5939
Nationalrat	bv_doc_id__44_d33e5942
genähtte	bv_doc_id__44_d33e5944
Regierung	bv_doc_id__44_d33e5946
aissen	bv_doc_id__44_d33e5948
auflder	bv_doc_id__44_d33e5950
<g/>
.	
Der	bv_doc_id__44_d33e5955
Vereitzande	bv_doc_id__44_d33e5957
iet	bv_doc_id__44_d33e5959
der	bv_doc_id__44_d33e5961
freicht	bv_doc_id__44_d33e5963
<g/>
,	
dase	bv_doc_id__44_d33e5968
state	bv_doc_id__44_d33e5970
<g/>
,	
anm	bv_doc_id__44_d33e5974
er	bv_doc_id__44_d33e5976
sich	bv_doc_id__44_d33e5978
zeigt	bv_doc_id__44_d33e5981
<g/>
,	
dase	bv_doc_id__44_d33e5985
eine	bv_doc_id__44_d33e5987
Fahl	bv_doc_id__44_d33e5989
ein	bv_doc_id__44_d33e5991
anderes	bv_doc_id__44_d33e5994
Ergebate	bv_doc_id__44_d33e5996
hätte	bv_doc_id__44_d33e5998
<g/>
,	
1.	bv_doc_id__44_d33e6002
11-	bv_doc_id__44_d33e6007
dor	bv_doc_id__44_d33e6009
vertrotungekörper	bv_doc_id__44_d33e6011
autzuldnen	bv_doc_id__44_d33e6013
und	bv_doc_id__44_d33e6015
eine	bv_doc_id__44_d33e6017
Neuzahl	bv_doc_id__44_d33e6020
einentelten	bv_doc_id__44_d33e6022
erto	bv_doc_id__44_d33e6024
We	bv_doc_id__44_d33e6026
<g/>
.	
Leuthner	bv_doc_id__44_d33e6030
zelet	bv_doc_id__44_d33e6033
an	bv_doc_id__44_d33e6035
englischen	bv_doc_id__44_d33e6037
delepiolen	bv_doc_id__44_d33e6039
wie	bv_doc_id__44_d33e6041
gefänrlich	bv_doc_id__44_d33e6043
ss	bv_doc_id__44_d33e6046
sat	bv_doc_id__44_d33e6048
<g/>
,	
wenn	bv_doc_id__44_d33e6052
die	bv_doc_id__44_d33e6054
Ragierung	bv_doc_id__44_d33e6056
darüber	bv_doc_id__44_d33e6059
zu	bv_doc_id__44_d33e6061
beetinnen	bv_doc_id__44_d33e6063
veraag	bv_doc_id__44_d33e6065
<g/>
,	
den	bv_doc_id__44_d33e6069
ihr	bv_doc_id__44_d33e6072
gunstigen	bv_doc_id__44_d33e6074
zeitgungt	bv_doc_id__44_d33e6076
zur	bv_doc_id__44_d33e6078
Vounahl	bv_doc_id__44_d33e6080
einee	bv_doc_id__44_d33e6082
Perlanentie	bv_doc_id__44_d33e6085
durch	bv_doc_id__44_d33e6087
rechtzeitige	bv_doc_id__44_d33e6089
Auflösung	bv_doc_id__44_d33e6091
des	bv_doc_id__44_d33e6093
Jausss	bv_doc_id__44_d33e6095
auszunützen	bv_doc_id__44_d33e6098
<g/>
.	
Dadurch	bv_doc_id__44_d33e6102
derde	bv_doc_id__44_d33e6104
die	bv_doc_id__44_d33e6106
Volkeabetinnung	bv_doc_id__44_d33e6108
gefälecht	bv_doc_id__44_d33e6111
<g/>
.	
Der	bv_doc_id__44_d33e6115
Voreitzende	bv_doc_id__44_d33e6117
meint	bv_doc_id__44_d33e6119
<g/>
,	
dase	bv_doc_id__44_d33e6124
man	bv_doc_id__44_d33e6126
bei	bv_doc_id__44_d33e6128
Aufnahme	bv_doc_id__44_d33e6130
des	bv_doc_id__44_d33e6132
Grundentzes	bv_doc_id__44_d33e6134
bestinnen	bv_doc_id__44_d33e6137
müege	bv_doc_id__44_d33e6139
<g/>
,	
dase	bv_doc_id__44_d33e6143
die	bv_doc_id__44_d33e6145
Auflözung	bv_doc_id__44_d33e6147
dures	bv_doc_id__44_d33e6150
einfachse	bv_doc_id__44_d33e6152
soeatz	bv_doc_id__44_d33e6154
erfolge	bv_doc_id__44_d33e6156
<g/>
,	
sonst	bv_doc_id__44_d33e6160
würde	bv_doc_id__44_d33e6163
man	bv_doc_id__44_d33e6165
sin	bv_doc_id__44_d33e6167
verfaseungegreetz	bv_doc_id__44_d33e6169
für	bv_doc_id__44_d33e6171
nötfe	bv_doc_id__44_d33e6173
halten	bv_doc_id__44_d33e6176
<g/>
.	
Auf	bv_doc_id__44_d33e6180
antrag	bv_doc_id__44_d33e6182
die	bv_doc_id__44_d33e6184
Aögso	bv_doc_id__44_d33e6186
ipel	bv_doc_id__44_d33e6189
erhäit	bv_doc_id__44_d33e6191
der	bv_doc_id__44_d33e6193
drtikel	bv_doc_id__44_d33e6195
folgenden	bv_doc_id__44_d33e6197
Vortlaut	bv_doc_id__44_d33e6199
<g/>
:	
Art.	bv_doc_id__44_d33e6209
22.	bv_doc_id__44_d33e6211
ver	bv_doc_id__44_d33e6216
ablauf	bv_doc_id__44_d33e6218
der	bv_doc_id__44_d33e6220
grestzgebungsgeriode	bv_doc_id__44_d33e6222
kann	bv_doc_id__44_d33e6224
der	bv_doc_id__44_d33e6227
Nationalrat	bv_doc_id__44_d33e6229
durch	bv_doc_id__44_d33e6231
einfachee	bv_doc_id__44_d33e6233
Soestz	bv_doc_id__44_d33e6235
seine	bv_doc_id__44_d33e6237
Auflörung	bv_doc_id__44_d33e6240
beschliessen	bv_doc_id__44_d33e6242
<g/>
.	
Auch	bv_doc_id__44_d33e6246
in	bv_doc_id__44_d33e6248
dissen	bv_doc_id__44_d33e6250
falis	bv_doc_id__44_d33e6253
dauert	bv_doc_id__44_d33e6255
die	bv_doc_id__44_d33e6257
Gesetzgebungsperlode	bv_doc_id__44_d33e6259
des	bv_doc_id__44_d33e6261
Nationalratue	bv_doc_id__44_d33e6263
bie	bv_doc_id__44_d33e6266
zum	bv_doc_id__44_d33e6268
Zusammentritt	bv_doc_id__44_d33e6270
des	bv_doc_id__44_d33e6272
neugefählten	bv_doc_id__44_d33e6274
Nationalratee	bv_doc_id__44_d33e6276
<g/>
.	
“	bv_doc_id__44_d33e6281
Ferner	bv_doc_id__44_d33e6283
wird	bv_doc_id__44_d33e6285
zu	bv_doc_id__44_d33e6287
Art.	bv_doc_id__44_d33e6289
38	bv_doc_id__44_d33e6292
folgender	bv_doc_id__44_d33e6294
Abeatz	bv_doc_id__44_d33e6296
5	bv_doc_id__44_d33e6298
beschloesen	bv_doc_id__44_d33e6300
<g/>
:	
Art.	bv_doc_id__44_d33e6310
38.	bv_doc_id__44_d33e6312
15	bv_doc_id__44_d33e6319
<g/>
)	
Die	bv_doc_id__44_d33e6324
ruflösung	bv_doc_id__44_d33e6326
des	bv_doc_id__44_d33e6328
rationalratee	bv_doc_id__44_d33e6330
<g/>
,	
die	bv_doc_id__44_d33e6335
Dewilligung	bv_doc_id__44_d33e6337
des	bv_doc_id__44_d33e6339
Fundssrorenschlages	bv_doc_id__44_d33e6341
und	bv_doc_id__44_d33e6343
die	bv_doc_id__44_d33e6346
Genehnigung	bv_doc_id__44_d33e6348
der	bv_doc_id__44_d33e6350
Rechnungsabschlüese	bv_doc_id__44_d33e6352
<g/>
,	
die	bv_doc_id__44_d33e6356
Aufnahme	bv_doc_id__44_d33e6359
und	bv_doc_id__44_d33e6361
Konvertierung	bv_doc_id__44_d33e6363
von	bv_doc_id__44_d33e6365
Bundeeanlsihen	bv_doc_id__44_d33e6367
und	bv_doc_id__44_d33e6369
die	bv_doc_id__44_d33e6372
Verfügung	bv_doc_id__44_d33e6374
über	bv_doc_id__44_d33e6376
dae	bv_doc_id__44_d33e6378
sundervermögen	bv_doc_id__44_d33e6380
sind	bv_doc_id__44_d33e6382
ausschliestltahrsehhedese	bv_doc_id__44_d33e6385
Dationalratze	bv_doc_id__44_d33e6387
<g/>
.	
"	bv_doc_id__44_d33e6391
ert	bv_doc_id__44_d33e6393
<g/>
.	
23	bv_doc_id__44_d33e6398
<g/>
,	
Nzel	bv_doc_id__44_d33e6402
wird	bv_doc_id__44_d33e6404
mit	bv_doc_id__44_d33e6406
renderungen	bv_doc_id__44_d33e6408
angenommen	bv_doc_id__44_d33e6411
<g/>
;	
Abe	bv_doc_id__44_d33e6415
<g/>
.	
2	bv_doc_id__44_d33e6419
entfällt	bv_doc_id__44_d33e6421
<g/>
;	
abe	bv_doc_id__44_d33e6426
<g/>
.	
3	bv_doc_id__44_d33e6430
gibt	bv_doc_id__44_d33e6432
der	bv_doc_id__44_d33e6434
geschäfteordnung	bv_doc_id__44_d33e6437
den	bv_doc_id__44_d33e6439
Charakter	bv_doc_id__44_d33e6441
eines	bv_doc_id__44_d33e6443
Verfassungegbestzes	bv_doc_id__44_d33e6445
<g/>
.	
Nrr	bv_doc_id__44_d33e6450
<g/>
.	
23.	bv_doc_id__44_d33e6454
<g/>
(	
2	bv_doc_id__44_d33e6463
<g/>
)	
Dir	bv_doc_id__44_d33e6468
Nationalrat	bv_doc_id__44_d33e6470
rählt	bv_doc_id__44_d33e6472
aus	bv_doc_id__44_d33e6474
seiner	bv_doc_id__44_d33e6477
Mitte	bv_doc_id__44_d33e6479
einen	bv_doc_id__44_d33e6481
Präsidentea	bv_doc_id__44_d33e6483
und	bv_doc_id__44_d33e6485
zusi	bv_doc_id__44_d33e6487
Vizspräeldenten	bv_doc_id__44_d33e6490
<g/>
.	
12	bv_doc_id__44_d33e6499
<g/>
)	
Die	bv_doc_id__44_d33e6504
geschäfteführung	bv_doc_id__44_d33e6506
des	bv_doc_id__44_d33e6508
Nationalratse	bv_doc_id__44_d33e6510
erfolgt	bv_doc_id__44_d33e6513
auf	bv_doc_id__44_d33e6515
grund	bv_doc_id__44_d33e6517
sinne	bv_doc_id__44_d33e6519
Seestzaebsschluress	bv_doc_id__44_d33e6521
und	bv_doc_id__44_d33e6523
einer	bv_doc_id__44_d33e6526
im	bv_doc_id__44_d33e6528
Rahaen	bv_doc_id__44_d33e6530
dieses	bv_doc_id__44_d33e6532
geestzes	bv_doc_id__44_d33e6534
von	bv_doc_id__44_d33e6536
Nationalrat	bv_doc_id__44_d33e6539
zu	bv_doc_id__44_d33e6541
beschliessenden	bv_doc_id__44_d33e6543
autenonen	bv_doc_id__44_d33e6545
besspgthe	bv_doc_id__44_d33e6547
ordnung	bv_doc_id__44_d33e6549
<g/>
.	
15	bv_doc_id__44_d33e6559
<g/>
)	
par	bv_doc_id__44_d33e6564
asostz	bv_doc_id__44_d33e6566
über	bv_doc_id__44_d33e6568
die	bv_doc_id__44_d33e6570
Berchäftworenune	bv_doc_id__44_d33e6573
kann	bv_doc_id__44_d33e6575
aur	bv_doc_id__44_d33e6577
aursernasrt	bv_doc_id__44_d33e6579
der	bv_doc_id__44_d33e6581
fälfte	bv_doc_id__44_d33e6583
der	bv_doc_id__44_d33e6586
Vitglieder	bv_doc_id__44_d33e6588
und	bv_doc_id__44_d33e6590
ait	bv_doc_id__44_d33e6592
einer	bv_doc_id__44_d33e6594
Kaarheie	bv_doc_id__44_d33e6596
von	bv_doc_id__44_d33e6599
mei	bv_doc_id__44_d33e6601
prittele	bv_doc_id__44_d33e6603
der	bv_doc_id__44_d33e6605
abgegebiner	bv_doc_id__44_d33e6607
stinmen	bv_doc_id__44_d33e6609
beschloseen	bv_doc_id__44_d33e6612
werden	bv_doc_id__44_d33e6614
<g/>
.	
12.	bv_doc_id__44_d33e6620
Nrr	bv_doc_id__44_d33e6622
<g/>
.	
28	bv_doc_id__44_d33e6627
und	bv_doc_id__44_d33e6629
25	bv_doc_id__44_d33e6631
werden	bv_doc_id__44_d33e6633
ia	bv_doc_id__44_d33e6635
verblabte	bv_doc_id__44_d33e6638
der	bv_doc_id__44_d33e6640
Einzer	bv_doc_id__44_d33e6642
tatrüffee	bv_doc_id__44_d33e6644
angenennen	bv_doc_id__44_d33e6646
<g/>
.	
Der	bv_doc_id__44_d33e6651
früher	bv_doc_id__44_d33e6653
beschlosgen-	bv_doc_id__44_d33e6655
Artikel	bv_doc_id__44_d33e6657
über	bv_doc_id__44_d33e6659
die	bv_doc_id__44_d33e6661
Bundeevetsanrlung	bv_doc_id__44_d33e6664
ist	bv_doc_id__44_d33e6666
zeiechen	bv_doc_id__44_d33e6668
Art.	bv_doc_id__44_d33e6670
25	bv_doc_id__44_d33e6672
und	bv_doc_id__44_d33e6674
30	bv_doc_id__44_d33e6677
einzuschalten	bv_doc_id__44_d33e6679
<g/>
.	
ledet	bv_doc_id__44_d33e6683
unregung	bv_doc_id__44_d33e6685
des	bv_doc_id__44_d33e6687
Abg	bv_doc_id__44_d33e6690
<g/>
.	
r	bv_doc_id__44_d33e6694
ink	bv_doc_id__44_d33e6696
erklärt	bv_doc_id__44_d33e6698
der	bv_doc_id__44_d33e6700
Voreitzende	bv_doc_id__44_d33e6703
<g/>
.	
aese	bv_doc_id__44_d33e6707
in	bv_doc_id__44_d33e6709
den	bv_doc_id__44_d33e6711
Üebergangsbeetimmungen	bv_doc_id__44_d33e6713
fertzusstzen	bv_doc_id__44_d33e6716
wäre	bv_doc_id__44_d33e6718
<g/>
,	
dass	bv_doc_id__44_d33e6722
die	bv_doc_id__44_d33e6724
jetzt	bv_doc_id__44_d33e6726
gewählte	bv_doc_id__44_d33e6729
Fationalversammlung	bv_doc_id__44_d33e6731
den	bv_doc_id__44_d33e6733
Eitel	bv_doc_id__44_d33e6735
sinse	bv_doc_id__44_d33e6737
Nationalredes	bv_doc_id__44_d33e6739
erhält	bv_doc_id__44_d33e6742
<g/>
;	
auch	bv_doc_id__44_d33e6746
wärs	bv_doc_id__44_d33e6748
die	bv_doc_id__44_d33e6750
Wahl	bv_doc_id__44_d33e6752
einer	bv_doc_id__44_d33e6755
Bundserater	bv_doc_id__44_d33e6757
anzuorenen	bv_doc_id__44_d33e6759
<g/>
.	
Art.	bv_doc_id__44_d33e6763
26	bv_doc_id__44_d33e6765
iat	bv_doc_id__44_d33e6768
baraite	bv_doc_id__44_d33e6770
angenommen	bv_doc_id__44_d33e6772
<g/>
,	
doch	bv_doc_id__44_d33e6776
hat	bv_doc_id__44_d33e6778
der	bv_doc_id__44_d33e6781
erste	bv_doc_id__44_d33e6783
Satz	bv_doc_id__44_d33e6785
ese	bv_doc_id__44_d33e6787
1bs	bv_doc_id__44_d33e6789
<g/>
.	
4	bv_doc_id__44_d33e6794
nach	bv_doc_id__44_d33e6796
Heusinechaltung	bv_doc_id__44_d33e6798
einiger	bv_doc_id__44_d33e6800
Worts	bv_doc_id__44_d33e6802
zu	bv_doc_id__44_d33e6804
lauten	bv_doc_id__44_d33e6807
<g/>
:	
"	bv_doc_id__44_d33e6811
Die	bv_doc_id__44_d33e6813
Mitglieder	bv_doc_id__44_d33e6815
des	bv_doc_id__44_d33e6817
Bundserater	bv_doc_id__44_d33e6820
und	bv_doc_id__44_d33e6822
deren	bv_doc_id__44_d33e6824
Kreatenännet	bv_doc_id__44_d33e6826
werden	bv_doc_id__44_d33e6828
"	bv_doc_id__44_d33e6830
von	bv_doc_id__44_d33e6833
den	bv_doc_id__44_d33e6835
Landtagen	bv_doc_id__44_d33e6837
für	bv_doc_id__44_d33e6839
die	bv_doc_id__44_d33e6841
Bauer	bv_doc_id__44_d33e6843
ihrer	bv_doc_id__44_d33e6846
Grertzgbungege	bv_doc_id__44_d33e6848
rioder	bv_doc_id__44_d33e6850
nach	bv_doc_id__44_d33e6852
denSfundesatze	bv_doc_id__44_d33e6854
der	bv_doc_id__44_d33e6856
Verhältniunahl	bv_doc_id__44_d33e6859
genählt	bv_doc_id__44_d33e6861
<g/>
,	
u	bv_doc_id__44_d33e6865
<g/>
.	
e	bv_doc_id__44_d33e6869
<g/>
.	
r	bv_doc_id__44_d33e6874
<g/>
.	
Ferner	bv_doc_id__44_d33e6878
wird	bv_doc_id__44_d33e6880
aus	bv_doc_id__44_d33e6882
dem	bv_doc_id__44_d33e6885
zweiten	bv_doc_id__44_d33e6887
Absatz	bv_doc_id__44_d33e6889
des	bv_doc_id__44_d33e6891
Art.29	bv_doc_id__44_d33e6893
ein	bv_doc_id__44_d33e6895
neuer	bv_doc_id__44_d33e6898
Abratz	bv_doc_id__44_d33e6900
Zormullart	bv_doc_id__44_d33e6902
und	bv_doc_id__44_d33e6904
ale	bv_doc_id__44_d33e6906
6	bv_doc_id__44_d33e6908
<g/>
:	
in	bv_doc_id__44_d33e6913
den	bv_doc_id__44_d33e6915
Krtlksl	bv_doc_id__44_d33e6917
26	bv_doc_id__44_d33e6919
singsechaltet	bv_doc_id__44_d33e6921
<g/>
:	
"	bv_doc_id__44_d33e6926
nach	bv_doc_id__44_d33e6928
Ablauf	bv_doc_id__44_d33e6930
der	bv_doc_id__44_d33e6932
Gesetzgebunssperlode	bv_doc_id__44_d33e6934
eines	bv_doc_id__44_d33e6937
Landtages	bv_doc_id__44_d33e6939
oder	bv_doc_id__44_d33e6941
nach	bv_doc_id__44_d33e6943
seiner	bv_doc_id__44_d33e6945
Auf	bv_doc_id__44_d33e6947
lösung	bv_doc_id__44_d33e6950
bleibenddseroenitun	bv_doc_id__44_d33e6952
delegierten	bv_doc_id__44_d33e6954
Eitglisder	bv_doc_id__44_d33e6956
des	bv_doc_id__44_d33e6958
Bundssrates	bv_doc_id__44_d33e6960
solange	bv_doc_id__44_d33e6963
in	bv_doc_id__44_d33e6965
Funktion	bv_doc_id__44_d33e6967
<g/>
,	
bie	bv_doc_id__44_d33e6971
die	bv_doc_id__44_d33e6973
neuen	bv_doc_id__44_d33e6976
Zandtage	bv_doc_id__44_d33e6978
<g/>
,	
die	bv_doc_id__44_d33e6982
Wahl	bv_doc_id__44_d33e6984
in	bv_doc_id__44_d33e6986
den	bv_doc_id__44_d33e6989
Bundserat	bv_doc_id__44_d33e6991
vorginonen	bv_doc_id__44_d33e6993
haben	bv_doc_id__44_d33e6995
<g/>
.	
“	bv_doc_id__44_d33e6999
In	bv_doc_id__44_d33e7002
Art.	bv_doc_id__44_d33e7004
27	bv_doc_id__44_d33e7006
werden	bv_doc_id__44_d33e7008
in	bv_doc_id__44_d33e7010
l	bv_doc_id__44_d33e7012
<g/>
.	
1be	bv_doc_id__44_d33e7017
<g/>
.	
die	bv_doc_id__44_d33e7021
Worts	bv_doc_id__44_d33e7023
"	bv_doc_id__44_d33e7025
in	bv_doc_id__44_d33e7028
joder	bv_doc_id__44_d33e7030
sitzungsgerioes	bv_doc_id__44_d33e7032
"	bv_doc_id__44_d33e7034
gestrichen	bv_doc_id__44_d33e7036
<g/>
,	
gestrichen	bv_doc_id__44_d33e7041
wird	bv_doc_id__44_d33e7043
ferner	bv_doc_id__44_d33e7045
der	bv_doc_id__44_d33e7047
ganze	bv_doc_id__44_d33e7049
Abeatz	bv_doc_id__44_d33e7051
2.	bv_doc_id__44_d33e7054
Auf	bv_doc_id__44_d33e7056
Antrag	bv_doc_id__44_d33e7058
der	bv_doc_id__44_d33e7060
Voreitzenden	bv_doc_id__44_d33e7062
Wird	bv_doc_id__44_d33e7064
der	bv_doc_id__44_d33e7067
dritte	bv_doc_id__44_d33e7069
doetz	bv_doc_id__44_d33e7071
<g/>
(	
früher	bv_doc_id__44_d33e7075
4.)	bv_doc_id__44_d33e7077
so	bv_doc_id__44_d33e7080
ergänzt	bv_doc_id__44_d33e7082
<g/>
,	
dide	bv_doc_id__44_d33e7086
für	bv_doc_id__44_d33e7088
die	bv_doc_id__44_d33e7090
Beschliesgung	bv_doc_id__44_d33e7093
der	bv_doc_id__44_d33e7095
Geschäftsordnung	bv_doc_id__44_d33e7097
der	bv_doc_id__44_d33e7099
Sundesratse	bv_doc_id__44_d33e7101
diesclten	bv_doc_id__44_d33e7103
Vorechriften	bv_doc_id__44_d33e7106
galten	bv_doc_id__44_d33e7108
<g/>
,	
die	bv_doc_id__44_d33e7112
in	bv_doc_id__44_d33e7114
dationalraet	bv_doc_id__44_d33e7116
<g/>
;	
der	bv_doc_id__44_d33e7121
ganze	bv_doc_id__44_d33e7123
Artikei	bv_doc_id__44_d33e7125
wryd	bv_doc_id__44_d33e7127
in	bv_doc_id__44_d33e7129
folgender	bv_doc_id__44_d33e7132
Lussung	bv_doc_id__44_d33e7134
beschlossen	bv_doc_id__44_d33e7136
<g/>
:	
Art.	bv_doc_id__44_d33e7147
27.	bv_doc_id__44_d33e7149
11	bv_doc_id__44_d33e7156
<g/>
)	
Der	bv_doc_id__44_d33e7161
Voraitz	bv_doc_id__44_d33e7163
in	bv_doc_id__44_d33e7165
Bundserat	bv_doc_id__44_d33e7167
fällt	bv_doc_id__44_d33e7170
ahrschselnd	bv_doc_id__44_d33e7172
auf	bv_doc_id__44_d33e7174
ein	bv_doc_id__44_d33e7176
enderes	bv_doc_id__44_d33e7178
Land	bv_doc_id__44_d33e7180
nach	bv_doc_id__44_d33e7183
alphabstischer	bv_doc_id__44_d33e7185
Reihenfolge	bv_doc_id__44_d33e7187
<g/>
.	
12	bv_doc_id__44_d33e7196
<g/>
)	
der	bv_doc_id__44_d33e7201
Bundserat	bv_doc_id__44_d33e7203
wird	bv_doc_id__44_d33e7205
durch	bv_doc_id__44_d33e7207
seinen	bv_doc_id__44_d33e7210
Voreitzandan	bv_doc_id__44_d33e7212
vertreten	bv_doc_id__44_d33e7214
<g/>
.	
Alle	bv_doc_id__44_d33e7218
Auefertigungen	bv_doc_id__44_d33e7220
des	bv_doc_id__44_d33e7223
Jundseratse	bv_doc_id__44_d33e7225
müssen	bv_doc_id__44_d33e7227
die	bv_doc_id__44_d33e7229
Unterschrift	bv_doc_id__44_d33e7231
eunee	bv_doc_id__44_d33e7233
voreitzendn	bv_doc_id__44_d33e7236
tragen	bv_doc_id__44_d33e7238
<g/>
.	
13	bv_doc_id__44_d33e7247
<g/>
)	
der	bv_doc_id__44_d33e7252
Bundesrat	bv_doc_id__44_d33e7254
gitt	bv_doc_id__44_d33e7256
sich	bv_doc_id__44_d33e7258
meine	bv_doc_id__44_d33e7261
geschäftsordnung	bv_doc_id__44_d33e7263
durch	bv_doc_id__44_d33e7265
t	bv_doc_id__44_d33e7267
<g/>
.	
13	bv_doc_id__44_d33e7274
Beschluss	bv_doc_id__44_d33e7276
<g/>
,	
der	bv_doc_id__44_d33e7280
nur	bv_doc_id__44_d33e7282
bei	bv_doc_id__44_d33e7284
Anrenheit	bv_doc_id__44_d33e7287
der	bv_doc_id__44_d33e7289
fülfts	bv_doc_id__44_d33e7291
der	bv_doc_id__44_d33e7293
Uitelieter	bv_doc_id__44_d33e7295
und	bv_doc_id__44_d33e7297
ait	bv_doc_id__44_d33e7300
Zusierittslachrheit	bv_doc_id__44_d33e7302
gefaert	bv_doc_id__44_d33e7304
worden	bv_doc_id__44_d33e7306
kann	bv_doc_id__44_d33e7308
<g/>
.	
Bsschloesen	bv_doc_id__44_d33e7313
vire	bv_doc_id__44_d33e7315
ferner	bv_doc_id__44_d33e7317
<g/>
:	
Art.28	bv_doc_id__44_d33e7327
<g/>
(	
2	bv_doc_id__44_d33e7336
<g/>
)	
Der	bv_doc_id__44_d33e7341
Eunesorat	bv_doc_id__44_d33e7343
taest	bv_doc_id__44_d33e7345
estne	bv_doc_id__44_d33e7347
Beschldese	bv_doc_id__44_d33e7350
mit	bv_doc_id__44_d33e7352
Stinsenedherheit	bv_doc_id__44_d33e7354
der	bv_doc_id__44_d33e7356
denessenden	bv_doc_id__44_d33e7358
<g/>
.	
12	bv_doc_id__44_d33e7367
<g/>
)	
Die	bv_doc_id__44_d33e7372
Sitzungen	bv_doc_id__44_d33e7374
den	bv_doc_id__44_d33e7376
Bund-erater	bv_doc_id__44_d33e7378
eind	bv_doc_id__44_d33e7381
öffentlich	bv_doc_id__44_d33e7383
<g/>
.	
Die	bv_doc_id__44_d33e7387
Oefe	bv_doc_id__44_d33e7389
tentsichkeit	bv_doc_id__44_d33e7391
kann	bv_doc_id__44_d33e7394
jedoch	bv_doc_id__44_d33e7396
gemüse	bv_doc_id__44_d33e7398
den	bv_doc_id__44_d33e7400
Bestimungen	bv_doc_id__44_d33e7402
der	bv_doc_id__44_d33e7404
Geschäfteordnung	bv_doc_id__44_d33e7407
durch	bv_doc_id__44_d33e7409
Beschluss	bv_doc_id__44_d33e7411
aufgehoben	bv_doc_id__44_d33e7413
werden	bv_doc_id__44_d33e7415
<g/>
.	
Die	bv_doc_id__44_d33e7420
Destlarungen	bv_doc_id__44_d33e7422
des	bv_doc_id__44_d33e7424
Art.283	bv_doc_id__44_d33e7426
golten	bv_doc_id__44_d33e7428
auch	bv_doc_id__44_d33e7430
für	bv_doc_id__44_d33e7433
öffentliche	bv_doc_id__44_d33e7435
sitzungen	bv_doc_id__44_d33e7437
des	bv_doc_id__44_d33e7439
Zundeeratee	bv_doc_id__44_d33e7441
und	bv_doc_id__44_d33e7443
seiner	bv_doc_id__44_d33e7446
Auzschliess	bv_doc_id__44_d33e7448
<g/>
.	
Artikel	bv_doc_id__44_d33e7452
29	bv_doc_id__44_d33e7454
wird	bv_doc_id__44_d33e7456
in	bv_doc_id__44_d33e7459
der	bv_doc_id__44_d33e7461
beraite	bv_doc_id__44_d33e7463
brachblossenen	bv_doc_id__44_d33e7465
Passung	bv_doc_id__44_d33e7467
singereikt	bv_doc_id__44_d33e7469
<g/>
,	
doch	bv_doc_id__44_d33e7474
wird	bv_doc_id__44_d33e7476
in	bv_doc_id__44_d33e7478
3.Abeutz	bv_doc_id__44_d33e7480
das	bv_doc_id__44_d33e7482
Wart"	bv_doc_id__44_d33e7485
eretgenannten"	bv_doc_id__44_d33e7487
das	bv_doc_id__44_d33e7489
das	bv_doc_id__44_d33e7491
Vort"	bv_doc_id__44_d33e7493
joden	bv_doc_id__44_d33e7495
creetzt	bv_doc_id__44_d33e7498
<g/>
.	
Die	bv_doc_id__44_d33e7502
nächste	bv_doc_id__44_d33e7504
sitzung	bv_doc_id__44_d33e7506
wird	bv_doc_id__44_d33e7508
für	bv_doc_id__44_d33e7511
Manstig	bv_doc_id__44_d33e7513
den	bv_doc_id__44_d33e7515
24.Auguet,	bv_doc_id__44_d33e7517
1o	bv_doc_id__44_d33e7519
Var	bv_doc_id__44_d33e7521
vormittage	bv_doc_id__44_d33e7524
anfetanst	bv_doc_id__44_d33e7526
<g/>
.	
schluse	bv_doc_id__44_d33e7530
der	bv_doc_id__44_d33e7532
Sitzung	bv_doc_id__44_d33e7534
s	bv_doc_id__44_d33e7537
Unr	bv_doc_id__44_d33e7539
15	bv_doc_id__44_d33e7541
nachnittagr	bv_doc_id__44_d33e7543
<g/>
.	
Protokoll	bv_doc_id__44_d33e266
dup	bv_doc_id__44_d33e271
S	bv_doc_id__44_d33e273
<g/>
.	
Sitzung	bv_doc_id__44_d33e277
des	bv_doc_id__44_d33e279
Unterautscaueees	bv_doc_id__44_d33e282
des	bv_doc_id__44_d33e284
Verfausungsausscaussis	bv_doc_id__44_d33e286
von	bv_doc_id__44_d33e288
23.	bv_doc_id__44_d33e290
August	bv_doc_id__44_d33e292
1520.	bv_doc_id__44_d33e295
Joeine	bv_doc_id__44_d33e297
20	bv_doc_id__44_d33e299
iar	bv_doc_id__44_d33e301
30	bv_doc_id__44_d33e303
voraittog	bv_doc_id__44_d33e305
<g/>
.	
pr	bv_doc_id__44_d33e310
<g/>
.	
otto	bv_doc_id__44_d33e314
fauér	bv_doc_id__44_d33e316
alsvoreitzender	bv_doc_id__44_d33e318
neinricn	bv_doc_id__44_d33e321
elesein	bv_doc_id__44_d33e323
nr	bv_doc_id__44_d33e325
