<doc id="bv_doc_id__55_pos" attrs="word lemma type">
Stenographische	ADJ	stenographisch
<g/>
,	
in	ADP	in
der	PRON	der
wir	PRON	wir
uns	PRON	sich
jetzt	ADV	jetzt
befinden	VERB	befinden
<g/>
,	
wo	SCONJ	wo
jeder	DET	jeder
einzelne	PRON	einzelner
herangezogen	VERB	heranziehen
werden	AUX	werden
muß	AUX	müssen
<g/>
,	
zu	ADP	zu
den	DET	der
Lasten	NOUN	Last
für	ADP	für
den	DET	der
Staat	NOUN	Staat
zweifellose	ADJ	zweifellos
Ungerechtigkeiten	NOUN	Ungerechtigkeit
unterlaufen	VERB	unterlaufen
<g/>
,	
weil	SCONJ	weil
wir	PRON	wir
die	DET	der
Menschen	NOUN	Mensch
in	ADP	in
ihrer	DET	ihr
Steuerkräftigkeit	NOUN	Steuerkräftigkeit
nicht	PART	nicht
erfassen	VERB	erfassen
können	AUX	können
<g/>
,	
weil	SCONJ	weil
wir	PRON	wir
keinen	DET	kein
Zuschlag	NOUN	Zuschlag
zu	ADP	zu
der	DET	der
Personaleinkommenfteuer	NOUN	Personaleinkommenfteuer
geben	VERB	geben
<g/>
.	
können	AUX	können
<g/>
,	
nicht	PART	nicht
nur	ADV	nur
wir	PRON	wir
als	ADP	als
Wiener	NOUN	Wiener
<g/>
,	
sondern	CCONJ	sondern
auch	ADV	auch
die	DET	der
übrigen	ADJ	übrig
Länder	NOUN	Land
des	DET	der
Staates	NOUN	Staat
<g/>
.	
Gs	PROPN	Gs
würde	AUX	werden
dazu	ADV	dazu
ühren	VERB	ühren
<g/>
,	
daß	SCONJ	daß
eine	DET	ein
ganz	ADV	ganz
gewaltig	ADV	gewaltig
große	ADJ	groß
Zahl	NOUN	Zahl
von	ADP	von
neuen	ADJ	neu
Steuern	NOUN	Steuer
geschaffen	VERB	schaffen
werden	AUX	werden
müßte	AUX	müssen
mit	ADP	mit
neuerlichen	ADJ	neuerlich
Ginhebungsapparaten	NOUN	Ginhebungsapparat
<g/>
,	
und	CCONJ	und
neue	ADJ	neu
Laften	NOUN	Laft
aufgelegt	VERB	auflegen
werden	AUX	werden
müßten	AUX	müssen
<g/>
,	
während	SCONJ	während
ein	DET	ein
Zuschlag	NOUN	Zuschlag
zur	ADP	zu
Ginkommenfteuer	NOUN	Ginkommenfteuer
weitaus	ADV	weitaus
gerechter	ADV	gerecht
und	CCONJ	und
einfacher	ADV	einfach
ewesen	ADV	ewesen
wäre	AUX	sein
<g/>
.	
Da	ADV	da
hätte	AUX	haben
man	PRON	man
zweimal	ADV	zweimal
im	ADP	in
Jahre	NOUN	Jahr
erfassen	VERB	erfassen
können	AUX	können
<g/>
,	
wie	ADV	wie
es	PRON	es
jetzt	ADV	jetzt
beim	ADP	bei
Miet-aufwand	NOUN	Miet-aufwand
<g/>
,	
beim	ADP	bei
Zinsquartale	NOUN	Zinsquartal
ist	AUX	sein
<g/>
.	
Besitzt	VERB	besitzen
er	PRON	er
Wagen	NOUN	Wagen
oder	CCONJ	oder
Automobile	NOUN	Automobil
<g/>
,	
so	ADV	so
mußz	AUX	mußz
er	PRON	er
Steuer	NOUN	Steuer
zahlen	VERB	zahlen
<g/>
,	
hat	VERB	haben
er	PRON	er
Grund	NOUN	Grund
oder	CCONJ	oder
Boden	NOUN	Boden
<g/>
,	
so	ADV	so
muß	AUX	müssen
man	PRON	man
eine	DET	ein
neue	ADJ	neu
Steuer	NOUN	Steuer
darauflegen	VERB	darauflegen
<g/>
.	
So	ADV	so
find	ADV	find
die	DET	der
verschiedenen	ADJ	verschieden
Steuern	NOUN	Steuer
geschaffen	VERB	schaffen
worden	AUX	werden
<g/>
,	
um	SCONJ	um
die	DET	der
wahnsinnigen	ADJ	wahnsinnig
Ausgaben	NOUN	Ausgabe
der	DET	der
Länder	NOUN	Land
<g/>
,	
des	DET	der
Staates	NOUN	Staat
und	CCONJ	und
der	DET	der
Städte	NOUN	Stadt
decken	VERB	decken
zu	PART	zu
können	AUX	können
<g/>
.	
Diese	DET	dieser
Zuschlagsfrage	NOUN	Zuschlagsfrage
ist	AUX	sein
damals	ADV	damals
wie	ADP	wie
heute	ADV	heute
zum	ADP	zu
Nachteil	NOUN	Nachteil
der	DET	der
Entwicklung	NOUN	Entwicklung
unferer	ADJ	unf
ganzen	ADJ	ganz
Steuerpolitik	NOUN	Steuerpolitik
abgekauft	VERB	abkaufen
worden	AUX	werden
<g/>
,	
eine	DET	ein
Zuschlagsfreiheit	NOUN	Zuschlagsfreiheit
ist	AUX	sein
gar	ADV	gar
nicht	PART	nicht
vorhanden	ADV	vorhanden
gewesen	AUX	sein
in	ADP	in
diesem	DET	dieser
System	NOUN	System
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
hat	AUX	haben
seinerzeit	ADV	seinerzeit
bei	ADP	bei
den	DET	der
Militärtargebühren	NOUN	Militärtargebühr
<g/>
,	
wenn	SCONJ	wenn
ich	PRON	ich
nicht	PART	nicht
irre	VERB	irre
<g/>
,	
die	DET	der
Vorlage	NOUN	Vorlage
des	DET	der
Ginkommenfteuerbogens	NOUN	Ginkommenfteuerbogen
verlangt	VERB	verlangen
und	CCONJ	und
hat	AUX	haben
auf	ADP	auf
Grund	NOUN	Grund
diefes	NOUN	diefes
die	DET	der
Elterntaren	NOUN	Elterntar
eingehoben	VERB	eingehoben
und	CCONJ	und
in	ADP	in
der	DET	der
Folge	NOUN	Folge
als	ADP	als
Kriegssteuern	NOUN	Kriegssteuer
eingeführt	VERB	einführen
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
der	DET	der
Meinung	NOUN	Meinung
<g/>
,	
daß	SCONJ	daß
die	DET	der
Ginkommensteuer	NOUN	Ginkommensteuer
schon	ADV	schon
mit	ADP	mit
Zuschlägen	NOUN	Zuschlag
belegt	VERB	belegen
werden	AUX	werden
foll	NOUN	Foll
und	CCONJ	und
kann	VERB	können
<g/>
,	
weil	SCONJ	weil
diese	DET	dieser
Zuschläge	NOUN	Zuschlag
allein	ADV	allein
die	DET	der
Länder	NOUN	Land
in	ADP	in
die	DET	der
Tage	NOUN	Tag
verseßzen	VERB	verseßzen
<g/>
,	
zu	ADP	zu
einer	DET	ein
gerechten	ADJ	gerecht
Verfassung	NOUN	Verfassung
kommen	VERB	kommen
zu	PART	zu
können	AUX	können
und	CCONJ	und
weil	SCONJ	weil
sie	PRON	sie
insbesondere	ADV	insbesondere
eine	DET	ein
wefentliche	ADJ	wefentlich
Vereinfachung	NOUN	Vereinfachung
des	DET	der
ganzen	ADJ	ganz
Steuerfyftems	NOUN	Steuerfyftem
darftellen	VERB	darftellen
und	CCONJ	und
zum	ADP	zu
Schluß	NOUN	Schluß
nicht	PART	nicht
als	ADP	als
lebtes	NOUN	lebtes
<g/>
,	
weil	SCONJ	weil
ie	NUM	ie
ermöglichen	VERB	ermöglichen
<g/>
,	
auf	ADP	auf
eine	DET	ein
Reihe	NOUN	Reihe
anderer	ADJ	anderer
drückender	ADJ	drückend
und	CCONJ	und
unangenehmer	ADJ	unangenehm
Steuern	NOUN	Steuer
Verzicht	NOUN	Verzicht
leiften	VERB	leiften
zu	PART	zu
können	AUX	können
<g/>
,	
die	PRON	der
teils	ADV	teils
eine	DET	ein
Semmung	NOUN	Semmung
der	DET	der
Entwicklung	NOUN	Entwicklung
des	DET	der
Gewerbes	NOUN	Gewerbe
und	CCONJ	und
teils	ADV	teils
eine	DET	ein
Moleftierung	NOUN	Moleftierung
der	DET	der
Steuerträger	NOUN	Steuerträger
darftellen	VERB	darftellen
<g/>
.	
Wir	PRON	wir
find	VERB	findn
also	ADV	also
nicht	PART	nicht
für	ADP	für
eine	DET	ein
solche	DET	solcher
Art	NOUN	Art
von	ADP	von
Steuern	NOUN	Steuer
<g/>
.	
Zum	ADP	zu
Schluß	NOUN	Schluß
das	PRON	der
eine	PRON	einer
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
dafür	ADV	dafür
<g/>
,	
dem	DET	der
Bund	NOUN	Bund
die	DET	der
Ginkommensteuer	NOUN	Ginkommensteuer
vollständig	ADV	vollständig
zu	PART	zu
überlassen	VERB	überlassen
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
dafür	ADV	dafür
<g/>
,	
daß	SCONJ	daß
der	DET	der
Bundesstaät	NOUN	Bundesstaät
gestärkt	VERB	stärken
werde	AUX	werden
<g/>
,	
daß	SCONJ	daß
die	DET	der
Überlafsung	NOUN	Überlafsung
dieser	DET	dieser
Steuer	NOUN	Steuer
durchgesetzt	VERB	durchsetzen
werde	AUX	werden
<g/>
.	
Wir	PRON	wir
sind	AUX	sein
deshalb	ADV	deshalb
dafür	ADV	dafür
<g/>
,	
weil	SCONJ	weil
dieser	DET	dieser
Bundesstaat	NOUN	Bundesstaat
ganz	ADV	ganz
außerordentliche	ADJ	außerordentlich
Verpflichtungen	NOUN	Verpflichtung
dem	DET	der
Auslande	NOUN	Ausland
gegenüber	ADP	gegenüber
<g/>
,	
aber	CCONJ	aber
auch	ADV	auch
ganz	ADV	ganz
außzerordentliche	ADJ	außzerordentlich
Verpflichtungen	NOUN	Verpflichtung
der	DET	der
Bevölkerung	NOUN	Bevölkerung
des	DET	der
Staates	NOUN	Staat
gegenüber	ADP	gegenüber
hat	VERB	haben
<g/>
.	
Wir	PRON	wir
müssen	AUX	müssen
daran	ADV	daran
denken	VERB	denken
<g/>
,	
aus	ADP	aus
dieser	DET	dieser
Nachtriegszeit	NOUN	Nachtriegszeit
und	CCONJ	und
deren	PRON	der
Folgen	NOUN	Folge
herauszukommen	VERB	herauskommen
<g/>
.	
Wir	PRON	wir
müssen	AUX	müssen
daran	ADV	daran
denken	VERB	denken
<g/>
,	
uns	PRON	sich
wirtschäftlich	ADV	wirtschäftlich
aufzubauen	VERB	aufbauen
<g/>
.	
Wir	PRON	wir
müfsen	AUX	müfsen
alles	PRON	alle
tun	VERB	tun
und	CCONJ	und
trachten	VERB	trachten
<g/>
,	
einen	DET	ein
solchen	DET	solcher
Zustand	NOUN	Zustand
zu	PART	zu
schaffen	VERB	schaffen
<g/>
,	
der	PRON	der
es	PRON	es
uns	PRON	uns
ermöglicht	VERB	ermöglichen
<g/>
,	
diesen	DET	dieser
schlechten	ADJ	schlecht
Zustand	NOUN	Zustand
zu	PART	zu
überwinden	VERB	überwinden
<g/>
,	
um	SCONJ	um
dann	ADV	dann
den	DET	der
Anschluß	NOUN	Anschluß
an	ADP	an
ein	DET	ein
größeres	ADJ	größeres
Wirtschaftsgebiet	NOUN	Wirtschaftsgebiet
<g/>
,	
an	ADP	an
Deutschland	PROPN	Deutschland
<g/>
,	
vollziehen	VERB	vollziehen
zu	PART	zu
können	AUX	können
<g/>
.	
Von	ADP	von
diesem	DET	dieser
Gesichtspunfte	NOUN	Gesichtspunft
ausgehend	ADV	ausgehend
<g/>
,	
find	VERB	find
wir	PRON	wir
für	ADP	für
die	DET	der
Stärtung	NOUN	Stärtung
des	DET	der
Bundes	NOUN	Bund
durch	ADP	durch
eine	DET	ein
überweifung	NOUN	überweifung
dieser	DET	dieser
direften	ADJ	direft
Steuern	NOUN	Steuer
<g/>
,	
die	PRON	der
ich	PRON	ich
genannt	VERB	nennen
habe	AUX	haben
<g/>
.	
Ich	PRON	ich
bitte	VERB	bitten
zum	ADP	zu
Schlüsse	NOUN	Schlüsse
den	DET	der
Herrn	NOUN	Herr
Hofrat	PROPN	Hofrat
Grünwald	PROPN	Grünwald
<g/>
,	
mich	PRON	sich
zu	PART	zu
berichtigen	VERB	berichtigen
<g/>
,	
wenn	SCONJ	wenn
sie	PRON	sie
nicht	PART	nicht
richtig	ADV	richtig
sein	AUX	sein
sollten	AUX	sollen
<g/>
,	
wobei	ADV	wobei
ich	PRON	ich
bemerke	VERB	bemerken
<g/>
,	
daß	SCONJ	daß
allerdings	ADV	allerdings
nur	ADV	nur
Ginnahmenziffern	NOUN	Ginnahmenziffer
zur	ADP	zu
Verfügung	NOUN	Verfügung
stehen	VERB	stehen
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
keinen	DET	kein
genauen	ADJ	genau
überblick	NOUN	Überblick
über	ADP	über
Ausgaben	NOUN	Ausgabe
und	CCONJ	und
Verteilung	NOUN	Verteilung
haben	VERB	haben
<g/>
.	
Ich	PRON	ich
bitte	VERB	bitten
um	ADP	um
entsprechende	ADJ	entsprechend
Auskünfte	NOUN	Auskunft
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	ADJ	vorsitzend
Landesrat	NOUN	Landesrat
Christoph	PROPN	Christoph
<g/>
(	
Salzburg	PROPN	Salzburg
<g/>
):	
Herr	NOUN	Herr
Délegierter	PROPN	Délegierter
Segur	PROPN	Segur
hat	VERB	haben
das	DET	der
Wort	NOUN	Wort
<g/>
.	
Herr	NOUN	Herr
Landtagsabgeordneter	NOUN	Landtagsabgeordneter
Segur	PROPN	Segur
<g/>
(	
Niederösterreich	PROPN	Niederösterreich
<g/>
):	
Meine	DET	mein
Herren	NOUN	Herr
<g/>
!	
Ich	PRON	ich
will	AUX	wollen
Sie	PRON	sie
nicht	PART	nicht
länge	NOUN	länge
aufhalten	VERB	aufhalten
<g/>
,	
aber	CCONJ	aber
ich	PRON	ich
glaube	VERB	glauben
<g/>
,	
daß	SCONJ	daß
die	DET	der
Sache	NOUN	Sache
vorgebracht	VERB	vorbringen
und	CCONJ	und
von	ADP	von
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
besprochen	VERB	besprechen
<g/>
)	
39	NUM	39
werden	AUX	werden
muß	AUX	müssen
<g/>
.	
Der	DET	der
Herr	NOUN	Herr
Landeshauptmann	NOUN	Landeshauptmann
von	ADP	von
Vorarlberg	PROPN	Vorarlberg
hat	AUX	haben
bereits	ADV	bereits
in	ADP	in
feinen	ADJ	fein
Ausführungen	NOUN	Ausführung
der	DET	der
Gemeinden	NOUN	Gemeinde
und	CCONJ	und
Bezirke	NOUN	Bezirk
gedacht	VERB	denken
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
das	PRON	der
vielleicht	ADV	vielleicht
ein	DET	ein
bischen	NOUN	bischen
schärfer	ADV	scharf
hervorheben	VERB	hervorheben
und	CCONJ	und
der	DET	der
geehrten	ADJ	geehrt
Länderkonferenz	NOUN	Länderkonferenz
zu	PART	zu
bedenten	VERB	bedenten
geben	VERB	geben
<g/>
,	
daß	SCONJ	daß
<g/>
,	
wenn	SCONJ	wenn
wir	PRON	wir
zu	ADP	zu
einer	DET	ein
Lösung	NOUN	Lösung
der	DET	der
Finanzfrage	NOUN	Finanzfrage
zwischen	ADP	zwischen
dem	DET	der
Bund	NOUN	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
kommen	VERB	kommen
<g/>
,	
ohne	ADP	ohne
daß	SCONJ	daß
die	DET	der
Gemeinden	NOUN	Gemeinde
in	ADP	in
irgend	ADV	irgend
einer	DET	ein
Form	NOUN	Form
aniert	VERB	anieren
würden	AUX	werden
<g/>
,	
dies	PRON	dieser
deren	DET	der
Zufammenbruch	NOUN	Zufammenbruch
in	ADP	in
inanzieller	ADJ	inanziell
Beziehung	NOUN	Beziehung
in	ADP	in
irgend	ADV	irgend
einer	DET	ein
Form	NOUN	Form
nach	ADP	nach
ich	PRON	ich
ziehen	VERB	ziehen
würde	AUX	werden
<g/>
.	
Ich	PRON	ich
glaube	VERB	glauben
<g/>
,	
es	PRON	es
ist	AUX	sein
ja	ADV	ja
allgemein	ADV	allgemein
bekannt	ADV	bekannt
<g/>
,	
daß	SCONJ	daß
die	DET	der
Gemeinden	NOUN	Gemeinde
durch	ADP	durch
die	DET	der
KriegsTreignisse	NOUN	KriegsTreignis
vor	ADP	vor
Aufgaben	NOUN	Aufgabe
gestellt	VERB	stellen
würden	AUX	werden
<g/>
,	
die	PRON	der
sie	PRON	sie
zu	PART	zu
erfüllen	VERB	erfüllen
hatten	AUX	haben
und	CCONJ	und
finanziell	ADV	finanziell
derartig	ADV	derartig
in	ADP	in
Anspruch	NOUN	Anspruch
genommen	VERB	nehmen
wurden	AUX	werden
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
heute	ADV	heute
bereits	ADV	bereits
fagen	VERB	fagen
können	AUX	können
<g/>
,	
daß	SCONJ	daß
größere	ADJ	groß
und	CCONJ	und
auch	ADV	auch
kleinere	ADJ	klein
Gemeinden	NOUN	Gemeinde
draußen	ADV	draußen
vor	ADP	vor
einer	DET	ein
finanziellen	ADJ	finanziell
Rataftrophe	NOUN	Rataftrophe
stehen	VERB	stehen
<g/>
.	
beziehungsweise	CCONJ	beziehungsweise
sich	PRON	sich
bereits	ADV	bereits
in	ADP	in
ihr	PRON	ihr
befinden	VERB	befinden
<g/>
.	
Gs	PROPN	Gs
ist	AUX	sein
eine	DET	ein
allgemeine	ADJ	allgemein
Erscheinung	NOUN	Erscheinung
<g/>
,	
daß	SCONJ	daß
Gemeinden	NOUN	Gemeinde
bereits	ADV	bereits
Darlehen	NOUN	Darlehen
aufnehmen	VERB	aufnehmen
zur	ADP	zu
Deckung	NOUN	Deckung
der	DET	der
laufenden	ADJ	laufend
Ausgaben	NOUN	Ausgabe
<g/>
,	
weil	SCONJ	weil
trot	NOUN	Trot
der	DET	der
Grhöhung	NOUN	Grhöhung
der	DET	der
Umlagenprozente	NOUN	Umlagenprozent
<g/>
,	
die	PRON	der
eine	DET	ein
Söhe	NOUN	Söhe
erreicht	VERB	erreichen
haben	AUX	haben
<g/>
,	
die	PRON	der
bereits	ADV	bereits
Schaudern	NOUN	Schauder
erregt	VERB	erregen
<g/>
,	
nur	ADV	nur
ein	DET	ein
ganz	ADV	ganz
geringer	ADJ	gering
Bruchteil	NOUN	Bruchteil
des	DET	der
Ausgabenetäts	NOUN	Ausgabenetät
der	DET	der
Gemeinden	NOUN	Gemeinde
gedeckt	VERB	decken
werden	AUX	werden
fann	VERB	fann
<g/>
.	
Mit	ADP	mit
Umlagenerhöhungen	NOUN	Umlagenerhöhung
ift	NOUN	ift
den	DET	der
Gemeinden	NOUN	Gemeinde
jetzt	ADV	jetzt
nicht	PART	nicht
mehr	ADV	mehr
geholfen	VERB	helfen
<g/>
.	
Sie	PRON	sie
müßten	AUX	müssen
die	DET	der
Umlagen	NOUN	Umlage
auf	ADP	auf
taufend	ADV	taufend
Prozent	NOUN	Prozent
erhöhen	VERB	erhöhen
<g/>
,	
um	SCONJ	um
Zinsendienst	NOUN	Zinsendienst
und	CCONJ	und
die	DET	der
Ausgaben	NOUN	Ausgabe
für	ADP	für
die	DET	der
Angetellten	NOUN	Angetellter
decken	VERB	decken
zu	PART	zu
können	AUX	können
<g/>
.	
Mit	ADP	mit
überweisungen	NOUN	überweisung
<g/>
,	
an	ADP	an
die	PRON	der
vielleicht	ADV	vielleicht
gedacht	VERB	denken
werden	AUX	werden
kann	AUX	können
<g/>
,	
kann	AUX	können
ich	PRON	ich
mich	PRON	sich
auch	ADV	auch
nicht	PART	nicht
recht	ADV	recht
befreunden	VERB	befreunden
<g/>
,	
wenn	SCONJ	wenn
es	PRON	es
sich	PRON	sich
um	ADP	um
Gemeinden	NOUN	Gemeinde
und	CCONJ	und
Länder	NOUN	Land
handelt	VERB	handeln
<g/>
.	
Die	DET	der
Unmoral	NOUN	Unmoral
der	DET	der
Überweifungen	NOUN	Überweifung
wird	AUX	werden
noch	ADV	noch
kräftiger	ADV	kräftig
wirksam	ADV	wirksam
bei	ADP	bei
den	DET	der
Gemeinden	NOUN	Gemeinde
<g/>
,	
welche	PRON	welcher
nicht	PART	nicht
über	ADP	über
jene	DET	jener
finanztechnische	ADJ	finanztechnisch
Schulung	NOUN	Schulung
verfügen	VERB	verfügen
wie	ADP	wie
die	DET	der
Länder	NOUN	Land
und	CCONJ	und
welche	PRON	welcher
daher	ADV	daher
leichter	ADV	leicht
verleitet	VERB	verleiten
werden	AUX	werden
<g/>
,	
sich	PRON	sich
zu	PART	zu
denfen	VERB	denfen
<g/>
,	
das	DET	der
Land	NOUN	Land
wird	AUX	werden
uns	PRON	uns
schon	ADV	schon
in	ADP	in
irgend	ADV	irgend
einer	DET	ein
Form	NOUN	Form
Geld	NOUN	Geld
für	ADP	für
unfere	ADJ	unf
Auslagen	NOUN	Auslag
geben	VERB	geben
<g/>
.	
Ich	PRON	ich
meine	VERB	meinen
daher	ADV	daher
<g/>
,	
daß	SCONJ	daß
bei	ADP	bei
Regelung	NOUN	Regelung
der	DET	der
Finanzfrage	NOUN	Finanzfrage
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Ländern	NOUN	Land
unter	ADP	unter
gar	ADV	gar
keinen	DET	kein
Umständen	NOUN	Umstand
auf	ADP	auf
die	DET	der
Gemeinden	NOUN	Gemeinde
vergeffen	VERB	vergeffen
werden	AUX	werden
darf	AUX	dürfen
und	CCONJ	und
den	DET	der
Gemeinden	NOUN	Gemeinde
felbständige	ADJ	felbständig
Steuerquellen	NOUN	Steuerquelle
unbedingt	ADV	unbedingt
<g/>
.	
zugewiesen	VERB	zugewiesen
werden	AUX	werden
müssen	AUX	müssen
<g/>
,	
und	CCONJ	und
das	PRON	der
wäre	AUX	sein
zweifellos	ADV	zweifellos
die	DET	der
Getränfefteuer	NOUN	Getränfefteuer
<g/>
.	
Ich	PRON	ich
möchte	AUX	möchten
heuté	ADV	heuté
schon	ADV	schon
bitten	VERB	bitten
<g/>
,	
daß	SCONJ	daß
bei	ADP	bei
der	DET	der
Abfassung	NOUN	Abfassung
des	DET	der
Finanzgesetzes	NOUN	Finanzgesetz
und	CCONJ	und
bei	ADP	bei
der	DET	der
Grörterung	NOUN	Grörterung
dieser	DET	dieser
Angelegenheit	NOUN	Angelegenheit
auf	ADP	auf
diesen	DET	dieser
Punkt	NOUN	Punkt
besonderer	ADJ	besonderer
Wert	NOUN	Wert
gelegt	VERB	legen
wird	AUX	werden
<g/>
.	
Denn	CCONJ	denn
ich	PRON	ich
wiederhole	VERB	wiederholen
<g/>
:	
wenn	SCONJ	wenn
den	DET	der
Gemeindefinanzen	NOUN	Gemeindefinanze
nicht	PART	nicht
n	ADP	n
irgend	ADV	irgend
einer	DET	ein
Form	NOUN	Form
auf	ADP	auf
die	DET	der
Beine	NOUN	Bein
geholfen	VERB	helfen
wird	AUX	werden
<g/>
,	
o	ADV	o
stehen	VERB	stehen
sie	PRON	sie
vor	ADP	vor
einer	DET	ein
nie	ADV	nie
geahnten	ADJ	geahnt
Rataftrophe	NOUN	Rataftrophe
<g/>
.	
Ich	PRON	ich
habe	AUX	haben
mich	PRON	sich
zwar	ADV	zwar
damit	ADV	damit
noch	ADV	noch
nicht	PART	nicht
beschäftigt	VERB	beschäftigen
<g/>
,	
aber	CCONJ	aber
wenn	SCONJ	wenn
wir	PRON	wir
die	DET	der
Schulden	NOUN	Schuld
der	DET	der
Gemeinden	NOUN	Gemeinde
zusammenzählen	VERB	zusammenzählen
würden	AUX	werden
<g/>
,	
würden	AUX	werden
wir	PRON	wir
zu	ADP	zu
einer	DET	ein
Ziffer	NOUN	Ziffer
kommen	VERB	kommen
<g/>
,	
die	PRON	der
uns	PRON	uns
sehr	ADV	sehr
erschrecken	VERB	erschrecken
würde	AUX	werden
<g/>
.	
Das	PRON	der
möchte	AUX	möchten
ich	PRON	ich
in	ADP	in
der	DET	der
Länderkonferenz	NOUN	Länderkonferenz
gesagt	VERB	sagen
haben	AUX	haben
<g/>
.	
Herr	NOUN	Herr
Vorsitzender	NOUN	vorsitzend
Landesrat	NOUN	Landesrat
Christoph	PROPN	Christoph
<g/>
(	
Salzburg	PROPN	Salzburg
<g/>
):	
Zum	ADP	zu
Worte	NOUN	Wort
gelangt	VERB	gelangen
der	DET	der
Herr	NOUN	Herr
Delégierte	PROPN	Delégierte
Müller	PROPN	Müller
<g/>
.	
Herr	NOUN	Herr
Landesrat	NOUN	Landesrat
Müller	PROPN	Müller
<g/>
(	
Niederösterreich	PROPN	Niederösterreich
<g/>
):	
<g/>
Meiné	
sehr	ADV	sehr
verehrten	ADJ	verehrt
Herrn	NOUN	Herr
<g/>
!	
Wir	PRON	wir
stehen	VERB	stehen
zweifel23540	NUM	zweifel23540
los	ADV	los
vor	ADP	vor
einem	PRON	einer
der	DET	der
schwierigsten	ADJ	schwierig
und	CCONJ	und
kompliziertesten	ADJ	kompliziert
und	CCONJ	und
gar	ADV	gar
riaorösen	ADJ	riaorös
Pröbleme	NOUN	Pröblem
und	CCONJ	und
ich	PRON	ich
fürchte	VERB	fürchten
sehr	ADV	sehr
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
nicht	PART	nicht
imstände	NOUN	imstände
sein	AUX	sein
werden	AUX	werden
<g/>
,	
auch	ADV	auch
nur	ADV	nur
einen	DET	ein
einzigen	ADJ	einzig
konkreten	ADJ	konkret
Vorschlag	NOUN	Vorschlag
zu	PART	zu
machen	VERB	machen
<g/>
.	
Mir	PRON	mir
scheint	VERB	scheinen
weder	CCONJ	weder
der	DET	der
Vorschlag	NOUN	Vorschlag
des	DET	der
Herrn	NOUN	Herr
Landeshauptmannes	NOUN	Landeshauptmann
Dr.	NOUN	Dr.
Gnder	PROPN	Gnder
<g/>
,	
noch	CCONJ	noch
der	PRON	der
des	DET	der
Herrn	NOUN	Herr
Staatsfefretärs	NOUN	Staatsfefretär
a.	ADP	außer
D.	NOUN	Dienst
Dr.	NOUN	Dr.
Steinwender	PROPN	Steinwender
ganabar	ADV	ganabar
zu	PART	zu
sein	AUX	sein
<g/>
.	
Gegenwärtig	ADV	gegenwärtig
vor	ADP	vor
allem	PRON	alle
sind	AUX	sein
wir	PRON	wir
bei	ADP	bei
Artikel	NOUN	Artikel
X	X	X
<g/>
,	
Punkt	NOUN	Punkt
10.	NUM	10.
stehen	VERB	stehen
geblieben	VERB	bleiben
<g/>
,	
wir	PRON	wir
haben	AUX	haben
die	DET	der
Kompetenzenverteilung	NOUN	Kompetenzenverteilung
nicht	PART	nicht
vornehmen	VERB	vornehmen
können	AUX	können
<g/>
,	
weil	SCONJ	weil
sich	PRON	sich
eine	DET	ein
Reihe	NOUN	Reihe
von	ADP	von
Schwierigkeiten	NOUN	Schwierigkeit
ergeben	VERB	ergeben
hat	AUX	haben
und	CCONJ	und
sich	PRON	sich
Meinungsverschiedenheiten	NOUN	Meinungsverschiedenheit
derart	ADV	derart
aufgetürmt	VERB	auftürmen
haben	AUX	haben
<g/>
,	
daß	SCONJ	daß
wir	PRON	wir
an	ADP	an
der	DET	der
Lösung	NOUN	Lösung
der	DET	der
Frage	NOUN	Frage
nicht	PART	nicht
mitwirken	VERB	mitwirken
können	AUX	können
<g/>
.	
Nun	ADV	nun
<g/>
,	
im	ADP	in
allgemeinen	ADJ	allgemein
ist	AUX	sein
es	PRON	es
schwer	ADV	schwer
<g/>
,	
für	ADP	für
diese	DET	dieser
Frage	NOUN	Frage
irgend	ADV	irgend
eine	DET	ein
Regelung	NOUN	Regelung
zu	PART	zu
finden	VERB	finden
<g/>
:	
so	ADV	so
ist	AUX	sein
beispielsweise	ADV	beispielsweise
in	ADP	in
dem	DET	der
finanziell	ADV	finanziell
ertragreichsten	ADJ	ertragreich
Lande	NOUN	Land
Niederöfterreich	PROPN	Niederöfterreich
diese	DET	dieser
Frage	NOUN	Frage
am	PART	am
schwierigsten	ADV	schwierig
zu	PART	zu
lösen	VERB	lösen
<g/>
,	
weil	SCONJ	weil
die	DET	der
Fragé	NOUN	Fragé
der	DET	der
Trennung	NOUN	Trennung
der	DET	der
Stadt	NOUN	Stadt
Wien	PROPN	Wien
vom	ADP	von
Lande	NOUN	Land
Niederösterreich	PROPN	Niederösterreich
im	ADP	in
Mittelpunkte	NOUN	Mittelpunkt
<g/>
,	
im	ADP	in
Brennpunkte	NOUN	Brennpunkt
<g/>
,	
aller	DET	aller
