<doc id="bv_doc_id__64_pos" attrs="word lemma type">
102	NUM	102
Förmlichkeiten	NOUN	Förmlichkeit
in	ADP	in
den	DET	der
Ruhestand	NOUN	Ruhestand
versetzt	VERB	versetzen
werden	AUX	werden
<g/>
,	
sofern	SCONJ	sofern
sie	PRON	sie
nicht	PART	nicht
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
135	NUM	135
neu	ADV	neu
ernannt	VERB	ernennen
werden	AUX	werden
<g/>
.	
§	NOUN	§
38.	NUM	38.
Zu	ADP	zu
Artikel	NOUN	Artikel
136.	NUM	136.
Das	DET	der
Gesetz	NOUN	Gesetz
vom	ADP	von
6.	ADJ	6.
Februar	NOUN	Februar
1919	NUM	1919
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
88	NUM	88
<g/>
,	
über	ADP	über
die	DET	der
Errichtung	NOUN	Errichtung
eines	DET	ein
deutschösterreichischen	ADJ	deutschösterreichisch
Verwaltungsgerichtshofes	NOUN	Verwaltungsgerichtshof
<g/>
,	
bleibt	VERB	bleiben
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
durch	ADP	durch
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
und	CCONJ	und
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
abgeändert	VERB	abändern
wird	AUX	werden
<g/>
,	
bis	ADP	bis
auf	ADP	auf
weiteres	ADJ	weiterer
als	ADP	als
das	DET	der
im	ADP	in
Artikel	NOUN	Artikel
136	NUM	136
vorgesehene	ADJ	vorgesehen
Bundesgesetz	NOUN	Bundesgesetz
in	ADP	in
Kraft	NOUN	Kraft
<g/>
,	
wobei	ADV	wobei
§	NOUN	§
6	NUM	6
dieses	DET	dieser
Gesetzes	NOUN	Gesetz
anzuwenden	VERB	anwenden
ist	AUX	sein
<g/>
.	
§	NOUN	§
39.	NUM	39.
Zu	ADP	zu
Artikel	NOUN	Artikel
147.	NUM	147.
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
dermalige	ADJ	dermalig
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
wird	AUX	werden
zum	ADP	zu
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
(	
2	NUM	2
<g/>
)	
Sein	DET	sein
Präsident	NOUN	Präsident
<g/>
,	
sein	DET	sein
Vizepräsident	NOUN	Vizepräsident
<g/>
,	
die	DET	der
Mitglieder	NOUN	Mitglied
und	CCONJ	und
Ersatzmänner	NOUN	Ersatzmann
bleiben	VERB	bleiben
bis	ADP	bis
zu	ADP	zu
der	DET	der
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
147	NUM	147
erfolgenden	ADJ	erfolgend
Neubesetzung	NOUN	Neubesetzung
im	ADP	in
Amt	NOUN	Amt
<g/>
.	
§	NOUN	§
40.	NUM	40.
Zu	ADP	zu
Artikel	NOUN	Artikel
148.	NUM	148.
Die	DET	der
Gesetze	NOUN	Gesetz
<g/>
,	
die	PRON	der
die	DET	der
Organisation	NOUN	Organisation
und	CCONJ	und
das	DET	der
Verfahren	NOUN	Verfahren
des	DET	der
dermaligen	ADJ	dermalig
Verfassungsgerichtshofes	NOUN	Verfassungsgerichtshof
regeln	VERB	regeln
<g/>
,	
gelten	VERB	gelten
bis	ADP	bis
auf	ADP	auf
weiteres	ADJ	weit
als	ADP	als
das	DET	der
im	ADP	in
Artikel	NOUN	Artikel
148	NUM	148
vorgesehene	ADJ	vorgesehen
Bundesgesetz	NOUN	Bundesgesetz
<g/>
.	
§	NOUN	§
41.	NUM	41.
Zu	ADP	zu
Artikel	NOUN	Artikel
151.	NUM	151.
Sobald	SCONJ	sobald
die	DET	der
am	ADP	an
17.	ADJ	17.
Oktober	NOUN	Oktober
1920	NUM	1920
zu	PART	zu
wählende	ADJ	wählend
Nationalversammlung	NOUN	Nationalversammlung
gemäß	ADP	gemäß
§	NOUN	§
3	NUM	3
des	DET	der
Gesetzes	NOUN	Gesetz
vom	ADP	von
20.	ADJ	20.
Juli	NOUN	Juli
1920	NUM	1920
<g/>
,	
St.	PROPN	St.
G.	PROPN	G.
Bl	NOUN	Bl
.	NOUN	.
Nr.	NOUN	Nr.
317	NUM	317
<g/>
,	
einberufen	VERB	einberufen
ist	AUX	sein
<g/>
,	
hat	VERB	haben
die	DET	der
Staatskanzlei	NOUN	Staatskanzlei
den	DET	der
damit	ADV	damit
bestimmten	ADJ	bestimmt
Tag	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetz	NOUN	Verfassungsgesetz
und	CCONJ	und
dieses	DET	dieser
Gesetz	NOUN	Gesetz
in	ADP	in
Kraft	NOUN	Kraft
treten	VERB	treten
<g/>
,	
durch	ADP	durch
Kundmachung	NOUN	Kundmachung
im	ADP	in
Staatsgesetzblatt	NOUN	Staatsgesetzblatt
zu	PART	zu
verlautbaren	VERB	verlautbaren
<g/>
.	
III.	ADV	III.
Schlußbestimmungen	NOUN	Schlußbestimmung
<g/>
.	
§	NOUN	§
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Artikel	NOUN	Artikel
10	NUM	10
bis	CCONJ	bis
einschließlich	ADV	einschließlich
13	NUM	13
und	CCONJ	und
der	DET	der
Artikel	NOUN	Artikel
15	NUM	15
des	DET	der
Bundes	NOUN	Bund
<g/>
=	
Verfassungsgesetzes	NOUN	Verfassungsgesetz
<g/>
werden,7	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
nicht	PART	nicht
um	ADP	um
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
ehemals	ADV	ehemals
autonomen	ADJ	autonom
Verwaltung	NOUN	Verwaltung
der	DET	der
Länder	NOUN	Land
handelt	VERB	handeln
erst	ADV	erst
an	ADP	an
dem	DET	der
Tag	NOUN	Tag
wirksam	ADV	wirksam
<g/>
,	
an	ADP	an
dem	PRON	der
die	DET	der
folgenden	ADJ	folgend
Gesetze	NOUN	Gesetz
in	ADP	in
Geltung	NOUN	Geltung
getreten	VERB	treten
sind	AUX	sein
<g/>
:	
1.	ADV	1.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
finanzielle	ADJ	finanziell
Auseinandersetzung	NOUN	Auseinandersetzung
zwischen	ADP	zwischen
dem	DET	der
Bund-	X	Bund
und	CCONJ	und
den	DET	der
Ländern	NOUN	Land
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
den	DET	der
Gemeinden	NOUN	Gemeinde
2.	ADV	2.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
Länder	NOUN	Land
auf	ADP	auf
dem	DET	der
Gebict	NOUN	Gebict
des	DET	der
Schul-	X	Schul
<g/>
,	
Erziehungs-	X	Erziehung
und	CCONJ	und
Volkzbildungswesens	NOUN	Volkzbildungswesen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
<g/>
)	
<g/>
;	
3.	ADV	3.
das	DET	der
Verfassungsgesetz	NOUN	Verfassungsgesetz
des	DET	der
Bundes	NOUN	Bund
über	ADP	über
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Augemeinen	ADJ	Augemeinen
staatlichen	ADJ	staatlich
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
(	
Artifel	NOUN	Artifel
120	NUM	120
des	DET	der
BundesVerfassungsgesetztes	NOUN	BundesVerfassungsgesetzt
<g/>
)	
<g/>
.	
a	X	a
<g/>
)	
Auf	ADP	auf
dem	DET	der
Gebiet	NOUN	Gebiet
der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
und	CCONJ	und
Vollziehung	NOUN	Vollziehung
wird	AUX	werden
die	DET	der
Verteilung	NOUN	Verteilung
der	DET	der
Zuständigkeiten	NOUN	Zuständigkeit
zwischen	ADP	zwischen
Bund	NOUN	Bund
und	CCONJ	und
Ländern	NOUN	Land
gegenüber	ADP	gegenüber
der	DET	der
bestehenden	ADJ	bestehend
zwischen	ADP	zwischen
Staat	NOUN	Staat
und	CCONJ	und
Ländern	NOUN	Land
nicht	PART	nicht
geändert	VERB	ändern
<g/>
.	
b	X	b
<g/>
)	
Alle	DET	aller
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
ehemals	ADV	ehemals
autonomen	ADJ	autonom
<g/>
.	
Verwaltung	NOUN	Verwaltung
werden	AUX	werden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
im	ADP	in
selbständigen	ADJ	selbständig
Wirkungsbereich	NOUN	Wirkungsbereich
vollzogen	VERB	vollziehen
<g/>
.	
Alle	DET	aller
übrigen	ADJ	übrig
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Vollziehung	NOUN	Vollziehung
werden	AUX	werden
von	ADP	von
den	DET	der
Ländern	NOUN	Land
als	ADP	als
Angelegenheiten	NOUN	Angelegenheit
<g/>
.	
der	DET	der
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
im	ADP	in
Sinne	NOUN	Sinn
des	DET	der
Bundes-Verfassungsgesetzes	NOUN	Bundes-Verfassungsgesetz
geführt	VERB	führen
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
in	ADP	in
den	DET	der
Wirkungsbereich	NOUN	Wirkungsbereich
der	DET	der
eigenen	ADJ	eigen
Bundesbehörden	NOUN	Bundesbehörde
<g/>
(	
Artikel	NOUN	Artikel
102	NUM	102
des	DET	der
BundesVerfassungsgesetzes	NOUN	BundesVerfassungsgesetz
<g/>
)	
fallen	VERB	fallen
<g/>
;	
für	ADP	für
die	DET	der
Führung	NOUN	Führung
dieser	DET	dieser
mittelbaren	ADJ	mittelbar
Bundesverwaltung	NOUN	Bundesverwaltung
in	ADP	in
Wien	PROPN	Wien
gilt	VERB	gelten
§	NOUN	§
33	NUM	33
Absatz	NOUN	Absatz
5.	NUM	5.
d	X	d
<g/>
)	
Die	DET	der
im	ADP	in
§	NOUN	§
8	NUM	8
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
ausgenommenen	ADJ	ausgenommen
Behörden	NOUN	Behörde
sind	AUX	sein
vorläufig	ADV	vorläufig
Bundesbehörden	NOUN	Bundesbehörde
<g/>
,	
die	DET	der
im	ADP	in
§	NOUN	§
9	NUM	9
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
bezeichneten	ADJ	bezeichnet
Angestellten	NOUN	angestellter
vorläufig	ADV	vorläufig
Bundesangestellte	NOUN	Bundesangestellte
<g/>
.	
Die	DET	der
nach	ADP	nach
den	DET	der
bisherigen	ADJ	bisherig
Vorschriften	NOUN	Vorschrift
den	DET	der
Landeshauptmaniern	NOUN	Landeshauptmanier
und	CCONJ	und
den	DET	der
Landesregierungen	NOUN	Landesregierung
zustehenden	ADJ	zustehend
Befugnisse	NOUN	Befugnis
in	ADP	in
den	DET	der
Personalangelegenheiten	NOUN	Personalangelegenheit
der	DET	der
im	ADP	in
§	NOUN	§
9.	NUM	9.
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
bezeichneten	ADJ	bezeichnet
Angestellten	NOUN	angestellter
bleiben	VERB	bleiben
bestehen	VERB	bestehen
<g/>
.	
e	X	e
<g/>
)	
Die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
§	NOUN	§
6	NUM	6
<g/>
,	
Absatz	NOUN	Absatz
1	NUM	1
<g/>
,	
werden	AUX	werden
nur	ADV	nur
insoweit	ADV	insoweit
angewendet	VERB	anwenden
<g/>
,	
als	SCONJ	als
sie	PRON	sie
nicht	PART	nicht
im	ADP	in
Widerspruch	NOUN	Widerspruch
mit	ADP	mit
den	DET	der
Bestimmungen	NOUN	Bestimmung
dieses	DET	dieser
Absatzes	NOUN	Absatz
stehen	VERB	stehen
<g/>
.	
f	X	f
<g/>
)	
Auf	ADP	auf
dem	DET	der
Gebiet	NOUN	Gebiet
des	DET	der
Schul-	X	Schul
und	CCONJ	und
Erziehungswejens	NOUN	Erziehungswejen
können	AUX	können
die	DET	der
Staatsgesetze	NOUN	Staatsgesetz
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
früheren	ADJ	früh
Reichsgesetze	NOUN	Reichsgesetz
<g/>
,	
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Gerichte	NOUN	Gericht
des	DET	der
Bundes	NOUN	Bund
und	CCONJ	und
der	DET	der
beteiligten	ADJ	beteiligt
Länder	NOUN	Land
abgeändert	VERB	abgeändern
werden	AUX	werden
<g/>
;	
hievon	ADV	hievon
sind	AUX	sein
jene	DET	jener
gesetzlichen	ADJ	gesetzlich
Bestimmungen	NOUN	Bestimmung
ausgenommen	VERB	ausnehmen
<g/>
,	
die	PRON	der
das	DET	der
Hochschulwesen	NOUN	Hochschulwesen
oder	CCONJ	oder
das	DET	der
Ausmaß	NOUN	Ausmaß
der	DET	der
Bezüge	NOUN	Bezug
der	DET	der
Lehrpersonen	NOUN	Lehrperson
betreffen	VERB	betreffen
<g/>
.	
Änderungen	NOUN	Änderung
der	DET	der
bestehenden	ADJ	bestehend
Landesgesetze	NOUN	Landesgesetz
können	AUX	können
nur	ADV	nur
durch	ADP	durch
übereinstimmende	ADJ	übereinstimmend
Gesetze	NOUN	Gesetz
des	DET	der
Landes	NOUN	Land
und	CCONJ	und
des	DET	der
Bundes	NOUN	Bund
erfolgen	VERB	erfolgen
<g/>
.	
§	NOUN	§
<g/>
43.	
<g/>
(	
1	NUM	1
<g/>
)	
Dieses	DET	dieser
Gesetz	NOUN	Gesetz
tritt	VERB	treten
zugleich	ADV	zugleich
mit	ADP	mit
dem	DET	der
BundesVerfassungsgesetz	NOUN	BundesVerfassungsgesetz
in	ADP	in
Kraft	NOUN	Kraft
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Mit	ADP	mit
seinem	DET	sein
Vollzug	NOUN	Vollzug
ist	AUX	sein
die	DET	der
Staatsregierung	NOUN	Staatsregierung
betraut	VERB	betrauen
<g/>
.	
</doc>
