<doc id="bv_doc_id__66_pos" attrs="word lemma type">
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
)	
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
die	DET	der
Bundes	NOUN	Bunde
hauptstadt	NOUN	Hauptstadt
Wien	PROPN	Wien
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
Welche	DET	welcher
Bundesämter	NOUN	Bundesamt
mit	ADP	mit
dauernden	ADJ	dauernd
Aufträgen	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
einzurichten	VERB	einrichten
und	CCONJ	und
von	ADP	von
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
besetzen	VERB	besetzen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Zur	ADP	zu
Durchführung	NOUN	Durchführung
der	DET	der
Aufgaben	NOUN	Aufgabe
der	DET	der
obersten	ADJ	oberer
Bundesverwaltung	NOUN	Bundesverwaltung
wählt	VERB	wählen
die	DET	der
Volksvertretung	NOUN	Volksvertretung
über	ADP	über
Vorschlag	NOUN	Vorschlag
des	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
die	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
(	
Artikel	NOUN	Artikel
22	NUM	22
<g/>
)	
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Sitz	NOUN	Sitz
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ist	AUX	sein
die	DET	der
Bundes	NOUN	Bunde
hauptstadt	NOUN	Hauptstadt
Wien	PROPN	Wien
<g/>
.	
Die	DET	der
Bundesregierung	NOUN	Bundesregierung
steht	VERB	stehen
unter	ADP	unter
der	DET	der
Leitung	NOUN	Leitung
des	DET	der
Bundeskanzlers	NOUN	Bundeskanzler
<g/>
.	
Welche	DET	welcher
Bundesämter	NOUN	Bundesamt
mit	ADP	mit
dauernden	ADJ	dauernd
Aufträgen	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
einzurichten	VERB	einrichten
und	CCONJ	und
von	ADP	von
den	DET	der
Mitgliedern	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
besetzen	VERB	besetzen
sind	AUX	sein
<g/>
,	
wird	AUX	werden
durch	ADP	durch
besonderes	ADJ	besonderer
Gesetz	NOUN	Gesetz
bestimmt	VERB	bestimmen
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
	SPACE	
      
Wenn	SCONJ	wenn
die	DET	der
Volksvertretung	NOUN	Volksvertretung
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
die	DET	der
<g/>
Bundes¬	
Konstituierende	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
16	NUM	16
regierung	NOUN	Regierung
oder	CCONJ	oder
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
ab	ADP	ab
beruft	VERB	berufen
<g/>
,	
so	ADV	so
bestimmt	VERB	bestimmen
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
wer	PRON	wer
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
bis	ADP	bis
zur	ADP	zu
Bestellung	NOUN	Bestellung
einer	DET	ein
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
neuer	ADJ	neu
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
auszuführen	VERB	ausführen
hat	AUX	haben
<g/>
.	
C.	PROPN	C.
Landesgesetzgebung	NOUN	Landesgesetzgebung
und	CCONJ	und
Landesverwaltung	NOUN	Landesverwaltung
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
	SPACE	
      
Wenn	SCONJ	wenn
die	DET	der
Volksvertretung	NOUN	Volksvertretung
auf	ADP	auf
Vorschlag	NOUN	Vorschlag
der	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
die	DET	der
<g/>
Bundes¬	
Konstituierende	ADJ	Konstituierend
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
16	NUM	16
regierung	NOUN	Regierung
oder	CCONJ	oder
einzelne	ADJ	einzeln
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
ab	ADP	ab
beruft	VERB	berufen
<g/>
,	
so	ADV	so
bestimmt	VERB	bestimmen
der	DET	der
Präsident	NOUN	Präsident
des	DET	der
Bundesfreistaates	NOUN	Bundesfreistaat
<g/>
,	
wer	PRON	wer
deren	PRON	der
Aufträge	NOUN	Auftrag
und	CCONJ	und
Vollmachten	NOUN	Vollmacht
bis	ADP	bis
zur	ADP	zu
Bestellung	NOUN	Bestellung
einer	DET	ein
neuen	ADJ	neu
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
beziehungsweise	CCONJ	beziehungsweise
neuer	ADJ	neu
Mitglieder	NOUN	Mitglied
derselben	PRON	derselbe
auszuführen	VERB	ausführen
hat	AUX	haben
<g/>
.	
C.	PROPN	C.
Landesgesetzgebung	NOUN	Landesgesetzgebung
und	CCONJ	und
Landesverwaltung	NOUN	Landesverwaltung
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
<g/>
,	
die	PRON	der
nach	ADP	nach
dieser	DET	dieser
Verfassung	NOUN	Verfassung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
untersiegen	VERB	untersiegen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
bis	CCONJ	bis
16	NUM	16
<g/>
)	
<g/>
,	
wird	AUX	werden
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
der	DET	der
einzelnen	ADJ	einzeln
selbständigen	ADJ	selbständig
Länder	NOUN	Land
nach	ADP	nach
den	DET	der
jeweils	ADV	jeweils
geltenden	ADJ	geltend
Landesverfassungen	NOUN	Landesverfassung
und	CCONJ	und
den	DET	der
durch	ADP	durch
Landesgesetze	NOUN	Landesgesetz
eingeführten	ADJ	eingeführt
Geschäftsordnungen	NOUN	Geschäftsordnung
ausArtikel	NOUN	ausArtikel
47.	NUM	47.
alt	ADV	alt
Art	NOUN	Art
13	NUM	13
Die	DET	der
Landesregierung	NOUN	Landesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
alle	DET	aller
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Landtages	NOUN	Landtag
vor	ADP	vor
ihrer	DET	ihr
Kundmachung	NOUN	Kundmachung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
mitzuteilen	VERB	mitteilen
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
-	
Alt	NOUN	Alt
Art	NOUN	Art
17	NUM	17
<g/>
(	
1	NUM	1
<g/>
)	
Hat	VERB	haben
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gegen	ADP	gegen
einen	DET	ein
solchen	DET	solcher
Beschluß	NOUN	Beschluß
des	DET	der
Landtages	NOUN	Landtag
Bedenken	NOUN	Bedenken
<g/>
,	
so	ADV	so
kann	AUX	können
sie	PRON	sie
gegen	ADP	gegen
ihn	PRON	ihn
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
beim	ADP	bei
Landtage	NOUN	Landtag
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Landesregierung	NOUN	Landesregierung
Vorstellung	NOUN	Vorstellung
erheben	VERB	erheben
<g/>
.	
2	NUM	2
<g/>
)	
Vor	ADP	vor
Ablauf	NOUN	Ablauf
dieser	DET	dieser
Frist	NOUN	Frist
kann	AUX	können
das	DET	der
Landesgesetz	NOUN	Landesgesetz
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Beschließt	VERB	Beschließt
der	DET	der
Landtag	NOUN	Landtag
<g/>
,	
auf	ADP	auf
seinem	DET	sein
ursprünglichen	ADJ	ursprünglich
Beschlusse	NOUN	Beschluss
zu	PART	zu
beharren	VERB	beharren
<g/>
,	
so	ADV	so
hat	AUX	haben
die	DET	der
Landesregierung	NOUN	Landesregierung
der	DET	der
Bundesregieruug	NOUN	Bundesregieruug
hiervon	ADV	hiervon
neuerlich	ADV	neuerlich
Mitteilung	NOUN	Mitteilung
zu	PART	zu
machen	VERB	machen
<g/>
(	
Artikel	NOUN	Artikel
50	NUM	50
<g/>
)	
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Unleserlich	ADV	unleserlich
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
zu	ADP	zu
deren	DET	der
Vollziehung	NOUN	Vollziehung
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
16	NUM	16
die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
notwendig	ADV	notwendig
ist	AUX	sein
<g/>
,	
bedürfen	VERB	bedürfen
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
die	PRON	der
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
zu	PART	zu
erfolgen	VERB	erfolgen
hat	AUX	haben
<g/>
.	
Die	DET	der
Verweigerung	NOUN	Verweigerung
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
ist	AUX	sein
ebenfalls	ADV	ebenfalls
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
der	DET	der
Landesregierung	NOUN	Landesregierung
bekanntzugeben	VERB	bekanntgeben
und	CCONJ	und
kann	AUX	können
nur	ADV	nur
über	ADP	über
Beschluß	NOUN	Beschluß
der	DET	der
gesamten	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
erfolgen	VERB	erfolgen
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
Die	DET	der
Gesetzgebung	NOUN	Gesetzgebung
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
<g/>
,	
die	PRON	der
nach	ADP	nach
dieser	DET	dieser
Verfassung	NOUN	Verfassung
der	DET	der
Landesgesetzgebung	NOUN	Landesgesetzgebung
untersiegen	VERB	untersiegen
<g/>
(	
Artikel	NOUN	Artikel
14	NUM	14
bis	CCONJ	bis
16	NUM	16
<g/>
)	
<g/>
,	
wird	AUX	werden
von	ADP	von
den	DET	der
Landtagen	NOUN	Landtag
der	DET	der
einzelnen	ADJ	einzeln
selbständigen	ADJ	selbständig
Länder	NOUN	Land
nach	ADP	nach
den	DET	der
jeweils	ADV	jeweils
geltenden	ADJ	geltend
Landesverfassungen	NOUN	Landesverfassung
und	CCONJ	und
den	DET	der
durch	ADP	durch
Landesgesetze	NOUN	Landesgesetz
eingeführten	ADJ	eingeführt
Geschäftsordnungen	NOUN	Geschäftsordnung
ausArtikel	NOUN	ausArtikel
47.	NUM	47.
alt	ADV	alt
Art	NOUN	Art
13	NUM	13
Die	DET	der
Landesregierung	NOUN	Landesregierung
ist	AUX	sein
verpflichtet	VERB	verpflichten
<g/>
,	
alle	DET	aller
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
des	DET	der
Landtages	NOUN	Landtag
vor	ADP	vor
ihrer	DET	ihr
Kundmachung	NOUN	Kundmachung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
mitzuteilen	VERB	mitteilen
<g/>
.	
Artikel	NOUN	Artikel
48.	NUM	48.
<g/>
-	
Alt	NOUN	Alt
Art	NOUN	Art
17	NUM	17
<g/>
(	
1	NUM	1
<g/>
)	
Hat	VERB	haben
die	DET	der
Bundesregierung	NOUN	Bundesregierung
gegen	ADP	gegen
einen	DET	ein
solchen	DET	solcher
Beschluß	NOUN	Beschluß
des	DET	der
Landtages	NOUN	Landtag
Bedenken	NOUN	Bedenken
<g/>
,	
so	ADV	so
kann	AUX	können
sie	PRON	sie
gegen	ADP	gegen
ihn	PRON	ihn
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
beim	ADP	bei
Landtage	NOUN	Landtag
im	ADP	in
Wege	NOUN	Weg
der	DET	der
Landesregierung	NOUN	Landesregierung
Vorstellung	NOUN	Vorstellung
erheben	VERB	erheben
<g/>
.	
2	NUM	2
<g/>
)	
Vor	ADP	vor
Ablauf	NOUN	Ablauf
dieser	DET	dieser
Frist	NOUN	Frist
kann	AUX	können
das	DET	der
Landesgesetz	NOUN	Landesgesetz
ohne	ADP	ohne
Zustimmung	NOUN	Zustimmung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
nicht	PART	nicht
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
.	
Beschließt	VERB	Beschließt
der	DET	der
Landtag	NOUN	Landtag
<g/>
,	
auf	ADP	auf
seinem	DET	sein
ursprünglichen	ADJ	ursprünglich
Beschlusse	NOUN	Beschluss
zu	PART	zu
beharren	VERB	beharren
<g/>
,	
so	ADV	so
hat	AUX	haben
die	DET	der
Landesregierung	NOUN	Landesregierung
der	DET	der
Bundesregieruug	NOUN	Bundesregieruug
hiervon	ADV	hiervon
neuerlich	ADV	neuerlich
Mitteilung	NOUN	Mitteilung
zu	PART	zu
machen	VERB	machen
<g/>
(	
Artikel	NOUN	Artikel
50	NUM	50
<g/>
)	
<g/>
.	
Artikel	NOUN	Artikel
49.	NUM	49.
Unleserlich	ADV	unleserlich
Landesgesetze	NOUN	Landesgesetz
<g/>
,	
zu	ADP	zu
deren	DET	der
Vollziehung	NOUN	Vollziehung
gemäß	ADP	gemäß
Artikel	NOUN	Artikel
16	NUM	16
die	DET	der
Mitwirkung	NOUN	Mitwirkung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
notwendig	ADV	notwendig
ist	AUX	sein
<g/>
,	
bedürfen	VERB	bedürfen
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
<g/>
,	
die	PRON	der
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
zu	PART	zu
erfolgen	VERB	erfolgen
hat	AUX	haben
<g/>
.	
Die	DET	der
Verweigerung	NOUN	Verweigerung
der	DET	der
Gegenzeichnung	NOUN	Gegenzeichnung
ist	AUX	sein
ebenfalls	ADV	ebenfalls
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
der	DET	der
Landesregierung	NOUN	Landesregierung
bekanntzugeben	VERB	bekanntgeben
und	CCONJ	und
kann	AUX	können
nur	ADV	nur
über	ADP	über
Beschluß	NOUN	Beschluß
der	DET	der
gesamten	ADJ	gesamt
Bundesregierung	NOUN	Bundesregierung
erfolgen	VERB	erfolgen
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
eines	DET	ein
Landtages	NOUN	Landtag
können	AUX	können
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
<g/>
(	
Artikel	NOUN	Artikel
46	NUM	46
<g/>
)	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
)	
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
angefochten	VERB	angefochten
werden	AUX	werden
<g/>
,	
gleichwie	ADV	gleichwie
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
17	NUM	17
<g/>
(	
2	NUM	2
<g/>
)	
jene	DET	jener
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
<g/>
,	
die	PRON	der
ein	DET	ein
Landtag	NOUN	Landtag
entgegen	ADP	entgegen
der	DET	der
Vorstellung	NOUN	Vorstellung
seitens	ADP	seitens
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ein	DET	ein
zweites	ADJ	zweiter
Mal	NOUN	Mal
zum	ADP	zu
Beschluß	NOUN	Beschluß
erhebt	VERB	erheben
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Anfechtung	NOUN	Anfechtung
ist	AUX	sein
der	DET	der
Landesregierung	NOUN	Landesregierung
unverzüglich	ADV	unverzüglich
mitzuteilen	VERB	mitteilen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
angefochtenen	ADJ	angefochten
Beschlusses	NOUN	Beschluß
darf	AUX	dürfen
erst	ADV	erst
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Verwaltungs	NOUN	Verwaltungs
gerichtshof	NOUN	gerichtshof
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
dieses	DET	dieser
Beschlussen	NOUN	Beschluss
anerkannt	VERB	anerkennen
hat	AUX	haben
<g/>
.	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
hat	AUX	haben
binnen	ADP	binnen
einem	DET	ein
Monat	NOUN	Monat
das	DET	der
Erkenntnis	NOUN	Erkenntnis
zu	PART	zu
fällen	VERB	fällen
<g/>
.	
Artikel	NOUN	Artikel
50.	NUM	50.
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
eines	DET	ein
Landtages	NOUN	Landtag
können	AUX	können
wegen	ADP	wegen
Verfassungswidrigkeit	NOUN	Verfassungswidrigkeit
<g/>
(	
Artikel	NOUN	Artikel
46	NUM	46
<g/>
)	
von	ADP	von
der	DET	der
Bundesregierung	NOUN	Bundesregierung
binnen	ADP	binnen
vierzehn	NUM	vierzehn
Tagen	NOUN	Tag
nach	ADP	nach
Einlangen	NOUN	einlangen
der	DET	der
Mitteilung	NOUN	Mitteilung
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
)	
beim	ADP	bei
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
angefochten	VERB	angefochten
werden	AUX	werden
<g/>
,	
gleichwie	ADV	gleichwie
231	NUM	231
der	DET	der
Beilagen	NOUN	Beilage
<g/>
.	
Konstituierende	ADJ	Konstituierende
Nationalversammlung	NOUN	Nationalversammlung
<g/>
.	
17	NUM	17
<g/>
(	
2	NUM	2
<g/>
)	
jene	DET	jener
Gesetzesbeschlüsse	NOUN	Gesetzesbeschluß
<g/>
,	
die	PRON	der
ein	DET	ein
Landtag	NOUN	Landtag
entgegen	ADP	entgegen
der	DET	der
Vorstellung	NOUN	Vorstellung
seitens	ADP	seitens
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ein	DET	ein
zweites	ADJ	zweiter
Mal	NOUN	Mal
zum	ADP	zu
Beschluß	NOUN	Beschluß
erhebt	VERB	erheben
<g/>
(	
Artikel	NOUN	Artikel
47	NUM	47
<g/>
,	
2.	ADJ	2.
Absatz	NOUN	Absatz
<g/>
)	
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Anfechtung	NOUN	Anfechtung
ist	AUX	sein
der	DET	der
Landesregierung	NOUN	Landesregierung
unverzüglich	ADV	unverzüglich
mitzuteilen	VERB	mitteilen
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
des	DET	der
angefochtenen	ADJ	angefochten
Beschlusses	NOUN	Beschluß
darf	AUX	dürfen
erst	ADV	erst
erfolgen	VERB	erfolgen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Verwaltungs	NOUN	Verwaltungs
gerichtshof	NOUN	gerichtshof
die	DET	der
Verfassungsmäßigkeit	NOUN	Verfassungsmäßigkeit
dieses	DET	dieser
Beschlussen	NOUN	Beschluss
anerkannt	VERB	anerkennen
hat	AUX	haben
<g/>
.	
Der	DET	der
Verfassungsgerichtshof	NOUN	Verfassungsgerichtshof
hat	AUX	haben
binnen	ADP	binnen
einem	DET	ein
Monat	NOUN	Monat
das	DET	der
Erkenntnis	NOUN	Erkenntnis
zu	PART	zu
fällen	VERB	fällen
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Landtag	NOUN	Landtag
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
in	ADP	in
einem	DET	ein
eigenen	ADJ	eigen
ersten	ADJ	erster
Wahlgang	NOUN	Wahlgang
den	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
in	ADP	in
einem	DET	ein
zweiten	ADJ	zweiter
Wahlgang	NOUN	Wahlgang
die	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
Landes	NOUN	Land
regierung	NOUN	Regierung
<g/>
,	
die	DET	der
Landesräte	NOUN	Landesrat
<g/>
.	
Die	DET	der
nach	ADP	nach
dem	DET	der
anzuwendenden	ADJ	anzuwendend
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
Erstgewählten	NOUN	erstgewählter
erscheinen	VERB	erscheinen
zu	ADP	zu
Landeshauptmannstellvertretern	NOUN	Landeshauptmannstellvertreter
gewählt	VERB	wählen
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
bildet	VERB	bilden
mit	ADP	mit
den	DET	der
Landesräten	NOUN	Landesrat
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Artikel	NOUN	Artikel
51.	NUM	51.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Der	DET	der
Landtag	NOUN	Landtag
wählt	VERB	wählen
aus	ADP	aus
seiner	DET	sein
Mitte	NOUN	Mitte
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
,	
und	CCONJ	und
zwar	ADV	zwar
in	ADP	in
einem	DET	ein
eigenen	ADJ	eigen
ersten	ADJ	erster
Wahlgang	NOUN	Wahlgang
den	DET	der
Landeshauptmann	NOUN	Landeshauptmann
und	CCONJ	und
in	ADP	in
einem	DET	ein
zweiten	ADJ	zweiter
Wahlgang	NOUN	Wahlgang
die	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
Landes	NOUN	Land
regierung	NOUN	Regierung
<g/>
,	
die	DET	der
Landesräte	NOUN	Landesrat
<g/>
.	
Die	DET	der
nach	ADP	nach
dem	DET	der
anzuwendenden	ADJ	anzuwendend
Verhältniswahlverfahren	NOUN	Verhältniswahlverfahren
Erstgewählten	NOUN	erstgewählter
erscheinen	VERB	erscheinen
zu	ADP	zu
Landeshauptmannstellvertretern	NOUN	Landeshauptmannstellvertreter
gewählt	VERB	wählen
<g/>
(	
2	NUM	2
<g/>
)	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
bildet	VERB	bilden
mit	ADP	mit
den	DET	der
Landesräten	NOUN	Landesrat
die	DET	der
Landesregierung	NOUN	Landesregierung
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesregierung	NOUN	Landesregierung
hat	VERB	haben
<g/>
-	
soweit	SCONJ	soweit
nicht	PART	nicht
der	DET	der
Bundesfreistadt	NOUN	Bundesfreistadt
eigene	ADJ	eigen
Organe	NOUN	Organ
unterhält	VERB	unterhalten
<g/>
*	
die	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
im	ADP	in
Lande	NOUN	Land
durch	ADP	durch
zuführen	VERB	zuführen
und	CCONJ	und
ist	AUX	sein
hierfür	ADV	hierfür
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ver	ADV	ver
antwortlich	ADV	antwortlich
<g/>
.	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
leistet	VERB	leisten
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
die	DET	der
Hände	NOUN	Hand
der	DET	der
Bundes	NOUN	Bund
regierung	NOUN	Regierung
<g/>
.	
Die	DET	der
Angelobung	NOUN	Angelobung
der	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
Landesregierung	NOUN	Landesregierung
nimmt	VERB	nehmen
der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
vor	ADP	vor
<g/>
.	
Artikel	NOUN	Artikel
52.	NUM	52.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Landesregierung	NOUN	Landesregierung
hat	VERB	haben
<g/>
-	
soweit	SCONJ	soweit
nicht	PART	nicht
der	DET	der
Bundesfreistadt	NOUN	Bundesfreistadt
eigene	ADJ	eigen
Organe	NOUN	Organ
unterhält	VERB	unterhalten
<g/>
*	
die	DET	der
Bundesgesetze	NOUN	Bundesgesetz
und	CCONJ	und
Verordnungen	NOUN	Verordnung
im	ADP	in
Lande	NOUN	Land
durch	ADP	durch
zuführen	VERB	zuführen
und	CCONJ	und
ist	AUX	sein
hierfür	ADV	hierfür
der	DET	der
Bundesregierung	NOUN	Bundesregierung
ver	ADV	ver
antwortlich	ADV	antwortlich
<g/>
.	
Der	DET	der
Landeshauptmann	NOUN	Landeshauptmann
leistet	VERB	leisten
die	DET	der
Angelobung	NOUN	Angelobung
auf	ADP	auf
die	DET	der
Bundesverfassung	NOUN	Bundesverfassung
in	ADP	in
die	DET	der
Hände	NOUN	Hand
der	DET	der
Bundes	NOUN	Bund
regierung	NOUN	Regierung
<g/>
.	
Die	DET	der
Angelobung	NOUN	Angelobung
der	DET	der
übrigen	ADJ	übrig
Mitglieder	NOUN	Mitglied
der	DET	der
