<doc id="bv_doc_id__46_pos" attrs="word lemma type">
erovototl	NOUN	Erovototl
"	
einzuschalten	VERB	einschalten
auf	ADP	auf
Bestinstheit	NOUN	Bestinstheit
<g/>
?	
<g/>
.	
zu	ADP	zu
Artikel	NOUN	Artikel
153	NUM	153
<g/>
,	
der	PRON	der
in	ADP	in
fortlaut	NOUN	Fortlaut
des	DET	der
Entwurfes	NOUN	Entwurf
angenommen	VERB	annehmen
nird	PROPN	nird
<g/>
,	
denerkt	VERB	denerkt
Prof.	NOUN	Prof.
Nr.	NOUN	Nr.
Ksl	PROPN	Ksl
s	X	s
e	NOUN	e
n	NOUN	n
<g/>
,	
das	PRON	der
über	ADP	über
die	DET	der
Frags	NOUN	Frag
<g/>
,	
was	PRON	wer
ein	DET	ein
politisches	ADJ	politisch
Recht	NOUN	Recht
sei	AUX	sein
<g/>
,	
ein	DET	ein
großer	ADJ	groß
Streit	NOUN	Streit
bestehe	VERB	bestehen
<g/>
.	
Es	PRON	es
würde	AUX	werden
sich	PRON	sich
empfehlen	VERB	empfehlen
die	DET	der
Frage	NOUN	Frage
hier	ADV	hier
zu	PART	zu
entscheiden	VERB	entscheiden
<g/>
,	
wenn	SCONJ	wenn
kein	DET	kein
eigener	ADJ	eigen
Artikei	NOUN	Artikei
über	ADP	über
die	DET	der
Grundtechte	NOUN	Grundtecht
aufgenommen	VERB	aufnehmen
wird	AUX	werden
<g/>
.	
Ir	PROPN	Ir
bittet	VERB	bitten
mit	ADP	mit
der	DET	der
Forauliptung	NOUN	Forauliptung
noch	ADV	noch
i-2	NUM	i-2
Tage	NOUN	Tag
zu	PART	zu
warten	VERB	warten
<g/>
,	
da	SCONJ	da
ein	DET	ein
Kreis	NOUN	Kreis
seiner	DET	sein
kollegen	NOUN	Kollege
hier	ADV	hier
eine	DET	ein
besondere	ADJ	besonderer
Regeluag	NOUN	Regeluag
zunocht	VERB	zunocht
<g/>
.	
Vorläufig	ADV	vorläufig
wird	AUX	werden
beschlöseen	NOUN	beschlöseen
hineinzunehnen	VERB	hineinzunehnen
<g/>
„	
die	DET	der
vetfassungenädig	ADV	vetfassungenädig
gewehrleisteten	ADJ	gewehrleistet
polttischen	ADJ	polttisch
Rechts	NOUN	Recht
<g/>
?	
<g/>
.	
Bei	ADP	bei
Artikel	NOUN	Artikel
154	NUM	154
habt	VERB	haben
Pref	PROPN	Pref
.	NOUN	.
Dr.	NOUN	Dr.
Kelsen	PROPN	Kelsen
heyver	PROPN	Heyver
<g/>
,	
das	SCONJ	der
die	DET	der
Erhöhung	NOUN	Erhöhung
der	DET	der
Autorität	NOUN	Autorität
durch	ADP	durch
den	DET	der
Bundesprüsidenten	NOUN	Bundesprüsident
nicht	PART	nicht
so	ADV	so
groß	ADV	groß
sei	AUX	sein
wis	PROPN	Wis
in	ADP	in
Dautschland	PROPN	Dautschland
<g/>
,	
wo	SCONJ	wo
er	PRON	er
über	ADP	über
die	DET	der
bewaffnete	ADJ	bewaffnet
Nacht	NOUN	Nacht
verfügt	VERB	verfügen
<g/>
.	
Da	SCONJ	da
Durchfühtung	NOUN	Durchfühtung
der	DET	der
Exekution	NOUN	Exekution
<g/>
,	
erklärt	VERB	erklären
der	DET	der
Voreitegade	NOUN	Voreitegade
<g/>
,	
wüsse	NOUN	wüsse
eine	DET	ein
Behörde	NOUN	Behörde
oder	CCONJ	oder
ein	DET	ein
bericht	NOUN	Bericht
ersucht	VERB	ersuchen
werden	AUX	werden
<g/>
.	
Fügt	VERB	Fügt
sich	PRON	sich
eine	DET	ein
Landseragierung	NOUN	Landseragierung
nicht	PART	nicht
<g/>
,	
so	ADV	so
nuf	PROPN	nuf
zletzt	ADV	zletzt
der	DET	der
Landtag	NOUN	Landtag
aufgefordert	VERB	auffordern
werden	AUX	werden
<g/>
.	
Ernahnt	VERB	ernahnen
wird	AUX	werden
noch	ADV	noch
<g/>
,	
daß	SCONJ	daß
sich	PRON	sich
auch	ADV	auch
ein	DET	ein
Beanter	NOUN	Beanter
<g/>
,	
der	PRON	der
sich	PRON	sich
durch	ADP	durch
die	DET	der
Bensosung	NOUN	Bensosung
seiner	DET	sein
Bezüge	NOUN	Bezug
beachnert	ADV	beachnern
erachtet	VERB	erachten
<g/>
,	
an	ADP	an
dapörtliche	ADJ	dapörtlich
Fonpetenzgericht	NOUN	Fonpetenzgericht
am	ADP	an
sitze	NOUN	Sitz
der	DET	der
Fasse	NOUN	Fass
<g/>
,	
von	ADP	von
der	PRON	der
er	PRON	er
seine	DET	sein
Bentge	NOUN	Bentge
erhält	VERB	erhalten
<g/>
,	
zu	PART	zu
wenden	VERB	wenden
hat	AUX	haben
<g/>
.	
Hisrauf	PROPN	Hisrauf
näre	PROPN	Näre
der	DET	der
Berichterstatter	NOUN	Berichterstatter
aufwerksan	ADV	Aufwerksan
zu	PART	zu
nachen	VERB	nachen
und	CCONJ	und
entsprechend	ADV	entsprechend
in	ADP	in
die	DET	der
Uebergangsbestimmung	NOUN	Uebergangsbestimmung
aufzunehmen	VERB	aufnehmen
<g/>
.	
Artikel	NOUN	Artikel
155	NUM	155
wird	AUX	werden
mit	ADP	mit
geringfügigen	ADJ	geringfügig
Aandsrungen	NOUN	Aandsrungen
angenomnen	VERB	angenomnen
<g/>
;	
er	PRON	er
lautet	VERB	lauten
<g/>
.	
1rt	NOUN	1rt
.	NOUN	.
185.	NUM	185.
<g/>
(	
2	NUM	2
<g/>
)	
der	DET	der
Verfassungsgerichtehof	NOUN	Verfassungsgerichtehof
hat	VERB	haben
seinen	DET	sein
Sitzbin	NOUN	Sitzbin
hien	ADV	hien
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Er	PRON	er
besteht	VERB	bestehen
aus	ADP	aus
einen	DET	ein
Prusidenten	NOUN	Prusident
<g/>
,	
einen	DET	ein
Vinsprusidenten	NOUN	Vinsprusident
<g/>
,	
vierzehn	NUM	vierzehn
Hitgliedern	NOUN	Hitglied
und	CCONJ	und
acht	NUM	acht
Frostznitgliodern	NOUN	Frostznitglioder
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Der	DET	der
Prusident	NOUN	Prusident
<g/>
,	
der	DET	der
Vizepräeident	NOUN	Vizepräeident
<g/>
,	
sieben	NUM	sieben
Mitglieder	NOUN	Mitglied
und	CCONJ	und
vier	NUM	vier
Erestzuftglisder	NOUN	Erestzuftglisder
werden	AUX	werden
von	ADP	von
Nationalrat	NOUN	Nationalrat
<g/>
,	
sieben	NUM	sieben
Mitglieder	NOUN	Mitglied
1.19.	ADJ	1.19.
und	CCONJ	und
vier	NUM	vier
Freatzmitglieder	NOUN	Freatzmitglied
vom	ADP	von
Bundesrat	NOUN	Bundesrat
auf	ADP	auf
Lebensdauer	NOUN	Lebensdauer
genählt	VERB	nählen
<g/>
.	
<g/>
"	
Artikel	NOUN	Artikel
156.	NUM	156.
Die	DET	der
Bestinnung	NOUN	Bestinnung
eines	DET	ein
Hangee	NOUN	Hangee
für	ADP	für
den	DET	der
Prévidenten	NOUN	Prévidenten
des	DET	der
Veffassungsgerichtshofes	NOUN	Veffassungsgerichtshof
erfolgt	VERB	erfolgen
nich	ADV	nich
einer	DET	ein
Erkierung	NOUN	Erkierung
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
Feisen's	PROPN	Feisen'
<g/>
,	
da	SCONJ	da
der	DET	der
Prasident	NOUN	Prasident
eine	DET	ein
auferordentliche	ADJ	auferordentlich
Steilung	NOUN	Steilung
und	CCONJ	und
erforderlichen	ADJ	erforderlich
Falles	NOUN	Fall
die	DET	der
Absetzung	NOUN	Absetzung
eines	DET	ein
Landeshauptmannes	NOUN	Landeshauptmann
auszusprechen	VERB	aussprechen
habe	AUX	haben
<g/>
.	
Artikel	NOUN	Artikel
157	NUM	157
wird	AUX	werden
angenommen	VERB	annehmen
<g/>
,	
nur	ADV	nur
wird	AUX	werden
vor	ADP	vor
<g/>
„	
Bundesgesetz	NOUN	Bundesgesetz
<g/>
"	
der	DET	der
bestimmte	ADJ	bestimmt
irtikel	NOUN	Irtikel
gestrichen	VERB	streichen
<g/>
.	
Nach	ADP	nach
Abschiuk	NOUN	Abschiuk
der	DET	der
Durchberatung	NOUN	Durchberatung
wird	AUX	werden
noch	ADV	noch
die	DET	der
Heuformulierurg	NOUN	Heuformulierurg
des	DET	der
Artikele	NOUN	Artikel
41	NUM	41
besprochen	VERB	besprechen
<g/>
.	
Prof.	NOUN	Prof.
Pr	PROPN	Pr
.	NOUN	.
F	PROPN	F
alsen	PROPN	alsen
spricht	VERB	sprechen
sich	PRON	sich
gegen	ADP	gegen
die	DET	der
Fundnachung	NOUN	Fundnachung
der	DET	der
Stuatsverträge	NOUN	Stuatsvertrag
aus	ADP	aus
<g/>
,	
da	SCONJ	da
viele	PRON	viele
geheim	ADV	geheim
bleiben	VERB	bleiben
müssen	AUX	müssen
<g/>
,	
manght	X	manght
<g/>
)	
rie	NOUN	rie
Postverträge	NOUN	Postvertrag
<g/>
,	
Zollverträge	NOUN	Zollvertrag
auferofdentiach	ADV	auferofdentiach
unfangreich	ADV	unfangreich
seien	AUX	sein
<g/>
.	
Die	DET	der
Formuliarung	NOUN	Formuliarung
des	DET	der
Artikels	NOUN	Artikel
4l	NUM	4l
wird	AUX	werden
nach	ADP	nach
Streichung	NOUN	Streichung
der	DET	der
Vorte	NOUN	Vort
<g/>
„	
die	DET	der
Genehmigung	NOUN	Genehmigung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
für	ADP	für
Staatsverträge	NOUN	Staatsvertrag
<g/>
"	
an	ADP	an
genomnen	VERB	genomnen
<g/>
.	
Ebonso	PROPN	Ebonso
Artikei	PROPN	Artikei
42.	NUM	42.
sie	PRON	sie
lauten	VERB	lauten
<g/>
:	
Arr	NOUN	Arr
.	NOUN	.
12.	ADV	12.
Die	DET	der
Fundnachung	NOUN	Fundnachung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
38	NUM	38
<g/>
,	
Abs.	NOUN	Abs.
5	NUM	5
erwehnten	ADJ	erwehnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationelrates	NOUN	Nationelrat
sonie	NOUN	Sonie
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
42a	NUM	42a
bezeichneten	ADJ	bezeichnet
Staatsvertrüge	NOUN	Staatsvertrüge
erfolgt	VERB	erfolgen
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
den	DET	der
Beschlug	NOUN	Beschlug
des	DET	der
Wationalrates	NOUN	Wationalrat
<g/>
,	
die	DET	der
Kundmachung	NOUN	Kundmachung
einse	DET	einse
Bundesgesetzes	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
auf	ADP	auf
einer	DET	ein
Volksabstinnung	NOUN	Volksabstinnung
beruht	VERB	beruhen
<g/>
,	
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
das	DET	der
Ergabnis	NOUN	Ergabnis
der	DET	der
Volksabstimmung	NOUN	Volksabstimmung
<g/>
.	
art	NOUN	art
.	NOUN	.
42.	NUM	42.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Kundmachung	NOUN	Kundmachung
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
41	NUM	41
aufgezählten	ADJ	aufgezählt
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
Staatsverträge	NOUN	Staatsvertrag
ist	AUX	sein
durch	ADP	durch
den	DET	der
Bundgskanzler	NOUN	Bundgskanzler
im	ADP	in
Bundesgesetzblatte	NOUN	Bundesgesetzblatt
zu	PART	zu
veranlassen	VERB	veranlassen
<g/>
.	
Ihre	DET	ihr
verbindiede	ADJ	verbindied
Kraft	NOUN	Kraft
beginht	VERB	beginhen
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
aundrücklich	ADV	aundrücklich
eine	DET	ein
andere	ADJ	anderer
Bestinz	NOUN	Bestinz
mung	NOUN	Mung
getroffen	VERB	treffen
ist	AUX	sein
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
des	DET	der
Tages	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
das	DET	der
Stück	NOUN	Stück
des	DET	der
Bundosgeestzblattes	NOUN	Bundosgeestzblatt
<g/>
,	
das	PRON	der
die	DET	der
Fundmachung	NOUN	Fundmachung
enthält	VERB	enthalten
<g/>
,	
herausgegeben	VERB	herausgeben
und	CCONJ	und
versendet	VERB	versenden
wird	AUX	werden
<g/>
,	
und	CCONJ	und
erstreckt	VERB	erstrecken
sich	PRON	sich
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
anderes	ADJ	anderer
auserratel	NOUN	Auserratel
aruozlich	ADV	aruozlich
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
auf	ADP	auf
das	DET	der
gesamte	ADJ	gesamt
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Vober	PROPN	Vober
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
ergeht	VERB	ergehen
ein	DET	ein
besondert	ADJ	besondert
gesstz	NOUN	gesstz
<g/>
.	
1.18.	ADJ	1.18.
muf	NOUN	muf
Antrag	NOUN	Antrag
des	DET	der
Vorsitzenden	NOUN	vorsitzend
führt	VERB	führen
der	DET	der
Urterausschuf	NOUN	Urterausschuf
auch	ADV	auch
die	DET	der
Baratung	NOUN	Baratung
über	ADP	über
der	DET	der
S.	NOUN	S.
Abschnitt	NOUN	Abschnitt
von	ADP	von
der	DET	der
Rechnungskortfolls	NOUN	Rechnungskortfoll
des	DET	der
Bundes	NOUN	Bund
<g/>
?	
durch	ADP	durch
<g/>
.	
Die	DET	der
Veberschrift	NOUN	Veberschrift
wird	AUX	werden
mit	ADP	mit
der	DET	der
fendsrung	NOUN	Fendsrung
angenomnen	VERB	angenomnen
<g/>
,	
daß	SCONJ	daß
es	PRON	es
zu	PART	zu
heifen	VERB	heifen
hat	AUX	haben
<g/>
,	
des	DET	der
Bundss	NOUN	Bunds
<g/>
"	
nicht	PART	nicht
<g/>
,	
in	ADP	in
Burds	PROPN	Burds
<g/>
"	
<g/>
.	
der	DET	der
Vorsitzende	NOUN	vorsitzend
bespricht	VERB	besprechen
<g/>
,	
ob	SCONJ	ob
den	DET	der
Rechnungshofe	NOUN	Rechnungshof
ein	DET	ein
zeingendet	NOUN	zeingendet
Recht	NOUN	Recht
zur	ADP	zu
Veberprüfung	NOUN	Veberprüfung
von	ADP	von
Unternehrungen	NOUN	Unternehrungen
<g/>
,	
an	ADP	an
denen	PRON	der
der	DET	der
Bund	NOUN	Bund
finanziell	ADV	finanziell
beteiligt	VERB	beteiligen
ist	AUX	sein
<g/>
,	
eingeräunt	VERB	einräunen
werden	AUX	werden
solle	AUX	sollen
<g/>
.	
Der	DET	der
Staat	NOUN	Staat
beteilige	VERB	beteiligen
sich	PRON	sich
heute	ADV	heute
an	ADP	an
vielen	DET	vieler
Unternehmungen	NOUN	Unternehmungen
<g/>
,	
besitze	VERB	besitzen
iltien	NOUN	iltien
oder	CCONJ	oder
könnte	AUX	können
sie	PRON	sie
doch	ADV	doch
erwerben	VERB	erwerben
<g/>
.	
Daher	ADV	daher
erscheine	VERB	erscheinen
diese	DET	dieser
Bestinnung	NOUN	Bestinnung
als	ADP	als
sehr	ADV	sehr
reitgehend	ADV	reitgehend
<g/>
.	
Prof.	NOUN	Prof.
Dr.	NOUN	Dr.
E	PROPN	E
ei	X	ei
s	X	s
en	PROPN	en
findet	VERB	finden
am	ADP	an
schniefigeten	ADJ	schniefiget
die	DET	der
Lösung	NOUN	Lösung
der	DET	der
Frage	NOUN	Frage
<g/>
,	
wie	SCONJ	wie
die	DET	der
Seneinien	NOUN	Seneinien
zu	PART	zu
stellen	VERB	stellen
nkren	PROPN	nkren
<g/>
.	
Sie	PRON	sie
seien	AUX	sein
bieher	ADV	bieh
ohne	ADP	ohne
Kontrolls	NOUN	Kontroll
genesen	VERB	genesen
<g/>
.	
Bei	ADP	bei
den	DET	der
Ortsgemeinden	NOUN	Ortsgemeinde
spiele	VERB	spielen
dies	PRON	dieser
keine	DET	kein
Koile	NOUN	Koile
<g/>
,	
immerhin	ADV	immerhin
ader	NOUN	Ader
bei	ADP	bei
den	DET	der
gröferen	ADJ	gröferen
Kreisgeneinten	NOUN	Kreisgeneinten
<g/>
.	
Auch	ADV	auch
die	DET	der
Usterprüfung	NOUN	Usterprüfung
der	DET	der
Pihanzgedarung	NOUN	Pihanzgedarung
der	DET	der
Länder	NOUN	Land
soheine	VERB	soheinen
sehr	ADV	sehr
schwierig	ADV	schwierig
<g/>
.	
Prof.Dr.kelser	NOUN	Prof.Dr.kelser
berichtst	VERB	Berichtst
<g/>
,	
das	SCONJ	das
die	DET	der
Vertreter	NOUN	Vertreter
das	DET	dar
Rechnungshofes	NOUN	Rechnungshof
die	DET	der
Ueberprüfung	NOUN	Ueberprüfung
für	ADP	für
möglich	ADV	möglich
erklart	VERB	erklarn
haben	AUX	haben
<g/>
.	
Der	DET	der
Rechnungshof	NOUN	Rechnungshof
wird	AUX	werden
2	NUM	2
Abteilungen	NOUN	Abteilung
erhalten	VERB	erhalten
<g/>
,	
eine	PRON	einer
fur	NOUN	fur
den	DET	der
Bund	NOUN	Bund
<g/>
,	
eine	PRON	einer
für	ADP	für
die	DET	der
Fänder	NOUN	Fand
<g/>
.	
Uinisterialtut	NOUN	Uinisterialtut
Dr.	NOUN	Dr.
Froeli	PROPN	Froeli
1	NUM	1
oI	PROPN	oI
teilt	VERB	teilen
mit	ADP	mit
<g/>
,	
dan	SCONJ	dan
die	DET	der
Vartreter	NOUN	Vartreter
des	DET	der
Obersten	ADJ	oberer
Rechnungshofes	NOUN	Rechnungshof
die	DET	der
Lander	NOUN	Lander
bereisen	VERB	bereisen
nüssen	X	nüssen
<g/>
,	
un	SCONJ	un
dort	ADV	dort
Bundesfinensangelegenheften	NOUN	Bundesfinensangelegenheften
zu	PART	zu
überprufen	VERB	überprufen
<g/>
.	
abwordnster	NOUN	Abwordnster
dlese	PROPN	Dlese
in	ADP	in
reint	PROPN	Reint
<g/>
,	
das	PRON	der
die	DET	der
Lnder	PROPN	Lnder
bieher	NOUN	Bieher
etsts	PROPN	etsts
ind	PROPN	Ind
der	DET	der
tage	NOUN	Tage
gerwesen	NOUN	Gerwesen
seien	AUX	sein
<g/>
,	
ihre	DET	ihr
Rechnungen	NOUN	Rechnung
selbst	ADV	selbst
zu	ADP	zu
Aberpräfen	NOUN	Aberpräfen
<g/>
.	
Ea	PROPN	Ea
näre	X	näre
nunmehr	ADV	nunmehr
das	DET	der
doppalte	ADJ	doppalt
Personal	NOUN	Personal
mit	ADP	mit
der	DET	der
gleichen	ADJ	gleich
Aufgabe	NOUN	Aufgabe
betraut	VERB	betrauen
<g/>
,	
oder	CCONJ	oder
das	DET	der
Zuberst	NOUN	Zuberst
unfangrelche	ADJ	unfangrelch
Material	NOUN	Material
jeweile	ADV	jeweile
nach	ADP	nach
wien	PROPN	wien
zu	PART	zu
senden	VERB	senden
<g/>
.	
Auferden	VERB	auferden
müste	AUX	müste
der	DET	der
Fall	NOUN	Fall
ergeben	VERB	ergeben
<g/>
,	
das	PRON	der
zwar	ADV	zwar
die	DET	der
Länder	NOUN	Land
überpräft	VERB	überpräfen
worden	AUX	werden
<g/>
,	
dis	NUM	Dis
Stadte	VERB	Stadten
jedoch	ADV	jedoch
richt	NOUN	richt
<g/>
.	
Abgeordnater	NOUN	Abgeordnater
de	PROPN	de
ipel	PROPN	Ipel
<g/>
:	
Bai	PROPN	Bai
den	DET	der
Länderkonferanzen	NOUN	Länderkonferanz
weinen	VERB	weinen
die	DET	der
Protokolle	NOUN	Protokoll
nach	ADP	nach
<g/>
,	
daß	SCONJ	daß
keine	DET	kein
Zeit	NOUN	Zeit
neht	VERB	nehen
für	ADP	für
die	DET	der
Behandlung	NOUN	Behandlung
dieses	DET	dieser
Abschnittes	NOUN	Abschnitt
ührig	ADV	ührig
gereden*sei	VERB	gereden*sei
<g/>
.	
In	ADP	in
der	DET	der
deutschen	ADJ	deutsch
Verfasnung	NOUN	Verfasnung
sei	AUX	sein
von	ADP	von
einen	DET	ein
solchen	PRON	solcher
dachte	VERB	denken
der	DET	der
Bundssregierung	NOUN	Bundssregierung
gegenüber	ADP	gegenüber
den	DET	der
Ländern	NOUN	Land
nicht	PART	nicht
die	DET	der
Rede	NOUN	Rede
<g/>
.	
Die	DET	der
in	ADP	in
Artikel	NOUN	Artikel
8	NUM	8
t	X	t
der	DET	der
deutschen	ADJ	deutsch
Verfassung	NOUN	Verfassung
vorgesshene25.	ADJ	vorgesshene25.
<g/>
„	
Aörschnung	NOUN	Aörschnung
<g/>
"	
mit	ADP	mit
den	DET	der
Ländern	NOUN	Land
sei	AUX	sein
stwas	PROPN	stwas
gunz	PROPN	gunz
anderss	PROPN	anderss
<g/>
.	
Er	PRON	er
erhebt	VERB	erheben
gsgen	PROPN	gsgen
dis	PROPN	Dis
brantragte	ADJ	brantragt
Passung	NOUN	Passung
seinere	DET	seiner
Bedenken	NOUN	Bedenken
<g/>
.	
Die	DET	der
Geneinse	NOUN	Geneinse
dien	NOUN	dien
habe	AUX	haben
ein	DET	ein
eigensa	X	eigensa
Kontrollant	NOUN	Kontrollant
eingerichtet	VERB	einrichten
<g/>
,	
es	PRON	es
sei	AUX	sein
nicht	PART	nicht
unmöglich	ADV	unmöglich
<g/>
,	
das	SCONJ	das
auch	ADV	auch
die	DET	der
Lnder	NOUN	Lnder
solche	DET	solcher
denter	NOUN	Denter
schaffen	VERB	schaffen
<g/>
.	
Dr.	NOUN	Dr.
Dannsbergettiorn	PROPN	Dannsbergettiorn
hingegen	ADV	hingegen
Artikel	NOUN	Artikel
ss	NOUN	ss
der	DET	der
deutschen	ADJ	deutsch
Verfassung	NOUN	Verfassung
<g/>
,	
danzufolge	SCONJ	danzufolge
die	DET	der
Rechnungspräsurg	NOUN	Rechnungspräsurg
durch	ADP	durch
Reichsgssste	NOUN	Reichsgssste
geregelt	VERB	regeln
wird	AUX	werden
<g/>
.	
Stastsoskretär	NOUN	Stastsoskretär
fr	PROPN	fr
.	PROPN	.
Ua	PROPN	Ua
y	PROPN	y
r	PROPN	r
bewerkt	VERB	bewerken
zur	ADP	zu
Entstehung	NOUN	Entstehung
dieses	DET	dieser
Eitals	NOUN	Eital
des	DET	der
Verfassungsentnurfes	NOUN	Verfassungsentnurfes
<g/>
,	
daß	SCONJ	daß
der	DET	der
Oberste	ADJ	oberer
Rechnungshof	NOUN	Rechnungshof
diesen	DET	dieser
Artiksl	NOUN	Artiksl
formuliert	VERB	formulieren
habe	AUX	haben
<g/>
,	
die	PRON	der
in	ADP	in
den	DET	der
Lnderkonfsrenzen	NOUN	Lnderkonfsrenzen
wegen	ADP	wegen
Zeitnangels	NOUN	Zeitnangel
nicht	PART	nicht
mehr	ADV	mehr
durchgesprochen	VERB	durchgesprochen
werden	AUX	werden
konnten	AUX	können
<g/>
.	
Der	DET	der
Tareftzande	NOUN	Tareftzand
halt	VERB	haln
es	PRON	es
für	ADP	für
undurchführbar	ADV	undurchführbar
<g/>
,	
dad	SCONJ	dad
der	DET	der
Bund	NOUN	Bund
die	DET	der
Gebarung	NOUN	Gebarung
stna	PROPN	stna
in	ADP	in
Einverständnte	NOUN	Einverständnte
mit	ADP	mit
einen	PRON	einer
der	DET	der
Zürder	NOUN	Zürder
dort	ADV	dort
übergröft	VERB	übergröfn
und	CCONJ	und
die	DET	der
Fosten	NOUN	Fosten
tragt	VERB	tragen
<g/>
,	
in	ADP	in
anderen	ADJ	anderer
Lindern	NOUN	Lindern
aber	ADV	aber
nseht	VERB	nseht
Forf	PROPN	Forf
<g/>
.	
Dr.k	NOUN	Dr.k
el	X	el
se	X	se
n	X	n
neint	X	Neint
<g/>
,	
daß	SCONJ	daß
die	DET	der
Itsilung	NOUN	Itsilung
des	DET	der
Prestdenten	NOUN	Prestdenter
in	ADP	in
allgeneinen	NOUN	allgenein
feil	NOUN	Feil
zu	ADP	zu
srnehnen	NOUN	srnehnen
näre	NOUN	näre
und	CCONJ	und
die	DET	der
übrigen	ADJ	übrig
trtitsl	NOUN	Trtitsl
entfellen	VERB	entfellen
könnten	AUX	können
<g/>
.	
Der	DET	der
Verettzande	NOUN	Verettzande
iat	X	iat
fadoch	PROPN	Fadoch
der	DET	der
Anschauung	NOUN	Anschauung
<g/>
,	
das	DET	der
nan	NOUN	nan
bet	NOUN	Bet
Behandlung	NOUN	Behandlung
der	DET	der
Zusernendstzung	NOUN	Zusernendstzung
und	CCONJ	und
Stellung	NOUN	Stellung
des	DET	der
Rechrungehofes	NOUN	Rechrungehofes
fast	ADV	fast
alle	DET	aller
vorgelegten	ADJ	vorgelegt
Artiksl	NOUN	Artiksl
aufnehmen	VERB	aufnehmen
misse	VERB	missen
<g/>
.	
In	ADP	in
Artiket	NOUN	Artiket
es	PRON	es
müste	AUX	müste
sie	PRON	sie
Frage	NOUN	Frage
<g/>
,	
ob	SCONJ	ob
die	DET	der
Forts	NOUN	Fort
<g/>
,	
und	CCONJ	und
der	DET	der
Lender	NOUN	Lender
sonie	NOUN	Sonie
oder	CCONJ	oder
der	DET	der
Länder	NOUN	Land
<g/>
"	
zu	PART	zu
zu	PART	zu
belassenesten	VERB	belassenesten
<g/>
,	
offen	ADV	offen
bleiben	VERB	bleiben
<g/>
,	
Dr.	NOUN	Dr.
Danaebtg	PROPN	Danaebtg
wirdeingeladen	VERB	wirdeingeladen
<g/>
,	
mit	ADP	mit
kien	PROPN	Kien
<g/>
,	
die	DET	der
anderen	ADJ	anderer
Herren	NOUN	Herr
mit	ADP	mit
den	DET	der
Ländern	NOUN	Land
über	ADP	über
dießs	DET	dießs
Frege	NOUN	Frege
Fühlung	NOUN	Fühlung
zu	ADP	zu
nehner	NOUN	Nehner
<g/>
.	
Der	DET	der
2.detz	ADJ	2.detz
er	PRON	er
kann	AUX	können
auch	ADV	auch
die	DET	der
Geberung	NOUN	Geberung
von	ADP	von
Unternehaungen	NOUN	Unternehaungen
überpröfen	VERB	überpröfen
<g/>
,	
an	ADP	an
denen	PRON	der
der	DET	der
Bund	NOUN	Bund
oder	CCONJ	oder
die	DET	der
Lander	NOUN	Lander
finanztell	NOUN	Finanztell
beteiligt	VERB	beteiligen
sind	AUX	sein
<g/>
