<doc id="bv_doc_id__8" attrs="word lemma type">
Entwurf	bv_doc_id__8_d56e296
Zusammentrittes	bv_doc_id__8_d56e6157
der	bv_doc_id__8_d56e6159
Bundesversammlung	bv_doc_id__8_d56e6161
gerechnet	bv_doc_id__8_d56e6163
<g/>
.	
Die	bv_doc_id__8_d56e6170
Neuwahlen	bv_doc_id__8_d56e6172
sind	bv_doc_id__8_d56e6174
so	bv_doc_id__8_d56e6176
zeitig	bv_doc_id__8_d56e6178
auszuschreiben	bv_doc_id__8_d56e6181
<g/>
,	
daß	bv_doc_id__8_d56e6185
die	bv_doc_id__8_d56e6187
Mitglieder	bv_doc_id__8_d56e6189
der	bv_doc_id__8_d56e6191
neuen	bv_doc_id__8_d56e6194
Bundesversammlung	bv_doc_id__8_d56e6196
und	bv_doc_id__8_d56e6198
des	bv_doc_id__8_d56e6200
Länderhauses	bv_doc_id__8_d56e6202
noch	bv_doc_id__8_d56e6204
vor	bv_doc_id__8_d56e6207
Ablauf	bv_doc_id__8_d56e6209
der	bv_doc_id__8_d56e6211
sechsjährigen	bv_doc_id__8_d56e6213
Amtsdauer	bv_doc_id__8_d56e6215
der	bv_doc_id__8_d56e6217
abtretenden	bv_doc_id__8_d56e6220
Bundesver	bv_doc_id__8_d56e6222
tretung	bv_doc_id__8_d56e6226
gewählt	bv_doc_id__8_d56e6228
sein	bv_doc_id__8_d56e6230
können	bv_doc_id__8_d56e6233
<g/>
.	
Für	bv_doc_id__8_d56e6237
die	bv_doc_id__8_d56e6239
Einhaltung	bv_doc_id__8_d56e6241
dieser	bv_doc_id__8_d56e6243
Frist	bv_doc_id__8_d56e6246
ist	bv_doc_id__8_d56e6248
der	bv_doc_id__8_d56e6250
Bundesrat	bv_doc_id__8_d56e6252
der	bv_doc_id__8_d56e6254
neuen	bv_doc_id__8_d56e6256
Bundesversammlung	bv_doc_id__8_d56e6259
verantwortlich	bv_doc_id__8_d56e6261
<g/>
.	
Falls	bv_doc_id__8_d56e6268
einzelne	bv_doc_id__8_d56e6270
Bundesglieder	bv_doc_id__8_d56e6272
ihre	bv_doc_id__8_d56e6274
Vertreter	bv_doc_id__8_d56e6276
im	bv_doc_id__8_d56e6279
Länderhause	bv_doc_id__8_d56e6281
nicht	bv_doc_id__8_d56e6283
rechtzeitig	bv_doc_id__8_d56e6285
wählen	bv_doc_id__8_d56e6287
<g/>
,	
gilt	bv_doc_id__8_d56e6292
dies	bv_doc_id__8_d56e6294
als	bv_doc_id__8_d56e6296
Stimmenthaltung	bv_doc_id__8_d56e6298
bis	bv_doc_id__8_d56e6300
zum	bv_doc_id__8_d56e6302
Eintritte	bv_doc_id__8_d56e6305
der	bv_doc_id__8_d56e6307
Vertreter	bv_doc_id__8_d56e6309
<g/>
(	
Schlußabsatz	bv_doc_id__8_d56e6313
des	bv_doc_id__8_d56e6315
Artikel	bv_doc_id__8_d56e6318
XVIII	bv_doc_id__8_d56e6320
<g/>
.)	
Artikel	bv_doc_id__8_d56e6330
XX	bv_doc_id__8_d56e6332
<g/>
.	
Wenn	bv_doc_id__8_d56e6339
5	bv_doc_id__8_d56e6341
Bundesglieder	bv_doc_id__8_d56e6343
durch	bv_doc_id__8_d56e6345
ihre	bv_doc_id__8_d56e6347
Vertretung	bv_doc_id__8_d56e6350
<g/>
(	
Landtag	bv_doc_id__8_d56e6354
<g/>
,	
Gemeinderat	bv_doc_id__8_d56e6358
der	bv_doc_id__8_d56e6360
Stadt	bv_doc_id__8_d56e6363
Wien	bv_doc_id__8_d56e6365
<g/>
)	
es	bv_doc_id__8_d56e6369
verlangen	bv_doc_id__8_d56e6371
<g/>
,	
hat	bv_doc_id__8_d56e6376
die	bv_doc_id__8_d56e6378
Bundesregierung	bv_doc_id__8_d56e6380
die	bv_doc_id__8_d56e6382
Bundesversammlung	bv_doc_id__8_d56e6384
und	bv_doc_id__8_d56e6386
das	bv_doc_id__8_d56e6389
Länderhaus	bv_doc_id__8_d56e6391
aufzulösen	bv_doc_id__8_d56e6393
und	bv_doc_id__8_d56e6395
Neuwahlen	bv_doc_id__8_d56e6397
auszuschreiben	bv_doc_id__8_d56e6399
<g/>
.	
Artikel	bv_doc_id__8_d56e6410
XXI	bv_doc_id__8_d56e6412
<g/>
.	
Bundesgesetze	bv_doc_id__8_d56e6419
kommen	bv_doc_id__8_d56e6421
durch	bv_doc_id__8_d56e6423
den	bv_doc_id__8_d56e6425
übereinstimmenden	bv_doc_id__8_d56e6427
Beschluß	bv_doc_id__8_d56e6430
der	bv_doc_id__8_d56e6432
Bundesversammlung	bv_doc_id__8_d56e6434
und	bv_doc_id__8_d56e6436
des	bv_doc_id__8_d56e6438
Länderhauses	bv_doc_id__8_d56e6440
zustande	bv_doc_id__8_d56e6443
<g/>
;	
die	bv_doc_id__8_d56e6447
Feststellung	bv_doc_id__8_d56e6449
der	bv_doc_id__8_d56e6451
Voranschläge	bv_doc_id__8_d56e6453
des	bv_doc_id__8_d56e6456
Bundeshaushaltes	bv_doc_id__8_d56e6458
<g/>
,	
die	bv_doc_id__8_d56e6462
Prüfung	bv_doc_id__8_d56e6464
der	bv_doc_id__8_d56e6466
Staatsrechnungsabschlüsse	bv_doc_id__8_d56e6469
und	bv_doc_id__8_d56e6471
die	bv_doc_id__8_d56e6473
Erteilung	bv_doc_id__8_d56e6475
der	bv_doc_id__8_d56e6477
Entlastung	bv_doc_id__8_d56e6479
<g/>
,	
die	bv_doc_id__8_d56e6484
Aufnahme	bv_doc_id__8_d56e6486
von	bv_doc_id__8_d56e6488
Bundesanleihen	bv_doc_id__8_d56e6490
<g/>
,	
die	bv_doc_id__8_d56e6495
Umwandlung	bv_doc_id__8_d56e6497
der	bv_doc_id__8_d56e6499
bestehenden	bv_doc_id__8_d56e6501
Staatsschulden	bv_doc_id__8_d56e6503
<g/>
,	
die	bv_doc_id__8_d56e6508
Verwaltung	bv_doc_id__8_d56e6510
<g/>
,	
Veräusserung	bv_doc_id__8_d56e6514
oder	bv_doc_id__8_d56e6516
Belastung	bv_doc_id__8_d56e6518
des	bv_doc_id__8_d56e6521
Bundesvermögens	bv_doc_id__8_d56e6523
und	bv_doc_id__8_d56e6525
die	bv_doc_id__8_d56e6527
Gesetzgebung	bv_doc_id__8_d56e6529
über	bv_doc_id__8_d56e6531
Steuern	bv_doc_id__8_d56e6534
<g/>
,	
Abgaben	bv_doc_id__8_d56e6538
und	bv_doc_id__8_d56e6540
Gefälle	bv_doc_id__8_d56e6542
<g/>
(	
diese	bv_doc_id__8_d56e6547
in	bv_doc_id__8_d56e6549
den	bv_doc_id__8_d56e6551
Schranken	bv_doc_id__8_d56e6553
des	bv_doc_id__8_d56e6555
Artikels	bv_doc_id__8_d56e6557
XIV	bv_doc_id__8_d56e6560
Z	bv_doc_id__8_d56e6562
<g/>
.	
4	bv_doc_id__8_d56e6566
<g/>
)	
steht	bv_doc_id__8_d56e6570
ausschließend	bv_doc_id__8_d56e6573
der	bv_doc_id__8_d56e6575
Bundesversammlung	bv_doc_id__8_d56e6577
zu	bv_doc_id__8_d56e6579
<g/>
.	
Artikel	bv_doc_id__8_d56e6589
XXII	bv_doc_id__8_d56e6591
<g/>
.	
Zu	bv_doc_id__8_d56e6598
einem	bv_doc_id__8_d56e6600
giltigen	bv_doc_id__8_d56e6602
Beschlusse	bv_doc_id__8_d56e6604
ist	bv_doc_id__8_d56e6606
in	bv_doc_id__8_d56e6609
beiden	bv_doc_id__8_d56e6611
Vertretungskörpern	bv_doc_id__8_d56e6613
des	bv_doc_id__8_d56e6615
Bundes	bv_doc_id__8_d56e6617
die	bv_doc_id__8_d56e6619
einfache	bv_doc_id__8_d56e6622
Mehrheit	bv_doc_id__8_d56e6624
der	bv_doc_id__8_d56e6626
in	bv_doc_id__8_d56e6628
beschlußfähiger	bv_doc_id__8_d56e6630
Zahl	bv_doc_id__8_d56e6632
anwesenden	bv_doc_id__8_d56e6635
Mitglieder	bv_doc_id__8_d56e6637
erfordert	bv_doc_id__8_d56e6639
<g/>
,	
insoferne	bv_doc_id__8_d56e6643
nicht	bv_doc_id__8_d56e6645
die	bv_doc_id__8_d56e6648
Gesetze	bv_doc_id__8_d56e6650
abweichende	bv_doc_id__8_d56e6652
Bestimmungen	bv_doc_id__8_d56e6654
treffen	bv_doc_id__8_d56e6656
<g/>
.	
Die	bv_doc_id__8_d56e6663
Beschlußfähigkeit	bv_doc_id__8_d56e6665
der	bv_doc_id__8_d56e6667
Bundesversammlung	bv_doc_id__8_d56e6669
richtet	bv_doc_id__8_d56e6671
sich	bv_doc_id__8_d56e6674
nach	bv_doc_id__8_d56e6676
dem	bv_doc_id__8_d56e6678
für	bv_doc_id__8_d56e6680
den	bv_doc_id__8_d56e6682
Staat	bv_doc_id__8_d56e6684
Deutschösterreich	bv_doc_id__8_d56e6687
beschlossenen	bv_doc_id__8_d56e6689
Gesetze	bv_doc_id__8_d56e6691
vom	bv_doc_id__8_d56e6693
5.	bv_doc_id__8_d56e6695
März	bv_doc_id__8_d56e6697
1919	bv_doc_id__8_d56e6700
<g/>
,	
St	bv_doc_id__8_d56e6704
<g/>
.	
G	bv_doc_id__8_d56e6708
<g/>
.	
Bl	bv_doc_id__8_d56e6713
<g/>
.	
Nr	bv_doc_id__8_d56e6717
<g/>
.	
162.	bv_doc_id__8_d56e6721
Die	bv_doc_id__8_d56e6726
Beschlußfähigkeit	bv_doc_id__8_d56e6728
des	bv_doc_id__8_d56e6730
Länderhauses	bv_doc_id__8_d56e6732
ist	bv_doc_id__8_d56e6734
gegeben	bv_doc_id__8_d56e6737
<g/>
,	
wenn	bv_doc_id__8_d56e6741
wenigstens	bv_doc_id__8_d56e6743
4	bv_doc_id__8_d56e6745
Bundesglieder	bv_doc_id__8_d56e6747
an	bv_doc_id__8_d56e6750
der	bv_doc_id__8_d56e6752
Abstimmung	bv_doc_id__8_d56e6754
teilnehmen	bv_doc_id__8_d56e6756
<g/>
.	
Abgelehnte	bv_doc_id__8_d56e6763
Anträge	bv_doc_id__8_d56e6765
können	bv_doc_id__8_d56e6767
erst	bv_doc_id__8_d56e6769
nach	bv_doc_id__8_d56e6771
Durchführung	bv_doc_id__8_d56e6774
allgemeiner	bv_doc_id__8_d56e6776
Neuwahlen	bv_doc_id__8_d56e6778
wieder	bv_doc_id__8_d56e6780
eingebracht	bv_doc_id__8_d56e6782
werden	bv_doc_id__8_d56e6784
<g/>
.	
Artikel	bv_doc_id__8_d56e6799
XXIII	bv_doc_id__8_d56e6801
<g/>
.	
Die	bv_doc_id__8_d56e6808
Bundesversammlung	bv_doc_id__8_d56e6810
und	bv_doc_id__8_d56e6812
das	bv_doc_id__8_d56e6814
Länderhaus	bv_doc_id__8_d56e6816
versammeln	bv_doc_id__8_d56e6819
sich	bv_doc_id__8_d56e6821
jährlich	bv_doc_id__8_d56e6823
einmal	bv_doc_id__8_d56e6825
zur	bv_doc_id__8_d56e6827
ordentlichen	bv_doc_id__8_d56e6829
Sitzung	bv_doc_id__8_d56e6832
an	bv_doc_id__8_d56e6834
einem	bv_doc_id__8_d56e6836
durch	bv_doc_id__8_d56e6838
die	bv_doc_id__8_d56e6840
Geschäftsordnung	bv_doc_id__8_d56e6842
festzusetzenden	bv_doc_id__8_d56e6845
Tage	bv_doc_id__8_d56e6847
<g/>
;	
sie	bv_doc_id__8_d56e6851
geben	bv_doc_id__8_d56e6853
sich	bv_doc_id__8_d56e6855
selbst	bv_doc_id__8_d56e6858
Geschäftsordnungen	bv_doc_id__8_d56e6860
<g/>
,	
die	bv_doc_id__8_d56e6864
mit	bv_doc_id__8_d56e6866
einfacher	bv_doc_id__8_d56e6868
Mehrheit	bv_doc_id__8_d56e6871
der	bv_doc_id__8_d56e6873
in	bv_doc_id__8_d56e6875
beschlußfähiger	bv_doc_id__8_d56e6877
Anzahl	bv_doc_id__8_d56e6879
anwesenden	bv_doc_id__8_d56e6881
Mitglieder	bv_doc_id__8_d56e6884
beschlossen	bv_doc_id__8_d56e6886
werden	bv_doc_id__8_d56e6888
<g/>
,	
die	bv_doc_id__8_d56e6892
aber	bv_doc_id__8_d56e6894
nur	bv_doc_id__8_d56e6897
mit	bv_doc_id__8_d56e6899
2	bv_doc_id__8_d56e6901
<g/>
/	
3	bv_doc_id__8_d56e6905
Mehrheit	bv_doc_id__8_d56e6907
abgeändert	bv_doc_id__8_d56e6910
werden	bv_doc_id__8_d56e6912
können	bv_doc_id__8_d56e6914
<g/>
.	
Artikel	bv_doc_id__8_d56e6924
XXIV	bv_doc_id__8_d56e6926
<g/>
.	
Zu	bv_doc_id__8_d56e6933
ausserordentlichen	bv_doc_id__8_d56e6935
Tagungen	bv_doc_id__8_d56e6937
sind	bv_doc_id__8_d56e6939
Bundesversammlung	bv_doc_id__8_d56e6941
und	bv_doc_id__8_d56e6944
Länderhaus	bv_doc_id__8_d56e6946
durch	bv_doc_id__8_d56e6948
Beschluß	bv_doc_id__8_d56e6950
des	bv_doc_id__8_d56e6952
Bundesrates	bv_doc_id__8_d56e6954
einzuberufen	bv_doc_id__8_d56e6957
<g/>
;	
die	bv_doc_id__8_d56e6961
Einberufung	bv_doc_id__8_d56e6963
muß	bv_doc_id__8_d56e6965
erfolgen	bv_doc_id__8_d56e6967
<g/>
,	
wenn	bv_doc_id__8_d56e6972
ein	bv_doc_id__8_d56e6974
Viertel	bv_doc_id__8_d56e6976
der	bv_doc_id__8_d56e6978
Mitglieder	bv_doc_id__8_d56e6980
der	bv_doc_id__8_d56e6983
Bundesversammlung	bv_doc_id__8_d56e6985
oder	bv_doc_id__8_d56e6987
3	bv_doc_id__8_d56e6989
Bundesglieder	bv_doc_id__8_d56e6991
es	bv_doc_id__8_d56e6993
verlangen	bv_doc_id__8_d56e6996
<g/>
.	
Artikel	bv_doc_id__8_d56e7006
XXV	bv_doc_id__8_d56e7008
<g/>
.	
Bundesgesetze	bv_doc_id__8_d56e7015
<g/>
,	
sowie	bv_doc_id__8_d56e7019
allgemein	bv_doc_id__8_d56e7021
verbindliche	bv_doc_id__8_d56e7023
Bundesbeschlüsse	bv_doc_id__8_d56e7026
sind	bv_doc_id__8_d56e7028
dem	bv_doc_id__8_d56e7030
Volke	bv_doc_id__8_d56e7032
zur	bv_doc_id__8_d56e7034
Annahme	bv_doc_id__8_d56e7036
oder	bv_doc_id__8_d56e7039
Verwerfung	bv_doc_id__8_d56e7041
vorzulegen	bv_doc_id__8_d56e7043
<g/>
,	
wenn	bv_doc_id__8_d56e7047
es	bv_doc_id__8_d56e7049
von	bv_doc_id__8_d56e7052
50.000	bv_doc_id__8_d56e7054
Bundesbürgern	bv_doc_id__8_d56e7056
oder	bv_doc_id__8_d56e7058
von	bv_doc_id__8_d56e7060
3	bv_doc_id__8_d56e7062
Bundesgliedern	bv_doc_id__8_d56e7065
verlangt	bv_doc_id__8_d56e7067
wird	bv_doc_id__8_d56e7069
<g/>
.	
Die	bv_doc_id__8_d56e7076
Durchführung	bv_doc_id__8_d56e7078
der	bv_doc_id__8_d56e7080
Volksabstimmung	bv_doc_id__8_d56e7082
und	bv_doc_id__8_d56e7084
die	bv_doc_id__8_d56e7087
Frist	bv_doc_id__8_d56e7089
zur	bv_doc_id__8_d56e7091
Einbringung	bv_doc_id__8_d56e7093
dieses	bv_doc_id__8_d56e7095
Verlangens	bv_doc_id__8_d56e7097
wird	bv_doc_id__8_d56e7100
durch	bv_doc_id__8_d56e7102
Bundesgesetz	bv_doc_id__8_d56e7104
geregelt	bv_doc_id__8_d56e7106
<g/>
.	
Artikel	bv_doc_id__8_d56e7116
XXVI	bv_doc_id__8_d56e7118
<g/>
.	
Die	bv_doc_id__8_d56e7125
Sitzungen	bv_doc_id__8_d56e7127
der	bv_doc_id__8_d56e7129
Bundesversammlung	bv_doc_id__8_d56e7131
und	bv_doc_id__8_d56e7133
des	bv_doc_id__8_d56e7136
Länderhauses	bv_doc_id__8_d56e7138
sind	bv_doc_id__8_d56e7140
in	bv_doc_id__8_d56e7142
der	bv_doc_id__8_d56e7144
Regel	bv_doc_id__8_d56e7146
öffentlich	bv_doc_id__8_d56e7149
<g/>
.	
Artikel	bv_doc_id__8_d56e7159
XXVII	bv_doc_id__8_d56e7161
<g/>
.	
Die	bv_doc_id__8_d56e7168
oberste	bv_doc_id__8_d56e7170
vollziehende	bv_doc_id__8_d56e7172
und	bv_doc_id__8_d56e7174
leitende	bv_doc_id__8_d56e7176
Verwaltungsbehörde	bv_doc_id__8_d56e7179
des	bv_doc_id__8_d56e7181
Bundesstaates	bv_doc_id__8_d56e7183
ist	bv_doc_id__8_d56e7185
der	bv_doc_id__8_d56e7187
Bundesrat	bv_doc_id__8_d56e7189
<g/>
,	
der	bv_doc_id__8_d56e7194
aus	bv_doc_id__8_d56e7196
7	bv_doc_id__8_d56e7198
Mitgliedern	bv_doc_id__8_d56e7200
besteht	bv_doc_id__8_d56e7202
<g/>
.	
Die	bv_doc_id__8_d56e7210
Mitglieder	bv_doc_id__8_d56e7212
werden	bv_doc_id__8_d56e7214
von	bv_doc_id__8_d56e7216
der	bv_doc_id__8_d56e7218
Bundesversammlung	bv_doc_id__8_d56e7221
aus	bv_doc_id__8_d56e7223
allen	bv_doc_id__8_d56e7225
in	bv_doc_id__8_d56e7227
die	bv_doc_id__8_d56e7229
Bundesversammlung	bv_doc_id__8_d56e7231
wählbaren	bv_doc_id__8_d56e7234
Bürgern	bv_doc_id__8_d56e7236
auf	bv_doc_id__8_d56e7238
die	bv_doc_id__8_d56e7240
Dauer	bv_doc_id__8_d56e7242
von	bv_doc_id__8_d56e7244
3	bv_doc_id__8_d56e7247
Jahren	bv_doc_id__8_d56e7249
ernannt	bv_doc_id__8_d56e7251
<g/>
.	
Nach	bv_doc_id__8_d56e7255
jeder	bv_doc_id__8_d56e7257
Gesamterneuerung	bv_doc_id__8_d56e7260
der	bv_doc_id__8_d56e7262
Bundesversammlung	bv_doc_id__8_d56e7264
wird	bv_doc_id__8_d56e7266
auch	bv_doc_id__8_d56e7268
der	bv_doc_id__8_d56e7270
Bundesrat	bv_doc_id__8_d56e7273
erneuert	bv_doc_id__8_d56e7275
<g/>
;	
die	bv_doc_id__8_d56e7279
in	bv_doc_id__8_d56e7281
der	bv_doc_id__8_d56e7283
Zwischenzeit	bv_doc_id__8_d56e7286
freigewordenen	bv_doc_id__8_d56e7288
Stellen	bv_doc_id__8_d56e7290
werden	bv_doc_id__8_d56e7292
bei	bv_doc_id__8_d56e7294
der	bv_doc_id__8_d56e7296
nächstfolgenden	bv_doc_id__8_d56e7299
Tagung	bv_doc_id__8_d56e7301
der	bv_doc_id__8_d56e7303
Bundesversammlung	bv_doc_id__8_d56e7305
für	bv_doc_id__8_d56e7309
den	bv_doc_id__8_d56e7312
Rest	bv_doc_id__8_d56e7314
der	bv_doc_id__8_d56e7316
Amtsdauer	bv_doc_id__8_d56e7318
wieder	bv_doc_id__8_d56e7320
besetzt	bv_doc_id__8_d56e7322
<g/>
.	
Die	bv_doc_id__8_d56e7330
Mitglieder	bv_doc_id__8_d56e7332
des	bv_doc_id__8_d56e7334
Bundesrates	bv_doc_id__8_d56e7336
dürfen	bv_doc_id__8_d56e7338
keine	bv_doc_id__8_d56e7341
andere	bv_doc_id__8_d56e7343
dienstliche	bv_doc_id__8_d56e7345
Stellung	bv_doc_id__8_d56e7347
<g/>
,	
sei	bv_doc_id__8_d56e7351
es	bv_doc_id__8_d56e7354
im	bv_doc_id__8_d56e7356
Dienste	bv_doc_id__8_d56e7358
des	bv_doc_id__8_d56e7360
Bundesstaates	bv_doc_id__8_d56e7362
<g/>
,	
sei	bv_doc_id__8_d56e7367
es	bv_doc_id__8_d56e7369
im	bv_doc_id__8_d56e7371
Dienste	bv_doc_id__8_d56e7373
eines	bv_doc_id__8_d56e7375
Bundesgliedes	bv_doc_id__8_d56e7377
bekleiden	bv_doc_id__8_d56e7380
<g/>
,	
noch	bv_doc_id__8_d56e7384
irgend	bv_doc_id__8_d56e7386
einen	bv_doc_id__8_d56e7388
andern	bv_doc_id__8_d56e7390
Beruf	bv_doc_id__8_d56e7393
oder	bv_doc_id__8_d56e7395
ein	bv_doc_id__8_d56e7397
Gewerbe	bv_doc_id__8_d56e7399
ausüben	bv_doc_id__8_d56e7401
<g/>
.	
Der	bv_doc_id__8_d56e7408
Bundesrat	bv_doc_id__8_d56e7410
führt	bv_doc_id__8_d56e7412
die	bv_doc_id__8_d56e7414
Geschäfte	bv_doc_id__8_d56e7416
bis	bv_doc_id__8_d56e7419
zum	bv_doc_id__8_d56e7421
Zeitpunkte	bv_doc_id__8_d56e7423
<g/>
,	
in	bv_doc_id__8_d56e7427
welchem	bv_doc_id__8_d56e7429
diese	bv_doc_id__8_d56e7432
dem	bv_doc_id__8_d56e7434
neugewählten	bv_doc_id__8_d56e7436
Bundesrate	bv_doc_id__8_d56e7438
übergeben	bv_doc_id__8_d56e7440
werden	bv_doc_id__8_d56e7442
<g/>
.	
Die	bv_doc_id__8_d56e7447
Uebergabe	bv_doc_id__8_d56e7449
hat	bv_doc_id__8_d56e7451
binnen	bv_doc_id__8_d56e7453
14	bv_doc_id__8_d56e7455
Tagen	bv_doc_id__8_d56e7458
nach	bv_doc_id__8_d56e7460
erfolgter	bv_doc_id__8_d56e7462
Neuwahl	bv_doc_id__8_d56e7464
in	bv_doc_id__8_d56e7466
einer	bv_doc_id__8_d56e7468
vom	bv_doc_id__8_d56e7471
abtretenden	bv_doc_id__8_d56e7473
Bundespräsidenten	bv_doc_id__8_d56e7475
oder	bv_doc_id__8_d56e7477
seinem	bv_doc_id__8_d56e7479
Stellvertreter	bv_doc_id__8_d56e7481
zu	bv_doc_id__8_d56e7484
diesem	bv_doc_id__8_d56e7486
Zwecke	bv_doc_id__8_d56e7488
einzuberufenden	bv_doc_id__8_d56e7490
gemeinsamen	bv_doc_id__8_d56e7492
Sitzung	bv_doc_id__8_d56e7494
stattzufinden	bv_doc_id__8_d56e7497
<g/>
.	
Unterbleibt	bv_doc_id__8_d56e7501
die	bv_doc_id__8_d56e7503
fristgerechte	bv_doc_id__8_d56e7505
Einberufung	bv_doc_id__8_d56e7507
durch	bv_doc_id__8_d56e7510
diese	bv_doc_id__8_d56e7512
Personen	bv_doc_id__8_d56e7514
<g/>
,	
so	bv_doc_id__8_d56e7518
hat	bv_doc_id__8_d56e7520
das	bv_doc_id__8_d56e7523
älteste	bv_doc_id__8_d56e7525
Mitglied	bv_doc_id__8_d56e7527
des	bv_doc_id__8_d56e7529
neu	bv_doc_id__8_d56e7531
gewählten	bv_doc_id__8_d56e7533
Bundesrates	bv_doc_id__8_d56e7536
und	bv_doc_id__8_d56e7538
wenn	bv_doc_id__8_d56e7540
auch	bv_doc_id__8_d56e7542
dieser	bv_doc_id__8_d56e7544
es	bv_doc_id__8_d56e7546
unterläßt	bv_doc_id__8_d56e7549
<g/>
,	
der	bv_doc_id__8_d56e7553
Bundeskanzler	bv_doc_id__8_d56e7555
die	bv_doc_id__8_d56e7557
Einberufungsschreiben	bv_doc_id__8_d56e7559
zu	bv_doc_id__8_d56e7562
erlassen	bv_doc_id__8_d56e7564
<g/>
.	
Artikel	bv_doc_id__8_d56e7574
XXVIII	bv_doc_id__8_d56e7576
<g/>
.	
Den	bv_doc_id__8_d56e7583
Vorsitz	bv_doc_id__8_d56e7585
im	bv_doc_id__8_d56e7587
Bundesrate	bv_doc_id__8_d56e7589
führt	bv_doc_id__8_d56e7591
der	bv_doc_id__8_d56e7594
Bundespräsident	bv_doc_id__8_d56e7596
<g/>
,	
der	bv_doc_id__8_d56e7600
aus	bv_doc_id__8_d56e7602
seinen	bv_doc_id__8_d56e7604
Mitgliedern	bv_doc_id__8_d56e7607
von	bv_doc_id__8_d56e7609
der	bv_doc_id__8_d56e7611
Bundesversammlung	bv_doc_id__8_d56e7613
für	bv_doc_id__8_d56e7615
die	bv_doc_id__8_d56e7617
Dauer	bv_doc_id__8_d56e7620
von	bv_doc_id__8_d56e7622
3	bv_doc_id__8_d56e7624
Jahren	bv_doc_id__8_d56e7626
gewählt	bv_doc_id__8_d56e7628
wird	bv_doc_id__8_d56e7630
<g/>
;	
das	bv_doc_id__8_d56e7635
gleiche	bv_doc_id__8_d56e7637
gilt	bv_doc_id__8_d56e7639
für	bv_doc_id__8_d56e7641
die	bv_doc_id__8_d56e7643
Wahl	bv_doc_id__8_d56e7646
seines	bv_doc_id__8_d56e7648
Stellvertreters	bv_doc_id__8_d56e7650
im	bv_doc_id__8_d56e7652
Vorsitze	bv_doc_id__8_d56e7654
<g/>
.	
Um	bv_doc_id__8_d56e7661
giltig	bv_doc_id__8_d56e7663
verhandeln	bv_doc_id__8_d56e7665
und	bv_doc_id__8_d56e7667
beschliessen	bv_doc_id__8_d56e7669
zu	bv_doc_id__8_d56e7672
können	bv_doc_id__8_d56e7674
<g/>
,	
ist	bv_doc_id__8_d56e7678
die	bv_doc_id__8_d56e7680
Anwesenheit	bv_doc_id__8_d56e7682
von	bv_doc_id__8_d56e7685
wenigstens	bv_doc_id__8_d56e7687
4	bv_doc_id__8_d56e7689
Mitgliedern	bv_doc_id__8_d56e7691
des	bv_doc_id__8_d56e7693
Bundesrates	bv_doc_id__8_d56e7695
notwendig	bv_doc_id__8_d56e7698
<g/>
.	
Artikel	bv_doc_id__8_d56e7709
XXIX	bv_doc_id__8_d56e7711
<g/>
.	
Die	bv_doc_id__8_d56e7718
Mitglieder	bv_doc_id__8_d56e7720
des	bv_doc_id__8_d56e7722
Bundesrates	bv_doc_id__8_d56e7724
beziehen	bv_doc_id__8_d56e7726
einen	bv_doc_id__8_d56e7729
jährlichen	bv_doc_id__8_d56e7731
Gehalt	bv_doc_id__8_d56e7733
aus	bv_doc_id__8_d56e7735
der	bv_doc_id__8_d56e7737
Bundeskasse	bv_doc_id__8_d56e7739
<g/>
.	
Artikel	bv_doc_id__8_d56e7750
XXX	bv_doc_id__8_d56e7752
<g/>
.	
Die	bv_doc_id__8_d56e7759
Mitglieder	bv_doc_id__8_d56e7761
des	bv_doc_id__8_d56e7763
Bundesrates	bv_doc_id__8_d56e7765
haben	bv_doc_id__8_d56e7767
bei	bv_doc_id__8_d56e7770
den	bv_doc_id__8_d56e7772
Verhandlungen	bv_doc_id__8_d56e7774
der	bv_doc_id__8_d56e7776
Bundesversammlung	bv_doc_id__8_d56e7778
und	bv_doc_id__8_d56e7780
des	bv_doc_id__8_d56e7783
Ländeshauses	bv_doc_id__8_d56e7785
<g/>
,	
insoweit	bv_doc_id__8_d56e7789
sie	bv_doc_id__8_d56e7791
nicht	bv_doc_id__8_d56e7793
Mitglieder	bv_doc_id__8_d56e7796
dieser	bv_doc_id__8_d56e7798
Körperschaft	bv_doc_id__8_d56e7800
sind	bv_doc_id__8_d56e7802
<g/>
,	
eine	bv_doc_id__8_d56e7806
beratende	bv_doc_id__8_d56e7809
Stimme	bv_doc_id__8_d56e7811
und	bv_doc_id__8_d56e7813
auch	bv_doc_id__8_d56e7815
das	bv_doc_id__8_d56e7817
Recht	bv_doc_id__8_d56e7819
<g/>
,	
über	bv_doc_id__8_d56e7824
einen	bv_doc_id__8_d56e7826
zur	bv_doc_id__8_d56e7828
Beratung	bv_doc_id__8_d56e7830
gestellten	bv_doc_id__8_d56e7832
Gegenstand	bv_doc_id__8_d56e7835
Anträge	bv_doc_id__8_d56e7837
zu	bv_doc_id__8_d56e7839
stellen	bv_doc_id__8_d56e7841
<g/>
.	
Artikel	bv_doc_id__8_d56e7853
XXXI	bv_doc_id__8_d56e7855
<g/>
.	
Der	bv_doc_id__8_d56e7862
Bundesrat	bv_doc_id__8_d56e7864
hat	bv_doc_id__8_d56e7866
insbesondere	bv_doc_id__8_d56e7868
folgende	bv_doc_id__8_d56e7870
