<doc id="bv_doc_id__29" attrs="word lemma type">
Übernahme	bv_doc_id__29_d19e385
wurde	bv_doc_id__29_d19e7570
<g/>
,	
ist	bv_doc_id__29_d19e7575
überdies	bv_doc_id__29_d19e7577
seine	bv_doc_id__29_d19e7579
Außerkraftsetzung	bv_doc_id__29_d19e7581
im	bv_doc_id__29_d19e7583
Bundesgesetzblatt	bv_doc_id__29_d19e7586
kundzumachen	bv_doc_id__29_d19e7588
<g/>
.	
Artikel	bv_doc_id__29_d19e7598
35.	bv_doc_id__29_d19e7600
Ist	bv_doc_id__29_d19e7605
eine	bv_doc_id__29_d19e7607
Gesamtänderung	bv_doc_id__29_d19e7611
der	bv_doc_id__29_d19e7614
Bundesverfassung	bv_doc_id__29_d19e7616
durch	bv_doc_id__29_d19e7619
Volksabstimmung	bv_doc_id__29_d19e7621
abgelehnt	bv_doc_id__29_d19e7625
worden	bv_doc_id__29_d19e7628
<g/>
,	
so	bv_doc_id__29_d19e7632
hat	bv_doc_id__29_d19e7635
der	bv_doc_id__29_d19e7637
Bundespräsident	bv_doc_id__29_d19e7639
den	bv_doc_id__29_d19e7641
Bundestag	bv_doc_id__29_d19e7643
aufzulösen	bv_doc_id__29_d19e7647
und	bv_doc_id__29_d19e7651
gemäß	bv_doc_id__29_d19e7653
Artikel	bv_doc_id__29_d19e7655
18	bv_doc_id__29_d19e7657
der	bv_doc_id__29_d19e7659
Bundesverfassung	bv_doc_id__29_d19e7661
Neuwahlen	bv_doc_id__29_d19e7664
auszuschreiben	bv_doc_id__29_d19e7666
<g/>
.	
Artikel	bv_doc_id__29_d19e7676
36.	bv_doc_id__29_d19e7678
Das	bv_doc_id__29_d19e7683
Verfahren	bv_doc_id__29_d19e7685
für	bv_doc_id__29_d19e7687
die	bv_doc_id__29_d19e7689
Volksabstimmung	bv_doc_id__29_d19e7691
<g/>
,	
sowie	bv_doc_id__29_d19e7696
für	bv_doc_id__29_d19e7698
die	bv_doc_id__29_d19e7700
in	bv_doc_id__29_d19e7702
den	bv_doc_id__29_d19e7704
Artikel	bv_doc_id__29_d19e7707
29	bv_doc_id__29_d19e7709
und	bv_doc_id__29_d19e7711
32	bv_doc_id__29_d19e7713
vorgesehene	bv_doc_id__29_d19e7715
Volksinitiative	bv_doc_id__29_d19e7717
wird	bv_doc_id__29_d19e7720
durch	bv_doc_id__29_d19e7722
Bundesgesetz	bv_doc_id__29_d19e7724
geregelt	bv_doc_id__29_d19e7726
<g/>
.	
Artikel	bv_doc_id__29_d19e7737
37.	bv_doc_id__29_d19e7739
<g/>
(	
1	bv_doc_id__29_d19e7748
<g/>
)	
Jeder	bv_doc_id__29_d19e7753
Gesetzesbeschluß	bv_doc_id__29_d19e7755
des	bv_doc_id__29_d19e7757
Bundestages	bv_doc_id__29_d19e7759
ist	bv_doc_id__29_d19e7762
unverzüglich	bv_doc_id__29_d19e7764
durch	bv_doc_id__29_d19e7766
den	bv_doc_id__29_d19e7768
Präsidenten	bv_doc_id__29_d19e7770
des	bv_doc_id__29_d19e7772
Bundes-	bv_doc_id__29_d19e7775
11	bv_doc_id__29_d19e7779
tages	bv_doc_id__29_d19e7784
dem	bv_doc_id__29_d19e7786
Bundeskanzler	bv_doc_id__29_d19e7788
zu	bv_doc_id__29_d19e7790
übermitteln	bv_doc_id__29_d19e7792
<g/>
,	
der	bv_doc_id__29_d19e7797
ihn	bv_doc_id__29_d19e7799
sofort	bv_doc_id__29_d19e7801
dem	bv_doc_id__29_d19e7803
Bundesrat	bv_doc_id__29_d19e7805
zur	bv_doc_id__29_d19e7810
Genehmigung	bv_doc_id__29_d19e7812
vorzulegen	bv_doc_id__29_d19e7815
hat	bv_doc_id__29_d19e7817
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e7828
<g/>
)	
Der	bv_doc_id__29_d19e7833
Bundesrat	bv_doc_id__29_d19e7835
hat	bv_doc_id__29_d19e7837
den	bv_doc_id__29_d19e7839
Gesetzesbeschlüssen	bv_doc_id__29_d19e7842
des	bv_doc_id__29_d19e7844
Bundestages	bv_doc_id__29_d19e7846
bis	bv_doc_id__29_d19e7848
längstens	bv_doc_id__29_d19e7850
vier	bv_doc_id__29_d19e7854
Wochen	bv_doc_id__29_d19e7856
nach	bv_doc_id__29_d19e7860
Schluß	bv_doc_id__29_d19e7862
der	bv_doc_id__29_d19e7864
Sitzungsperiode	bv_doc_id__29_d19e7866
die	bv_doc_id__29_d19e7868
Genehmigung	bv_doc_id__29_d19e7870
zu	bv_doc_id__29_d19e7873
erteilen	bv_doc_id__29_d19e7875
oder	bv_doc_id__29_d19e7877
mit	bv_doc_id__29_d19e7879
Angabe	bv_doc_id__29_d19e7881
von	bv_doc_id__29_d19e7883
Gründen	bv_doc_id__29_d19e7886
zu	bv_doc_id__29_d19e7888
verweigern	bv_doc_id__29_d19e7890
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e7901
<g/>
)	
Der	bv_doc_id__29_d19e7906
genehmigte	bv_doc_id__29_d19e7908
Gesetzesbeschluß	bv_doc_id__29_d19e7910
ist	bv_doc_id__29_d19e7912
im	bv_doc_id__29_d19e7915
Wege	bv_doc_id__29_d19e7917
des	bv_doc_id__29_d19e7919
Bundeskanzlers	bv_doc_id__29_d19e7921
dem	bv_doc_id__29_d19e7923
Bundespräsidenten	bv_doc_id__29_d19e7925
zur	bv_doc_id__29_d19e7928
Beurkundung	bv_doc_id__29_d19e7930
zu	bv_doc_id__29_d19e7932
übermitteln	bv_doc_id__29_d19e7934
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e7946
<g/>
)	
Die	bv_doc_id__29_d19e7951
begründete	bv_doc_id__29_d19e7953
Verweigerung	bv_doc_id__29_d19e7955
der	bv_doc_id__29_d19e7957
Genehmigung	bv_doc_id__29_d19e7960
ist	bv_doc_id__29_d19e7962
in	bv_doc_id__29_d19e7964
schriftlicher	bv_doc_id__29_d19e7966
Ausfertigung	bv_doc_id__29_d19e7968
dem	bv_doc_id__29_d19e7970
Bundestag	bv_doc_id__29_d19e7973
bekanntzugeben	bv_doc_id__29_d19e7975
<g/>
.	
<g/>
!!	
Artikel	bv_doc_id__29_d19e7990
38.	bv_doc_id__29_d19e7992
<g/>
(	
1	bv_doc_id__29_d19e8001
<g/>
)	
Hat	bv_doc_id__29_d19e8006
der	bv_doc_id__29_d19e8008
Bundesrat	bv_doc_id__29_d19e8010
einem	bv_doc_id__29_d19e8012
Gesetzesbeschluß	bv_doc_id__29_d19e8015
des	bv_doc_id__29_d19e8017
Bundestages	bv_doc_id__29_d19e8019
die	bv_doc_id__29_d19e8023
Genehmigung	bv_doc_id__29_d19e8025
verweigert	bv_doc_id__29_d19e8027
und	bv_doc_id__29_d19e8030
wiederholen	bv_doc_id__29_d19e8032
Bundestag	bv_doc_id__29_d19e8035
und	bv_doc_id__29_d19e8037
Bundesrat	bv_doc_id__29_d19e8039
ihre	bv_doc_id__29_d19e8041
ursprünglichen	bv_doc_id__29_d19e8043
Beschlüsse	bv_doc_id__29_d19e8045
<g/>
,	
so	bv_doc_id__29_d19e8050
hat	bv_doc_id__29_d19e8052
eine	bv_doc_id__29_d19e8054
Volksabstimmung	bv_doc_id__29_d19e8058
darüber	bv_doc_id__29_d19e8061
zu	bv_doc_id__29_d19e8064
entscheiden	bv_doc_id__29_d19e8066
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e8077
<g/>
)	
Nimmt	bv_doc_id__29_d19e8082
das	bv_doc_id__29_d19e8084
Bundesvolk	bv_doc_id__29_d19e8086
den	bv_doc_id__29_d19e8088
Gesetzesbeschluß	bv_doc_id__29_d19e8091
des	bv_doc_id__29_d19e8093
Bundestages	bv_doc_id__29_d19e8095
an	bv_doc_id__29_d19e8097
<g/>
,	
so	bv_doc_id__29_d19e8101
ist	bv_doc_id__29_d19e8104
dieser	bv_doc_id__29_d19e8106
ohne	bv_doc_id__29_d19e8108
Genehmigung	bv_doc_id__29_d19e8110
des	bv_doc_id__29_d19e8112
Bundesrates	bv_doc_id__29_d19e8114
zu	bv_doc_id__29_d19e8117
beurkunden	bv_doc_id__29_d19e8119
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e8130
<g/>
)	
Auf	bv_doc_id__29_d19e8135
diese	bv_doc_id__29_d19e8137
Volksabstimmungen	bv_doc_id__29_d19e8139
finden	bv_doc_id__29_d19e8141
die	bv_doc_id__29_d19e8144
Bestimmungen	bv_doc_id__29_d19e8146
des	bv_doc_id__29_d19e8148
<g/>
.	
Artikels	bv_doc_id__29_d19e8152
33	bv_doc_id__29_d19e8154
Anwendung	bv_doc_id__29_d19e8157
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e8168
<g/>
)	
Ohne	bv_doc_id__29_d19e8173
Genehmigung	bv_doc_id__29_d19e8175
des	bv_doc_id__29_d19e8177
Bundesrates	bv_doc_id__29_d19e8179
ist	bv_doc_id__29_d19e8182
ein	bv_doc_id__29_d19e8184
Gesetzesbeschluß	bv_doc_id__29_d19e8186
des	bv_doc_id__29_d19e8188
Bundestages	bv_doc_id__29_d19e8190
auch	bv_doc_id__29_d19e8192
dann	bv_doc_id__29_d19e8195
zu	bv_doc_id__29_d19e8197
beurkunden	bv_doc_id__29_d19e8199
und	bv_doc_id__29_d19e8201
kundzumachen	bv_doc_id__29_d19e8203
<g/>
,	
wenn	bv_doc_id__29_d19e8208
der	bv_doc_id__29_d19e8210
Bundesrat	bv_doc_id__29_d19e8212
diesem	bv_doc_id__29_d19e8214
Gesetzesbeschluß	bv_doc_id__29_d19e8216
in	bv_doc_id__29_d19e8218
der	bv_doc_id__29_d19e8221
vorgeschriebenen	bv_doc_id__29_d19e8223
Zeit	bv_doc_id__29_d19e8225
die	bv_doc_id__29_d19e8227
Genehmigung	bv_doc_id__29_d19e8229
weder	bv_doc_id__29_d19e8231
erteilt	bv_doc_id__29_d19e8234
noch	bv_doc_id__29_d19e8236
mit	bv_doc_id__29_d19e8238
Angabe	bv_doc_id__29_d19e8240
von	bv_doc_id__29_d19e8242
Gründen	bv_doc_id__29_d19e8244
verweigert	bv_doc_id__29_d19e8247
hat	bv_doc_id__29_d19e8249
<g/>
.	
Artikel	bv_doc_id__29_d19e8259
39.	bv_doc_id__29_d19e8261
<g/>
(	
1	bv_doc_id__29_d19e8270
<g/>
)	
Das	bv_doc_id__29_d19e8275
verfassungsmäßige	bv_doc_id__29_d19e8277
Zustandekommen	bv_doc_id__29_d19e8279
der	bv_doc_id__29_d19e8281
Bundesgesetze	bv_doc_id__29_d19e8284
sowie	bv_doc_id__29_d19e8286
der	bv_doc_id__29_d19e8288
im	bv_doc_id__29_d19e8290
Artikel	bv_doc_id__29_d19e8292
16	bv_doc_id__29_d19e8294
<g/>
,	
Absatz	bv_doc_id__29_d19e8299
1	bv_doc_id__29_d19e8301
und	bv_doc_id__29_d19e8303
2	bv_doc_id__29_d19e8305
<g/>
,	
und	bv_doc_id__29_d19e8310
Artikel	bv_doc_id__29_d19e8312
17	bv_doc_id__29_d19e8314
erwähnten	bv_doc_id__29_d19e8316
Beschlüsse	bv_doc_id__29_d19e8318
des	bv_doc_id__29_d19e8320
Bundestages	bv_doc_id__29_d19e8323
und	bv_doc_id__29_d19e8325
des	bv_doc_id__29_d19e8327
Bundesrates	bv_doc_id__29_d19e8329
wird	bv_doc_id__29_d19e8331
durch	bv_doc_id__29_d19e8333
die	bv_doc_id__29_d19e8336
Unterschrift	bv_doc_id__29_d19e8338
des	bv_doc_id__29_d19e8340
Bundespräsidenten	bv_doc_id__29_d19e8342
beurkundet	bv_doc_id__29_d19e8344
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e8355
<g/>
)	
Diese	bv_doc_id__29_d19e8360
Beurkundung	bv_doc_id__29_d19e8362
ist	bv_doc_id__29_d19e8364
vom	bv_doc_id__29_d19e8366
Bundeskanzler	bv_doc_id__29_d19e8369
und	bv_doc_id__29_d19e8371
von	bv_doc_id__29_d19e8373
den	bv_doc_id__29_d19e8375
zuständigen	bv_doc_id__29_d19e8377
Bundesministern	bv_doc_id__29_d19e8379
gegenzuzeichnen	bv_doc_id__29_d19e8382
<g/>
.	
Artikel	bv_doc_id__29_d19e8392
40.	bv_doc_id__29_d19e8394
<g/>
(	
1	bv_doc_id__29_d19e8403
<g/>
)	
Die	bv_doc_id__29_d19e8408
Kundmachung	bv_doc_id__29_d19e8410
der	bv_doc_id__29_d19e8412
Bundesgesetze	bv_doc_id__29_d19e8414
erfolgt	bv_doc_id__29_d19e8417
mit	bv_doc_id__29_d19e8419
Berufung	bv_doc_id__29_d19e8421
auf	bv_doc_id__29_d19e8423
den	bv_doc_id__29_d19e8425
Beschluß	bv_doc_id__29_d19e8427
des	bv_doc_id__29_d19e8430
Bundestages	bv_doc_id__29_d19e8432
und	bv_doc_id__29_d19e8434
die	bv_doc_id__29_d19e8436
Genehmigung	bv_doc_id__29_d19e8438
des	bv_doc_id__29_d19e8440
Bundesrates	bv_doc_id__29_d19e8443
<g/>
,	
im	bv_doc_id__29_d19e8447
Falle	bv_doc_id__29_d19e8449
einer	bv_doc_id__29_d19e8451
Volksabstimmung	bv_doc_id__29_d19e8453
aber	bv_doc_id__29_d19e8456
lediglich	bv_doc_id__29_d19e8458
mit	bv_doc_id__29_d19e8460
Berufung	bv_doc_id__29_d19e8462
auf	bv_doc_id__29_d19e8464
deren	bv_doc_id__29_d19e8466
Ergebnis	bv_doc_id__29_d19e8469
<g/>
,	
im	bv_doc_id__29_d19e8473
Falle	bv_doc_id__29_d19e8475
des	bv_doc_id__29_d19e8477
Artikel	bv_doc_id__29_d19e8479
38	bv_doc_id__29_d19e8482
<g/>
,	
Absatz	bv_doc_id__29_d19e8486
4	bv_doc_id__29_d19e8488
<g/>
,	
lediglich	bv_doc_id__29_d19e8492
mit	bv_doc_id__29_d19e8495
Berufung	bv_doc_id__29_d19e8497
auf	bv_doc_id__29_d19e8499
den	bv_doc_id__29_d19e8501
Beschluß	bv_doc_id__29_d19e8503
des	bv_doc_id__29_d19e8505
Bundestages	bv_doc_id__29_d19e8508
unter	bv_doc_id__29_d19e8510
Anführung	bv_doc_id__29_d19e8512
dieser	bv_doc_id__29_d19e8514
Gesetzesstelle	bv_doc_id__29_d19e8516
<g/>
;	
die	bv_doc_id__29_d19e8521
Kundmachung	bv_doc_id__29_d19e8523
der	bv_doc_id__29_d19e8525
in	bv_doc_id__29_d19e8527
Artikel	bv_doc_id__29_d19e8529
16	bv_doc_id__29_d19e8531
<g/>
,	
Absatz	bv_doc_id__29_d19e8536
1	bv_doc_id__29_d19e8538
und	bv_doc_id__29_d19e8540
Artikel	bv_doc_id__29_d19e8542
17	bv_doc_id__29_d19e8544
erwähnten	bv_doc_id__29_d19e8547
Beschlüsse	bv_doc_id__29_d19e8549
des	bv_doc_id__29_d19e8551
Bundestages	bv_doc_id__29_d19e8553
mit	bv_doc_id__29_d19e8555
ausdrücklicher	bv_doc_id__29_d19e8557
Berufung	bv_doc_id__29_d19e8560
auf	bv_doc_id__29_d19e8562
den	bv_doc_id__29_d19e8564
Beschluß	bv_doc_id__29_d19e8566
des	bv_doc_id__29_d19e8568
12	bv_doc_id__29_d19e8573
Bundestages	bv_doc_id__29_d19e8578
<g/>
,	
die	bv_doc_id__29_d19e8582
Kundmachung	bv_doc_id__29_d19e8584
von	bv_doc_id__29_d19e8586
Staatsverträgen	bv_doc_id__29_d19e8589
<g/>
,	
die	bv_doc_id__29_d19e8595
der	bv_doc_id__29_d19e8597
Genehmigung	bv_doc_id__29_d19e8599
des	bv_doc_id__29_d19e8601
Bundestages	bv_doc_id__29_d19e8603
und	bv_doc_id__29_d19e8606
Bundes-	bv_doc_id__29_d19e8608
rates	bv_doc_id__29_d19e8611
bedürfen	bv_doc_id__29_d19e8613
<g/>
,	
mit	bv_doc_id__29_d19e8618
Berufung	bv_doc_id__29_d19e8620
auf	bv_doc_id__29_d19e8622
diese	bv_doc_id__29_d19e8624
Genehmigung	bv_doc_id__29_d19e8626
im	bv_doc_id__29_d19e8628
Bundesgesetzblatt	bv_doc_id__29_d19e8631
durch	bv_doc_id__29_d19e8633
den	bv_doc_id__29_d19e8635
Bundeskanzler	bv_doc_id__29_d19e8637
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e8648
<g/>
)	
Die	bv_doc_id__29_d19e8653
Bundesgesetze	bv_doc_id__29_d19e8655
sowie	bv_doc_id__29_d19e8657
die	bv_doc_id__29_d19e8659
im	bv_doc_id__29_d19e8662
Artikel	bv_doc_id__29_d19e8664
16	bv_doc_id__29_d19e8666
erwähnten	bv_doc_id__29_d19e8668
Beschlüsse	bv_doc_id__29_d19e8670
<g/>
,	
ebenso	bv_doc_id__29_d19e8675
Staatsverträge	bv_doc_id__29_d19e8677
<g/>
,	
die	bv_doc_id__29_d19e8681
vom	bv_doc_id__29_d19e8683
Bundestag	bv_doc_id__29_d19e8685
und	bv_doc_id__29_d19e8688
Bundesrat	bv_doc_id__29_d19e8690
genehmigt	bv_doc_id__29_d19e8692
und	bv_doc_id__29_d19e8694
vom	bv_doc_id__29_d19e8696
Bundespräsidenten	bv_doc_id__29_d19e8698
ratifiziert	bv_doc_id__29_d19e8701
sind	bv_doc_id__29_d19e8703
<g/>
(	
Artikel	bv_doc_id__29_d19e8707
---	bv_doc_id__29_d19e8709
<g/>
),	
erlangen	bv_doc_id__29_d19e8714
erst	bv_doc_id__29_d19e8716
nach	bv_doc_id__29_d19e8718
der	bv_doc_id__29_d19e8720
Kundmachung	bv_doc_id__29_d19e8722
im	bv_doc_id__29_d19e8724
Bundesgesetzblatt	bv_doc_id__29_d19e8727
verbindende	bv_doc_id__29_d19e8729
Kraft	bv_doc_id__29_d19e8731
<g/>
.	
Artikel	bv_doc_id__29_d19e8741
41.	bv_doc_id__29_d19e8743
<g/>
(	
1	bv_doc_id__29_d19e8752
<g/>
)	
Die	bv_doc_id__29_d19e8757
verbindende	bv_doc_id__29_d19e8761
Kraft	bv_doc_id__29_d19e8763
der	bv_doc_id__29_d19e8766
im	bv_doc_id__29_d19e8768
Bundesgesetzblatt	bv_doc_id__29_d19e8771
kundgemachten	bv_doc_id__29_d19e8773
Bundesgesetze	bv_doc_id__29_d19e8775
beginnt	bv_doc_id__29_d19e8777
<g/>
,	
wenn	bv_doc_id__29_d19e8781
darin	bv_doc_id__29_d19e8784
selbst	bv_doc_id__29_d19e8786
nicht	bv_doc_id__29_d19e8788
ausdrücklich	bv_doc_id__29_d19e8790
eine	bv_doc_id__29_d19e8792
andere	bv_doc_id__29_d19e8794
Bestimmung	bv_doc_id__29_d19e8797
getroffen	bv_doc_id__29_d19e8799
wird	bv_doc_id__29_d19e8801
<g/>
,	
mit	bv_doc_id__29_d19e8805
dem	bv_doc_id__29_d19e8807
Anfang	bv_doc_id__29_d19e8810
des	bv_doc_id__29_d19e8812
45.	bv_doc_id__29_d19e8816
Tages	bv_doc_id__29_d19e8818
nach	bv_doc_id__29_d19e8821
Ablauf	bv_doc_id__29_d19e8823
des	bv_doc_id__29_d19e8825
Tages	bv_doc_id__29_d19e8828
<g/>
,	
an	bv_doc_id__29_d19e8832
dem	bv_doc_id__29_d19e8834
das	bv_doc_id__29_d19e8836
Stück	bv_doc_id__29_d19e8838
des	bv_doc_id__29_d19e8841
Bundesgesetzblattes	bv_doc_id__29_d19e8843
<g/>
,	
das	bv_doc_id__29_d19e8847
die	bv_doc_id__29_d19e8849
Kundmachung	bv_doc_id__29_d19e8851
enthält	bv_doc_id__29_d19e8854
<g/>
,	
herausgegeben	bv_doc_id__29_d19e8858
und	bv_doc_id__29_d19e8860
versendet	bv_doc_id__29_d19e8862
wird	bv_doc_id__29_d19e8864
<g/>
,	
und	bv_doc_id__29_d19e8869
erstreckt	bv_doc_id__29_d19e8871
sich	bv_doc_id__29_d19e8873
<g/>
,	
wenn	bv_doc_id__29_d19e8877
nicht	bv_doc_id__29_d19e8880
anderes	bv_doc_id__29_d19e8882
ausdrücklich	bv_doc_id__29_d19e8884
bestimmt	bv_doc_id__29_d19e8886
ist	bv_doc_id__29_d19e8888
<g/>
,	
auf	bv_doc_id__29_d19e8893
das	bv_doc_id__29_d19e8895
gesamte	bv_doc_id__29_d19e8897
Bundesgebiet	bv_doc_id__29_d19e8899
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e8910
<g/>
)	
Über	bv_doc_id__29_d19e8915
das	bv_doc_id__29_d19e8917
Bundesgesetzblatt	bv_doc_id__29_d19e8919
ergeht	bv_doc_id__29_d19e8921
ein	bv_doc_id__29_d19e8924
besonderes	bv_doc_id__29_d19e8926
Bundesgesetz	bv_doc_id__29_d19e8928
<g/>
.	
D	bv_doc_id__29_d19e8932
<g/>
.	
Stellung	bv_doc_id__29_d19e8937
der	bv_doc_id__29_d19e8939
Mitglieder	bv_doc_id__29_d19e8941
des	bv_doc_id__29_d19e8943
Bundestages	bv_doc_id__29_d19e8945
und	bv_doc_id__29_d19e8947
des	bv_doc_id__29_d19e8950
Bundesrates	bv_doc_id__29_d19e8952
<g/>
.	
Artikel	bv_doc_id__29_d19e8962
42.	bv_doc_id__29_d19e8964
<g/>
(	
1	bv_doc_id__29_d19e8973
<g/>
)	
Die	bv_doc_id__29_d19e8978
Mitglieder	bv_doc_id__29_d19e8980
des	bv_doc_id__29_d19e8982
Bundestages	bv_doc_id__29_d19e8984
können	bv_doc_id__29_d19e8987
wegen	bv_doc_id__29_d19e8989
der	bv_doc_id__29_d19e8991
in	bv_doc_id__29_d19e8993
Ausübung	bv_doc_id__29_d19e8995
dieses	bv_doc_id__29_d19e8997
Berufes	bv_doc_id__29_d19e9000
geschehenen	bv_doc_id__29_d19e9002
Abstimmungen	bv_doc_id__29_d19e9004
niemals	bv_doc_id__29_d19e9006
<g/>
,	
wegen	bv_doc_id__29_d19e9010
der	bv_doc_id__29_d19e9013
in	bv_doc_id__29_d19e9015
diesem	bv_doc_id__29_d19e9017
Berufe	bv_doc_id__29_d19e9019
gemachten	bv_doc_id__29_d19e9021
Äußerungen	bv_doc_id__29_d19e9023
nur	bv_doc_id__29_d19e9026
vom	bv_doc_id__29_d19e9028
Bundestage	bv_doc_id__29_d19e9030
verantwortlich	bv_doc_id__29_d19e9032
gemacht	bv_doc_id__29_d19e9034
werden	bv_doc_id__29_d19e9036
<g/>
.	
<g/>
(	
2	bv_doc_id__29_d19e9048
<g/>
)	
Kein	bv_doc_id__29_d19e9053
Mitglied	bv_doc_id__29_d19e9055
des	bv_doc_id__29_d19e9057
Bundestages	bv_doc_id__29_d19e9059
darf	bv_doc_id__29_d19e9062
während	bv_doc_id__29_d19e9064
der	bv_doc_id__29_d19e9066
Dauer	bv_doc_id__29_d19e9068
der	bv_doc_id__29_d19e9070
Sitzungsperiode	bv_doc_id__29_d19e9072
wegen	bv_doc_id__29_d19e9075
einer	bv_doc_id__29_d19e9077
strafbaren	bv_doc_id__29_d19e9079
Handlung	bv_doc_id__29_d19e9081
<g/>
-	
den	bv_doc_id__29_d19e9085
Fall	bv_doc_id__29_d19e9088
der	bv_doc_id__29_d19e9090
Ergreifung	bv_doc_id__29_d19e9092
auf	bv_doc_id__29_d19e9094
frischer	bv_doc_id__29_d19e9096
Tat	bv_doc_id__29_d19e9098
ausgenommen	bv_doc_id__29_d19e9101
<g/>
-	
ohne	bv_doc_id__29_d19e9105
Zustimmung	bv_doc_id__29_d19e9107
des	bv_doc_id__29_d19e9109
Bundestages	bv_doc_id__29_d19e9111
verhaftet	bv_doc_id__29_d19e9114
oder	bv_doc_id__29_d19e9116
behördlich	bv_doc_id__29_d19e9118
verfolgt	bv_doc_id__29_d19e9120
werden	bv_doc_id__29_d19e9122
<g/>
.	
<g/>
(	
3	bv_doc_id__29_d19e9133
<g/>
)	
Selbst	bv_doc_id__29_d19e9138
in	bv_doc_id__29_d19e9140
dem	bv_doc_id__29_d19e9142
Falle	bv_doc_id__29_d19e9144
der	bv_doc_id__29_d19e9147
Ergreifung	bv_doc_id__29_d19e9149
auf	bv_doc_id__29_d19e9151
frischer	bv_doc_id__29_d19e9153
Tat	bv_doc_id__29_d19e9155
hat	bv_doc_id__29_d19e9157
die	bv_doc_id__29_d19e9160
Behörde	bv_doc_id__29_d19e9162
dem	bv_doc_id__29_d19e9164
Präsidenten	bv_doc_id__29_d19e9166
des	bv_doc_id__29_d19e9168
Bundestages	bv_doc_id__29_d19e9170
sogleich	bv_doc_id__29_d19e9173
die	bv_doc_id__29_d19e9175
geschehene	bv_doc_id__29_d19e9177
Verhaftung	bv_doc_id__29_d19e9179
bekanntzugeben	bv_doc_id__29_d19e9181
<g/>
.	
<g/>
(	
4	bv_doc_id__29_d19e9192
<g/>
)	
Wenn	bv_doc_id__29_d19e9197
es	bv_doc_id__29_d19e9199
der	bv_doc_id__29_d19e9201
Bundestag	bv_doc_id__29_d19e9203
verlangt	bv_doc_id__29_d19e9206
<g/>
,	
muß	bv_doc_id__29_d19e9210
der	bv_doc_id__29_d19e9212
Verhaft	bv_doc_id__29_d19e9214
aufgehoben	bv_doc_id__29_d19e9216
oder	bv_doc_id__29_d19e9219
die	bv_doc_id__29_d19e9221
Verfolgung	bv_doc_id__29_d19e9223
für	bv_doc_id__29_d19e9225
die	bv_doc_id__29_d19e9227
ganze	bv_doc_id__29_d19e9229
Sitzungsperiode	bv_doc_id__29_d19e9232
aufgehoben	bv_doc_id__29_d19e9234
werden	bv_doc_id__29_d19e9236
<g/>
.	
Artikel	bv_doc_id__29_d19e9247
43.	bv_doc_id__29_d19e9249
Die	bv_doc_id__29_d19e9254
Mitglieder	bv_doc_id__29_d19e9256
des	bv_doc_id__29_d19e9258
Bundesrates	bv_doc_id__29_d19e9260
genießen	bv_doc_id__29_d19e9262
die	bv_doc_id__29_d19e9265
ihnen	bv_doc_id__29_d19e9267
als	bv_doc_id__29_d19e9269
Mitglieder	bv_doc_id__29_d19e9271
eines	bv_doc_id__29_d19e9273
Landtages	bv_doc_id__29_d19e9275
gewährte	bv_doc_id__29_d19e9278
13	bv_doc_id__29_d19e9282
Immunität	bv_doc_id__29_d19e9287
auch	bv_doc_id__29_d19e9289
für	bv_doc_id__29_d19e9291
ihre	bv_doc_id__29_d19e9293
Funktion	bv_doc_id__29_d19e9295
im	bv_doc_id__29_d19e9298
Bundesrate	bv_doc_id__29_d19e9300
während	bv_doc_id__29_d19e9302
der	bv_doc_id__29_d19e9304
ganzen	bv_doc_id__29_d19e9306
Dauer	bv_doc_id__29_d19e9308
dieser	bv_doc_id__29_d19e9311
Funktion	bv_doc_id__29_d19e9313
<g/>
.	
Artikel	bv_doc_id__29_d19e9323
44.	bv_doc_id__29_d19e9325
<g/>
(	
1	bv_doc_id__29_d19e9332
<g/>
)	
Niemand	bv_doc_id__29_d19e9338
kann	bv_doc_id__29_d19e9340
gleichzeitig	bv_doc_id__29_d19e9342
dem	bv_doc_id__29_d19e9344
Bundestag	bv_doc_id__29_d19e9346
und	bv_doc_id__29_d19e9351
dem	bv_doc_id__29_d19e9353
Bundesrat	bv_doc_id__29_d19e9355
angehören	bv_doc_id__29_d19e9357
<g/>
.	
Gehört	bv_doc_id__29_d19e9363
ein	bv_doc_id__29_d19e9365
in	bv_doc_id__29_d19e9367
den	bv_doc_id__29_d19e9369
Bundesrat	bv_doc_id__29_d19e9371
entsendetes	bv_doc_id__29_d19e9374
Mitglied	bv_doc_id__29_d19e9376
eines	bv_doc_id__29_d19e9378
Landtages	bv_doc_id__29_d19e9380
auch	bv_doc_id__29_d19e9382
dem	bv_doc_id__29_d19e9384
Bundestage	bv_doc_id__29_d19e9387
an	bv_doc_id__29_d19e9389
<g/>
,	
so	bv_doc_id__29_d19e9393
ruht	bv_doc_id__29_d19e9395
seine	bv_doc_id__29_d19e9397
