<doc id="bv_doc_id__6" attrs="word lemma type">
Erster	bv_doc_id__6_d45e481
,	
6	bv_doc_id__6_d45e1604
<g/>
)	
die	bv_doc_id__6_d45e1612
Feststellung	bv_doc_id__6_d45e1614
der	bv_doc_id__6_d45e1616
Grunsätze	bv_doc_id__6_d45e1618
des	bv_doc_id__6_d45e1620
Wasser	bv_doc_id__6_d45e1623
und	bv_doc_id__6_d45e1625
Elektrizitätsrechtes	bv_doc_id__6_d45e1627
<g/>
.	
1	bv_doc_id__6_d45e1412
<g/>
)	
die	bv_doc_id__6_d45e1419
Aenderung	bv_doc_id__6_d45e1421
der	bv_doc_id__6_d45e1423
Bundesverfassung	bv_doc_id__6_d45e1425
<g/>
,	
insbesondere	bv_doc_id__6_d45e1430
auch	bv_doc_id__6_d45e1432
hinsichtlich	bv_doc_id__6_d45e1434
des	bv_doc_id__6_d45e1436
Verhältnisses	bv_doc_id__6_d45e1438
der	bv_doc_id__6_d45e1440
souveränen	bv_doc_id__6_d45e1443
Länder	bv_doc_id__6_d45e1445
zum	bv_doc_id__6_d45e1447
Bunde	bv_doc_id__6_d45e1449
<g/>
.	
2	bv_doc_id__6_d45e1456
<g/>
)	
die	bv_doc_id__6_d45e1463
Bestimmung	bv_doc_id__6_d45e1465
der	bv_doc_id__6_d45e1467
Art	bv_doc_id__6_d45e1469
und	bv_doc_id__6_d45e1471
des	bv_doc_id__6_d45e1474
Umfanges	bv_doc_id__6_d45e1476
des	bv_doc_id__6_d45e1478
den	bv_doc_id__6_d45e1480
Ländern	bv_doc_id__6_d45e1482
zustehenden	bv_doc_id__6_d45e1484
Rechtes	bv_doc_id__6_d45e1487
öffentliche	bv_doc_id__6_d45e1489
Abgaben	bv_doc_id__6_d45e1491
abzuschreiben	bv_doc_id__6_d45e1493
und	bv_doc_id__6_d45e1495
einzuheben	bv_doc_id__6_d45e1497
<g/>
,	
3	bv_doc_id__6_d45e1505
<g/>
)	
die	bv_doc_id__6_d45e1513
Regelung	bv_doc_id__6_d45e1515
des	bv_doc_id__6_d45e1517
Staatsbürger-	bv_doc_id__6_d45e1519
und	bv_doc_id__6_d45e1521
Heimatrechtes	bv_doc_id__6_d45e1524
<g/>
,	
4	bv_doc_id__6_d45e1531
<g/>
)	
die	bv_doc_id__6_d45e1538
Regelung	bv_doc_id__6_d45e1540
des	bv_doc_id__6_d45e1542
Bevölkerungswesen	bv_doc_id__6_d45e1544
<g/>
,	
5	bv_doc_id__6_d45e1551
<g/>
)	
die	bv_doc_id__6_d45e1558
Grundzüge	bv_doc_id__6_d45e1560
der	bv_doc_id__6_d45e1562
Verwaltungsorganisation	bv_doc_id__6_d45e1564
der	bv_doc_id__6_d45e1566
Länder	bv_doc_id__6_d45e1569
<g/>
,	
die	bv_doc_id__6_d45e1573
Regelung	bv_doc_id__6_d45e1575
des	bv_doc_id__6_d45e1577
Administrativverfahrens	bv_doc_id__6_d45e1579
und	bv_doc_id__6_d45e1582
die	bv_doc_id__6_d45e1584
Festsetzung	bv_doc_id__6_d45e1586
der	bv_doc_id__6_d45e1588
allgemeinen	bv_doc_id__6_d45e1590
Grundsätze	bv_doc_id__6_d45e1592
des	bv_doc_id__6_d45e1595
Verwaltungsstrafrechtes	bv_doc_id__6_d45e1597
<g/>
,	
6	bv_doc_id__6_d45e1604
<g/>
)	
die	bv_doc_id__6_d45e1612
Feststellung	bv_doc_id__6_d45e1614
der	bv_doc_id__6_d45e1616
Grunsätze	bv_doc_id__6_d45e1618
des	bv_doc_id__6_d45e1620
Wasser	bv_doc_id__6_d45e1623
und	bv_doc_id__6_d45e1625
Elektrizitätsrechtes	bv_doc_id__6_d45e1627
<g/>
.	
Art.	bv_doc_id__6_d45e1639
10	bv_doc_id__6_d45e1645
Bundesrecht	bv_doc_id__6_d45e1652
bricht	bv_doc_id__6_d45e1654
Landesrecht	bv_doc_id__6_d45e1656
<g/>
.	
Art.	bv_doc_id__6_d45e1639
10	bv_doc_id__6_d45e1645
Bundesrecht	bv_doc_id__6_d45e1652
bricht	bv_doc_id__6_d45e1654
Landesrecht	bv_doc_id__6_d45e1656
<g/>
.	
Art.	bv_doc_id__6_d45e1666
11	bv_doc_id__6_d45e1672
Soferne	bv_doc_id__6_d45e1679
eine	bv_doc_id__6_d45e1681
Angelegenheit	bv_doc_id__6_d45e1683
nicht	bv_doc_id__6_d45e1685
ausdrücklich	bv_doc_id__6_d45e1687
durch	bv_doc_id__6_d45e1690
die	bv_doc_id__6_d45e1692
Bundesverfassung	bv_doc_id__6_d45e1694
der	bv_doc_id__6_d45e1698
Gesetzgebung	bv_doc_id__6_d45e1700
oder	bv_doc_id__6_d45e1703
auch	bv_doc_id__6_d45e1705
der	bv_doc_id__6_d45e1707
Vollziehung	bv_doc_id__6_d45e1709
des	bv_doc_id__6_d45e1711
Bundes	bv_doc_id__6_d45e1713
übertragen	bv_doc_id__6_d45e1716
ist	bv_doc_id__6_d45e1718
<g/>
,	
verbleibt	bv_doc_id__6_d45e1722
sie	bv_doc_id__6_d45e1724
im	bv_doc_id__6_d45e1726
Wirkungsbereiche	bv_doc_id__6_d45e1729
der	bv_doc_id__6_d45e1731
Länder	bv_doc_id__6_d45e1733
<g/>
.	
Wo	bv_doc_id__6_d45e1740
der	bv_doc_id__6_d45e1742
Bundesgesetzgebung	bv_doc_id__6_d45e1744
lediglich	bv_doc_id__6_d45e1746
die	bv_doc_id__6_d45e1748
Regelung	bv_doc_id__6_d45e1751
der	bv_doc_id__6_d45e1753
Grundzüge	bv_doc_id__6_d45e1755
vorbehalten	bv_doc_id__6_d45e1757
ist	bv_doc_id__6_d45e1759
<g/>
,	
obliegt	bv_doc_id__6_d45e1764
die	bv_doc_id__6_d45e1766
nähere	bv_doc_id__6_d45e1768
Durchführung	bv_doc_id__6_d45e1770
innerhalb	bv_doc_id__6_d45e1772
des	bv_doc_id__6_d45e1774
bundesgesetzlich	bv_doc_id__6_d45e1777
festgelegten	bv_doc_id__6_d45e1779
Rahmens	bv_doc_id__6_d45e1781
der	bv_doc_id__6_d45e1783
Landesgesetzgebung	bv_doc_id__6_d45e1785
<g/>
.	
Art.	bv_doc_id__6_d45e1666
11	bv_doc_id__6_d45e1672
Soferne	bv_doc_id__6_d45e1679
eine	bv_doc_id__6_d45e1681
Angelegenheit	bv_doc_id__6_d45e1683
nicht	bv_doc_id__6_d45e1685
ausdrücklich	bv_doc_id__6_d45e1687
durch	bv_doc_id__6_d45e1690
die	bv_doc_id__6_d45e1692
Bundesverfassung	bv_doc_id__6_d45e1694
der	bv_doc_id__6_d45e1698
Gesetzgebung	bv_doc_id__6_d45e1700
oder	bv_doc_id__6_d45e1703
auch	bv_doc_id__6_d45e1705
der	bv_doc_id__6_d45e1707
Vollziehung	bv_doc_id__6_d45e1709
des	bv_doc_id__6_d45e1711
Bundes	bv_doc_id__6_d45e1713
übertragen	bv_doc_id__6_d45e1716
ist	bv_doc_id__6_d45e1718
<g/>
,	
verbleibt	bv_doc_id__6_d45e1722
sie	bv_doc_id__6_d45e1724
im	bv_doc_id__6_d45e1726
Wirkungsbereiche	bv_doc_id__6_d45e1729
der	bv_doc_id__6_d45e1731
Länder	bv_doc_id__6_d45e1733
<g/>
.	
Wo	bv_doc_id__6_d45e1740
der	bv_doc_id__6_d45e1742
Bundesgesetzgebung	bv_doc_id__6_d45e1744
lediglich	bv_doc_id__6_d45e1746
die	bv_doc_id__6_d45e1748
Regelung	bv_doc_id__6_d45e1751
der	bv_doc_id__6_d45e1753
Grundzüge	bv_doc_id__6_d45e1755
vorbehalten	bv_doc_id__6_d45e1757
ist	bv_doc_id__6_d45e1759
<g/>
,	
obliegt	bv_doc_id__6_d45e1764
die	bv_doc_id__6_d45e1766
nähere	bv_doc_id__6_d45e1768
Durchführung	bv_doc_id__6_d45e1770
innerhalb	bv_doc_id__6_d45e1772
des	bv_doc_id__6_d45e1774
bundesgesetzlich	bv_doc_id__6_d45e1777
festgelegten	bv_doc_id__6_d45e1779
Rahmens	bv_doc_id__6_d45e1781
der	bv_doc_id__6_d45e1783
Landesgesetzgebung	bv_doc_id__6_d45e1785
<g/>
.	
Zweiter	bv_doc_id__6_d45e1796
Abschnitt	bv_doc_id__6_d45e1798
<g/>
.	
Von	bv_doc_id__6_d45e1805
der	bv_doc_id__6_d45e1807
Gesetzgebung	bv_doc_id__6_d45e1809
des	bv_doc_id__6_d45e1811
Bundes	bv_doc_id__6_d45e1813
<g/>
.	
a	bv_doc_id__6_d45e1823
<g/>
)	
Der	bv_doc_id__6_d45e1827
Bundestag	bv_doc_id__6_d45e1829
<g/>
.	
Art.	bv_doc_id__6_d45e1838
12	bv_doc_id__6_d45e1844
Der	bv_doc_id__6_d45e1851
vom	bv_doc_id__6_d45e1853
ganzen	bv_doc_id__6_d45e1855
Bundesvolk	bv_doc_id__6_d45e1857
gewählte	bv_doc_id__6_d45e1859
Bundestag	bv_doc_id__6_d45e1862
ist	bv_doc_id__6_d45e1864
das	bv_doc_id__6_d45e1866
höchste	bv_doc_id__6_d45e1868
Organ	bv_doc_id__6_d45e1870
des	bv_doc_id__6_d45e1872
Bundes	bv_doc_id__6_d45e1875
<g/>
.	
Art.	bv_doc_id__6_d45e1885
13	bv_doc_id__6_d45e1891
Der	bv_doc_id__6_d45e1898
Sitz	bv_doc_id__6_d45e1900
des	bv_doc_id__6_d45e1902
Bundestages	bv_doc_id__6_d45e1904
ist	bv_doc_id__6_d45e1906
die	bv_doc_id__6_d45e1909
Bundeshauptstadt	bv_doc_id__6_d45e1911
Wien	bv_doc_id__6_d45e1913
<g/>
.	
Für	bv_doc_id__6_d45e1920
die	bv_doc_id__6_d45e1922
Dauer	bv_doc_id__6_d45e1924
ausserordentlicher	bv_doc_id__6_d45e1926
Verhältnisse	bv_doc_id__6_d45e1928
kann	bv_doc_id__6_d45e1931
der	bv_doc_id__6_d45e1933
Bundespräsident	bv_doc_id__6_d45e1935
Art.	bv_doc_id__6_d45e1937
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
der	bv_doc_id__6_d45e1948
Bundesverfassung	bv_doc_id__6_d45e1950
<g/>
)	
auf	bv_doc_id__6_d45e1954
Antrag	bv_doc_id__6_d45e1957
der	bv_doc_id__6_d45e1959
Bundesregierung	bv_doc_id__6_d45e1961
den	bv_doc_id__6_d45e1963
Bundestag	bv_doc_id__6_d45e1965
in	bv_doc_id__6_d45e1967
einen	bv_doc_id__6_d45e1970
anderen	bv_doc_id__6_d45e1972
Ort	bv_doc_id__6_d45e1974
des	bv_doc_id__6_d45e1976
Bundesgebietes	bv_doc_id__6_d45e1978
berufen	bv_doc_id__6_d45e1980
<g/>
.	
Art.	bv_doc_id__6_d45e1991
14	bv_doc_id__6_d45e1997
<g/>
(	
1	bv_doc_id__6_d45e2010
<g/>
)	
Dem	bv_doc_id__6_d45e2017
Bundestag	bv_doc_id__6_d45e2019
obliegt	bv_doc_id__6_d45e2021
die	bv_doc_id__6_d45e2023
Gesetzgebung	bv_doc_id__6_d45e2025
des	bv_doc_id__6_d45e2028
Bundes	bv_doc_id__6_d45e2030
<g/>
.	
<g/>
(	
2	bv_doc_id__6_d45e2039
<g/>
)	
Der	bv_doc_id__6_d45e2046
Bundestag	bv_doc_id__6_d45e2048
allein	bv_doc_id__6_d45e2050
hat	bv_doc_id__6_d45e2052
das	bv_doc_id__6_d45e2054
Recht	bv_doc_id__6_d45e2059
Krieg	bv_doc_id__6_d45e2061
zu	bv_doc_id__6_d45e2063
erklären	bv_doc_id__6_d45e2065
<g/>
.	
<g/>
(	
3	bv_doc_id__6_d45e2074
<g/>
)	
Alle	bv_doc_id__6_d45e2082
Staatsverträge	bv_doc_id__6_d45e2084
bedürfen	bv_doc_id__6_d45e2086
der	bv_doc_id__6_d45e2088
Genehmigung	bv_doc_id__6_d45e2090
durch	bv_doc_id__6_d45e2093
den	bv_doc_id__6_d45e2095
Bundestag	bv_doc_id__6_d45e2097
<g/>
.	
Nur	bv_doc_id__6_d45e2106
Verwaltungsverträge	bv_doc_id__6_d45e2108
geringerer	bv_doc_id__6_d45e2110
Bedeutung	bv_doc_id__6_d45e2112
<g/>
(	
Regierungsübereinkommen	bv_doc_id__6_d45e2117
<g/>
)	
hat	bv_doc_id__6_d45e2121
die	bv_doc_id__6_d45e2123
Bundesregierung	bv_doc_id__6_d45e2125
zu	bv_doc_id__6_d45e2127
genehmigen	bv_doc_id__6_d45e2130
<g/>
.	
Art.	bv_doc_id__6_d45e2140
15	bv_doc_id__6_d45e2146
Dem	bv_doc_id__6_d45e2153
Bundestag	bv_doc_id__6_d45e2155
allein	bv_doc_id__6_d45e2157
obliegt	bv_doc_id__6_d45e2159
die	bv_doc_id__6_d45e2161
jährliche	bv_doc_id__6_d45e2164
Bewilligung	bv_doc_id__6_d45e2166
des	bv_doc_id__6_d45e2168
Bundesbudgets	bv_doc_id__6_d45e2170
die	bv_doc_id__6_d45e2172
Aufnahme	bv_doc_id__6_d45e2174
und	bv_doc_id__6_d45e2177
Konvertierung	bv_doc_id__6_d45e2179
von	bv_doc_id__6_d45e2181
Bundesanleihen	bv_doc_id__6_d45e2183
und	bv_doc_id__6_d45e2185
die	bv_doc_id__6_d45e2187
Erteilung	bv_doc_id__6_d45e2190
des	bv_doc_id__6_d45e2192
Absolutoriums	bv_doc_id__6_d45e2194
an	bv_doc_id__6_d45e2196
die	bv_doc_id__6_d45e2198
Bundesregierung	bv_doc_id__6_d45e2200
auf	bv_doc_id__6_d45e2203
Grund	bv_doc_id__6_d45e2205
des	bv_doc_id__6_d45e2207
geprüften	bv_doc_id__6_d45e2209
und	bv_doc_id__6_d45e2211
gebilligten	bv_doc_id__6_d45e2213
Bundesrechnungsabschlusses	bv_doc_id__6_d45e2216
<g/>
.	
Art.	bv_doc_id__6_d45e2227
16	bv_doc_id__6_d45e2233
Zum	bv_doc_id__6_d45e2240
Bundestag	bv_doc_id__6_d45e2242
werden	bv_doc_id__6_d45e2244
in	bv_doc_id__6_d45e2246
dem	bv_doc_id__6_d45e2248
gesamten	bv_doc_id__6_d45e2251
Bundesgebiet	bv_doc_id__6_d45e2253
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Abgeordnete	bv_doc_id__6_d45e2264
auf	bv_doc_id__6_d45e2266
Grund	bv_doc_id__6_d45e2268
des	bv_doc_id__6_d45e2270
gleichen	bv_doc_id__6_d45e2272
<g/>
,	
direkten	bv_doc_id__6_d45e2277
<g/>
,	
persönlichen	bv_doc_id__6_d45e2281
und	bv_doc_id__6_d45e2283
geheimen	bv_doc_id__6_d45e2285
Wahlrechtes	bv_doc_id__6_d45e2287
aller	bv_doc_id__6_d45e2290
Bundesbürger	bv_doc_id__6_d45e2292
ohne	bv_doc_id__6_d45e2294
Unterschied	bv_doc_id__6_d45e2296
des	bv_doc_id__6_d45e2298
Geschlechtes	bv_doc_id__6_d45e2300
<g/>
,	
die	bv_doc_id__6_d45e2305
vor	bv_doc_id__6_d45e2307
dem	bv_doc_id__6_d45e2309
1.	bv_doc_id__6_d45e2311
Jänner	bv_doc_id__6_d45e2313
d	bv_doc_id__6_d45e2316
<g/>
.	
J	bv_doc_id__6_d45e2320
<g/>
.	
in	bv_doc_id__6_d45e2324
welchem	bv_doc_id__6_d45e2326
die	bv_doc_id__6_d45e2329
Wahl	bv_doc_id__6_d45e2331
stattfindet	bv_doc_id__6_d45e2333
das	bv_doc_id__6_d45e2335
20.	bv_doc_id__6_d45e2337
Lebensjahr	bv_doc_id__6_d45e2339
überschritten	bv_doc_id__6_d45e2342
haben	bv_doc_id__6_d45e2344
nach	bv_doc_id__6_d45e2346
dem	bv_doc_id__6_d45e2348
System	bv_doc_id__6_d45e2350
der	bv_doc_id__6_d45e2352
Verhältniswahl	bv_doc_id__6_d45e2355
gewählt	bv_doc_id__6_d45e2357
<g/>
.	
Wählbar	bv_doc_id__6_d45e2364
ist	bv_doc_id__6_d45e2366
ohne	bv_doc_id__6_d45e2368
Unterschied	bv_doc_id__6_d45e2370
des	bv_doc_id__6_d45e2372
Geschlechtes	bv_doc_id__6_d45e2375
jeder	bv_doc_id__6_d45e2377
wahlberechtigte	bv_doc_id__6_d45e2379
Bundesbürger	bv_doc_id__6_d45e2381
<g/>
,	
der	bv_doc_id__6_d45e2385
vor	bv_doc_id__6_d45e2388
dem	bv_doc_id__6_d45e2390
1.	bv_doc_id__6_d45e2392
Jänner	bv_doc_id__6_d45e2394
des	bv_doc_id__6_d45e2396
Jahres	bv_doc_id__6_d45e2398
<g/>
,	
in	bv_doc_id__6_d45e2403
welchem	bv_doc_id__6_d45e2405
die	bv_doc_id__6_d45e2407
Wahl	bv_doc_id__6_d45e2409
zur	bv_doc_id__6_d45e2411
Bundesversammlung	bv_doc_id__6_d45e2414
stattfindet	bv_doc_id__6_d45e2416
<g/>
,	
das	bv_doc_id__6_d45e2420
29.	bv_doc_id__6_d45e2422
Lebensjahr	bv_doc_id__6_d45e2424
überschritten	bv_doc_id__6_d45e2427
hat	bv_doc_id__6_d45e2429
<g/>
.	
Vom	bv_doc_id__6_d45e2436
Wahlrecht	bv_doc_id__6_d45e2438
und	bv_doc_id__6_d45e2440
der	bv_doc_id__6_d45e2442
Wählbarkeit	bv_doc_id__6_d45e2444
sind	bv_doc_id__6_d45e2447
ausgeschlossen	bv_doc_id__6_d45e2449
<g/>
:	
Die	bv_doc_id__6_d45e2458
Wahlordnung	bv_doc_id__6_d45e2460
für	bv_doc_id__6_d45e2462
die	bv_doc_id__6_d45e2464
Wahl	bv_doc_id__6_d45e2467
zum	bv_doc_id__6_d45e2469
Bundestag	bv_doc_id__6_d45e2471
wird	bv_doc_id__6_d45e2473
in	bv_doc_id__6_d45e2475
einem	bv_doc_id__6_d45e2477
besonderen	bv_doc_id__6_d45e2480
Gesetze	bv_doc_id__6_d45e2482
erlassen	bv_doc_id__6_d45e2484
<g/>
.	
Sie	bv_doc_id__6_d45e2488
bildet	bv_doc_id__6_d45e2490
einen	bv_doc_id__6_d45e2493
Bestandteil	bv_doc_id__6_d45e2495
der	bv_doc_id__6_d45e2497
Bundesverfassung	bv_doc_id__6_d45e2499
<g/>
.	
Art.	bv_doc_id__6_d45e2509
17	bv_doc_id__6_d45e2515
Die	bv_doc_id__6_d45e2522
Legislaturperiode	bv_doc_id__6_d45e2524
des	bv_doc_id__6_d45e2526
Bundestages	bv_doc_id__6_d45e2528
beträgt	bv_doc_id__6_d45e2530
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Jahre	bv_doc_id__6_d45e2548
vom	bv_doc_id__6_d45e2550
Tage	bv_doc_id__6_d45e2552
seiner	bv_doc_id__6_d45e2554
ersten	bv_doc_id__6_d45e2556
Einberufung	bv_doc_id__6_d45e2559
an	bv_doc_id__6_d45e2561
gerechnet	bv_doc_id__6_d45e2563
<g/>
.	
Der	bv_doc_id__6_d45e2570
Bundestag	bv_doc_id__6_d45e2572
ist	bv_doc_id__6_d45e2574
alljährlich	bv_doc_id__6_d45e2576
vom	bv_doc_id__6_d45e2578
Bundespräsidenten	bv_doc_id__6_d45e2581
u	bv_doc_id__6_d45e2583
<g/>
.	
zw	bv_doc_id__6_d45e2587
<g/>
.	
im	bv_doc_id__6_d45e2591
<g/>
.	
<g/>
.	
<g/>
.	
einzuberufen	bv_doc_id__6_d45e2600
<g/>
.	
Eine	bv_doc_id__6_d45e2607
Sitzungsperiode	bv_doc_id__6_d45e2609
des	bv_doc_id__6_d45e2611
Bundestages	bv_doc_id__6_d45e2613
darf	bv_doc_id__6_d45e2615
nicht	bv_doc_id__6_d45e2618
länger	bv_doc_id__6_d45e2620
als	bv_doc_id__6_d45e2622
ein	bv_doc_id__6_d45e2624
Jahr	bv_doc_id__6_d45e2626
betragen	bv_doc_id__6_d45e2628
<g/>
.	
Art.	bv_doc_id__6_d45e2639
18	bv_doc_id__6_d45e2645
Während	bv_doc_id__6_d45e2652
der	bv_doc_id__6_d45e2654
Sitzungsperiode	bv_doc_id__6_d45e2656
kann	bv_doc_id__6_d45e2658
der	bv_doc_id__6_d45e2660
Bundestag	bv_doc_id__6_d45e2663
durch	bv_doc_id__6_d45e2665
einen	bv_doc_id__6_d45e2667
Beschluss	bv_doc_id__6_d45e2669
des	bv_doc_id__6_d45e2671
Hauses	bv_doc_id__6_d45e2673
oder	bv_doc_id__6_d45e2676
auf	bv_doc_id__6_d45e2678
Vorschlag	bv_doc_id__6_d45e2680
der	bv_doc_id__6_d45e2682
Bundesregierung	bv_doc_id__6_d45e2684
durch	bv_doc_id__6_d45e2686
den	bv_doc_id__6_d45e2689
Bundespräsidenten	bv_doc_id__6_d45e2691
vertagt	bv_doc_id__6_d45e2693
werden	bv_doc_id__6_d45e2695
<g/>
.	
Die	bv_doc_id__6_d45e2702
Vertagung	bv_doc_id__6_d45e2704
ist	bv_doc_id__6_d45e2706
aufzuheben	bv_doc_id__6_d45e2708
<g/>
,	
wenn	bv_doc_id__6_d45e2713
wenigstens	bv_doc_id__6_d45e2715
50	bv_doc_id__6_d45e2717
Mitglieder	bv_doc_id__6_d45e2719
des	bv_doc_id__6_d45e2721
Bundestages	bv_doc_id__6_d45e2723
einen	bv_doc_id__6_d45e2726
schriftlichen	bv_doc_id__6_d45e2728
Antrag	bv_doc_id__6_d45e2730
beim	bv_doc_id__6_d45e2732
Präsidenten	bv_doc_id__6_d45e2734
des	bv_doc_id__6_d45e2736
Bundestages	bv_doc_id__6_d45e2739
gestellt	bv_doc_id__6_d45e2741
haben	bv_doc_id__6_d45e2748
<g/>
.	
Der	bv_doc_id__6_d45e2752
Präsident	bv_doc_id__6_d45e2755
des	bv_doc_id__6_d45e2757
Bundestages	bv_doc_id__6_d45e2759
hat	bv_doc_id__6_d45e2761
von	bv_doc_id__6_d45e2763
dem	bv_doc_id__6_d45e2765
erfolgten	bv_doc_id__6_d45e2768
Antrag	bv_doc_id__6_d45e2770
die	bv_doc_id__6_d45e2772
Bundesregierung	bv_doc_id__6_d45e2774
zu	bv_doc_id__6_d45e2776
verständigen	bv_doc_id__6_d45e2778
<g/>
.	
Art.	bv_doc_id__6_d45e2789
19	bv_doc_id__6_d45e2795
Auf	bv_doc_id__6_d45e2802
Antrag	bv_doc_id__6_d45e2804
der	bv_doc_id__6_d45e2806
Bundesregierung	bv_doc_id__6_d45e2808
kann	bv_doc_id__6_d45e2810
der	bv_doc_id__6_d45e2813
Bundespräsident	bv_doc_id__6_d45e2815
den	bv_doc_id__6_d45e2817
Bundestag	bv_doc_id__6_d45e2819
<g/>
,	
jedoch	bv_doc_id__6_d45e2823
nur	bv_doc_id__6_d45e2826
einmal	bv_doc_id__6_d45e2828
aus	bv_doc_id__6_d45e2830
demselben	bv_doc_id__6_d45e2832
Anlasse	bv_doc_id__6_d45e2834
<g/>
,	
auflösen	bv_doc_id__6_d45e2839
<g/>
.	
In	bv_doc_id__6_d45e2846
diesem	bv_doc_id__6_d45e2848
Falle	bv_doc_id__6_d45e2850
hat	bv_doc_id__6_d45e2852
der	bv_doc_id__6_d45e2854
Bundes-	bv_doc_id__6_d45e2857
präsident	bv_doc_id__6_d45e2861
binnen	bv_doc_id__6_d45e2863
<g/>
.	
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	bv_doc_id__6_d45e2874
nach	bv_doc_id__6_d45e2876
erfolgter	bv_doc_id__6_d45e2878
Auflösung	bv_doc_id__6_d45e2880
Neuwahlen	bv_doc_id__6_d45e2883
auszuschreiben	bv_doc_id__6_d45e2885
und	bv_doc_id__6_d45e2887
den	bv_doc_id__6_d45e2889
neugewählten	bv_doc_id__6_d45e2891
Bundestag	bv_doc_id__6_d45e2893
binnen	bv_doc_id__6_d45e2896
<g/>
.	
<g/>
.	
<g/>
.	
Wochen	bv_doc_id__6_d45e2904
nach	bv_doc_id__6_d45e2906
durchgeführter	bv_doc_id__6_d45e2909
Wahl	bv_doc_id__6_d45e2911
einzuberufen	bv_doc_id__6_d45e2913
<g/>
.	
Art.	bv_doc_id__6_d45e2923
20	bv_doc_id__6_d45e2929
Der	bv_doc_id__6_d45e2936
Bundestag	bv_doc_id__6_d45e2938
wählt	bv_doc_id__6_d45e2940
aus	bv_doc_id__6_d45e2942
seiner	bv_doc_id__6_d45e2944
Mitte	bv_doc_id__6_d45e2947
auf	bv_doc_id__6_d45e2949
die	bv_doc_id__6_d45e2951
Dauer	bv_doc_id__6_d45e2953
der	bv_doc_id__6_d45e2955
Sitzungsperiode	bv_doc_id__6_d45e2957
einen	bv_doc_id__6_d45e2960
Präsidenten	bv_doc_id__6_d45e2962
sowie	bv_doc_id__6_d45e2964
einen	bv_doc_id__6_d45e2966
zweiten	bv_doc_id__6_d45e2968
und	bv_doc_id__6_d45e2970
dritten	bv_doc_id__6_d45e2973
Präsidenten	bv_doc_id__6_d45e2975
<g/>
.	
Diese	bv_doc_id__6_d45e2982
bleiben	bv_doc_id__6_d45e2984
auch	bv_doc_id__6_d45e2986
nach	bv_doc_id__6_d45e2988
Ablauf	bv_doc_id__6_d45e2990
der	bv_doc_id__6_d45e2993
Legislaturperiode	bv_doc_id__6_d45e2995
und	bv_doc_id__6_d45e2997
nach	bv_doc_id__6_d45e2999
Auflösung	bv_doc_id__6_d45e3001
des	bv_doc_id__6_d45e3003
Bundestages	bv_doc_id__6_d45e3006
solange	bv_doc_id__6_d45e3008
im	bv_doc_id__6_d45e3010
Amte	bv_doc_id__6_d45e3012
<g/>
,	
bis	bv_doc_id__6_d45e3016
der	bv_doc_id__6_d45e3019
von	bv_doc_id__6_d45e3021
dem	bv_doc_id__6_d45e3023
neuen	bv_doc_id__6_d45e3025
Bundestag	bv_doc_id__6_d45e3027
gewählte	bv_doc_id__6_d45e3029
Präsident	bv_doc_id__6_d45e3032
sein	bv_doc_id__6_d45e3034
Amt	bv_doc_id__6_d45e3036
angetreten	bv_doc_id__6_d45e3038
hat	bv_doc_id__6_d45e3040
<g/>
.	
Die	bv_doc_id__6_d45e3047
Geschäftsführung	bv_doc_id__6_d45e3049
des	bv_doc_id__6_d45e3051
Bundestages	bv_doc_id__6_d45e3053
erfolgt	bv_doc_id__6_d45e3055
auf	bv_doc_id__6_d45e3058
Grund	bv_doc_id__6_d45e3060
eines	bv_doc_id__6_d45e3062
besonderen	bv_doc_id__6_d45e3064
Gesetzes	bv_doc_id__6_d45e3066
<g/>
,	
das	bv_doc_id__6_d45e3071
einen	bv_doc_id__6_d45e3073
Bestandteil	bv_doc_id__6_d45e3075
der	bv_doc_id__6_d45e3077
Bundesverfassung	bv_doc_id__6_d45e3079
bildet	bv_doc_id__6_d45e3081
und	bv_doc_id__6_d45e3084
einer	bv_doc_id__6_d45e3086
im	bv_doc_id__6_d45e3088
Rahmen	bv_doc_id__6_d45e3090
dieses	bv_doc_id__6_d45e3092
Gesetzes	bv_doc_id__6_d45e3094
von	bv_doc_id__6_d45e3097
dem	bv_doc_id__6_d45e3099
Bundestag	bv_doc_id__6_d45e3101
zu	bv_doc_id__6_d45e3103
beschliessenden	bv_doc_id__6_d45e3105
autonomen	bv_doc_id__6_d45e3107
Geschäftsordnung	bv_doc_id__6_d45e3110
<g/>
.	
Art.	bv_doc_id__6_d45e3120
21	bv_doc_id__6_d45e3126
Die	bv_doc_id__6_d45e3133
Sitzungen	bv_doc_id__6_d45e3135
des	bv_doc_id__6_d45e3137
Bundestages	bv_doc_id__6_d45e3139
sind	bv_doc_id__6_d45e3141
öffentlich	bv_doc_id__6_d45e3144
<g/>
.	
Dem	bv_doc_id__6_d45e3151
Hause	bv_doc_id__6_d45e3153
steht	bv_doc_id__6_d45e3155
das	bv_doc_id__6_d45e3157
Recht	bv_doc_id__6_d45e3159
zu	bv_doc_id__6_d45e3162
<g/>
,	
