<doc id="bv_doc_id__16_pos" attrs="word lemma type">
Sozialdemokratischer	ADJ	sozialdemokratisch
Straßenzüge	NOUN	Straßenzug
<g/>
;	
die	DET	der
Strom	NOUN	Strom
und	CCONJ	und
Schiffahrtspolizei	NOUN	Schiffahrtspolizei
<g/>
;	
das	DET	der
Post-	X	Post
<g/>
,	
Telegraphen-	X	Telegraphen
und	CCONJ	und
Fernsprechwesen	NOUN	Fernsprechwesen
<g/>
;	
8.	ADV	8.
das	DET	der
Bergwesen	NOUN	Bergwesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Wohlfahrtswälder	NOUN	Wohlfahrtswald
<g/>
(	
Schutz-	X	Schutz
und	CCONJ	und
Bannwälder	NOUN	Bannwald
<g/>
)	
sowie	CCONJ	sowie
das	DET	der
Aufforstungswesen	NOUN	Aufforstungswesen
<g/>
;	
das	DET	der
gesamte	ADJ	gesamt
Wasserrecht-	X	Wasserrecht
und	CCONJ	und
Elektrizitätswesen	NOUN	Elektrizitätswesen
<g/>
;	
das	DET	der
Dampfkessel-	X	Dampfkessel
und	CCONJ	und
Kraftmaschinenwesen	NOUN	Kraftmaschinenwesen
<g/>
;	
das	DET	der
Vermessungswesen	NOUN	Vermessungswesen
<g/>
;	
9.	ADV	9.
das	DET	der
gesamte	ADJ	gesamt
Arbeiterrecht	NOUN	Arbeiterrecht
und	CCONJ	und
der	DET	der
Arbeiter-	X	Arbeiter
und	CCONJ	und
Angestelltenschutz	NOUN	Angestelltenschutz
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Rechtes	NOUN	Recht
und	CCONJ	und
Schutzes	NOUN	Schutz
der	DET	der
land-	X	land
und	CCONJ	und
forstwirtschaftlichen	ADJ	forstwirtschaftlich
Arbeiter	NOUN	Arbeiter
und	CCONJ	und
Angestellten	NOUN	angestellter
<g/>
,	
sowie	CCONJ	sowie
der	DET	der
Hausgehilfen	NOUN	Hausgehilfe
<g/>
;	
das	DET	der
Sozial-	X	Sozial
und	CCONJ	und
Vertragsversicherungswesen	NOUN	Vertragsversicherungswesen
<g/>
;	
10.	ADV	10.
das	DET	der
Schul-	X	Schul
und	CCONJ	und
Erziehungswesen	NOUN	Erziehungswesen
<g/>
;	
die	DET	der
Ausbildung	NOUN	Ausbildung
<g/>
,	
Fortbildung	NOUN	Fortbildung
und	CCONJ	und
Berufsausübung	NOUN	Berufsausübung
von	ADP	von
Heilpersonen	NOUN	Heilperson
<g/>
;	
das	DET	der
Heilmittelwesen	NOUN	Heilmittelwesen
<g/>
;	
die	DET	der
Bekämpfung	NOUN	Bekämpfung
übertragbarer	ADJ	übertragbar
Krankheiten	NOUN	Krankheit
von	ADP	von
Menschen	NOUN	Mensch
und	CCONJ	und
Tieren	NOUN	Tier
<g/>
;	
das	DET	der
Archiv-	X	Archiv
und	CCONJ	und
Bibliothekswesen	NOUN	Bibliothekswesen
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
künstlerischen	ADJ	künstlerisch
und	CCONJ	und
wissenschaftlichen	ADJ	wissenschaftlich
Sammlungen	NOUN	Sammlung
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
<g/>
;	
der	DET	der
Denkmalschutz	NOUN	Denkmalschutz
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
des	DET	der
Kultus	NOUN	Kultu
<g/>
;	
das	DET	der
Volkszählungswesen	NOUN	Volkszählungswesen
sowie	CCONJ	sowie
die	DET	der
sonstige	ADJ	sonstig
Statistik	NOUN	Statistik
<g/>
,	
soweit	SCONJ	soweit
sie	PRON	sie
nicht	PART	nicht
nur	ADV	nur
den	DET	der
Interessen	NOUN	Interesse
eines	DET	ein
einzelnen	ADJ	einzeln
Landes	NOUN	Land
dient	VERB	dienen
<g/>
;	
das	DET	der
Stiftungs-	X	Stiftung
und	CCONJ	und
Fondswesen	NOUN	Fondswesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
sich	PRON	sich
um	ADP	um
Stiftungen	NOUN	Stiftung
und	CCONJ	und
Fonds	NOUN	Fonds
handelt	VERB	handeln
<g/>
,	
die	PRON	der
nach	ADP	nach
ihren	DET	ihr
Zwecken	NOUN	Zweck
über	ADP	über
den	DET	der
Interessenbereich	NOUN	Interessenbereich
eines	DET	ein
Landes	NOUN	Land
hinausgehen	VERB	hinausgehen
<g/>
;	
11.	ADV	11.
das	DET	der
Vereins-	X	Verein
und	CCONJ	und
Versammlungsrecht	NOUN	Versammlungsrecht
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Presse	NOUN	Presse
<g/>
;	
12.	ADV	12.
die	DET	der
militärischen	ADJ	militärisch
Angelegenheiten	NOUN	Angelegenheit
<g/>
;	
die	DET	der
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Gendarmerie	NOUN	Gendarmerie
<g/>
;	
die	DET	der
Kriegsschädenangelegenheiten	NOUN	Kriegsschädenangelegenheit
und	CCONJ	und
die	DET	der
Fürsorge	NOUN	Fürsorge
für	ADP	für
Kriegsteilnehmer	NOUN	Kriegsteilnehmer
und	CCONJ	und
deren	PRON	der
Hinterbliebene	NOUN	hinterbliebener
<g/>
;	
das	DET	der
Kriegsgräberwesen	NOUN	Kriegsgräberwesen
<g/>
;	
die	DET	der
aus	ADP	aus
Anlaß	NOUN	Anlaß
eines	DET	ein
Krieges	NOUN	Krieg
oder	CCONJ	oder
im	ADP	in
Gefolge	NOUN	Gefolge
eines	DET	ein
solchen	PRON	solcher
zur	ADP	zu
Sicherung	NOUN	Sicherung
der	DET	der
einheitlichen	ADJ	einheitlich
Führung	NOUN	Führung
der	DET	der
Wirtschaft	NOUN	Wirtschaft
notwendig	ADV	notwendig
erscheinenden	ADJ	erscheinend
Maßnahmen	NOUN	Maßnahme
<g/>
,	
insbesondere	ADV	insbesondere
auch	ADV	auch
hinsichtlich	ADP	hinsichtlich
der	DET	der
Versorgung	NOUN	Versorgung
der	DET	der
Bevölkerung	NOUN	Bevölkerung
mit	ADP	mit
Bedarfsgegenständen	NOUN	Bedarfsgegenstand
<g/>
;	
13.	ADV	13.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Bundesbehörden	NOUN	Bundesbehörde
und	CCONJ	und
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Bundesangestellten	NOUN	Bundesangestellter
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
mit	ADP	mit
dem	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Land	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Wechsels	NOUN	Wechsel
zwischen	ADP	zwischen
Bundes-	X	Bund
und	CCONJ	und
Landesdienst	NOUN	Landesdienst
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
;	
2.	ADV	2.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
<g/>
;	
3.	ADV	3.
Personenstandesangelegenheiten	NOUN	Personenstandesangelegenheit
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
4.	ADV	4.
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
5.	ADV	5.
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatgeschäftsvermittlung	NOUN	Privatgeschäftsvermittlung
<g/>
;	
6.	ADV	6.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehres	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Besteuerung	NOUN	Besteuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
<g/>
;	
7.	ADV	7.
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schieß-	X	Schieß
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen	NOUN	Waffenwesen
<g/>
,	
das	DET	der
Kraftfahrwesen	NOUN	Kraftfahrwesen
<g/>
;	
<g/>
-	
3	NUM	3
-574	NUM	-574
8.	ADV	8.
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambularien	NOUN	Ambularium
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
<g/>
,	
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
das	DET	der
Veterinärwesen	NOUN	Veterinärwesen
<g/>
:	
9.	ADV	9.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
das	DET	der
Verwaltnugsstrafverfahren	NOUN	Verwaltnugsstrafverfahren
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
Artikel	NOUN	Artikel
10.	NUM	10.
Der	DET	der
Gesetzgebung	NOUN	Gesetzgebung
des	DET	der
Bundes	NOUN	Bund
ist	AUX	sein
übertragen	VERB	übertragen
<g/>
:	
1.	ADV	1.
die	DET	der
Staatsbürgerschaft	NOUN	Staatsbürgerschaft
und	CCONJ	und
das	DET	der
Heimatrecht	NOUN	Heimatrecht
<g/>
;	
2.	ADV	2.
die	DET	der
beruflichen	ADJ	beruflich
Vertretungen	NOUN	Vertretung
<g/>
;	
3.	ADV	3.
Personenstandesangelegenheiten	NOUN	Personenstandesangelegenheit
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Matrikenwesens	NOUN	Matrikenwesen
und	CCONJ	und
der	DET	der
Namensänderung	NOUN	Namensänderung
<g/>
;	
4.	ADV	4.
das	DET	der
Paßwesen	NOUN	Paßwesen
und	CCONJ	und
die	DET	der
Fremdenpolizei	NOUN	Fremdenpolizei
<g/>
;	
5.	ADV	5.
das	DET	der
Gewerbewesen	NOUN	Gewerbewesen
<g/>
,	
die	DET	der
öffentlichen	ADJ	öffentlich
Agentien	NOUN	Agentie
und	CCONJ	und
die	DET	der
Privatgeschäftsvermittlung	NOUN	Privatgeschäftsvermittlung
<g/>
;	
6.	ADV	6.
hinsichtlich	ADP	hinsichtlich
der	DET	der
öffentlichen	ADJ	öffentlich
Abgaben	NOUN	Abgabe
<g/>
,	
die	PRON	der
nicht	PART	nicht
ausschließlich	ADV	ausschließlich
oder	CCONJ	oder
teilweise	ADV	teilweise
für	ADP	für
den	DET	der
Bund	NOUN	Bund
eingehoben	VERB	eingehoben
werden	AUX	werden
<g/>
:	
die	DET	der
Anordnungen	NOUN	Anordnung
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Doppelbesteuerungen	NOUN	Doppelbesteuerung
oder	CCONJ	oder
sonstigen	ADJ	sonstig
übermäßigen	ADJ	übermäßig
Belastungen	NOUN	Belastung
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
von	ADP	von
Erschwerungen	NOUN	Erschwerung
des	DET	der
Verkehres	NOUN	Verkehr
oder	CCONJ	oder
der	DET	der
wirtschaftlichen	ADJ	wirtschaftlich
Beziehungen	NOUN	Beziehung
im	ADP	in
Verhältnis	NOUN	Verhältnis
zum	ADP	zu
Ausland	NOUN	Ausland
oder	CCONJ	oder
zwischen	ADP	zwischen
den	DET	der
Ländern	NOUN	Land
und	CCONJ	und
Landesteilen	NOUN	Landesteil
<g/>
,	
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
übermäßigen	ADJ	übermäßig
oder	CCONJ	oder
verkehrserschwerenden	ADJ	verkehrserschwerend
Belastung	NOUN	Belastung
der	DET	der
Benutzung	NOUN	Benutzung
öffentlicher	ADJ	öffentlich
Verkehrswege	NOUN	Verkehrsweg
und	CCONJ	und
Einrichtungen	NOUN	Einrichtung
mit	ADP	mit
Gebühren	NOUN	Gebühr
und	CCONJ	und
zur	ADP	zu
Verhinderung	NOUN	Verhinderung
der	DET	der
Schädigung	NOUN	Schädigung
der	DET	der
Bundesfinanzen	NOUN	Bundesfinanz
<g/>
;	
die	DET	der
Bestimmungen	NOUN	Bestimmung
über	ADP	über
die	DET	der
Besteuerung	NOUN	Besteuerung
der	DET	der
Bundesunternehmungen	NOUN	Bundesunternehmung
<g/>
;	
7.	ADV	7.
das	DET	der
Munitions-	X	Munition
<g/>
,	
Schieß-	X	Schieß
und	CCONJ	und
Sprengmittelwesen	NOUN	Sprengmittelwesen
<g/>
,	
soweit	SCONJ	soweit
es	PRON	es
nicht	PART	nicht
dem	DET	der
Monopol	NOUN	Monopol
unterliegt	VERB	unterliegen
<g/>
,	
sowie	CCONJ	sowie
das	DET	der
Waffenwesen	NOUN	Waffenwesen
<g/>
,	
das	DET	der
Kraftfahrwesen	NOUN	Kraftfahrwesen
<g/>
;	
<g/>
-	
3	NUM	3
-574	NUM	-574
8.	ADV	8.
das	DET	der
Gesundheitswesen	NOUN	Gesundheitswesen
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstalten	NOUN	Pflegeanstalt
und	CCONJ	und
Ambularien	NOUN	Ambularium
<g/>
,	
des	DET	der
Kurorte-	X	Kurorte
<g/>
,	
Leichen-	X	Leiche
und	CCONJ	und
Begräbniswesens	NOUN	Begräbniswesen
<g/>
,	
sowie	CCONJ	sowie
des	DET	der
Gemeindesanitätsdienstes	NOUN	Gemeindesanitätsdienst
und	CCONJ	und
Rettungswesens	NOUN	Rettungswesen
<g/>
;	
das	DET	der
Volkswohnungs-	X	Volkswohnung
und	CCONJ	und
Volkspflegestättenwesen	NOUN	Volkspflegestättenwesen
<g/>
;	
das	DET	der
Veterinärwesen	NOUN	Veterinärwesen
<g/>
:	
9.	ADV	9.
das	DET	der
Verwaltungs-	X	Verwaltung
und	CCONJ	und
das	DET	der
Verwaltnugsstrafverfahren	NOUN	Verwaltnugsstrafverfahren
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Zwangsvollstreckung	NOUN	Zwangsvollstreckung
<g/>
,	
sowie	CCONJ	sowie
die	DET	der
allgemeinen	ADJ	allgemein
Bestimmungen	NOUN	Bestimmung
des	DET	der
Verwaltungsstrafrechtes	NOUN	Verwaltungsstrafrecht
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
<g/>
,	
deren	DET	der
Vollziehung	NOUN	Vollziehung
den	DET	der
Ländern	NOUN	Land
zusteht	VERB	zustehen
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
Hinsichtlich	ADP	hinsichtlich
der	DET	der
im	ADP	in
vorangehenden	ADJ	vorangehend
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
das	DET	der
Verordnungsrecht	NOUN	Verordnungsrecht
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
11.	NUM	11.
Hinsichtlich	ADP	hinsichtlich
der	DET	der
im	ADP	in
vorangehenden	ADJ	vorangehend
Artikel	NOUN	Artikel
aufgezählten	ADJ	aufgezählt
Angelegenheiten	NOUN	Angelegenheit
steht	VERB	stehen
dem	DET	der
Bunde	NOUN	Bund
auch	ADV	auch
das	DET	der
Verordnungsrecht	NOUN	Verordnungsrecht
zu	ADP	zu
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
<g/>
(	
1	ADV	1
<g/>
)	
Lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
obliegt	VERB	obliegen
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
für	ADP	für
<g/>
:	
1.	ADV	1.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
das	DET	der
Armenwesen	NOUN	Armenwesen
<g/>
;	
die	DET	der
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
Mutterschafts-	X	Mutterschaft
<g/>
,	
Säuglings-	X	Säugling
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
;	
das	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Ambulatorien	NOUN	Ambulatorium
<g/>
;	
die	DET	der
Ausgrabung	NOUN	Ausgrabung
und	CCONJ	und
Ueberführung	NOUN	Ueberführung
von	ADP	von
Leichen	NOUN	Leiche
<g/>
;	
3.	ADV	3.
die	DET	der
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeit
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
4.	ADV	4.
die	DET	der
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
die	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
agrarische	ADJ	agrarisch
Operationen	NOUN	Operation
<g/>
,	
Wiederbesiedlung	NOUN	Wiederbesiedlung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
die	DET	der
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
;	
das	DET	der
Forstwesen	NOUN	Forstwesen
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Forst-	X	Forst
und	CCONJ	und
Weideservituten	NOUN	Weideservitut
<g/>
;	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
;	
6.	ADV	6.
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Angestellten	NOUN	angestellter
jener	DET	jener
Landesbehörden	NOUN	Landesbehörde
die	PRON	der
auch	ADV	auch
Bundesangelegenheiten	NOUN	Bundesangelegenheit
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
der	DET	der
in	ADP	in
Betracht	NOUN	Betracht
kommenden	ADJ	kommend
Länder	NOUN	Land
zu	PART	zu
vollziehenden	ADJ	vollziehend
Dienstwechsels	NOUN	Dienstwechsel
von	ADP	von
Land	NOUN	Land
zu	ADP	zu
Land	NOUN	Land
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Entscheidung	NOUN	Entscheidung
oberster	ADJ	oberer
Instanz	NOUN	Instanz
in	ADP	in
Angelegenheiten	NOUN	Angelegenheit
der	DET	der
Bodenreform	NOUN	Bodenreform
wird	AUX	werden
einer	DET	ein
vom	ADP	von
Bunde	NOUN	Bund
eingesetzten	ADJ	eingesetzt
<g/>
,	
aus	ADP	aus
Richtern	NOUN	Richter
<g/>
,	
Verwaltungsbeamten	NOUN	Verwaltungsbeamter
und	CCONJ	und
Sachverständigen	NOUN	sachverständige
bestehenden	ADJ	bestehend
Kommission	NOUN	Kommission
übertragen	VERB	übertragen
<g/>
.	
Artikel	NOUN	Artikel
12.	NUM	12.
<g/>
(	
1	ADV	1
<g/>
)	
Lediglich	ADV	lediglich
die	DET	der
Regelung	NOUN	Regelung
der	DET	der
Grundsätze	NOUN	Grundsatz
obliegt	VERB	obliegen
der	DET	der
Bundesgesetzgebung	NOUN	Bundesgesetzgebung
für	ADP	für
<g/>
:	
1.	ADV	1.
die	DET	der
Organisation	NOUN	Organisation
der	DET	der
Verwaltung	NOUN	Verwaltung
in	ADP	in
den	DET	der
Ländern	NOUN	Land
<g/>
;	
2.	ADV	2.
das	DET	der
Armenwesen	NOUN	Armenwesen
<g/>
;	
die	DET	der
Bevölkerungspolitik	NOUN	Bevölkerungspolitik
<g/>
;	
Mutterschafts-	X	Mutterschaft
<g/>
,	
Säuglings-	X	Säugling
und	CCONJ	und
Jugendfürsorge	NOUN	Jugendfürsorge
<g/>
;	
das	DET	der
Heil-	X	Heil
und	CCONJ	und
Pflegeanstaltenwesen	NOUN	Pflegeanstaltenwesen
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Ambulatorien	NOUN	Ambulatorium
<g/>
;	
die	DET	der
Ausgrabung	NOUN	Ausgrabung
und	CCONJ	und
Ueberführung	NOUN	Ueberführung
von	ADP	von
Leichen	NOUN	Leiche
<g/>
;	
3.	ADV	3.
die	DET	der
Einrichtungen	NOUN	Einrichtung
zum	ADP	zu
Schutze	NOUN	Schutz
der	DET	der
Gesellschaft	NOUN	Gesellschaft
gegen	ADP	gegen
verbrecherische	ADJ	verbrecherisch
<g/>
,	
verwahrloste	ADJ	verwahrlost
oder	CCONJ	oder
sonst	ADV	sonst
gefährliche	ADJ	gefährlich
Personen	NOUN	Person
<g/>
,	
wie	ADP	wie
Zwangsarbeits-	X	Zwangsarbeit
und	CCONJ	und
ähnliche	ADJ	ähnlich
Anstalten	NOUN	Anstalt
<g/>
;	
die	DET	der
Abschiebung	NOUN	Abschiebung
und	CCONJ	und
Abschaffung	NOUN	Abschaffung
aus	ADP	aus
einem	PRON	einer
in	ADP	in
ein	DET	ein
anderes	ADJ	anderer
Land	NOUN	Land
<g/>
;	
4.	ADV	4.
die	DET	der
öffentlichen	ADJ	öffentlich
Einrichtungen	NOUN	Einrichtung
zur	ADP	zu
außergerichtlichen	ADJ	außergerichtlich
Vermittlung	NOUN	Vermittlung
von	ADP	von
Streitigkeiten	NOUN	Streitigkeit
<g/>
;	
5.	ADV	5.
die	DET	der
Bodenreform	NOUN	Bodenreform
<g/>
(	
agrarische	ADJ	agrarisch
Operationen	NOUN	Operation
<g/>
,	
Wiederbesiedlung	NOUN	Wiederbesiedlung
usw.	ADV	usw.
<g/>
)	
und	CCONJ	und
die	DET	der
Bodenentschuldung	NOUN	Bodenentschuldung
<g/>
;	
das	DET	der
Forstwesen	NOUN	Forstwesen
<g/>
,	
einschließlich	ADP	einschließlich
des	DET	der
Triftwesens	NOUN	Triftwesen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
der	DET	der
Forst-	X	Forst
und	CCONJ	und
Weideservituten	NOUN	Weideservitut
<g/>
;	
den	DET	der
Schutz	NOUN	Schutz
der	DET	der
Pflanzen	NOUN	Pflanze
gegen	ADP	gegen
Krankheiten	NOUN	Krankheit
und	CCONJ	und
Schädlinge	NOUN	Schädling
<g/>
;	
6.	ADV	6.
das	DET	der
Dienstrecht	NOUN	Dienstrecht
der	DET	der
Angestellten	NOUN	angestellter
jener	DET	jener
Landesbehörden	NOUN	Landesbehörde
die	PRON	der
auch	ADV	auch
Bundesangelegenheiten	NOUN	Bundesangelegenheit
zu	PART	zu
besorgen	VERB	besorgen
haben	AUX	haben
<g/>
,	
einschließlich	ADP	einschließlich
der	DET	der
Regelung	NOUN	Regelung
des	DET	der
im	ADP	in
Einvernehmen	NOUN	Einvernehmen
der	DET	der
in	ADP	in
Betracht	NOUN	Betracht
