<doc id="bv_doc_id__24" document_title="UA Entwurf 26. August 1920 Textvariante" created_not_before="1920-08-26" created_not_after="1920-08-26" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma">
<p>
Bekanntlich	bekanntlich
Bundesinteressen	Bundesinteresse
kann	können
die	der
Bundesregierung	Bundesregierung
gegen	gegen
den	der
Gesetzesbeschluß	Gesetzesbeschluß
eines	ein
Landtages	Landtag
binnen	binnen
vier	vier
Wochen	Woche
vom	von
Tage	Tag
seines	sein
Einlangens	Einlangens
bei	bei
der	der
Bundesregierung	Bundesregierung
oder	oder
dem	der
zuständigen	zuständig
Bundesminister	Bundesminister
einen	ein
mit	mit
Begründung	Begründung
versehenen	versehen
Einspruch	Einspruch
erheben	erheben
<g/>
.
In	in
diesem	dieser
Falle	Fall
<g/>
sach
der	der
Gesetzesbeschluß	Gesetzesbeschluß
nur	nur
kundgemacht	kundmachen
werden	werden
<g/>
,
wenn	wenn
ihn	ihn
der	der
Landtag	Landtag
wiederholt	wiederholen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Vor	vor
Ablauf	Ablauf
der	der
Einspruchsfrist	Einspruchsfrist
ist	sein
die	der
Kundmachung	Kundmachung
nur	nur
zulässig	zulässig
<g/>
,
wenn	wenn
die	der
Bundesregierung	Bundesregierung
ausdrücklich	ausdrücklich
zustimmt	zustimmen
<g/>
.
</p>
<head>
Artikel	Artikel
89.	89.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
durch	durch
Landesgesetz	Landesgesetz
zu	zu
erlassende	erlassend
Landesverfassung	Landesverfassung
kann	können
<g/>
–
insoweit	insoweit
dadurch	dadurch
die	der
Bundesverfassung	Bundesverfassung
nicht	nicht
berührt	berühren
wird	werden
<g/>
–
durch	durch
Landesgesetz	Landesgesetz
abgeändert	abgeändern
werden	werden
<g/>
.
</p>
<p>
	
2	2
<g/>
)
Ein	ein
Landesverfassungsgesetz	Landesverfassungsgesetz
kann	können
nur	nur
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
aller	aller
Mitglieder	Mitglied
des	der
Landtages	Landtag
mit	mit
einer	ein
Mehrheit	Mehrheit
von	von
zwei	zwei
Dritteln	Drittel
aller	aller
abgegebenen	abgegeben
Stimmen	Stimme
beschlossen	beschließen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
90.	90.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Jeder	jeder
Landtag	Landtag
kann	können
auf	auf
Antrag	Antrag
der	der
Bundesregierung	Bundesregierung
mit	mit
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
vom	von
Bundespräsidenten	Bundespräsident
aufgelöst	auflösen
werden	werden
<g/>
.
Die	der
Zustimmung	Zustimmung
des	der
Bundesrates	Bundesrat
muß	müssen
bei	bei
Anwesenheit	Anwesenheit
der	der
Hälfte	Hälfte
aller	aller
Mitglieder	Mitglied
mit	mit
einer	ein
Mehrheit	Mehrheit
von	von
zwei	zwei
Dritteln	Drittel
der	der
abgegebenen	abgegeben
Stimmen	Stimme
beschlossen	beschließen
sein	sein
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Im	in
Falle	Fall
der	der
Auflösung	Auflösung
sind	sein
nach	nach
den	der
Bestimmungen	Bestimmung
der	der
Landesverfassung	Landesverfassung
binnen	binnen
drei	drei
Wochen	Woche
Neuwahlen	Neuwahl
auszuschreiben	ausschreiben
<g/>
;
die	der
Einberufung	Einberufung
des	der
neugewählten	neugewählt
Landtages	Landtag
hat	haben
binnen	binnen
vier	vier
Wochen	Woche
nach	nach
durchgeführter	durchgeführt
Wahl	Wahl
zu	zu
erfolgen	erfolgen
<g/>
.
</p>
<head>
Artikel	Artikel
91.	91.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
vollziehende	vollziehend
Gewalt	Gewalt
jedes	jeder
Landes	Land
wird	werden
durch	durch
eine	ein
vom	von
Landtag	Landtag
zu	zu
wählende	wählend
Landesregierung	Landesregierung
ausgeübt	ausüben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Mitglieder	Mitglied
der	der
Landesregierung	Landesregierung
müssen	müssen
nicht	nicht
dem	der
Landtag	Landtag
angehören	angehören
<g/>
.
Jedoch	jedoch
kann	können
in	in
die	der
Landesregierung	Landesregierung
nur	nur
gewählt	wählen
werden	werden
<g/>
,
wer	wer
zum	zu
Landtag	Landtag
wählbar	wählbar
ist	sein
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Landesregierung	Landesregierung
besteht	bestehen
aus	aus
dem	der
Landeshauptmann	Landeshauptmann
<g/>
,
der	der
erforderlichen	erforderlich
Zahl	Zahl
von	von
Stellvertretern	Stellvertreter
und	und
weiteren	weit
Mitgliedern	Mitglied
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Der	der
Landeshauptmann	Landeshauptmann
und	und
seine	sein
Stellvertreter	Stellvertreter
werden	werden
durch	durch
den	der
Bundespräsidenten	Bundespräsident
auf	auf
die	der
Bundesverfassung	Bundesverfassung
angelobt	anloben
<g/>
.
</p>
<head>
Artikel	Artikel
92.	92.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Im	in
Bereiche	Bereich
der	der
Länder	Land
wird	werden
die	der
vollziehende	vollziehend
Gewalt	Gewalt
des	der
Bundes	Bund
entweder	entweder
durch	durch
eigene	eigen
Bundesbehörden	Bundesbehörde
<g/>
(
unmittelbare	unmittelbar
Bundesverwaltung	Bundesverwaltung
oder	oder
durch	durch
die	der
Landesregierungen	Landesregierung
und	und
die	der
ihnen	ihnen
unterstellten	unterstellt
Landesbehörden	Landesbehörde
<g/>
(
mittelbare	mittelbar
Bundesverwaltung	Bundesverwaltung
<g/>
)
ausgeübt	ausüben
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Eigene	eigen
Bundesbehörden	Bundesbehörde
können	können
bis	bis
auf	auf
weiteres	weiterer
für	für
folgende	folgend
Angelegenheiten	Angelegenheit
errichtet	errichten
werden	werden
<g/>
:
<g/>
…
<g/>
..
<g/>
(
Aufzählung	Aufzählung
folgt	folgen
nach	nach
<g/>
)
<g/>
…
<g/>
.
Dem	der
Bunde	Bund
bleibt	bleiben
es	es
vorbehalten	vorbehalten
<g/>
,
auch	auch
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
die	der
Landesregierungen	Landesregierung
mit	mit
der	der
Ausübung	Ausübung
der	der
vollziehenden	vollziehend
Gewalt	Gewalt
des	der
Bundes	Bund
zu	zu
beauftragen	beauftragen
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Errichtung	Errichtung
von	von
eigenen	eigen
Bundesbehörden	Bundesbehörde
für	für
andere	anderer
als	als
die	der
im	in
Absatze	Absatz
2	2
bezeichneten	bezeichnet
Angelegenheiten	Angelegenheit
kann	können
nur	nur
mit	mit
Zustimmung	Zustimmung
der	der
beteiligten	beteiligt
Länder	Land
erfolgen	erfolgen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
In	in
den	der
Angelegenheiten	Angelegenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
sind	sein
die	der
Landesregierungen	Landesregierung
an	an
die	der
Weisungen	Weisung
der	der
Bundesregierung	Bundesregierung
sowie	sowie
der	der
einzelnen	einzeln
Bundesministerien	Bundesministerium
gebunden	binden
<g/>
;
der	der
administrative	administrativ
Instanzenzug	Instanzenzug
geht	gehen
in	in
diesen	dieser
Angelegenheiten	Angelegenheit
<g/>
—
wenn	wenn
nicht	nicht
durch	durch
Bundesgesetz	Bundesgesetz
ausdrücklich	ausdrücklich
anderes	anderer
bestimmt	bestimmen
ist	sein
<g/>
—
bis	bis
zu	zu
den	der
zuständigen	zuständig
Bundesministerien	Bundesministerium
<g/>
.
</p>
<head>
Artikel	Artikel
93.	93.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Landeshauptmann	Landeshauptmann
oder	oder
sein	sein
Stellvertreter	Stellvertreter
vertritt	vertreten
das	der
Land	Land
<g/>
.
Er	er
trägt	tragen
in	in
den	der
Angelegenheitender	Angelegenheitender
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
die	der
Verantwortung	Verantwortung
gegenüber	gegenüber
der	der
Bundesregierung	Bundesregierung
gemäß	gemäß
Artikel	Artikel
152.	152.
Der	der
Geltendmachung	Geltendmachung
dieser	dieser
Verantwortung	Verantwortung
steht	stehen
die	der
Immunität	Immunität
nicht	nicht
im	in
Wege	Weg
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Dem	der
Landtage	Landtag
sind	sein
die	der
Mitglieder	Mitglied
der	der
Landesregierung	Landesregierung
gemäß	gemäß
Artikel	Artikel
153	153
verantwortlich	verantwortlich
<g/>
.
</p>
<head>
Artikel	Artikel
94.	94.
</head>
<p>
Zur	zu
Leitung	Leitung
des	der
gesamten	gesamt
inneren	innerer
Dienstbetriebes	Dienstbetrieb
der	der
Landesregierung	Landesregierung
wird	werden
ein	ein
rechtskundiger	rechtskundig
Verwaltungebeamter	Verwaltungebeamter
als	als
Landesamtsdirektor	Landesamtsdirektor
bestellt	bestellen
<g/>
.
Er	er
ist	sein
auch	auch
in	in
den	der
Angelegenheiten	Angelegenheit
der	der
mittelbaren	mittelbar
Bundesverwaltung	Bundesverwaltung
das	der
Hilfsorgan	Hilfsorgan
des	der
Landeshauptmannes	Landeshauptmann
<g/>
.
</p>
<p>
<g/>
(
Artikel	Artikel
95	95
und	und
96	96
fallen	fallen
aus	aus
<g/>
.
<g/>
)
</p>
<head>
Artikel	Artikel
97.	97.
</head>
<p>
Vereinbarungen	Vereinbarung
der	der
Länder	Land
untereinander	untereinander
können	können
nur	nur
über	über
Angelegenheiten	Angelegenheit
ihres	ihr
selbständigen	selbständig
Wirkungskreises	Wirkungskreis
getroffen	treffen
werden	werden
und	und
sind	sein
der	der
Bundesregierung	Bundesregierung
unverzüglich	unverzüglich
anzuzeigen	anzeigen
<g/>
.
</p>
<head>
Fünftes	Fünftes
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Von	von
den	der
Gemeinden	Gemeinde
<g/>
.
</head>
<head>
Artikel	Artikel
97a	97a
<g/>
.
</head>
<p>
Die	der
Allgemeine	allgemein
staatliche	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
wird	werden
gemäß	gemäß
den	der
nachfolgenden	nachfolgend
Bestimmungen	Bestimmung
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Selbstverwaltung	Selbstverwaltung
eingerichtet	einrichten
<g/>
.
</p>
<head>
Artikel	Artikel
97b	97b
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Verwaltungssprengel	Verwaltungssprengel
und	und
Selbstverwaltungskörper	Selbstverwaltungskörper
<g/>
,
in	in
welche	welcher
sich	sich
die	der
Länder	Land
gliedern	gliedern
<g/>
,
sind	sein
die	der
Gemeinden	Gemeinde
<g/>
(
Ortsgemeinden	Ortsgemeinde
<g/>
)
und	und
als	als
Gebietsgemeinden	Gebietsgemeinde
die	der
Bezirke	Bezirk
<g/>
(
Bezirksgemeinden	Bezirksgemeinde
<g/>
)
und	und
in	in
den	der
größeren	groß
Ländern	Land
die	der
Kreise	Kreis
<g/>
(
Kreisgemeinden	Kreisgemeinde
<g/>
)
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Gemeinden	Gemeinde
sind	sein
den	der
Bezirken	Bezirk
oder	oder
Kreisen	Kreis
und	und
diese	dieser
den	der
Ländern	Land
untergeordnet	untergeordnet
<g/>
.
Zwischen	zwischen
Bezirken	Bezirk
und	und
Kreisen	Kreis
findet	finden
ein	ein
Instanzenzug	Instanzenzug
nicht	nicht
statt	statt
<g/>
.
</p>
<head>
Artikel	Artikel
97c	97c
<g/>
.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Ortsgemeinden	Ortsgemeinde
mit	mit
mehr	mehr
als	als
15.000	15.000
Einwohnern	Einwohner
sind	sein
auf	auf
ihren	ihr
Antrag	Antrag
zu	zu
Bezirken	Bezirk
<g/>
(
Bezirksstadtgemeinden	Bezirksstadtgemeinde
<g/>
)
zu	zu
erklären	erklären
<g/>
.
Bei	bei
ihnen	ihnen
fällt	fallen
die	der
Bezirksverwaltung	Bezirksverwaltung
mit	mit
der	der
Gemeindeverwaltung	Gemeindeverwaltung
zusammen	zusammen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
In	in
Ländern	Land
<g/>
,
in	in
denen	der
Kreise	Kreis
gebildet	bilden
werden	werden
<g/>
,
haben	haben
Städte	Stadt
mit	mit
mehr	mehr
als	als
15.000	15.000
Einwohnern	Einwohner
den	der
Anspruch	Anspruch
<g/>
,
als	als
Kreise	Kreis
<g/>
(
Kreisstadtgemeinden	Kreisstadtgemeinde
<g/>
)
erklärt	erklären
zu	zu
werden	werden
<g/>
;
sie	sie
führen	führen
gleichzeitig	gleichzeitig
die	der
Kreis-	Kreis
<g/>
,
Bezirks-	Bezirks
und	und
Gemeindeverwaltung	Gemeindeverwaltung
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
bisherigen	bisherig
Städte	Stadt
mit	mit
eigenem	eigen
Statut	Statut
werden	werden
Bezirksstadtgemeinden	Bezirksstadtgemeinde
<g/>
;
in	in
den	der
Ländern	Land
<g/>
,
in	in
denen	der
Kreise	Kreis
gebildet	bilden
werden	werden
<g/>
,
werden	werden
sie	sie
<g/>
,
wenn	wenn
sie	sie
mehr	mehr
als	als
15.000	15.000
Einwohner	Einwohner
haben	haben
<g/>
,
auf	auf
ihren	ihr
Antrag	Antrag
zu	zu
Kreisstadtgemeinden	Kreisstadtgemeinde
erklärt	erklären
<g/>
.
</p>
<head>
Artikel	Artikel
97	97
d.	d.
</head>
<p>
Die	der
Gemeinden	Gemeinde
<g/>
,
Bezirke	Bezirk
und	und
Kreise	Kreis
sind	sein
auch	auch
selbständige	selbständig
Wirtschaftskörper	Wirtschaftskörper
<g/>
;
sie	sie
haben	haben
das	der
Recht	Recht
<g/>
,
Vermögen	Vermögen
aller	aller
Art	Art
zu	zu
besitzen	besitzen
und	und
zu	zu
erwerben	erwerben
und	und
innerhalb	innerhalb
der	der
Schranken	Schranke
der	der
Bundes-	Bunde
und	und
Landesgesetze	Landesgesetz
darüber	darüber
zu	zu
verfügen	verfügen
<g/>
,
wirtschaftliche	wirtschaftlich
Unternehmungen	Unternehmung
zu	zu
betreiben	betreiben
<g/>
,
ihren	ihr
Haushalt	Haushalt
selbständig	selbständig
zu	zu
führen	führen
und	und
Abgaben	Abgabe
einzuheben	einheben
<g/>
.
</p>
<head>
Artikel	Artikel
97	97
e.	e.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Organe	Organ
der	der
Gemeinde	Gemeinde
sind	sein
die	der
Gemeindevertetung	Gemeindevertetung
und	und
das	der
Gemeindeamt	Gemeindeamt
<g/>
,
die	der
Organe	Organ
des	der
Bezirkes	Bezirk
die	der
Bezirksvertretung	Bezirksvertretung
und	und
das	der
Bezirksamt	Bezirksamt
<g/>
,
die	der
Organe	Organ
des	der
Kreises	Kreis
die	der
Kreisvertretung	Kreisvertretung
und	und
das	der
Kreisamt	Kreisamt
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Wahlen	Wahl
in	in
alle	aller
Vertretungen	Vertretung
finden	finden
auf	auf
Grund	Grund
des	der
gleichen	gleich
<g/>
,
geheimen	geheim
<g/>
,
persönlichen	persönlich
und	und
unmittelbaren	unmittelbar
Verhältniswahlrechtes	Verhältniswahlrecht
aller	aller
Bundesangehörigen	Bundesangehöriger
statt	statt
<g/>
,
die	der
im	in
Bereich	Bereich
der	der
zu	zu
wählenden	wählend
Vertretung	Vertretung
ihren	ihr
ordentlichen	ordentlich
Wohnsitz	Wohnsitz
haben	haben
<g/>
.
Die	der
Erlassung	Erlassung
der	der
Wahlordnungen	Wahlordnung
liegt	liegen
der	der
Landesgesetzgebung	Landesgesetzgebung
ob	ob
<g/>
;
in	in
diesen	dieser
Wahlordnungen	Wahlordnung
dürfen	dürfen
die	der
Bedingungen	Bedingung
des	der
aktiven	aktiv
und	und
passiven	passiv
Wahlrechtes	Wahlrecht
nicht	nicht
enger	eng
gezogen	ziehen
sein	sein
<g/>
,
als	als
dies	dieser
in	in
der	der
Wahlordnung	Wahlordnung
zum	zu
Landtage	Landtag
der	der
Fall	Fall
ist	sein
<g/>
;
doch	doch
kann	können
für	für
die	der
Wahlen	Wahl
in	in
die	der
Vertretungen	Vertretung
der	der
Ortsgemeinden	Ortsgemeinde
das	der
Wahlrecht	Wahlrecht
von	von
der	der
Dauer	Dauer
des	der
Aufenthaltes	Aufenthalt
in	in
der	der
Gemeinde	Gemeinde
bis	bis
zu	zu
einem	ein
Jahr	Jahr
abhängig	abhängig
gemacht	machen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Die	der
Landesgesetzgebung	Landesgesetzgebung
kann	können
vorschreiben	vorschreiben
<g/>
,
daß	daß
bei	bei
der	der
Wahl	Wahl
von	von
Vertetungen	Vertetung
der	der
Gemeinden	Gemeinde
<g/>
,
die	der
weniger	weniger
als	als
500	500
Einwohner	Einwohner
haben	haben
<g/>
,
an	an
Stelle	Stelle
des	der
Verhältniswahlrechtes	Verhältniswahlrecht
das	der
Mehrheitswahlrecht	Mehrheitswahlrecht
zu	zu
treten	treten
hat	haben
<g/>
.
In	in
diesem	dieser
Falle	Fall
können	können
die	der
Wähler	Wähler
auch	auch
in	in
andere	anderer
als	als
territoriale	territorial
Wahlkörper	Wahlkörper
eingeteilt	einteilen
werden	werden
<g/>
.
Die	der
Wahlordnung	Wahlordnung
kann	können
bestimmen	bestimmen
<g/>
,
daß	daß
die	der
Wählerschaft	Wählerschaft
ihr	ihr
Wahlrecht	Wahlrecht
in	in
Wahlbezirken	Wahlbezirk
auszuüben	ausüben
hat	haben
<g/>
,
die	der
geschlossene	geschlossen
Territorien	Territorium
sein	sein
müsssen	müsssen
<g/>
.
Die	der
Mandate	Mandat
sind	sein
auf	auf
die	der
Wahlbezirke	Wahlbezirk
im	in
Verhältnis	Verhältnis
der	der
Zahl	Zahl
der	der
Bundesangehörigen	Bundesangehöriger
<g/>
,
die	der
in	in
ihnen	ihnen
nach	nach
dem	der
Ergebnis	Ergebnis
der	der
letzten	letzter
Volkszählung	Volkszählung
ihren	ihr
Wohnsitz	Wohnsitz
hatten	haben
<g/>
,
zu	zu
verteilen	verteilen
<g/>
.
Eine	ein
Gliederung	Gliederung
der	der
Wählerschaft	Wählerschaft
in	in
andere	anderer
Wahlkörper	Wahlkörper
ist	sein
nicht	nicht
zulässig	zulässig
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Die	der
Vertretungen	Vertretung
können	können
nach	nach
dem	der
Grundsatze	Grundsatz
der	der
Verhältniswahl	Verhältniswahl
aus	aus
ihrer	ihr
Mitte	Mitte
für	für
die	der
einzelnen	einzeln
Zweige	Zweig
der	der
Verwaltung	Verwaltung
besondere	besonderer
Verwaltungsausschüsse	Verwaltungsausschuß
bestellen	bestellen
<g/>
,
die	der
<g/>
,
soweit	soweit
bestimmte	bestimmt
Berufs-	Beruf
oder	oder
Interessentengruppen	Interessentengruppe
in	in
Betracht	Betracht
kommen	kommen
<g/>
,
auch	auch
noch	noch
durch	durch
die	der
Heranziehung	Heranziehung
von	von
Vertretern	Vertreter
dieser	dieser
Berufs-	Beruf
oder	oder
Interessentengruppen	Interessentengruppe
erweitert	erweitern
werden	werden
können	können
<g/>
.
</p>
<p>
	
<g/>
(
5	5
<g/>
)
Die	der
Leiter	Leiter
der	der
Bezirksämter	Bezirksamt
und	und
der	der
Kreisämter	Kreisamt
müssen	müssen
rechtskündige	rechtskündig
Verwaltungsbeamte	Verwaltungsbeamter
sein	sein
<g/>
.
</p>
<head>
Artikel	Artikel
97f	97f
<g/>
.
</head>
<p>
Die	der
Festsetzung	Festsetzung
der	der
weiteren	weit
Grundsätze	Grundsatz
für	für
die	der
Organisation	Organisation
der	der
allgemeinen	allgemein
staatlichen	staatlich
Verwaltung	Verwaltung
in	in
den	der
Ländern	Land
nach	nach
den	der
Artikeln	Artikel
9a	9a
bis	bis
e	e
ist	sein
Sache	Sache
der	der
Bundesgesetzgebung	Bundesgesetzgebung
<g/>
;
ihre	ihr
Ausführung	Ausführung
liegt	liegen
den	der
Landesgesetzgebungen	Landesgesetzgebung
ob	ob
<g/>
.
Welche	welcher
Verwaltungsgeschäfte	Verwaltungsgeschäft
sachlich	sachlich
und	und
instanzenmäßig	instanzenmäßig
den	der
Vertretungen	Vertretung
und	und
Verwaltungsausschüssen	Verwaltungsausschuß
sowie	sowie
den	der
Ämtern	Amt
zukommen	zukommen
<g/>
,
bestimmen	bestimmen
die	der
Bundesgesetzgebung	Bundesgesetzgebung
und	und
die	der
Landesgesetzgebungen	Landesgesetzgebung
innerhalb	innerhalb
ihrer	ihr
verfassungsmäßigen	verfassungsmäßig
Zuständigkeit	Zuständigkeit
<g/>
.
Hiebei	Hiebei
ist	sein
jedoch	jedoch
den	der
Gemeinden	Gemeinde
ein	ein
Wirkungskreis	Wirkungskreis
in	in
erster	erster
Instanz	Instanz
in	in
folgenden	folgend
Angelegenheiten	Angelegenheit
gewährleistet	gewährleisten
<g/>
.
<g/>
…
<g/>
(
Aufzählung	Aufzählung
folgt	folgen
nach	nach
<g/>
.
<g/>
)
<g/>
…
</p>
<head>
Sechstes	sechst
Hauptstück	Hauptstück
<g/>
.
</head>
<head>
Von	von
der	der
Rechnungskontrolle	Rechnungskontrolle
des	der
Bundes	Bund
<g/>
.
</head>
<head>
Artikel	Artikel
98.	98.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Zur	zu
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
der	der
gesamten	gesamt
Staatswirtschaft	Staatswirtschaft
des	der
Bundes	Bund
<g/>
,
ferner	ferner
der	der
Gebarung	Gebarung
der	der
von	von
Organen	Organ
des	der
Bundes	Bund
verwalteten	verwaltet
Stiftungen	Stiftung
<g/>
,
Fonds	Fonds
und	und
Anstalten	Anstalt
ist	sein
der	der
Rechnungshof	Rechnungshof
berufen	berufen
<g/>
.
Ihm	ihm
kann	können
auch	auch
die	der
Überprüfung	Überprüfung
der	der
Gebarung	Gebarung
von	von
Unternehmungen	Unternehmung
<g/>
,
an	an
denen	der
der	der
Bund	Bund
finanziell	finanziell
beteiligt	beteiligen
ist	sein
<g/>
,
übertragen	übertragen
werden	werden
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Rechnungshof	Rechnungshof
verfaßt	verfassen
den	der
Bundesrechnungsabschluß	Bundesrechnungsabschluß
und	und
legt	legen
ihn	ihn
dem	der
Nationalrat	Nationalrat
vor	vor
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Alle	aller
Urkunden	Urkund
über	über
Staatsschulden	Staatsschuld
<g/>
(
Finanz-	Finanz
und	und
Verwaltungsschulden	Verwaltungsschuld
<g/>
)
<g/>
,
insoweit	insoweit
sie	sie
eine	ein
Verpflichtung	Verpflichtung
des	der
Bundes	Bund
beinhalten	beinhalten
<g/>
,
sind	sein
vom	von
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
gegenzuzeichnen	gegenzuzeichnen
<g/>
,
durch	durch
diese	dieser
Gegenzeichnung	Gegenzeichnung
wird	werden
lediglich	lediglich
die	der
Gesetzmäßigkeit	Gesetzmäßigkeit
und	und
rechnungsmäßige	rechnungsmäßig
Richtigkeit	Richtigkeit
der	der
Gebarung	Gebarung
bekräftigt	bekräftigen
<g/>
.
</p>
<head>
Artikel	Artikel
99.	99.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Rechnungshof	Rechnungshof
untersteht	unterstehen
unmittelbar	unmittelbar
dem	der
Nationalrate	Nationalrate
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Der	der
Rechnungshof	Rechnungshof
besteht	bestehen
aus	aus
einem	ein
Präsidenten	Präsident
und	und
den	der
erforderlichen	erforderlich
Beamten	Beamter
und	und
Hilfskräften	Hilfskraft
<g/>
.
</p>
<p>
	
<g/>
(
3	3
<g/>
)
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
wird	werden
auf	auf
Vorschlag	Vorschlag
des	der
Hauptausschusses	Hauptausschuß
vom	von
Nationalrat	Nationalrat
gewählt	wählen
<g/>
.
</p>
<p>
	
<g/>
(
4	4
<g/>
)
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
darf	dürfen
keiner	kein
politischen	politisch
Körperschaft	Körperschaft
angehören	angehören
und	und
in	in
den	der
letzten	letzter
fünf	fünf
Jahren	Jahr
nicht	nicht
Mitglied	Mitglied
der	der
Bundesregierung	Bundesregierung
gewesen	sein
sein	sein
<g/>
.
</p>
<head>
Artikel	Artikel
100.	100.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
ist	sein
in	in
Bezug	Bezug
auf	auf
Verantwortlichkeit	Verantwortlichkeit
den	der
Mitgliedern	Mitglied
der	der
Bundesregierung	Bundesregierung
gleichgestellt	gleichstellen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Er	er
kann	können
durch	durch
Beschluß	Beschluß
des	der
Nationalrates	Nationalrat
abberufen	abberufen
werden	werden
<g/>
.
</p>
<head>
Artikel	Artikel
101.	101.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Der	der
Präsident	Präsident
wird	werden
von	von
dem	der
im	in
Range	Rang
nächsten	nächster
Beamten	Beamter
des	der
Rechnungshofes	Rechnungshof
vertreten	vertreten
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Im	in
Falle	Fall
der	der
Stellvertretung	Stellvertretung
des	der
Präsidenten	Präsident
gelten	gelten
für	für
den	der
Stellvertreter	Stellvertreter
die	der
Bestimmungen	Bestimmung
des	der
Artikels	Artikel
100.	100.
</p>
<head>
Artikel	Artikel
102.	102.
</head>
<p>
	
<g/>
(
1	1
<g/>
)
Die	der
Beamten	Beamter
des	der
Rechnungshofes	Rechnungshof
ernennt	ernennen
auf	auf
Vorschlag	Vorschlag
und	und
unter	unter
Gegenzeichnung	Gegenzeichnung
des	der
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
der	der
Bundespräsident	Bundespräsident
<g/>
;
das	der
gleiche	gleich
gilt	gelten
für	für
die	der
Verleihung	Verleihung
von	von
Amtstiteln	Amtstitel
<g/>
.
Doch	doch
kann	können
der	der
Bundespräsident	Bundespräsident
den	der
Präsidenten	Präsident
des	der
Rechnungshofes	Rechnungshof
ermächtigen	ermächtigen
<g/>
,
Beamte	Beamter
bestimmter	bestimmt
Kategorien	Kategorie
zu	zu
ernennen	ernennen
<g/>
.
</p>
<p>
	
<g/>
(
2	2
<g/>
)
Die	der
Hilfskräfte	Hilfskraft
ernennt	ernennen
der	der
Präsident	Präsident
des	der
Rechnungshofes	Rechnungshof
<g/>
.
</p>
<head>
Artikel	Artikel
103.	103.
</head>
<p>
Kein	kein
Mitglied	Mitglied
des	der
Rechnungshofes	Rechnungshof
darf	dürfen
an	an
der	der
Leitung	Leitung
und	und
Verwaltung	Verwaltung
von	von
Unternehmungen	Unternehmung
<g/>
,
die	der
dem	der
Bund	Bund
oder	oder
den	der
Ländern	Land
Rechnung	Rechnung
