<doc id="bv_doc_id__16" attrs="word lemma type">
Sozialdemokratischer	bv_doc_id__16_d8e352
und	bv_doc_id__16_d8e1686
den	bv_doc_id__16_d8e1689
Ländern	bv_doc_id__16_d8e1691
zustehen	bv_doc_id__16_d8e1693
<g/>
;	
die	bv_doc_id__16_d8e1697
Regelung	bv_doc_id__16_d8e1699
der	bv_doc_id__16_d8e1702
Anteilnahme	bv_doc_id__16_d8e1704
der	bv_doc_id__16_d8e1706
Länder	bv_doc_id__16_d8e1708
an	bv_doc_id__16_d8e1710
den	bv_doc_id__16_d8e1712
Einnahmen	bv_doc_id__16_d8e1715
des	bv_doc_id__16_d8e1717
Bundes	bv_doc_id__16_d8e1719
und	bv_doc_id__16_d8e1721
die	bv_doc_id__16_d8e1723
Regelung	bv_doc_id__16_d8e1725
der	bv_doc_id__16_d8e1728
Beiträge	bv_doc_id__16_d8e1730
und	bv_doc_id__16_d8e1732
Zuschüsse	bv_doc_id__16_d8e1734
aus	bv_doc_id__16_d8e1736
Bundesmitteln	bv_doc_id__16_d8e1738
zu	bv_doc_id__16_d8e1741
den	bv_doc_id__16_d8e1743
Ausgaben	bv_doc_id__16_d8e1745
der	bv_doc_id__16_d8e1747
Länder	bv_doc_id__16_d8e1749
<g/>
;	
5.	bv_doc_id__16_d8e1756
das	bv_doc_id__16_d8e1761
Geld-	bv_doc_id__16_d8e1763
<g/>
,	
Kredit-	bv_doc_id__16_d8e1767
<g/>
,	
Börse-	bv_doc_id__16_d8e1772
und	bv_doc_id__16_d8e1774
Bankwesen	bv_doc_id__16_d8e1776
<g/>
;	
das	bv_doc_id__16_d8e1780
Maß-	bv_doc_id__16_d8e1782
<g/>
,	
Gewichts-	bv_doc_id__16_d8e1787
<g/>
,	
Normen-	bv_doc_id__16_d8e1791
und	bv_doc_id__16_d8e1793
Punzierungswesen	bv_doc_id__16_d8e1795
<g/>
;	
6.	bv_doc_id__16_d8e1803
das	bv_doc_id__16_d8e1809
Zivil-	bv_doc_id__16_d8e1811
und	bv_doc_id__16_d8e1813
Strafrechtswesen	bv_doc_id__16_d8e1815
einschließlich	bv_doc_id__16_d8e1817
des	bv_doc_id__16_d8e1820
wirtschaftlichen	bv_doc_id__16_d8e1822
Assoziationswesens	bv_doc_id__16_d8e1824
<g/>
;	
die	bv_doc_id__16_d8e1828
Justizpflege	bv_doc_id__16_d8e1830
<g/>
;	
das	bv_doc_id__16_d8e1835
Verwaltungsstrafrecht	bv_doc_id__16_d8e1837
in	bv_doc_id__16_d8e1839
Angelegenheiten	bv_doc_id__16_d8e1841
<g/>
,	
deren	bv_doc_id__16_d8e1846
Vollziehung	bv_doc_id__16_d8e1848
dem	bv_doc_id__16_d8e1850
Bunde	bv_doc_id__16_d8e1852
zusteht	bv_doc_id__16_d8e1854
<g/>
;	
die	bv_doc_id__16_d8e1859
Verwaltungsgerichtsbarkeit	bv_doc_id__16_d8e1861
<g/>
;	
das	bv_doc_id__16_d8e1865
Urheberrecht	bv_doc_id__16_d8e1867
<g/>
;	
die	bv_doc_id__16_d8e1872
Bekämpfung	bv_doc_id__16_d8e1874
des	bv_doc_id__16_d8e1876
unlauteren	bv_doc_id__16_d8e1878
Wettbewerbes	bv_doc_id__16_d8e1880
<g/>
;	
das	bv_doc_id__16_d8e1885
Patentwesen	bv_doc_id__16_d8e1887
sowie	bv_doc_id__16_d8e1889
der	bv_doc_id__16_d8e1891
Marken-	bv_doc_id__16_d8e1893
und	bv_doc_id__16_d8e1895
Musterschutz	bv_doc_id__16_d8e1898
<g/>
;	
die	bv_doc_id__16_d8e1902
Enteignung	bv_doc_id__16_d8e1904
<g/>
,	
soweit	bv_doc_id__16_d8e1908
sie	bv_doc_id__16_d8e1911
nicht	bv_doc_id__16_d8e1913
Angelegenheiten	bv_doc_id__16_d8e1915
betrifft	bv_doc_id__16_d8e1917
<g/>
,	
die	bv_doc_id__16_d8e1921
in	bv_doc_id__16_d8e1924
den	bv_doc_id__16_d8e1926
Wirkungskreis	bv_doc_id__16_d8e1928
der	bv_doc_id__16_d8e1930
Länder	bv_doc_id__16_d8e1932
fallen	bv_doc_id__16_d8e1934
<g/>
;	
die	bv_doc_id__16_d8e1939
Angelegenheiten	bv_doc_id__16_d8e1941
der	bv_doc_id__16_d8e1943
Notare	bv_doc_id__16_d8e1945
<g/>
,	
der	bv_doc_id__16_d8e1950
Rechtsanwälte	bv_doc_id__16_d8e1952
und	bv_doc_id__16_d8e1954
verwandter	bv_doc_id__16_d8e1956
Berufe	bv_doc_id__16_d8e1958
<g/>
;	
der	bv_doc_id__16_d8e1963
Handels-	bv_doc_id__16_d8e1965
und	bv_doc_id__16_d8e1967
Gewerbe-	bv_doc_id__16_d8e1969
sowie	bv_doc_id__16_d8e1971
der	bv_doc_id__16_d8e1973
Arbeiterkammern	bv_doc_id__16_d8e1976
<g/>
;	
des	bv_doc_id__16_d8e1980
Ingenieur-	bv_doc_id__16_d8e1982
und	bv_doc_id__16_d8e1984
Ziviltechnikerwesens	bv_doc_id__16_d8e1986
<g/>
;	
7.	bv_doc_id__16_d8e1996
das	bv_doc_id__16_d8e2001
Verkehrswesen	bv_doc_id__16_d8e2003
bezüglich	bv_doc_id__16_d8e2005
der	bv_doc_id__16_d8e2007
Eisenbahnen	bv_doc_id__16_d8e2009
<g/>
,	
der	bv_doc_id__16_d8e2014
Schiffahrt	bv_doc_id__16_d8e2016
und	bv_doc_id__16_d8e2018
Luftschifffahrt	bv_doc_id__16_d8e2020
<g/>
;	
die	bv_doc_id__16_d8e2025
Angelegenheiten	bv_doc_id__16_d8e2027
der	bv_doc_id__16_d8e2029
wegen	bv_doc_id__16_d8e2031
ihrer	bv_doc_id__16_d8e2033
Bedeutung	bv_doc_id__16_d8e2035
für	bv_doc_id__16_d8e2038
den	bv_doc_id__16_d8e2040
Durchzugsverkehr	bv_doc_id__16_d8e2042
durch	bv_doc_id__16_d8e2044
Bundesgesetz	bv_doc_id__16_d8e2046
als	bv_doc_id__16_d8e2048
Bundesstraßen	bv_doc_id__16_d8e2051
erklärten	bv_doc_id__16_d8e2053
Straßenzüge	bv_doc_id__16_d8e2055
<g/>
;	
die	bv_doc_id__16_d8e2059
Strom	bv_doc_id__16_d8e2061
und	bv_doc_id__16_d8e2064
Schiffahrtspolizei	bv_doc_id__16_d8e2066
<g/>
;	
das	bv_doc_id__16_d8e2070
Post-	bv_doc_id__16_d8e2072
<g/>
,	
Telegraphen-	bv_doc_id__16_d8e2077
und	bv_doc_id__16_d8e2079
Fernsprechwesen	bv_doc_id__16_d8e2081
<g/>
;	
8.	bv_doc_id__16_d8e2088
das	bv_doc_id__16_d8e2093
Bergwesen	bv_doc_id__16_d8e2095
<g/>
;	
die	bv_doc_id__16_d8e2099
Angelegenheiten	bv_doc_id__16_d8e2101
der	bv_doc_id__16_d8e2104
Wohlfahrtswälder	bv_doc_id__16_d8e2106
<g/>
(	
Schutz-	bv_doc_id__16_d8e2110
und	bv_doc_id__16_d8e2112
Bannwälder	bv_doc_id__16_d8e2114
<g/>
)	
sowie	bv_doc_id__16_d8e2119
das	bv_doc_id__16_d8e2121
Aufforstungswesen	bv_doc_id__16_d8e2123
<g/>
;	
das	bv_doc_id__16_d8e2127
gesamte	bv_doc_id__16_d8e2130
Wasserrecht-	bv_doc_id__16_d8e2132
und	bv_doc_id__16_d8e2134
Elektrizitätswesen	bv_doc_id__16_d8e2136
<g/>
;	
das	bv_doc_id__16_d8e2140
Dampfkessel-	bv_doc_id__16_d8e2143
und	bv_doc_id__16_d8e2145
Kraftmaschinenwesen	bv_doc_id__16_d8e2147
<g/>
;	
das	bv_doc_id__16_d8e2151
Vermessungswesen	bv_doc_id__16_d8e2153
<g/>
;	
9.	bv_doc_id__16_d8e2161
das	bv_doc_id__16_d8e2167
gesamte	bv_doc_id__16_d8e2169
Arbeiterrecht	bv_doc_id__16_d8e2171
und	bv_doc_id__16_d8e2173
der	bv_doc_id__16_d8e2175
Arbeiter-	bv_doc_id__16_d8e2178
und	bv_doc_id__16_d8e2180
Angestelltenschutz	bv_doc_id__16_d8e2182
<g/>
,	
einschließlich	bv_doc_id__16_d8e2186
des	bv_doc_id__16_d8e2188
Rechtes	bv_doc_id__16_d8e2191
und	bv_doc_id__16_d8e2193
Schutzes	bv_doc_id__16_d8e2195
der	bv_doc_id__16_d8e2197
land-	bv_doc_id__16_d8e2199
und	bv_doc_id__16_d8e2201
forstwirtschaftlichen	bv_doc_id__16_d8e2204
Arbeiter	bv_doc_id__16_d8e2206
und	bv_doc_id__16_d8e2208
Angestellten	bv_doc_id__16_d8e2210
<g/>
,	
sowie	bv_doc_id__16_d8e2214
der	bv_doc_id__16_d8e2217
Hausgehilfen	bv_doc_id__16_d8e2219
<g/>
;	
das	bv_doc_id__16_d8e2223
Sozial-	bv_doc_id__16_d8e2225
und	bv_doc_id__16_d8e2227
Vertragsversicherungswesen	bv_doc_id__16_d8e2230
<g/>
;	
10.	bv_doc_id__16_d8e2237
das	bv_doc_id__16_d8e2242
Schul-	bv_doc_id__16_d8e2244
und	bv_doc_id__16_d8e2246
Erziehungswesen	bv_doc_id__16_d8e2248
<g/>
;	
die	bv_doc_id__16_d8e2253
Ausbildung	bv_doc_id__16_d8e2255
<g/>
,	
Fortbildung	bv_doc_id__16_d8e2259
und	bv_doc_id__16_d8e2261
Berufsausübung	bv_doc_id__16_d8e2263
von	bv_doc_id__16_d8e2266
Heilpersonen	bv_doc_id__16_d8e2268
<g/>
;	
das	bv_doc_id__16_d8e2272
Heilmittelwesen	bv_doc_id__16_d8e2274
<g/>
;	
die	bv_doc_id__16_d8e2279
Bekämpfung	bv_doc_id__16_d8e2281
übertragbarer	bv_doc_id__16_d8e2283
Krankheiten	bv_doc_id__16_d8e2285
von	bv_doc_id__16_d8e2287
Menschen	bv_doc_id__16_d8e2289
und	bv_doc_id__16_d8e2292
Tieren	bv_doc_id__16_d8e2294
<g/>
;	
das	bv_doc_id__16_d8e2298
Archiv-	bv_doc_id__16_d8e2300
und	bv_doc_id__16_d8e2302
Bibliothekswesen	bv_doc_id__16_d8e2305
<g/>
;	
die	bv_doc_id__16_d8e2309
Angelegenheiten	bv_doc_id__16_d8e2311
der	bv_doc_id__16_d8e2313
künstlerischen	bv_doc_id__16_d8e2315
und	bv_doc_id__16_d8e2318
wissenschaftlichen	bv_doc_id__16_d8e2320
Sammlungen	bv_doc_id__16_d8e2322
und	bv_doc_id__16_d8e2324
Einrichtungen	bv_doc_id__16_d8e2326
<g/>
;	
der	bv_doc_id__16_d8e2331
Denkmalschutz	bv_doc_id__16_d8e2333
<g/>
;	
die	bv_doc_id__16_d8e2337
Angelegenheiten	bv_doc_id__16_d8e2339
des	bv_doc_id__16_d8e2341
Kultus	bv_doc_id__16_d8e2344
<g/>
;	
das	bv_doc_id__16_d8e2348
Volkszählungswesen	bv_doc_id__16_d8e2350
sowie	bv_doc_id__16_d8e2352
die	bv_doc_id__16_d8e2354
sonstige	bv_doc_id__16_d8e2357
Statistik	bv_doc_id__16_d8e2359
<g/>
,	
soweit	bv_doc_id__16_d8e2363
sie	bv_doc_id__16_d8e2365
nicht	bv_doc_id__16_d8e2367
nur	bv_doc_id__16_d8e2370
den	bv_doc_id__16_d8e2372
Interessen	bv_doc_id__16_d8e2374
eines	bv_doc_id__16_d8e2376
einzelnen	bv_doc_id__16_d8e2378
Landes	bv_doc_id__16_d8e2380
dient	bv_doc_id__16_d8e2383
<g/>
;	
das	bv_doc_id__16_d8e2387
Stiftungs-	bv_doc_id__16_d8e2389
und	bv_doc_id__16_d8e2391
Fondswesen	bv_doc_id__16_d8e2393
<g/>
,	
soweit	bv_doc_id__16_d8e2398
es	bv_doc_id__16_d8e2400
sich	bv_doc_id__16_d8e2402
um	bv_doc_id__16_d8e2404
Stiftungen	bv_doc_id__16_d8e2406
und	bv_doc_id__16_d8e2409
Fonds	bv_doc_id__16_d8e2411
handelt	bv_doc_id__16_d8e2413
<g/>
,	
die	bv_doc_id__16_d8e2417
nach	bv_doc_id__16_d8e2419
ihren	bv_doc_id__16_d8e2422
Zwecken	bv_doc_id__16_d8e2424
über	bv_doc_id__16_d8e2426
den	bv_doc_id__16_d8e2428
Interessenbereich	bv_doc_id__16_d8e2430
eines	bv_doc_id__16_d8e2432
Landes	bv_doc_id__16_d8e2435
hinausgehen	bv_doc_id__16_d8e2437
<g/>
;	
11.	bv_doc_id__16_d8e2444
das	bv_doc_id__16_d8e2449
Vereins-	bv_doc_id__16_d8e2451
und	bv_doc_id__16_d8e2453
Versammlungsrecht	bv_doc_id__16_d8e2455
<g/>
;	
die	bv_doc_id__16_d8e2460
Angelegenheiten	bv_doc_id__16_d8e2462
der	bv_doc_id__16_d8e2464
Presse	bv_doc_id__16_d8e2466
<g/>
;	
12.	bv_doc_id__16_d8e2473
die	bv_doc_id__16_d8e2479
militärischen	bv_doc_id__16_d8e2481
Angelegenheiten	bv_doc_id__16_d8e2483
<g/>
;	
die	bv_doc_id__16_d8e2487
Angelegenheiten	bv_doc_id__16_d8e2490
der	bv_doc_id__16_d8e2492
Gendarmerie	bv_doc_id__16_d8e2494
<g/>
;	
die	bv_doc_id__16_d8e2498
Kriegsschädenangelegenheiten	bv_doc_id__16_d8e2500
und	bv_doc_id__16_d8e2503
die	bv_doc_id__16_d8e2505
Fürsorge	bv_doc_id__16_d8e2507
für	bv_doc_id__16_d8e2509
Kriegsteilnehmer	bv_doc_id__16_d8e2511
und	bv_doc_id__16_d8e2513
deren	bv_doc_id__16_d8e2516
Hinterbliebene	bv_doc_id__16_d8e2518
<g/>
;	
das	bv_doc_id__16_d8e2522
Kriegsgräberwesen	bv_doc_id__16_d8e2524
<g/>
;	
die	bv_doc_id__16_d8e2529
aus	bv_doc_id__16_d8e2531
Anlaß	bv_doc_id__16_d8e2533
eines	bv_doc_id__16_d8e2535
Krieges	bv_doc_id__16_d8e2537
oder	bv_doc_id__16_d8e2539
im	bv_doc_id__16_d8e2542
Gefolge	bv_doc_id__16_d8e2544
eines	bv_doc_id__16_d8e2546
solchen	bv_doc_id__16_d8e2548
zur	bv_doc_id__16_d8e2550
Sicherung	bv_doc_id__16_d8e2552
der	bv_doc_id__16_d8e2555
einheitlichen	bv_doc_id__16_d8e2557
Führung	bv_doc_id__16_d8e2559
der	bv_doc_id__16_d8e2561
Wirtschaft	bv_doc_id__16_d8e2563
notwendig	bv_doc_id__16_d8e2565
erscheinenden	bv_doc_id__16_d8e2568
Maßnahmen	bv_doc_id__16_d8e2570
<g/>
,	
insbesondere	bv_doc_id__16_d8e2574
auch	bv_doc_id__16_d8e2576
hinsichtlich	bv_doc_id__16_d8e2578
der	bv_doc_id__16_d8e2581
Versorgung	bv_doc_id__16_d8e2583
der	bv_doc_id__16_d8e2585
Bevölkerung	bv_doc_id__16_d8e2587
mit	bv_doc_id__16_d8e2589
Bedarfsgegenständen	bv_doc_id__16_d8e2591
<g/>
;	
13.	bv_doc_id__16_d8e2599
die	bv_doc_id__16_d8e2604
Organisation	bv_doc_id__16_d8e2606
der	bv_doc_id__16_d8e2608
Bundesbehörden	bv_doc_id__16_d8e2610
und	bv_doc_id__16_d8e2612
das	bv_doc_id__16_d8e2615
Dienstrecht	bv_doc_id__16_d8e2617
der	bv_doc_id__16_d8e2619
Bundesangestellten	bv_doc_id__16_d8e2621
<g/>
,	
einschließlich	bv_doc_id__16_d8e2625
der	bv_doc_id__16_d8e2628
Regelung	bv_doc_id__16_d8e2630
des	bv_doc_id__16_d8e2632
im	bv_doc_id__16_d8e2634
Einvernehmen	bv_doc_id__16_d8e2636
mit	bv_doc_id__16_d8e2638
dem	bv_doc_id__16_d8e2641
in	bv_doc_id__16_d8e2643
Betracht	bv_doc_id__16_d8e2645
kommenden	bv_doc_id__16_d8e2647
Land	bv_doc_id__16_d8e2649
zu	bv_doc_id__16_d8e2651
vollziehenden	bv_doc_id__16_d8e2654
Wechsels	bv_doc_id__16_d8e2656
zwischen	bv_doc_id__16_d8e2658
Bundes-	bv_doc_id__16_d8e2660
und	bv_doc_id__16_d8e2662
Landesdienst	bv_doc_id__16_d8e2664
<g/>
.	
1.	bv_doc_id__16_d8e1430
die	bv_doc_id__16_d8e1435
auswärtigen	bv_doc_id__16_d8e1437
Angelegenheiten	bv_doc_id__16_d8e1439
mit	bv_doc_id__16_d8e1441
Einschluß	bv_doc_id__16_d8e1443
der	bv_doc_id__16_d8e1446
politischen	bv_doc_id__16_d8e1448
und	bv_doc_id__16_d8e1450
wirtschaftlichen	bv_doc_id__16_d8e1452
Vertretung	bv_doc_id__16_d8e1454
gegenüber	bv_doc_id__16_d8e1456
dem	bv_doc_id__16_d8e1459
Auslande	bv_doc_id__16_d8e1461
<g/>
;	
die	bv_doc_id__16_d8e1465
Grenzvermarkung	bv_doc_id__16_d8e1467
<g/>
;	
die	bv_doc_id__16_d8e1472
Regelung	bv_doc_id__16_d8e1474
des	bv_doc_id__16_d8e1476
Waren-	bv_doc_id__16_d8e1478
und	bv_doc_id__16_d8e1480
Viehverkehres	bv_doc_id__16_d8e1482
mit	bv_doc_id__16_d8e1485
dem	bv_doc_id__16_d8e1487
Auslande	bv_doc_id__16_d8e1489
<g/>
;	
das	bv_doc_id__16_d8e1493
Zollwesen	bv_doc_id__16_d8e1495
<g/>
;	
2.	bv_doc_id__16_d8e1503
die	bv_doc_id__16_d8e1508
Regelung	bv_doc_id__16_d8e1510
und	bv_doc_id__16_d8e1512
Ueberwachung	bv_doc_id__16_d8e1514
des	bv_doc_id__16_d8e1516
Eintrittes	bv_doc_id__16_d8e1519
in	bv_doc_id__16_d8e1521
das	bv_doc_id__16_d8e1523
Bundesgebiet	bv_doc_id__16_d8e1525
und	bv_doc_id__16_d8e1527
des	bv_doc_id__16_d8e1529
Austrittes	bv_doc_id__16_d8e1532
aus	bv_doc_id__16_d8e1534
diesem	bv_doc_id__16_d8e1536
<g/>
;	
das	bv_doc_id__16_d8e1540
Ein-	bv_doc_id__16_d8e1542
und	bv_doc_id__16_d8e1545
Auswanderungswesen	bv_doc_id__16_d8e1547
<g/>
;	
die	bv_doc_id__16_d8e1551
Abschiebung	bv_doc_id__16_d8e1553
<g/>
,	
Abschaffung	bv_doc_id__16_d8e1558
Ausweisung	bv_doc_id__16_d8e1560
und	bv_doc_id__16_d8e1562
Auslieferung	bv_doc_id__16_d8e1564
aus	bv_doc_id__16_d8e1566
dem	bv_doc_id__16_d8e1568
Bundesgebiet	bv_doc_id__16_d8e1571
sowie	bv_doc_id__16_d8e1573
die	bv_doc_id__16_d8e1575
Durchlieferung	bv_doc_id__16_d8e1577
<g/>
;	
3.	bv_doc_id__16_d8e1584
die	bv_doc_id__16_d8e1590
Wahlen	bv_doc_id__16_d8e1592
zum	bv_doc_id__16_d8e1594
Bundestag	bv_doc_id__16_d8e1596
<g/>
,	
die	bv_doc_id__16_d8e1601
Durchführung	bv_doc_id__16_d8e1603
von	bv_doc_id__16_d8e1605
Volksabstimmungen	bv_doc_id__16_d8e1607
im	bv_doc_id__16_d8e1609
ganzen	bv_doc_id__16_d8e1611
Bundesgebiete	bv_doc_id__16_d8e1614
<g/>
;	
4.	bv_doc_id__16_d8e1621
die	bv_doc_id__16_d8e1626
Bundesfinanzen	bv_doc_id__16_d8e1628
<g/>
,	
insbesondere	bv_doc_id__16_d8e1632
die	bv_doc_id__16_d8e1634
öffentlichen	bv_doc_id__16_d8e1637
Abgaben	bv_doc_id__16_d8e1639
<g/>
,	
die	bv_doc_id__16_d8e1643
ausschließlich	bv_doc_id__16_d8e1645
oder	bv_doc_id__16_d8e1647
teilweise	bv_doc_id__16_d8e1650
für	bv_doc_id__16_d8e1652
den	bv_doc_id__16_d8e1654
Bund	bv_doc_id__16_d8e1656
einzuheben	bv_doc_id__16_d8e1658
sind	bv_doc_id__16_d8e1660
<g/>
;	
das	bv_doc_id__16_d8e1665
Monopolwesen	bv_doc_id__16_d8e1667
<g/>
;	
die	bv_doc_id__16_d8e1671
Regelung	bv_doc_id__16_d8e1673
<g/>
,	
welche	bv_doc_id__16_d8e1678
Abgaben	bv_doc_id__16_d8e1680
dem	bv_doc_id__16_d8e1682
Bunde	bv_doc_id__16_d8e1684
und	bv_doc_id__16_d8e1686
den	bv_doc_id__16_d8e1689
Ländern	bv_doc_id__16_d8e1691
zustehen	bv_doc_id__16_d8e1693
<g/>
;	
die	bv_doc_id__16_d8e1697
Regelung	bv_doc_id__16_d8e1699
der	bv_doc_id__16_d8e1702
Anteilnahme	bv_doc_id__16_d8e1704
der	bv_doc_id__16_d8e1706
Länder	bv_doc_id__16_d8e1708
an	bv_doc_id__16_d8e1710
den	bv_doc_id__16_d8e1712
Einnahmen	bv_doc_id__16_d8e1715
des	bv_doc_id__16_d8e1717
Bundes	bv_doc_id__16_d8e1719
und	bv_doc_id__16_d8e1721
die	bv_doc_id__16_d8e1723
Regelung	bv_doc_id__16_d8e1725
der	bv_doc_id__16_d8e1728
Beiträge	bv_doc_id__16_d8e1730
und	bv_doc_id__16_d8e1732
Zuschüsse	bv_doc_id__16_d8e1734
aus	bv_doc_id__16_d8e1736
Bundesmitteln	bv_doc_id__16_d8e1738
zu	bv_doc_id__16_d8e1741
den	bv_doc_id__16_d8e1743
Ausgaben	bv_doc_id__16_d8e1745
der	bv_doc_id__16_d8e1747
Länder	bv_doc_id__16_d8e1749
<g/>
;	
5.	bv_doc_id__16_d8e1756
das	bv_doc_id__16_d8e1761
Geld-	bv_doc_id__16_d8e1763
<g/>
,	
Kredit-	bv_doc_id__16_d8e1767
<g/>
,	
Börse-	bv_doc_id__16_d8e1772
und	bv_doc_id__16_d8e1774
Bankwesen	bv_doc_id__16_d8e1776
<g/>
;	
das	bv_doc_id__16_d8e1780
Maß-	bv_doc_id__16_d8e1782
<g/>
,	
Gewichts-	bv_doc_id__16_d8e1787
<g/>
,	
Normen-	bv_doc_id__16_d8e1791
und	bv_doc_id__16_d8e1793
Punzierungswesen	bv_doc_id__16_d8e1795
<g/>
;	
6.	bv_doc_id__16_d8e1803
das	bv_doc_id__16_d8e1809
Zivil-	bv_doc_id__16_d8e1811
und	bv_doc_id__16_d8e1813
Strafrechtswesen	bv_doc_id__16_d8e1815
einschließlich	bv_doc_id__16_d8e1817
des	bv_doc_id__16_d8e1820
wirtschaftlichen	bv_doc_id__16_d8e1822
Assoziationswesens	bv_doc_id__16_d8e1824
<g/>
;	
die	bv_doc_id__16_d8e1828
Justizpflege	bv_doc_id__16_d8e1830
<g/>
;	
das	bv_doc_id__16_d8e1835
Verwaltungsstrafrecht	bv_doc_id__16_d8e1837
in	bv_doc_id__16_d8e1839
Angelegenheiten	bv_doc_id__16_d8e1841
<g/>
,	
deren	bv_doc_id__16_d8e1846
Vollziehung	bv_doc_id__16_d8e1848
dem	bv_doc_id__16_d8e1850
Bunde	bv_doc_id__16_d8e1852
zusteht	bv_doc_id__16_d8e1854
<g/>
;	
die	bv_doc_id__16_d8e1859
Verwaltungsgerichtsbarkeit	bv_doc_id__16_d8e1861
<g/>
;	
das	bv_doc_id__16_d8e1865
Urheberrecht	bv_doc_id__16_d8e1867
<g/>
;	
die	bv_doc_id__16_d8e1872
Bekämpfung	bv_doc_id__16_d8e1874
des	bv_doc_id__16_d8e1876
unlauteren	bv_doc_id__16_d8e1878
Wettbewerbes	bv_doc_id__16_d8e1880
<g/>
;	
das	bv_doc_id__16_d8e1885
Patentwesen	bv_doc_id__16_d8e1887
sowie	bv_doc_id__16_d8e1889
der	bv_doc_id__16_d8e1891
Marken-	bv_doc_id__16_d8e1893
und	bv_doc_id__16_d8e1895
Musterschutz	bv_doc_id__16_d8e1898
<g/>
;	
die	bv_doc_id__16_d8e1902
Enteignung	bv_doc_id__16_d8e1904
<g/>
,	
soweit	bv_doc_id__16_d8e1908
sie	bv_doc_id__16_d8e1911
nicht	bv_doc_id__16_d8e1913
Angelegenheiten	bv_doc_id__16_d8e1915
betrifft	bv_doc_id__16_d8e1917
<g/>
,	
die	bv_doc_id__16_d8e1921
in	bv_doc_id__16_d8e1924
den	bv_doc_id__16_d8e1926
Wirkungskreis	bv_doc_id__16_d8e1928
der	bv_doc_id__16_d8e1930
Länder	bv_doc_id__16_d8e1932
fallen	bv_doc_id__16_d8e1934
<g/>
;	
die	bv_doc_id__16_d8e1939
Angelegenheiten	bv_doc_id__16_d8e1941
der	bv_doc_id__16_d8e1943
Notare	bv_doc_id__16_d8e1945
<g/>
,	
der	bv_doc_id__16_d8e1950
Rechtsanwälte	bv_doc_id__16_d8e1952
und	bv_doc_id__16_d8e1954
verwandter	bv_doc_id__16_d8e1956
Berufe	bv_doc_id__16_d8e1958
<g/>
;	
der	bv_doc_id__16_d8e1963
Handels-	bv_doc_id__16_d8e1965
und	bv_doc_id__16_d8e1967
Gewerbe-	bv_doc_id__16_d8e1969
sowie	bv_doc_id__16_d8e1971
der	bv_doc_id__16_d8e1973
Arbeiterkammern	bv_doc_id__16_d8e1976
<g/>
;	
des	bv_doc_id__16_d8e1980
Ingenieur-	bv_doc_id__16_d8e1982
und	bv_doc_id__16_d8e1984
Ziviltechnikerwesens	bv_doc_id__16_d8e1986
<g/>
;	
7.	bv_doc_id__16_d8e1996
das	bv_doc_id__16_d8e2001
Verkehrswesen	bv_doc_id__16_d8e2003
bezüglich	bv_doc_id__16_d8e2005
der	bv_doc_id__16_d8e2007
Eisenbahnen	bv_doc_id__16_d8e2009
<g/>
,	
der	bv_doc_id__16_d8e2014
Schiffahrt	bv_doc_id__16_d8e2016
und	bv_doc_id__16_d8e2018
Luftschifffahrt	bv_doc_id__16_d8e2020
<g/>
;	
die	bv_doc_id__16_d8e2025
Angelegenheiten	bv_doc_id__16_d8e2027
der	bv_doc_id__16_d8e2029
wegen	bv_doc_id__16_d8e2031
ihrer	bv_doc_id__16_d8e2033
Bedeutung	bv_doc_id__16_d8e2035
für	bv_doc_id__16_d8e2038
den	bv_doc_id__16_d8e2040
Durchzugsverkehr	bv_doc_id__16_d8e2042
durch	bv_doc_id__16_d8e2044
Bundesgesetz	bv_doc_id__16_d8e2046
als	bv_doc_id__16_d8e2048
Bundesstraßen	bv_doc_id__16_d8e2051
erklärten	bv_doc_id__16_d8e2053
Straßenzüge	bv_doc_id__16_d8e2055
<g/>
;	
die	bv_doc_id__16_d8e2059
Strom	bv_doc_id__16_d8e2061
und	bv_doc_id__16_d8e2064
Schiffahrtspolizei	bv_doc_id__16_d8e2066
<g/>
;	
das	bv_doc_id__16_d8e2070
Post-	bv_doc_id__16_d8e2072
<g/>
,	
Telegraphen-	bv_doc_id__16_d8e2077
und	bv_doc_id__16_d8e2079
Fernsprechwesen	bv_doc_id__16_d8e2081
<g/>
;	
8.	bv_doc_id__16_d8e2088
das	bv_doc_id__16_d8e2093
Bergwesen	bv_doc_id__16_d8e2095
<g/>
;	
die	bv_doc_id__16_d8e2099
Angelegenheiten	bv_doc_id__16_d8e2101
der	bv_doc_id__16_d8e2104
Wohlfahrtswälder	bv_doc_id__16_d8e2106
<g/>
(	
Schutz-	bv_doc_id__16_d8e2110
und	bv_doc_id__16_d8e2112
Bannwälder	bv_doc_id__16_d8e2114
<g/>
)	
sowie	bv_doc_id__16_d8e2119
das	bv_doc_id__16_d8e2121
Aufforstungswesen	bv_doc_id__16_d8e2123
<g/>
;	
das	bv_doc_id__16_d8e2127
gesamte	bv_doc_id__16_d8e2130
Wasserrecht-	bv_doc_id__16_d8e2132
und	bv_doc_id__16_d8e2134
Elektrizitätswesen	bv_doc_id__16_d8e2136
<g/>
;	
das	bv_doc_id__16_d8e2140
Dampfkessel-	bv_doc_id__16_d8e2143
und	bv_doc_id__16_d8e2145
Kraftmaschinenwesen	bv_doc_id__16_d8e2147
<g/>
;	
das	bv_doc_id__16_d8e2151
