<doc id="bv_doc_id__33_pos" attrs="word lemma type">
Bekanntlich	ADV	bekanntlich
erforderlich	ADV	erforderlich
<g/>
.	
2	NUM	2
<g/>
)	
Eine	DET	ein
Abänderung	NOUN	Abänderung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
kann	AUX	können
jedoch	ADV	jedoch
nur	ADV	nur
bei	ADP	bei
Anwesenheit	NOUN	Anwesenheit
von	ADP	von
mindestens	ADV	mindestens
der	DET	der
Hälfie	NOUN	Hälfie
aller	DET	aller
Mitglieder	NOUN	Mitglied
und	CCONJ	und
mit	ADP	mit
einer	DET	ein
Mehrheit	NOUN	Mehrheit
von	ADP	von
zwei	NUM	zwei
Dritteln	NOUN	Drittel
aller	DET	aller
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
beschlossen	VERB	beschließen
werden	AUX	werden
<g/>
.	
Artitel	NOUN	Artitel
32.	NUM	32.
Jede	DET	jeder
Gesamtänderung	NOUN	Gesamtänderung
der	DET	der
Bundesverfassung	NOUN	Bundesverfassung
<g/>
,	
eine	DET	ein
teilweise	ADJ	teilweise
Änderung	NOUN	Änderung
aber	ADV	aber
nur	ADV	nur
<g/>
,	
wenn	SCONJ	wenn
dies	PRON	dieser
von	ADP	von
einem	DET	ein
Drittel	NOUN	Drittel
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationatrates	NOUN	Nationatrates
oder	CCONJ	oder
des	DET	der
Bundesrates	NOUN	Bundesrat
verlang	VERB	verlang
wird	AUX	werden
<g/>
,	
ist	AUX	sein
nach	ADP	nach
Beendigung	NOUN	Beendigung
des	DET	der
Verjahrens	NOUN	Verjahrens
nach	ADP	nach
Artitel	NOUN	Artitel
38	NUM	38
<g/>
,	
jedoch	ADV	jedoch
vor	ADP	vor
der	DET	der
Beurtundung	NOUN	Beurtundung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
<g/>
,	
einer	DET	ein
Abstimmung	NOUN	Abstimmung
des	DET	der
gejamien	ADJ	gejami
Bundesvolles	NOUN	Bundesvoll
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
.	
Artifel	PROPN	Artifel
33.	NUM	33.
Einer	DET	ein
Volksabstimmung	NOUN	Volksabstimmung
ist	AUX	sein
ferner	ADV	ferner
jeder	DET	jeder
Gesetzesbeschlus	NOUN	Gesetzesbeschlus
<g/>
,	
des	DET	der
Nationalrates	NOUN	Nationalrat
vor	ADP	vor
seiner	DET	sein
Beurkundung	NOUN	Beurkundung
durch	ADP	durch
den	DET	der
Bundespräsidenten	NOUN	Bundespräsident
zu	PART	zu
unterziehen	VERB	unterziehen
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Diationaliat	NOUN	Diationaliat
es	PRON	es
beschließt	VERB	beschließen
oder	CCONJ	oder
die	DET	der
Mehrheit	NOUN	Mehrheit
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
es	PRON	es
verlangl	VERB	verlangl
<g/>
.	
Artikel	NOUN	Artikel
34.	NUM	34.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
In	ADP	in
der	DET	der
Voltsabstimmung	NOUN	Voltsabstimmung
entscheidet	VERB	entscheiden
die	DET	der
unbedingte	ADJ	unbedingt
Mehrheit	NOUN	Mehrheit
der	DET	der
gültig	ADV	gültig
abgegebenen	ADJ	abgegeben
Stimmen	NOUN	Stimme
<g/>
.	
1	NUM	1
das	DET	der
Ergebnis	NOUN	Ergebnis
der	DET	der
Bolfsabstimmung	NOUN	Bolfsabstimmung
ist	AUX	sein
amtlich	ADV	amtlich
zu	PART	zu
versautharen	VERB	versautharen
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
35	NUM	35
und	CCONJ	und
36	NUM	36
fallen	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artitel	NOUN	Artitel
37.	NUM	37.
<g/>
(	
1	ADV	1
<g/>
;	
Das	DET	der
Verfahren	NOUN	Verfahren
für	ADP	für
das	DET	der
Volfsbegehren	NOUN	Volfsbegehren
und	CCONJ	und
die	DET	der
Rolleabsümmung	NOUN	Rolleabsümmung
wird	AUX	werden
durch	ADP	durch
Bundesgesey	PROPN	Bundesgesey
geregelt	VERB	regeln
<g/>
.	
3	NUM	3
<g/>
)	
ctmmberechtigt	ADV	ctmmberechtigt
ist	AUX	sein
jeder	PRON	jeder
zum	ADP	zu
Nationalrat	NOUN	Nationalrat
wahl	NOUN	Wahl
<g/>
,	
berechtigte	ADJ	berechtigt
Bundesbürger	NOUN	Bundesbürger
<g/>
.	
3	NUM	3
<g/>
)	
der	DET	der
Bundespräsident	NOUN	Bundespräsident
ordnet	VERB	ordnen
die	DET	der
Volfsabsämmung	NOUN	Volfsabsämmung
an	ADP	an
Artikel	NOUN	Artikel
38.	NUM	38.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Jeder	DET	jeder
Gesetzesbeschluß	NOUN	Gesetzesbeschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
ist	AUX	sein
unverzüglich	ADV	unverzüglich
durch	ADP	durch
dessen	PRON	der
präsidenten	NOUN	Präsident
dem	DET	der
Bundes	NOUN	Bund
kanzler	NOUN	Kanzler
zu	PART	zu
übermitteln	VERB	übermitteln
<g/>
,	
der	PRON	der
ihn	PRON	ihn
sofort	ADV	sofort
dem	DET	der
Bundegrate	NOUN	Bundegrate
bekanntzugeben	VERB	bekanntgeben
hat	AUX	haben
<g/>
.	
12	NUM	12
<g/>
)	
Ein	DET	ein
Gesehesbeschluß	NOUN	Gesehesbeschluß
kann	AUX	können
<g/>
,	
soweit	SCONJ	soweit
nicht	PART	nicht
in	ADP	in
diesem	DET	dieser
Artitel	NOUN	Artitel
anderes	PRON	anderer
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
nir	X	nir
dann	ADV	dann
beurkundet	VERB	beurkunden
und	CCONJ	und
kundgemacht	VERB	kundmachen
werden	AUX	werden
<g/>
,	
wenn	SCONJ	wenn
der	DET	der
Bundesrat	NOUN	Bundesrat
gegen	ADP	gegen
diesen	DET	dieser
Beschlus	NOUN	Beschlus
keinen	DET	kein
mit	ADP	mit
Gründen	NOUN	Grund
verschenen	ADJ	verschen
Einspruch	NOUN	Einspruch
erhoben	VERB	erheben
hat	AUX	haben
<g/>
.	
<g/>
(	
3	ADV	3
<g/>
;	
Dieser	DET	dieser
Einspruch	NOUN	Einspruch
muß	AUX	müssen
im	ADP	in
Wege	NOUN	Weg
des	DET	der
Bundesfanzlers	NOUN	Bundesfanzler
dem	DET	der
Nationalrate	NOUN	Nationalrate
innerhalb	ADP	innerhalb
acht	NUM	acht
wochen	NOUN	Woche
nach	ADP	nach
Einiangen	NOUN	Einiange
des	DET	der
Geschesbeschlüsses	NOUN	Geschesbeschlüß
beim	ADP	bei
Bundesrate	NOUN	Bundesrat
schrstlich	ADV	schrstlich
mitgeteilt	VERB	mitteilen
werden	AUX	werden
<g/>
.	
<g/>
(	
4	NUM	4
<g/>
)	
Wiederhoft	VERB	Wiederhoft
der	DET	der
Nationalrat	NOUN	Nationalrat
seinen	DET	sein
ursprünglichen	ADJ	ursprünglich
Beschluß	NOUN	Beschluß
<g/>
,	
so	ADV	so
ist	AUX	sein
dieser	PRON	dieser
zu	PART	zu
beurkunden	VERB	beurkunden
und	CCONJ	und
kunszumachen	VERB	kunsmachen
<g/>
.	
Beschlieht	VERB	Beschlieht
der	DET	der
Bundesrät	NOUN	Bundesrät
<g/>
,	
keinen	DET	kein
Einspruch	NOUN	Einspruch
zu	PART	zu
erheben	VERB	erheben
<g/>
,	
oder	CCONJ	oder
wird	AUX	werden
innerhalb	ADP	innerhalb
der	DET	der
im	ADP	in
Absatz	NOUN	Absatz
2	NUM	2
festgesezten	ADJ	festgesezt
Frist	NOUN	Frist
tein	INTJ	tein
mit	ADP	mit
Begründung	NOUN	Begründung
versehener	ADJ	versehen
Einspruch	NOUN	Einspruch
erhoben	VERB	erheben
<g/>
,	
so	ADV	so
ist	AUX	sein
der	DET	der
Gesezesbeschluß	NOUN	Gesezesbeschluß
zu	PART	zu
beurkünden	VERB	beurkünden
und	CCONJ	und
kundzumächen	VERB	kundzumächen
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Das	DET	der
Geset	NOUN	geset
über	ADP	über
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
das	DET	der
Gesetz	NOUN	Gesetz
über	ADP	über
die	DET	der
Auflösung	NOUN	Auflösung
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
die	DET	der
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesvoranschlages	NOUN	Bundesvoranschlag
und	CCONJ	und
die	DET	der
Genehmigung	NOUN	Genehmigung
der	DET	der
Rechnungsabschlüsse	NOUN	Rechnungsabschluß
<g/>
,	
die	DET	der
Aufnahme	NOUN	Aufnahme
und	CCONJ	und
Konvertierung	NOUN	Konvertierung
von	ADP	von
Bundesanleihen	NOUN	Bundesanleihe
und	CCONJ	und
die	DET	der
Verfügung	NOUN	Verfügung
über	ADP	über
das	DET	der
Bundesvermögen	NOUN	Bundesvermögen
sind	AUX	sein
ausschließlich	ADV	ausschließlich
Sache	NOUN	Sache
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
.	
<g/>
(	
Artikel	NOUN	Artikel
39	NUM	39
fällt	VERB	fallen
aus	ADP	aus
<g/>
.	
<g/>
)	
Artikel	NOUN	Artikel
40.	NUM	40.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Das	DET	der
verfassungsmäßige	ADJ	verfassungsmäßig
Zustandekommen	NOUN	zustandekommen
der	DET	der
Bundesgesehe	NOUN	Bundesgesehe
sowie	CCONJ	sowie
der	DET	der
im	ADP	in
Artitel	NOUN	Artitel
38.	NUM	38.
Übsat	PROPN	Übsat
5.	ADV	5.
erwähnten	ADJ	erwähnt
Beschlüffe	NOUN	Beschlüff
des	DET	der
Nationalrates	NOUN	Nationalrat
wird	AUX	werden
durch	ADP	durch
die	DET	der
Unterschrift	NOUN	Unterschrift
des	DET	der
Bundespräsidenten	NOUN	Bundespräsident
beurlundet	VERB	beurlundeen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Vorlage	NOUN	Vorlage
zur	ADP	zu
Beurkündung	NOUN	Beurkündung
erfolgt	VERB	erfolgen
durc	X	durc
den	DET	der
Bundeskanzler	NOUN	Bundeskanzler
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Die	DET	der
Veurkundung	NOUN	Veurkundung
ist	AUX	sein
vom	ADP	von
Bundeskanzler	NOUN	Bundeskanzler
und	CCONJ	und
von	ADP	von
den	DET	der
zuständigen	ADJ	zuständig
Bundesministern	NOUN	Bundesminister
gegenzuzeichnen	VERB	gegenzuzeichnen
<g/>
.	
Artilel	PROPN	Artilel
41.	NUM	41.
Die	DET	der
Rundmachung	NOUN	Rundmachung
der	DET	der
Bundesgesetze	NOUN	Bundesgesetz
<g/>
,	
der	DET	der
in	ADP	in
Artitel	NOUN	Artitel
38.	ADJ	38.
Äbsat	NOUN	Äbsat
5	NUM	5
<g/>
,	
erwähnten	ADJ	erwähnt
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
sowie	CCONJ	sowie
der	DET	der
in	ADP	in
Artitel	NOUN	Artitel
42	NUM	42
a	X	a
bezeichneten	ADJ	bezeichnet
Staatsverträge	NOUN	Staatsvertrag
erfolgt	VERB	erfolgen
mit	ADP	mit
Berüfung	NOUN	Berüfung
auf	ADP	auf
den	DET	der
Beschluß	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
die	DET	der
Kundmachung	NOUN	Kundmachung
eines	DET	ein
Bundesgesetzes	NOUN	Bundesgesetz
<g/>
,	
das	PRON	der
auf	ADP	auf
einer	DET	ein
Bolleabstimmung	NOUN	Bolleabstimmung
beruht	VERB	beruhen
<g/>
,	
mit	ADP	mit
Berufung	NOUN	Berufung
auf	ADP	auf
das	DET	der
Ergebnis	NOUN	Ergebnis
der	DET	der
Boltsabstimmung	NOUN	Boltsabstimmung
<g/>
.	
Artikel	NOUN	Artikel
42.	NUM	42.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Rundmachung	NOUN	Rundmachung
der	DET	der
in	ADP	in
Artikel	NOUN	Artikel
41	NUM	41
aufgezählten	ADJ	aufgezählt
Bundesgesehe	NOUN	Bundesgesehe
<g/>
,	
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
uns	PRON	uns
Staatsverträge	NOUN	Staatsvertrag
ist	AUX	sein
durch	ADP	durch
den	DET	der
Bundestanzler	NOUN	Bundestanzler
im	ADP	in
Bundesgesehblatte	NOUN	Bundesgesehblatt
zu	PART	zu
veranlassen	VERB	veranlassen
<g/>
.	
Ihre	DET	ihr
verbindende	ADJ	verbindend
kraft	NOUN	Kraft
beginnt	VERB	beginnen
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
ausdrüdlich	ADV	ausdrüdlich
eine	DET	ein
andere	ADJ	anderer
Bestimmung	NOUN	Bestimmung
getröffen	VERB	getröffen
ist	AUX	sein
<g/>
,	
nach	ADP	nach
Ablauf	NOUN	Ablauf
des	DET	der
Tages	NOUN	Tag
<g/>
,	
an	ADP	an
dem	PRON	der
dag	PROPN	Dag
Stüc	PROPN	Stüc
des	DET	der
Bundesgesehblattes	NOUN	Bundesgesehblatt
<g/>
,	
das	PRON	der
die	DET	der
Kunömachung	NOUN	Kunömachung
enthält	VERB	enthalten
<g/>
,	
herausgegeben	VERB	herausgeben
und	CCONJ	und
versendet	VERB	versenden
wird	AUX	werden
<g/>
,	
uns	PRON	uns
erstreckt	VERB	erstrecken
sich	PRON	sich
<g/>
,	
wenn	SCONJ	wenn
nicht	PART	nicht
anderes	PRON	anderer
ausdrücklich	ADV	ausdrücklich
bestimmt	VERB	bestimmen
ist	AUX	sein
<g/>
,	
auf	ADP	auf
das	DET	der
gesamte	ADJ	gesamt
Bundesgebiet	NOUN	Bundesgebiet
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
über	ADP	über
das	DET	der
Bundesgesetzblatt	NOUN	Bundesgesetzblatt
ergeht	VERB	ergehen
ein	DET	ein
besonderes	ADJ	besonderer
Bundesgeseh	NOUN	Bundesgeseh
<g/>
.	
E.	ADJ	E.
Mitwirkung	NOUN	Mitwirkung
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
des	DET	der
Bundesrates	NOUN	Bundesrat
an	ADP	an
der	DET	der
Bollzichung	NOUN	Bollzichung
des	DET	der
Bundes	NOUN	Bund
<g/>
.	
Artilel	PROPN	Artilel
42	NUM	42
a.	X	a.
Alle	DET	aller
politischen	ADJ	politisch
Staatsverträge	NOUN	Staatsvertrag
<g/>
,	
andere	PRON	anderer
nur	ADV	nur
<g/>
,	
hofern	VERB	hofern
sie	PRON	sie
gesehzetändernden	ADJ	gesehzetändernd
Inhalt	NOUN	Inhalt
häben	VERB	häben
<g/>
,	
bedürfen	VERB	bedürfen
zu	ADP	zu
ihrer	DET	ihr
Gültigkeit	NOUN	Gültigkeit
der	DET	der
Genehmigung	NOUN	Genehmigung
durch	ADP	durch
den	DET	der
Nationalrat	NOUN	Nationalrat
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Auf	ADP	auf
Beschlüsse	NOUN	Beschluß
des	DET	der
Nationalrates	NOUN	Nationalrat
über	ADP	über
die	DET	der
Genehmigung	NOUN	Genehmigung
von	ADP	von
Staatsverträgen	NOUN	Staatsvertrag
finden	VERB	finden
die	DET	der
Bestimmungen	NOUN	Bestimmung
des	DET	der
Artitels	NOUN	Artitel
38.	NUM	38.
Albjas	PROPN	Albja
1	NUM	1
bis	CCONJ	bis
4.	ADJ	4.
sinn	NOUN	Sinn
.	X	.
gemäß	ADV	gemäß
Anwendung	NOUN	Anwendung
<g/>
.	
Artikel	NOUN	Artikel
426.	NUM	426.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Dem	DET	der
Nationalrat	NOUN	Nationalrat
ist	AUX	sein
spätestens	ADV	spätestens
acht	NUM	acht
Wochen	NOUN	Woche
vor	ADP	vor
Ablauf	NOUN	Ablauf
des	DET	der
Finanzjahres	NOUN	Finanzjahr
von	ADP	von
der	DET	der
Bundes	NOUN	Bund
regierung	NOUN	Regierung
ein	DET	ein
Vorschlag	NOUN	Vorschlag
der	DET	der
Einnahmen	NOUN	Einnahme
und	CCONJ	und
Ausgaben	NOUN	Ausgabe
des	DET	der
Bundes	NOUN	Bund
für	ADP	für
das	DET	der
folgende	ADJ	folgend
Finanzjahr	NOUN	Finanzjahr
vorzulegen	VERB	vorlegen
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Die	DET	der
Bewilligung	NOUN	Bewilligung
des	DET	der
Bundesvoranschlages	NOUN	Bundesvoranschlag
erfolgt	VERB	erfolgen
in	ADP	in
Geseyessorm	NOUN	Geseyessorm
<g/>
.	
Artikel	NOUN	Artikel
42	NUM	42
c.	X	c.
Der	DET	der
Nationalrat	NOUN	Nationalrat
wirkt	VERB	wirken
an	ADP	an
der	DET	der
Festsetzung	NOUN	Festsetzung
von	ADP	von
Eisenbahntarisen	NOUN	Eisenbahntarise
<g/>
,	
Post	NOUN	Post
<g/>
,	
Telegraphen-	X	Telegraphen-
und	CCONJ	und
Hernsprechgebühren	NOUN	Hernsprechgebühr
und	CCONJ	und
Preisen	NOUN	Preis
der	DET	der
Monopolgegen	NOUN	Monopolgegen
stände	NOUN	Stand
sowie	CCONJ	sowie
von	ADP	von
Bezügen	NOUN	Bezug
der	DET	der
in	ADP	in
staatlichen	ADJ	staatlich
Betrieben	NOUN	Betrieb
ständig	ADV	ständig
beschäftigten	ADJ	beschäftigt
Personen	NOUN	Person
mit	ADP	mit
<g/>
.	
Diese	DET	dieser
Mitwirkung	NOUN	Mitwirkung
wird	AUX	werden
durch	ADP	durch
Bundesverfassungsgesetz	NOUN	Bundesverfassungsgesetz
geregelt	VERB	regeln
<g/>
.	
F.	PROPN	F.
Stellung	NOUN	Stellung
der	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
und	CCONJ	und
des	DET	der
Bunoeerates	NOUN	Bunoeerat
<g/>
.	
Artilel	PROPN	Artilel
43.	NUM	43.
<g/>
(	
1	NUM	1
<g/>
)	
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
können	AUX	können
wegen	ADP	wegen
der	DET	der
in	ADP	in
Ausübung	NOUN	Ausübung
dieses	DET	dieser
Berufes	NOUN	Beruf
geschehenen	ADJ	geschehen
Abstimmungen	NOUN	Abstimmung
niemals	ADV	niemals
<g/>
,	
wegen	ADP	wegen
der	DET	der
in	ADP	in
diesem	DET	dieser
Berufe	NOUN	Beruf
gemachten	ADJ	gemacht
Äußerungen	NOUN	Äußerung
nur	ADV	nur
vom	ADP	von
Nationalräte	NOUN	Nationalrat
verantwörilich	ADV	verantwörilich
gemacht	VERB	machen
werden	AUX	werden
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Rein	ADV	rein
Mitglied	NOUN	Mitglied
des	DET	der
Nationalrates	NOUN	Nationalrat
darf	AUX	dürfen
während	ADP	während
der	DET	der
Gesehgebungsperiode	NOUN	Gesehgebungsperiode
wegen	ADP	wegen
einer	DET	ein
strafbaren	ADJ	strafbar
Handlung	NOUN	Handlung
den	DET	der
Fall	NOUN	Fall
der	DET	der
Ergreisung	NOUN	Ergreisung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
bei	ADP	bei
Berübung	NOUN	Berübung
eines	DET	ein
Verbrechens	NOUN	Verbrechen
ausgenommen	VERB	ausnehmen
ohne	ADP	ohne
zustimmung	NOUN	Zustimmung
des	DET	der
Nationalrates	NOUN	Nationalrat
verhäftet	VERB	verhäften
oder	CCONJ	oder
behördlich	ADV	behördlich
verfolgt	VERB	verfolgen
werden	AUX	werden
<g/>
.	
<g/>
(	
3	X	3
<g/>
)	
Im	ADP	in
Falle	NOUN	Fall
der	DET	der
Grareifung	NOUN	Grareifung
auf	ADP	auf
frischer	ADJ	frisch
Tat	NOUN	Tat
hat	AUX	haben
die	DET	der
Behörde	NOUN	Behörde
dem	DET	der
Präsidenten	NOUN	Präsident
des	DET	der
Nationalrates	NOUN	Nationalrat
sogleich	ADV	sogleich
die	DET	der
geschehene	ADJ	geschehen
Berhäftung	NOUN	Berhäftung
bekanntzugeben	VERB	bekanntgeben
<g/>
.	
<g/>
muß	
<g/>
(	
4	NUM	4
<g/>
)	
Wenn	SCONJ	wenn
es	PRON	es
der	DET	der
Nationalrat	NOUN	Nationalrat
verlangt	VERB	verlangen
<g/>
,	
der	DET	der
Berhaft	NOUN	Berhaft
aufgehoben	VERB	aufheben
oder	CCONJ	oder
die	DET	der
Verfolgung	NOUN	Verfolgung
die	DET	der
Dauer	NOUN	Dauer
der	DET	der
Geschgebungsperiode	NOUN	Geschgebungsperiode
aufgeschoben	VERB	aufschieben
werden	AUX	werden
<g/>
.	
<g/>
(	
5	NUM	5
<g/>
)	
Die	DET	der
Immunität	NOUN	Immunität
der	DET	der
Organe	NOUN	Organ
des	DET	der
Nationalrates	NOUN	Nationalrat
<g/>
,	
deren	DET	der
Junttion	NOUN	Junttion
über	ADP	über
die	DET	der
Gesehgebungsperiode	NOUN	Gesehgebungsperiode
hinausgeht	VERB	hinausgehen
<g/>
,	
bleibt	VERB	bleiben
für	ADP	für
die	DET	der
Dauer	NOUN	Dauer
dieser	DET	dieser
Junttion	NOUN	Junttion
bestehen	VERB	bestehen
<g/>
.	
Artikel	NOUN	Artikel
44.	NUM	44.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
des	DET	der
Bundesrates	NOUN	Bundesrat
genießen	VERB	genießen
für	ADP	für
diese	DET	dieser
junttion	NOUN	Junttion
während	ADP	während
deren	PRON	der
gänzen	ADJ	gänz
Dauer	NOUN	Dauer
die	DET	der
immunität	NOUN	Immunität
von	ADP	von
Mitgliedern	NOUN	Mitglied
des	DET	der
Landtages	NOUN	Landtag
<g/>
,	
der	PRON	der
sie	PRON	sie
entsendet	VERB	entsenden
hät	AUX	hät
<g/>
.	
Artikel	NOUN	Artikel
45.	NUM	45.
	SPACE	
      
<g/>
(	
1	NUM	1
<g/>
)	
Niemand	PRON	niemand
kann	AUX	können
gleichzeitig	ADV	gleichzeitig
dem	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
dem	DET	der
Bundesrat	NOUN	Bundesrat
angehören	VERB	angehören
<g/>
.	
<g/>
(	
2	NUM	2
<g/>
)	
Öffentliche	ADJ	öffentlich
Angestellte	NOUN	angestellter
und	CCONJ	und
Funktionäre	NOUN	Funktionär
einschließlich	ADP	einschließlich
der	DET	der
Ungehörigen	NOUN	Ungehörigen
des	DET	der
Bundesheeres	NOUN	Bundesheer
bedürfen	VERB	bedürfen
zur	ADP	zu
Ansübung	NOUN	Ansübung
eines	DET	ein
Mandates	NOUN	Mandat
im	ADP	in
Nationaltat	NOUN	Nationaltat
oder	CCONJ	oder
im	ADP	in
Bundegrase	NOUN	Bundegrase
seines	DET	sein
Urlaubes	NOUN	Urlaub
<g/>
.	
<g/>
(	
3	NUM	3
<g/>
)	
Wenn	SCONJ	wenn
sich	PRON	sich
die	DET	der
im	ADP	in
Absatz	NOUN	Absatz
2	NUM	2
bezeichneten	ADJ	bezeichnet
Personen	NOUN	Person
um	ADP	um
Mandate	NOUN	Mandat
im	ADP	in
Nationaltat	NOUN	Nationaltat
bewerben	VERB	bewerben
<g/>
,	
ist	AUX	sein
ihnen	PRON	ihnen
die	DET	der
dazu	ADV	dazu
erforderliche	ADJ	erforderlich
freie	ADJ	frei
Zeit	NOUN	Zeit
zu	PART	zu
gewähren	VERB	gewähren
<g/>
.	
Das	DET	der
Nähere	NOUN	Nähere
bestimmen	VERB	bestimmen
die	DET	der
Dienstesvorschrilten	NOUN	Dienstesvorschrilten
<g/>
.	
G.	NOUN	G.
Stellung	NOUN	Stellung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
im	ADP	in
Nationalrat	NOUN	Nationalrat
<g/>
,	
im	ADP	in
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
in	ADP	in
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
<g/>
.	
Artikel	NOUN	Artikel
46.	NUM	46.
	SPACE	
      
Die	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
sowie	CCONJ	sowie
die	DET	der
von	ADP	von
ihnen	PRON	ihnen
entsendeten	ADJ	entsendet
Bertreter	NOUN	Bertreter
sind	AUX	sein
berechtigt	VERB	berechtigen
<g/>
,	
an	ADP	an
allen	DET	aller
Beratungen	NOUN	Beratung
des	DET	der
Mationalrates	NOUN	Mationalrat
<g/>
,	
des	DET	der
Bundesrates	NOUN	Bundesrat
und	CCONJ	und
der	DET	der
Bundesversammlung	NOUN	Bundesversammlung
sowie	CCONJ	sowie
der	DET	der
Ausschüsse	NOUN	Ausschuß
dieser	DET	dieser
Vertretungskörper	NOUN	Vertretungskörper
teilzunehmen	VERB	teilnehmen
<g/>
,	
jedoch	ADV	jedoch
mit	ADP	mit
Ausnahme	NOUN	Ausnahme
des	DET	der
Hauptausschusses	NOUN	Hauptausschuß
des	DET	der
Nationaliates	NOUN	Nationaliat
<g/>
,	
an	ADP	an
dessen	DET	der
Beratungen	NOUN	Beratung
sie	PRON	sie
nur	ADV	nur
auf	ADP	auf
besondere	ADJ	besonderer
Einladung	NOUN	Einladung
teilnehmen	VERB	teilnehmen
dürfen	AUX	dürfen
<g/>
.	
Sie	PRON	sie
müssen	AUX	müssen
auf	ADP	auf
ihr	DET	ihr
Verlangen	NOUN	verlangen
jedesmal	ADV	jedesmal
gehört	VERB	hören
werden	AUX	werden
<g/>
.	
Der	DET	der
Nationaltat	NOUN	Nationaltat
<g/>
,	
der	DET	der
Bundesrat	NOUN	Bundesrat
und	CCONJ	und
die	DET	der
Bundelversammlung	NOUN	Bundelversammlung
sowie	CCONJ	sowie
deren	PRON	der
Ausschüsse	NOUN	Ausschuß
können	AUX	können
die	DET	der
Anwesenheit	NOUN	Anwesenheit
der	DET	der
Mitglieder	NOUN	Mitglied
der	DET	der
Bundesregierung	NOUN	Bundesregierung
verlangen	VERB	verlangen
<g/>
.	
Artikel	NOUN	Artikel
47.	NUM	47.
	SPACE	
      
Der	DET	der
Nationalrat	NOUN	Nationalrat
und	CCONJ	und
der	DET	der
Bundesrat	NOUN	Bundesrat
sind	AUX	sein
befugt	VERB	befugen
<g/>
,	
die	DET	der
Geschäftsführung	NOUN	Geschäftsführung
der	DET	der
Bundesregierung	NOUN	Bundesregierung
zu	PART	zu
überprüfen	VERB	überprüfen
<g/>
,	
deren	DET	der
Mitglieder	NOUN	Mitglied
über	ADP	über
alle	DET	aller
Gegenstände	NOUN	Gegenstand
der	DET	der
Vollziehung	NOUN	Vollziehung
zu	PART	zu
befragen	VERB	befragen
und	CCONJ	und
alle	DET	aller
einschlägigen	ADJ	einschlägig
Auskünfte	NOUN	Auskunft
zu	PART	zu
verlangen	VERB	verlangen
sowie	CCONJ	sowie
ihren	DET	ihr
Wünschen	NOUN	Wunsch
über	ADP	über
die	DET	der
Ansübung	NOUN	Ansübung
der	DET	der
Regierungs-	X	Regierung
und	CCONJ	und
