<doc id="bv_doc_id__7" document_title="Falser Entwurf I" created_not_before="1919-12-18" created_not_after="1919-12-18" creation_year="1919" state_of_correction="text_correct" document_type="Lithographie" text_type="Verfassungsentwurf" dataset="Gesetzestexte & Entwürfe" attrs="word lemma type">
<head>
Zuständigkeitskreis	Zuständigkeitskreis	Acc				Masc		Sing						
die	der	Acc	Def			Fem		Sing			Art			
höchste	hoch	Acc		Sup		Fem		Sing						
Gewalt	Gewalt	Acc				Fem		Sing						
darstellt	darstellen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Der	der	Dat	Def			Fem		Sing			Art			
Vertretung	Vertretung	Dat				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
<g/>
,
also	also													
dem	der	Dat	Def			Masc		Sing			Art			
Bunde	Bund	Dat				Masc		Sing						
<g/>
,
sollen	sollen						Ind	Plur	3				Pres	Fin
einzeln	einzeln			Pos										
aufgezählte	aufgezählt	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
zur	zu	Dat				Fem		Sing						
ausschließlichen	ausschließlich	Dat		Pos		Fem		Sing						
Behandlung	Behandlung	Dat				Fem		Sing						
in	in													
Gesetzgebung	Gesetzgebung	Dat				Fem		Sing						
und	und													
Verwaltung	Verwaltung	Dat				Fem		Sing						
zugewiesen	zugewiesen													Part
werden	werden													Inf
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XIV	XIV													
<g/>
)
<g/>
.
Die	der	Nom	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Nom				Neut		Plur						
sind	sein						Ind	Plur	3				Pres	Fin
für	für													
alles	alle	Acc				Neut		Sing			Ind			
das	der	Acc	Def			Neut		Sing			Art			
verfassungs-	verfassung													
und	und													
verwaltungsrechtlich	verwaltungsrechtlich			Pos										
zuständig	zuständig			Pos										
<g/>
,
was	wer	Nom				Neut		Sing			Rel			
nicht	nicht													
in	in													
die	der	Acc	Def			Fem		Sing			Art			
namentlich	namentlich													
aufgezählte	aufgezählt	Acc		Pos		Fem		Sing						
Zuständigkeit	Zuständigkeit	Acc				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
fällt	fallen						Ind	Sing	3				Pres	Fin
<g/>
,
wobei	wobei										Int			
auch	auch													
vorgesorgt	vorsorgen													Part
ist	sein						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
Zuständigkeitsstreite	Zuständigkeitsstreit	Nom				Masc		Plur						
auf	auf													
dem	der	Dat	Def			Neut		Sing			Art			
Gebiete	Gebiet	Dat				Neut		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
durch	durch													
den	der	Acc	Def			Masc		Sing			Art			
Verfassungsgerichtshof	Verfassungsgerichtshof	Acc				Masc		Sing						
ausgetragen	austragen													Part
werden	werden						Ind	Plur	3				Pres	Fin
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XVI	XVI													
und	und													
XVII	XVII													
<g/>
)
<g/>
.
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
ist	sein						Ind	Sing	3				Pres	Fin
aber	aber													
wünschenswert	wünschenswert			Pos										
<g/>
,
ja	ja													
zum	zu	Dat				Neut		Sing						
Gedeihen	Gedeihen	Dat				Neut		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Staatswesens	Staatswesen	Gen				Neut		Sing						
notwendig	notwendig			Pos										
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Verfassung	Verfassung	Nom				Fem		Sing						
geändert	ändern													Part
werden	werden													Inf
kann	können						Ind	Sing	3				Pres	Fin
<g/>
,
wenn	wenn													
das	der	Nom	Def			Neut		Sing			Art			
Volkals	Volkal	Gen				Neut		Sing						
oberster	ober	Nom		Sup		Masc		Sing						
Richter	Richter	Nom				Masc		Sing						
über	über													
sein	sein	Acc				Neut		Sing		Yes	Prs			
eigenes	eigen	Acc		Pos		Neut		Sing						
Schicksal	Schicksal	Acc				Neut		Sing						
<g/>
,
übe	üben						Sub	Sing	3				Pres	Fin
sein	sein	Acc				Neut		Sing		Yes	Prs			
Wohl	Wohl	Acc				Neut		Sing						
und	und													
Wehe	Wehe	Acc				Neut		Sing						
findet	finden						Ind	Sing	3				Pres	Fin
<g/>
,
daß	daß													
die	der	Nom	Def			Fem		Sing			Art			
Teilung	Teilung	Nom				Fem		Sing						
zwischen	zwischen													
den	der	Dat	Def			Neut		Plur			Art			
Rechten	Recht	Dat				Neut		Plur						
des	der	Gen	Def			Masc		Sing			Art			
Bundes	Bund	Gen				Masc		Sing						
und	und													
den	der	Dat	Def			Neut		Plur			Art			
Rechten	Recht	Dat				Neut		Plur						
der	der	Gen	Def			Neut		Plur			Art			
Bundesglieder	Bundesglied	Gen				Neut		Plur						
anders	anders													
geartet	arten													Part
sein	sein													Inf
soll	sollen						Ind	Sing	3				Pres	Fin
<g/>
,
als	als													
wie	wie										Int			
sie	sie	Acc				Fem		Sing	3		Prs			
der	der	Nom	Def			Masc		Sing			Art			
Entwurf	Entwurf	Nom				Masc		Sing						
vorsieht	vorsehen						Ind	Sing	3				Pres	Fin
<g/>
;
die	der	Nom	Def			Fem		Sing			Art			
Aenderung	Aenderung	Nom				Fem		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
soll	sollen						Ind	Sing	3				Pres	Fin
aber	aber													
nicht	nicht													
den	der	Acc	Def			Masc		Sing			Art			
regelmässigen	regelmässig	Acc		Pos		Masc		Sing						
Lauf	Lauf	Acc				Masc		Sing						
der	der	Gen	Def			Fem		Sing			Art			
Gesetzgebungsmaschine	Gesetzgebungsmaschine	Gen				Fem		Sing						
überlassen	überlassen													Part
sein	sein													Inf
<g/>
,
sondern	sondern													
es	es	Nom				Neut		Sing	3		Prs			
sollen	sollen						Ind	Plur	3				Pres	Fin
für	für													
diesen	dieser	Acc				Masc		Sing			Dem			
Fall	Fall	Acc				Masc		Sing						
besondere	besonderer	Nom		Pos		Fem		Plur						
Vorsichtsmaßregeln	Vorsichtsmaßregel	Nom				Fem		Plur						
in	in													
Kraft	Kraft	Acc				Fem		Sing						
treten	treten													Inf
<g/>
,
um	um													
so	so													
weit	weit			Pos										
als	als													
möglich	möglich			Pos										
den	der	Acc	Def			Masc		Sing			Art			
wahren	wahr	Acc		Pos		Masc		Sing						
Willen	Wille	Acc				Masc		Sing						
des	der	Gen	Def			Neut		Sing			Art			
Volkes	Volk	Gen				Neut		Sing						
zu	zu													
erforschen	erforschen													Inf
<g/>
(
Art	Art	Nom				Masc		Sing						
.	.	Nom				Masc		Sing						
XXXVI	XXXVI													
<g/>
,
XXXVII	XXXVII													
<g/>
)
<g/>
.
</p>
<p>
Es	es	Nom				Neut		Sing	3		Prs			
empfiehlt	empfehlen						Ind	Sing	3				Pres	Fin
sich	sich	Acc						Sing	3		Prs	Yes		
nicht	nicht													
<g/>
,
den	der	Dat	Def			Neut		Plur			Art			
Bundesgliedern	Bundesglied	Dat				Neut		Plur						
das	der	Acc	Def			Neut		Sing			Art			
Recht	Recht	Acc				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Austrittes	Austritt	Gen				Masc		Sing						
aus	aus													
dem	der	Dat	Def			Masc		Sing			Art			
Staatsverbande	Staatsverband	Dat				Masc		Sing						
für	für													
den	der	Acc	Def			Masc		Sing			Art			
Fall	Fall	Acc				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Verfassungsänderung	Verfassungsänderung	Gen				Fem		Sing						
vorzubehalten	vorbehalten													Inf
<g/>
;
ein	ein	Nom	Ind			Masc		Sing			Art			
so	so													
loser	los	Nom		Pos		Masc		Sing						
Verband	Verband	Nom				Masc		Sing						
<g/>
,
in	in													
Wahrheit	Wahrheit	Dat				Fem		Sing						
nur	nur													
ein	ein	Nom	Ind			Masc		Sing			Art			
Staatenbund	Staatenbund	Nom				Masc		Sing						
<g/>
,
würde	werden						Sub	Sing	3				Past	Fin
die	der	Acc	Def			Neut		Plur			Art			
vereinigten	vereinigt	Acc		Pos		Neut		Plur						
Länder	Land	Acc				Neut		Plur						
im	in	Dat				Masc		Sing						
völkerrechtlichen	völkerrechtlich	Dat		Pos		Masc		Sing						
und	und													
wirtschaftlichen	wirtschaftlich	Dat		Pos		Masc		Sing						
Verkehr	Verkehr	Dat				Masc		Sing						
schwächen	schwächen													Inf
<g/>
.
Finden	Finden						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
die	der	Nom	Def			Neut		Plur			Art			
7	7													
Länder	Land	Nom				Neut		Plur						
zu	zu													
einem	ein	Dat	Ind			Masc		Sing			Art			
Bundesstaate	Bundesstaat	Dat				Masc		Sing						
zusammen	zusammen													
<g/>
,
so	so													
muß	müssen						Ind	Sing	3				Pres	Fin
jedes	jeder	Nom				Neut		Sing			Ind			
Land	Land	Nom				Neut		Sing						
einen	ein	Acc	Ind			Masc		Sing			Art			
Teil	Teil	Acc				Masc		Sing						
seiner	sein	Gen				Fem		Sing		Yes	Prs			
Selbständigkeit	Selbständigkeit	Gen				Fem		Sing						
dem	der	Dat	Def			Neut		Sing			Art			
Ganzen	ganze	Dat				Neut		Sing						
opfern	opfern													Inf
<g/>
,
wofür	wofür										Int			
es	es	Nom				Neut		Sing	3		Prs			
wieder	wieder													
als	als													
Glied	Glied	Nom				Neut		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
größere	groß	Acc		Cmp		Fem		Sing						
Bedeutung	Bedeutung	Acc				Fem		Sing						
im	in	Dat				Masc		Sing						
Weltverkehr	Weltverkehr	Dat				Masc		Sing						
und	und													
größere	groß	Acc		Cmp		Fem		Sing						
Sicherheit	Sicherheit	Acc				Fem		Sing						
eintauscht	eintauschen						Ind	Sing	3				Pres	Fin
<g/>
.
</p>
<p>
Diese	dieser	Nom				Fem		Sing			Dem			
Stärke	Stärke	Nom				Fem		Sing						
des	der	Gen	Def			Masc		Sing			Art			
Bundesstaates	Bundesstaat	Gen				Masc		Sing						
würde	werden						Sub	Sing	3				Past	Fin
aber	aber													
unheilbar	unheilbar			Pos										
geschwächt	schwächen													Part
<g/>
,
wenn	wenn													
jedes	jeder	Nom				Neut		Sing			Ind			
Bundesglied	Bundesglied	Nom				Neut		Sing						
im	in	Dat				Masc		Sing						
Falle	Fall	Dat				Masc		Sing						
einer	ein	Gen	Ind			Fem		Sing			Art			
Ueberstimmung	Ueberstimmung	Gen				Fem		Sing						
in	in													
Verfassungsfragen	Verfassungsfrage	Dat				Fem		Plur						
<g/>
(
wie	wie										Int			
viele	vieler	Nom				Fem		Plur			Ind			
abseits	abseits													
der	der	Gen	Def			Fem		Sing			Art			
Verfassung	Verfassung	Gen				Fem		Sing						
liegende	liegend	Nom		Pos		Fem		Plur						
Angelegenheiten	Angelegenheit	Nom				Fem		Plur						
lassen	lassen						Ind	Plur	3				Pres	Fin
sich	sich	Acc						Plur	3		Prs	Yes		
optima	optima				Yes									
fide	fide				Yes									
in	in													
Verfassungsfragen	Verfassungsfrage	Dat				Fem		Plur						
umdeuten	umdeuten													Inf
<g/>
!
<g/>
)
ausscheiden	ausscheiden													Inf
könnte	können						Sub	Sing	3				Past	Fin
<g/>
.
Innsbruck	Innsbruck	Nom				Neut		Sing						
<g/>
,
7.Oktober	7.Oktober	Acc		Pos		Masc		Sing						
1919.	1919.													
</p>
</doc>
