<doc id="bv_doc_id__35_pos" attrs="word lemma type">
Entwurf	NOUN	Entwurf
Verträge	NOUN	Vertrag
feststellt	VERB	feststellen
<g/>
.	
sowie	CCONJ	sowie
zu	ADP	zu
der	DET	der
Allgemeinen	ADJ	allgemein
Staatengemeinschaft	NOUN	Staatengemeinschaft
<g/>
,	
deren	PRON	der
Gesetzen	NOUN	Gesetz
und	CCONJ	und
Verträgen	NOUN	Vertrag
<g/>
[	
<g/>
?	
<g/>
]	
sich	PRON	sich
unterwirft	VERB	unterwerfen
<g/>
,	
Die	DET	der
bisher	ADV	bisher
auf	ADP	auf
seinem	DET	sein
Boden	NOUN	Boden
und	CCONJ	und
über	ADP	über
sein	DET	sein
Volk	NOUN	Volk
bestehende	ADJ	bestehend
Gewalt	NOUN	Gewalt
wird	AUX	werden
w	X	w
<g/>
?	
und	CCONJ	und
und	CCONJ	und
rechtliche	ADJ	rechtlich
Ordnung	NOUN	Ordnung
wird	AUX	werden
auf	ADP	auf
friedliche	ADJ	friedlich
<g/>
,	
organische	ADJ	organisch
Weise	NOUN	Weise
in	ADP	in
den	DET	der
Südostdeutschland	PROPN	Südostdeutschland
neuen	ADJ	neu
Zestand	NOUN	Zestand
zu	PART	zu
überführen	VERB	überführen
bemüht	VERB	bemühen
sein	AUX	sein
<g/>
.	
§	NOUN	§
3	NUM	3
Südostdeutschland	PROPN	Südostdeutschland
ist	AUX	sein
ein	DET	ein
Freistaat	NOUN	Freistaat
<g/>
,	
der	PRON	der
auf	ADP	auf
dem	DET	der
Willen	NOUN	Wille
des	DET	der
Volkes	NOUN	Volk
und	CCONJ	und
auf	ADP	auf
der	DET	der
Gemeinschaft	NOUN	Gemeinschaft
der	DET	der
Nationszugehörigkeit	NOUN	Nationszugehörigkeit
beruht	VERB	beruhen
<g/>
.	
Alle	DET	aller
Gewalt	NOUN	Gewalt
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
<g/>
,	
die	PRON	der
er	PRON	er
aufrichtet	VERB	aufrichten
<g/>
,	
und	CCONJ	und
alles	DET	aller
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
dem	PRON	der
seine	DET	sein
Bürger	NOUN	Bürger
nimmt	VERB	nehmen
leben	VERB	leben
<g/>
,	
beruht	VERB	beruhen
auf	ADP	auf
dem	PRON	der
durch	ADP	durch
das	DET	der
allgemeine	ADJ	allgemein
aller	PRON	aller
gleiche	ADJ	gleich
und	CCONJ	und
direkte	ADJ	direkt
Stimmrecht	NOUN	Stimmrecht
seiner	DET	sein
aller	DET	aller
Bürgergemäß	NOUN	Bürgergemäß
<g/>
[	
<g/>
?	
<g/>
]	
Ursprung	NOUN	Ursprung
aus	ADP	aus
dem	DET	der
Volke	NOUN	Volk
<g/>
.	
Den	DET	der
<g/>
[	
<g/>
?	
<g/>
]	
auf	ADP	auf
solche	DET	solcher
Weise	NOUN	Weise
aufgerichteten	ADJ	aufgerichtet
J	PROPN	J
<g/>
[	
<g/>
?	
<g/>
]	
Gewalten	NOUN	Gewalt
und	CCONJ	und
Gesetzen	NOUN	Gesetz
ist	AUX	sein
jeder	PRON	jeder
schuldet	VERB	schulden
jeder	DET	jeder
Bürger	NOUN	Bürger
Gehorsam	NOUN	Gehorsam
Einer	DET	ein
Gehorsam	NOUN	Gehorsam
Bewohner	NOUN	Bewohner
des	DET	der
Staatsgebiets	NOUN	Staatsgebiet
und	CCONJ	und
Verwaltungsbereiches	NOUN	Verwaltungsbereich
§	NOUN	§
4	NUM	4
Siegel	NOUN	Siegel
und	CCONJ	und
Embleme	NOUN	Embleme
des	DET	der
<g/>
[	
J	PROPN	J
<g/>
?	
<g/>
]	
Freistaates	NOUN	Freistaat
zeigen	VERB	zeigen
auf	ADP	auf
dem	PRON	der
als	ADP	als
Sinnbild	NOUN	Sinnbild
der	DET	der
Volksklassen	NOUN	Volksklasse
<g/>
,	
auf	ADP	auf
denen	PRON	der
der	DET	der
Wohlstand	NOUN	Wohlstand
des	DET	der
Staates	NOUN	Staat
ruht	VERB	ruhen
<g/>
,	
Er	PRON	er
ist	AUX	sein
Landes	NOUN	Land
ruht	VERB	ruhen
<g/>
,	
auf	ADP	auf
dem	DET	der
Untergrunde	NOUN	Untergrund
eines	DET	ein
Stadttores	NOUN	Stadttor
die	DET	der
gekreuz	VERB	gekreuz
zwei	NUM	zwei
gekreuzteDie	VERB	gekreuzteDi
bisher	ADV	bisher
auf	ADP	auf
seinem	DET	sein
Boden	NOUN	Boden
und	CCONJ	und
über	ADP	über
sein	DET	sein
Volk	NOUN	Volk
bestehende	ADJ	bestehend
<g/>
[	
n	ADJ	n
<g/>
]	
Gewalt	NOUN	Gewalt
und	CCONJ	und
rechtliche	ADJ	rechtlich
Ordnung	NOUN	Ordnung
wird	AUX	werden
Südostdeutschland	PROPN	Südostdeutschland
auf	ADP	auf
friedliche	ADJ	friedlich
<g/>
,	
organische	ADJ	organisch
Weise	NOUN	Weise
in	ADP	in
den	DET	der
neuen	ADJ	neu
Zustand	NOUN	Zustand
zu	PART	zu
überführen	VERB	überführen
bemüht	VERB	bemühen
sein	AUX	sein
<g/>
.	
§	NOUN	§
3.	NUM	3.
Südostdeutschland	PROPN	Südostdeutschland
ist	AUX	sein
ein	DET	ein
Freistaat	NOUN	Freistaat
<g/>
,	
der	PRON	der
auf	ADP	auf
dem	DET	der
Willen	NOUN	Wille
des	DET	der
Volkes	NOUN	Volk
und	CCONJ	und
auf	ADP	auf
der	DET	der
Gemeinschaft	NOUN	Gemeinschaft
der	DET	der
Nationszugshörigkeit	NOUN	Nationszugshörigkeit
beruht	VERB	beruhen
<g/>
.	
Alle	DET	aller
öffentliche	ADJ	öffentlich
Gewalt	NOUN	Gewalt
<g/>
,	
die	PRON	der
er	PRON	er
aufrichtet	VERB	aufrichten
<g/>
,	
und	CCONJ	und
alles	DET	aller
Recht	NOUN	Recht
<g/>
,	
nach	ADP	nach
dem	PRON	der
seine	DET	sein
Bürger	NOUN	Bürger
leben	VERB	leben
<g/>
,	
nimmt	VERB	nehmen
durch	ADP	durch
das	DET	der
gleiche	ADJ	gleich
und	CCONJ	und
direkte3	NUM	direkte3
Hämmer	NOUN	Hämmer
<g/>
,	
über	ADP	über
denen	PRON	der
ein	DET	ein
Kranz	NOUN	Kranz
von	ADP	von
Roggenähren	NOUN	Roggenähre
liegt	VERB	liegen
und	CCONJ	und
die	DET	der
Umschrift	NOUN	Umschrift
<g/>
„	
Freistaat	NOUN	Freistaat
Deutschösterreich	PROPN	Deutschösterreich
<g/>
"	
<g/>
"	
Südostdeutschland	PROPN	Südostdeutschland
<g/>
