<doc id="bv_doc_id__45" attrs="word lemma type">
Protokol1	bv_doc_id__45_d34e281
Eindruck	bv_doc_id__45_d34e6750
horvorrufen	bv_doc_id__45_d34e6753
<g/>
,	
dass	bv_doc_id__45_d34e6757
es	bv_doc_id__45_d34e6759
sich	bv_doc_id__45_d34e6761
am	bv_doc_id__45_d34e6763
Kriminalfälle	bv_doc_id__45_d34e6766
handein	bv_doc_id__45_d34e6768
misse	bv_doc_id__45_d34e6770
<g/>
.	
Der	bv_doc_id__45_d34e6774
Artikel	bv_doc_id__45_d34e6776
orhält	bv_doc_id__45_d34e6779
folgenden	bv_doc_id__45_d34e6781
Vortlaut	bv_doc_id__45_d34e6783
<g/>
:	
Art.	bv_doc_id__45_d34e6793
18.	bv_doc_id__45_d34e6795
<g/>
(	
2	bv_doc_id__45_d34e6804
<g/>
)	
Der	bv_doc_id__45_d34e6809
Dattonalrat	bv_doc_id__45_d34e6811
kann	bv_doc_id__45_d34e6813
durch	bv_doc_id__45_d34e6815
Beschluss	bv_doc_id__45_d34e6818
Untersuchungsausschisse	bv_doc_id__45_d34e6820
einsetzen	bv_doc_id__45_d34e6822
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e6833
<g/>
)	
Die	bv_doc_id__45_d34e6838
Gerichte	bv_doc_id__45_d34e6840
und	bv_doc_id__45_d34e6842
alle	bv_doc_id__45_d34e6844
anderen	bv_doc_id__45_d34e6847
Bewörden	bv_doc_id__45_d34e6849
sind	bv_doc_id__45_d34e6851
vergelichtet	bv_doc_id__45_d34e6853
<g/>
,	
dem	bv_doc_id__45_d34e6857
Eräuchen	bv_doc_id__45_d34e6860
dieser	bv_doc_id__45_d34e6862
Zueschünse	bv_doc_id__45_d34e6864
um	bv_doc_id__45_d34e6866
Beweiserhebungen	bv_doc_id__45_d34e6868
folge	bv_doc_id__45_d34e6870
zu	bv_doc_id__45_d34e6873
leisten	bv_doc_id__45_d34e6875
<g/>
;	
alle	bv_doc_id__45_d34e6879
öffentlichen	bv_doc_id__45_d34e6881
denter	bv_doc_id__45_d34e6883
haben	bv_doc_id__45_d34e6886
auf	bv_doc_id__45_d34e6888
Verlangen	bv_doc_id__45_d34e6890
ihre	bv_doc_id__45_d34e6892
Akten	bv_doc_id__45_d34e6894
vorzulegan	bv_doc_id__45_d34e6896
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e6908
<g/>
)	
Das	bv_doc_id__45_d34e6913
vorfahren	bv_doc_id__45_d34e6915
dor	bv_doc_id__45_d34e6917
Untersuchnagsausschüsse	bv_doc_id__45_d34e6919
wird	bv_doc_id__45_d34e6922
durch	bv_doc_id__45_d34e6924
das	bv_doc_id__45_d34e6926
geschäftsordnungsgesetz	bv_doc_id__45_d34e6928
geregelt	bv_doc_id__45_d34e6930
<g/>
.	
bei	bv_doc_id__45_d34e6935
Besprechung	bv_doc_id__45_d34e6937
der	bv_doc_id__45_d34e6939
Ueberschrift	bv_doc_id__45_d34e6941
des	bv_doc_id__45_d34e6943
folgenden	bv_doc_id__45_d34e6945
Abschnittes	bv_doc_id__45_d34e6948
bemängelt	bv_doc_id__45_d34e6950
Prof	bv_doc_id__45_d34e6952
<g/>
.	
kelseA	bv_doc_id__45_d34e6956
Die	bv_doc_id__45_d34e6958
worte	bv_doc_id__45_d34e6961
<g/>
,	
Die	bv_doc_id__45_d34e6965
Vollziehung	bv_doc_id__45_d34e6967
des	bv_doc_id__45_d34e6969
Bundest	bv_doc_id__45_d34e6971
als	bv_doc_id__45_d34e6974
juristisch	bv_doc_id__45_d34e6976
unkler	bv_doc_id__45_d34e6978
<g/>
.	
Dessor	bv_doc_id__45_d34e6982
wäre	bv_doc_id__45_d34e6984
die	bv_doc_id__45_d34e6987
vollzichende	bv_doc_id__45_d34e6989
Genalt	bv_doc_id__45_d34e6991
des	bv_doc_id__45_d34e6993
Bundes	bv_doc_id__45_d34e6995
<g/>
,	
doch	bv_doc_id__45_d34e7000
ssi	bv_doc_id__45_d34e7002
man	bv_doc_id__45_d34e7004
primzipiell	bv_doc_id__45_d34e7006
bestrebt	bv_doc_id__45_d34e7008
gewesen	bv_doc_id__45_d34e7010
<g/>
,	
das	bv_doc_id__45_d34e7015
Nort	bv_doc_id__45_d34e7017
benalt	bv_doc_id__45_d34e7019
zu	bv_doc_id__45_d34e7021
1.	bv_doc_id__45_d34e7023
+12-	bv_doc_id__45_d34e7028
vermelden	bv_doc_id__45_d34e7030
<g/>
.	
Beschlossen	bv_doc_id__45_d34e7034
wird	bv_doc_id__45_d34e7036
folgender	bv_doc_id__45_d34e7039
Vortlaut	bv_doc_id__45_d34e7041
<g/>
:	
dritter	bv_doc_id__45_d34e7045
abschnitt	bv_doc_id__45_d34e7047
<g/>
.	
Von	bv_doc_id__45_d34e7052
der	bv_doc_id__45_d34e7054
Vollziehung	bv_doc_id__45_d34e7056
des	bv_doc_id__45_d34e7058
Bundes	bv_doc_id__45_d34e7060
<g/>
.	
a	bv_doc_id__45_d34e7065
<g/>
)	
von	bv_doc_id__45_d34e7069
der	bv_doc_id__45_d34e7071
Regisrungsgemalt	bv_doc_id__45_d34e7073
des	bv_doc_id__45_d34e7075
Bundes	bv_doc_id__45_d34e7078
<g/>
.	
1.	bv_doc_id__45_d34e7087
Der	bv_doc_id__45_d34e7090
Bundespräsident	bv_doc_id__45_d34e7092
<g/>
.	
Da	bv_doc_id__45_d34e7096
dieser	bv_doc_id__45_d34e7099
Abschnitt	bv_doc_id__45_d34e7101
l	bv_doc_id__45_d34e7103
bereits	bv_doc_id__45_d34e7105
angenomnen	bv_doc_id__45_d34e7107
ist	bv_doc_id__45_d34e7109
<g/>
,	
erörtert	bv_doc_id__45_d34e7114
der	bv_doc_id__45_d34e7116
Unterausschues	bv_doc_id__45_d34e7118
sogleich	bv_doc_id__45_d34e7120
den	bv_doc_id__45_d34e7122
nächsten	bv_doc_id__45_d34e7125
Abschnitt	bv_doc_id__45_d34e7127
<g/>
:	
2.	bv_doc_id__45_d34e7137
Die	bv_doc_id__45_d34e7140
Fundesregierung	bv_doc_id__45_d34e7142
<g/>
.	
Der	bv_doc_id__45_d34e7146
Vorsitzende	bv_doc_id__45_d34e7149
spricht	bv_doc_id__45_d34e7151
sich	bv_doc_id__45_d34e7153
gegen	bv_doc_id__45_d34e7155
die	bv_doc_id__45_d34e7157
Kenderung	bv_doc_id__45_d34e7159
des	bv_doc_id__45_d34e7162
Pitele	bv_doc_id__45_d34e7164
Stastssekretär	bv_doc_id__45_d34e7166
<g/>
,	
an	bv_doc_id__45_d34e7170
den	bv_doc_id__45_d34e7172
sich	bv_doc_id__45_d34e7175
die	bv_doc_id__45_d34e7177
Bevölkerung	bv_doc_id__45_d34e7179
nunmehr	bv_doc_id__45_d34e7181
gewöhnt	bv_doc_id__45_d34e7183
habe	bv_doc_id__45_d34e7185
<g/>
,	
in	bv_doc_id__45_d34e7190
Bindeeninister	bv_doc_id__45_d34e7192
aus	bv_doc_id__45_d34e7194
<g/>
.	
Auch	bv_doc_id__45_d34e7198
in	bv_doc_id__45_d34e7201
Anerika	bv_doc_id__45_d34e7203
somie	bv_doc_id__45_d34e7205
in	bv_doc_id__45_d34e7207
früheren	bv_doc_id__45_d34e7209
Deutschen	bv_doc_id__45_d34e7211
Reiche	bv_doc_id__45_d34e7214
Libdeedich	bv_doc_id__45_d34e7216
dieser	bv_doc_id__45_d34e7218
Titsl	bv_doc_id__45_d34e7220
<g/>
.	
Stadtesekretär	bv_doc_id__45_d34e7224
Dr	bv_doc_id__45_d34e7227
<g/>
,	
Wayr	bv_doc_id__45_d34e7231
findet	bv_doc_id__45_d34e7233
dagegen	bv_doc_id__45_d34e7235
<g/>
,	
dass	bv_doc_id__45_d34e7240
die	bv_doc_id__45_d34e7242
Mehrzahl	bv_doc_id__45_d34e7244
der	bv_doc_id__45_d34e7246
Bevölkerung	bv_doc_id__45_d34e7248
schon	bv_doc_id__45_d34e7250
der	bv_doc_id__45_d34e7253
Kürze	bv_doc_id__45_d34e7255
helber	bv_doc_id__45_d34e7257
sich	bv_doc_id__45_d34e7259
auch	bv_doc_id__45_d34e7261
jetzt	bv_doc_id__45_d34e7263
noch	bv_doc_id__45_d34e7266
der	bv_doc_id__45_d34e7268
worte	bv_doc_id__45_d34e7270
Winieter	bv_doc_id__45_d34e7272
und	bv_doc_id__45_d34e7274
Hinistoriun	bv_doc_id__45_d34e7276
bediene	bv_doc_id__45_d34e7279
<g/>
.	
In	bv_doc_id__45_d34e7283
allen	bv_doc_id__45_d34e7285
Jukzessionestsaten	bv_doc_id__45_d34e7287
sei	bv_doc_id__45_d34e7289
diese	bv_doc_id__45_d34e7292
Bezeichnung	bv_doc_id__45_d34e7294
üblich	bv_doc_id__45_d34e7296
<g/>
,	
namentlich	bv_doc_id__45_d34e7300
sprächen	bv_doc_id__45_d34e7302
jedoch	bv_doc_id__45_d34e7305
frends	bv_doc_id__45_d34e7307
Diplonsten	bv_doc_id__45_d34e7309
nur	bv_doc_id__45_d34e7311
von	bv_doc_id__45_d34e7313
Kinistern	bv_doc_id__45_d34e7315
<g/>
,	
da	bv_doc_id__45_d34e7320
der	bv_doc_id__45_d34e7322
Jfaatssekretär	bv_doc_id__45_d34e7324
in	bv_doc_id__45_d34e7326
den	bv_doc_id__45_d34e7328
meisten	bv_doc_id__45_d34e7331
Landern	bv_doc_id__45_d34e7333
bloss	bv_doc_id__45_d34e7335
die	bv_doc_id__45_d34e7337
Stellung	bv_doc_id__45_d34e7339
eines	bv_doc_id__45_d34e7341
Winistergehligen	bv_doc_id__45_d34e7344
habe	bv_doc_id__45_d34e7346
<g/>
.	
Prof	bv_doc_id__45_d34e7350
<g/>
.	
Kel	bv_doc_id__45_d34e7354
s	bv_doc_id__45_d34e7357
en	bv_doc_id__45_d34e7359
erklärt	bv_doc_id__45_d34e7361
die	bv_doc_id__45_d34e7363
Terminologie	bv_doc_id__45_d34e7365
des	bv_doc_id__45_d34e7367
früheren	bv_doc_id__45_d34e7370
Deutschen	bv_doc_id__45_d34e7372
Reiches	bv_doc_id__45_d34e7374
dadurch	bv_doc_id__45_d34e7376
<g/>
,	
dass	bv_doc_id__45_d34e7380
die	bv_doc_id__45_d34e7383
Staatssekretäre	bv_doc_id__45_d34e7385
ebenfalls	bv_doc_id__45_d34e7387
nur	bv_doc_id__45_d34e7389
behllfen	bv_doc_id__45_d34e7391
des	bv_doc_id__45_d34e7393
Kanzlere	bv_doc_id__45_d34e7396
<g/>
,	
der	bv_doc_id__45_d34e7400
allein	bv_doc_id__45_d34e7402
verantwortlich	bv_doc_id__45_d34e7404
war	bv_doc_id__45_d34e7406
<g/>
,	
gewesen	bv_doc_id__45_d34e7411
seien	bv_doc_id__45_d34e7413
<g/>
.	
Im	bv_doc_id__45_d34e7417
neuen	bv_doc_id__45_d34e7419
Reiche	bv_doc_id__45_d34e7422
haben	bv_doc_id__45_d34e7424
sie	bv_doc_id__45_d34e7426
mit	bv_doc_id__45_d34e7428
der	bv_doc_id__45_d34e7430
Verantnortlichkelt	bv_doc_id__45_d34e7432
sogleich	bv_doc_id__45_d34e7435
auch	bv_doc_id__45_d34e7437
den	bv_doc_id__45_d34e7439
Ministertitel	bv_doc_id__45_d34e7441
erhalten	bv_doc_id__45_d34e7443
<g/>
,	
der	bv_doc_id__45_d34e7448
eben	bv_doc_id__45_d34e7450
diese	bv_doc_id__45_d34e7452
stantsrechtliche	bv_doc_id__45_d34e7454
Verantwortlichkeit	bv_doc_id__45_d34e7456
kennzeichnet	bv_doc_id__45_d34e7458
<g/>
.	
Auch	bv_doc_id__45_d34e7463
Dr	bv_doc_id__45_d34e7465
<g/>
.	
S	bv_doc_id__45_d34e7469
e	bv_doc_id__45_d34e7471
i	bv_doc_id__45_d34e7474
pe	bv_doc_id__45_d34e7476
lIbewerkt	bv_doc_id__45_d34e7478
zu	bv_doc_id__45_d34e7480
der	bv_doc_id__45_d34e7482
Bezeichnung	bv_doc_id__45_d34e7484
in	bv_doc_id__45_d34e7487
imerika	bv_doc_id__45_d34e7489
und	bv_doc_id__45_d34e7491
zur	bv_doc_id__45_d34e7493
vatikanischen	bv_doc_id__45_d34e7495
terminologie	bv_doc_id__45_d34e7497
des	bv_doc_id__45_d34e7500
Lardinals	bv_doc_id__45_d34e7502
Staatoeckretärs	bv_doc_id__45_d34e7504
<g/>
,	
dass	bv_doc_id__45_d34e7508
es	bv_doc_id__45_d34e7510
sich	bv_doc_id__45_d34e7513
auch	bv_doc_id__45_d34e7515
aler	bv_doc_id__45_d34e7517
dur	bv_doc_id__45_d34e7519
un	bv_doc_id__45_d34e7521
die	bv_doc_id__45_d34e7523
Sehilfen	bv_doc_id__45_d34e7526
verantnortlicher	bv_doc_id__45_d34e7528
Organs	bv_doc_id__45_d34e7530
handie	bv_doc_id__45_d34e7532
<g/>
.	
Anderer	bv_doc_id__45_d34e7536
Aaschanung	bv_doc_id__45_d34e7539
ist	bv_doc_id__45_d34e7541
lbg	bv_doc_id__45_d34e7543
<g/>
.	
Leutkher	bv_doc_id__45_d34e7547
<g/>
,	
der	bv_doc_id__45_d34e7552
auf	bv_doc_id__45_d34e7554
die	bv_doc_id__45_d34e7556
Verantnortlichkeit	bv_doc_id__45_d34e7558
der	bv_doc_id__45_d34e7560
Staatosskretäre	bv_doc_id__45_d34e7562
in	bv_doc_id__45_d34e7565
Zngland	bv_doc_id__45_d34e7567
hinneist	bv_doc_id__45_d34e7569
<g/>
.	
Abg	bv_doc_id__45_d34e7573
<g/>
.	
Ole	bv_doc_id__45_d34e7578
ss	bv_doc_id__45_d34e7580
in	bv_doc_id__45_d34e7582
neint	bv_doc_id__45_d34e7584
auch	bv_doc_id__45_d34e7586
seinerseite	bv_doc_id__45_d34e7588
<g/>
,	
dasa	bv_doc_id__45_d34e7593
sich	bv_doc_id__45_d34e7595
der	bv_doc_id__45_d34e7597
ritel	bv_doc_id__45_d34e7599
Staatssskretär	bv_doc_id__45_d34e7601
in	bv_doc_id__45_d34e7604
den	bv_doc_id__45_d34e7606
Ländern	bv_doc_id__45_d34e7608
ebensomenig	bv_doc_id__45_d34e7610
einbürgern	bv_doc_id__45_d34e7612
werde	bv_doc_id__45_d34e7614
<g/>
;	
wie	bv_doc_id__45_d34e7619
das	bv_doc_id__45_d34e7621
Wort	bv_doc_id__45_d34e7623
Stadtgemeindevorstehung	bv_doc_id__45_d34e7625
<g/>
,	
an	bv_doc_id__45_d34e7630
dessen	bv_doc_id__45_d34e7632
Stelle	bv_doc_id__45_d34e7634
man	bv_doc_id__45_d34e7636
wegen	bv_doc_id__45_d34e7638
des	bv_doc_id__45_d34e7640
Sprachgebrauches	bv_doc_id__45_d34e7643
allenthalben	bv_doc_id__45_d34e7645
wieder	bv_doc_id__45_d34e7647
den	bv_doc_id__45_d34e7649
Ausfruck	bv_doc_id__45_d34e7651
Magietrat	bv_doc_id__45_d34e7653
eingeführtchabe	bv_doc_id__45_d34e7656
<g/>
.	
1.	bv_doc_id__45_d34e7660
13-	bv_doc_id__45_d34e7664
In	bv_doc_id__45_d34e7666
prinziploildr	bv_doc_id__45_d34e7669
Abstimnung	bv_doc_id__45_d34e7671
entdcheidet	bv_doc_id__45_d34e7673
sich	bv_doc_id__45_d34e7675
der	bv_doc_id__45_d34e7677
Unterausschues	bv_doc_id__45_d34e7679
für	bv_doc_id__45_d34e7682
den	bv_doc_id__45_d34e7684
Titel	bv_doc_id__45_d34e7686
Kinister	bv_doc_id__45_d34e7688
und	bv_doc_id__45_d34e7690
beschlieset	bv_doc_id__45_d34e7692
den	bv_doc_id__45_d34e7695
Art.58	bv_doc_id__45_d34e7697
in	bv_doc_id__45_d34e7699
der	bv_doc_id__45_d34e7701
Einzer	bv_doc_id__45_d34e7703
Fassung	bv_doc_id__45_d34e7705
<g/>
.	
Bei	bv_doc_id__45_d34e7710
Besprochung	bv_doc_id__45_d34e7712
des	bv_doc_id__45_d34e7714
Art.	bv_doc_id__45_d34e7716
59	bv_doc_id__45_d34e7718
erläutert	bv_doc_id__45_d34e7721
Prof	bv_doc_id__45_d34e7723
<g/>
.	
Kelsen	bv_doc_id__45_d34e7727
die	bv_doc_id__45_d34e7729
Entstehung	bv_doc_id__45_d34e7731
des	bv_doc_id__45_d34e7734
Ausdruckee	bv_doc_id__45_d34e7736
Vollzugsanweisung	bv_doc_id__45_d34e7738
<g/>
.	
Staatskanzler	bv_doc_id__45_d34e7742
Dr	bv_doc_id__45_d34e7744
<g/>
.	
Ren	bv_doc_id__45_d34e7749
ner	bv_doc_id__45_d34e7751
habe	bv_doc_id__45_d34e7753
ihn	bv_doc_id__45_d34e7755
für	bv_doc_id__45_d34e7757
Verordnungen	bv_doc_id__45_d34e7760
eingeführt	bv_doc_id__45_d34e7762
um	bv_doc_id__45_d34e7764
diese	bv_doc_id__45_d34e7766
von	bv_doc_id__45_d34e7768
„Dienstesanweisungen"	bv_doc_id__45_d34e7770
zu	bv_doc_id__45_d34e7773
unterscheiden	bv_doc_id__45_d34e7775
<g/>
,	
worunter	bv_doc_id__45_d34e7779
er	bv_doc_id__45_d34e7781
interne	bv_doc_id__45_d34e7783
Aufträge	bv_doc_id__45_d34e7786
an	bv_doc_id__45_d34e7788
die	bv_doc_id__45_d34e7790
Behörden	bv_doc_id__45_d34e7792
verstanden	bv_doc_id__45_d34e7794
wiesen	bv_doc_id__45_d34e7796
wollte	bv_doc_id__45_d34e7799
<g/>
.	
Doch	bv_doc_id__45_d34e7803
habe	bv_doc_id__45_d34e7805
sich	bv_doc_id__45_d34e7807
dieser	bv_doc_id__45_d34e7809
Ausdruck	bv_doc_id__45_d34e7812
nicht	bv_doc_id__45_d34e7814
eingebürgert	bv_doc_id__45_d34e7816
<g/>
.	
Das	bv_doc_id__45_d34e7820
Wort	bv_doc_id__45_d34e7822
Vollzugeanweisung	bv_doc_id__45_d34e7825
habe	bv_doc_id__45_d34e7827
gegen	bv_doc_id__45_d34e7829
Verordnung	bv_doc_id__45_d34e7831
den	bv_doc_id__45_d34e7833
Nachteil	bv_doc_id__45_d34e7835
<g/>
,	
dass	bv_doc_id__45_d34e7840
diese	bv_doc_id__45_d34e7842
ein	bv_doc_id__45_d34e7844
juristisch	bv_doc_id__45_d34e7846
genau	bv_doc_id__45_d34e7848
umgrenzter	bv_doc_id__45_d34e7851
Begriff	bv_doc_id__45_d34e7853
sei	bv_doc_id__45_d34e7855
<g/>
.	
Auch	bv_doc_id__45_d34e7859
der	bv_doc_id__45_d34e7861
Ausschuse	bv_doc_id__45_d34e7864
entscheidet	bv_doc_id__45_d34e7866
sich	bv_doc_id__45_d34e7868
fhr	bv_doc_id__45_d34e7870
das	bv_doc_id__45_d34e7872
Wort	bv_doc_id__45_d34e7874
Verordnung	bv_doc_id__45_d34e7877
und	bv_doc_id__45_d34e7879
nimmt	bv_doc_id__45_d34e7881
den	bv_doc_id__45_d34e7883
Art.59	bv_doc_id__45_d34e7885
im	bv_doc_id__45_d34e7887
Wortlaute	bv_doc_id__45_d34e7890
des	bv_doc_id__45_d34e7892
Linzer	bv_doc_id__45_d34e7894
Entwurfes	bv_doc_id__45_d34e7896
an	bv_doc_id__45_d34e7898
<g/>
.	
Im	bv_doc_id__45_d34e7903
Art.60	bv_doc_id__45_d34e7905
wird	bv_doc_id__45_d34e7907
die	bv_doc_id__45_d34e7909
angeregte	bv_doc_id__45_d34e7911
Erläuterung	bv_doc_id__45_d34e7913
des	bv_doc_id__45_d34e7916
Begriffes	bv_doc_id__45_d34e7918
Hauptausechnes	bv_doc_id__45_d34e7920
im	bv_doc_id__45_d34e7922
Sinne	bv_doc_id__45_d34e7924
einer	bv_doc_id__45_d34e7926
Erklärung	bv_doc_id__45_d34e7929
Dr	bv_doc_id__45_d34e7931
<g/>
.	
S	bv_doc_id__45_d34e7935
ei	bv_doc_id__45_d34e7937
pels	bv_doc_id__45_d34e7939
als	bv_doc_id__45_d34e7942
nicht	bv_doc_id__45_d34e7944
in	bv_doc_id__45_d34e7946
die	bv_doc_id__45_d34e7948
Verfassung	bv_doc_id__45_d34e7950
sondern	bv_doc_id__45_d34e7952
in	bv_doc_id__45_d34e7955
die	bv_doc_id__45_d34e7957
Geschäftsordnung	bv_doc_id__45_d34e7959
gehörig	bv_doc_id__45_d34e7961
unterlassen	bv_doc_id__45_d34e7963
<g/>
,	
dagegen	bv_doc_id__45_d34e7968
wird	bv_doc_id__45_d34e7970
für	bv_doc_id__45_d34e7972
die	bv_doc_id__45_d34e7974
Ernennung	bv_doc_id__45_d34e7976
einer	bv_doc_id__45_d34e7978
Regierung	bv_doc_id__45_d34e7981
auch	bv_doc_id__45_d34e7983
in	bv_doc_id__45_d34e7985
Zeiten	bv_doc_id__45_d34e7987
<g/>
,	
da	bv_doc_id__45_d34e7991
der	bv_doc_id__45_d34e7994
Nationalrat	bv_doc_id__45_d34e7996
nicht	bv_doc_id__45_d34e7998
vereammelt	bv_doc_id__45_d34e8000
<g/>
,	
ist	bv_doc_id__45_d34e8004
<g/>
,	
Vorsorge	bv_doc_id__45_d34e8009
getroffen	bv_doc_id__45_d34e8011
<g/>
.	
Beschloesen	bv_doc_id__45_d34e8015
wird	bv_doc_id__45_d34e8017
folgender	bv_doc_id__45_d34e8020
vortlaut	bv_doc_id__45_d34e8022
<g/>
:	
Art.	bv_doc_id__45_d34e8032
60.	bv_doc_id__45_d34e8034
<g/>
(	
1	bv_doc_id__45_d34e8043
<g/>
)	
Die	bv_doc_id__45_d34e8048
Bundeeregierung	bv_doc_id__45_d34e8050
wird	bv_doc_id__45_d34e8052
vom	bv_doc_id__45_d34e8054
Uationalrat	bv_doc_id__45_d34e8057
gewählt	bv_doc_id__45_d34e8059
<g/>
.	
In	bv_doc_id__45_d34e8063
die	bv_doc_id__45_d34e8065
Bundesregierung	bv_doc_id__45_d34e8067
kann	bv_doc_id__45_d34e8070
nur	bv_doc_id__45_d34e8072
gewühlt	bv_doc_id__45_d34e8074
werden	bv_doc_id__45_d34e8076
<g/>
,	
wer	bv_doc_id__45_d34e8080
zum	bv_doc_id__45_d34e8083
Tationalrat	bv_doc_id__45_d34e8085
wihlbar	bv_doc_id__45_d34e8087
ist	bv_doc_id__45_d34e8089
<g/>
;	
die	bv_doc_id__45_d34e8093
Mitglieder	bv_doc_id__45_d34e8096
der	bv_doc_id__45_d34e8098
Bundesregierung	bv_doc_id__45_d34e8100
münsen	bv_doc_id__45_d34e8102
nicht	bv_doc_id__45_d34e8104
dei	bv_doc_id__45_d34e8106
Mationalrat	bv_doc_id__45_d34e8109
angehören	bv_doc_id__45_d34e8111
<g/>
.	
<g/>
(	
2	bv_doc_id__45_d34e8122
<g/>
)	
zur	bv_doc_id__45_d34e8127
Erstattung	bv_doc_id__45_d34e8129
eines	bv_doc_id__45_d34e8131
Vorschlages	bv_doc_id__45_d34e8133
für	bv_doc_id__45_d34e8136
die	bv_doc_id__45_d34e8138
Fahl	bv_doc_id__45_d34e8140
der	bv_doc_id__45_d34e8142
Bundesregierung	bv_doc_id__45_d34e8144
ist	bv_doc_id__45_d34e8146
der	bv_doc_id__45_d34e8149
vom	bv_doc_id__45_d34e8151
Nationalrat	bv_doc_id__45_d34e8153
aus	bv_doc_id__45_d34e8155
seiner	bv_doc_id__45_d34e8157
Mitte	bv_doc_id__45_d34e8159
nach	bv_doc_id__45_d34e8162
dem	bv_doc_id__45_d34e8164
Verhältnienahlrecht	bv_doc_id__45_d34e8166
gewählte	bv_doc_id__45_d34e8168
Hauptausschuse	bv_doc_id__45_d34e8170
berufen	bv_doc_id__45_d34e8172
<g/>
.	
<g/>
(	
3	bv_doc_id__45_d34e8184
<g/>
)	
Der	bv_doc_id__45_d34e8189
Nationalrat	bv_doc_id__45_d34e8191
nimnt	bv_doc_id__45_d34e8193
die	bv_doc_id__45_d34e8195
fahl	bv_doc_id__45_d34e8198
der	bv_doc_id__45_d34e8200
Bundesregierung	bv_doc_id__45_d34e8202
durch	bv_doc_id__45_d34e8204
nauentliche	bv_doc_id__45_d34e8206
Abstimmung	bv_doc_id__45_d34e8208
über	bv_doc_id__45_d34e8211
den	bv_doc_id__45_d34e8213
desantvorschlag	bv_doc_id__45_d34e8215
des	bv_doc_id__45_d34e8217
Hauptausschueces	bv_doc_id__45_d34e8219
vor	bv_doc_id__45_d34e8221
<g/>
.	
<g/>
(	
4	bv_doc_id__45_d34e8233
<g/>
)	
ist	bv_doc_id__45_d34e8238
der	bv_doc_id__45_d34e8240
Nationslrat	bv_doc_id__45_d34e8242
nicht	bv_doc_id__45_d34e8244
versammelt	bv_doc_id__45_d34e8247
<g/>
,	
so	bv_doc_id__45_d34e8251
wird	bv_doc_id__45_d34e8253
die	bv_doc_id__45_d34e8255
Bundesreglerung	bv_doc_id__45_d34e8257
bis	bv_doc_id__45_d34e8260
zum	bv_doc_id__45_d34e8262
Zusanmenteitt	bv_doc_id__45_d34e8264
des	bv_doc_id__45_d34e8266
Nationalrates	bv_doc_id__45_d34e8268
vom	bv_doc_id__45_d34e8270
Hauptausschusg	bv_doc_id__45_d34e8273
bestellt	bv_doc_id__45_d34e8275
<g/>
.	
1.	bv_doc_id__45_d34e8279
22	bv_doc_id__45_d34e8283
<g/>
(	
5	bv_doc_id__45_d34e8293
<g/>
)	
auf	bv_doc_id__45_d34e8298
die	bv_doc_id__45_d34e8300
Besteliuag	bv_doc_id__45_d34e8302
einzeiner	bv_doc_id__45_d34e8304
Mitglieder	bv_doc_id__45_d34e8307
der	bv_doc_id__45_d34e8309
Bundesreglerung	bv_doc_id__45_d34e8311
finden	bv_doc_id__45_d34e8313
die	bv_doc_id__45_d34e8315
Bestinmungen	bv_doc_id__45_d34e8317
der	bv_doc_id__45_d34e8320
1beätze	bv_doc_id__45_d34e8322
2	bv_doc_id__45_d34e8324
bie	bv_doc_id__45_d34e8326
d	bv_doc_id__45_d34e8328
sinngendese	bv_doc_id__45_d34e8330
Arwendung	bv_doc_id__45_d34e8333
<g/>
.	
EA	bv_doc_id__45_d34e8337
der	bv_doc_id__45_d34e8339
vorgelegten	bv_doc_id__45_d34e8341
Fassung	bv_doc_id__45_d34e8343
des	bv_doc_id__45_d34e8346
Art.	bv_doc_id__45_d34e8348
61	bv_doc_id__45_d34e8350
benängelt	bv_doc_id__45_d34e8352
Dr	bv_doc_id__45_d34e8354
<g/>
.	
seipel	bv_doc_id__45_d34e8359
die	bv_doc_id__45_d34e8361
starre	bv_doc_id__45_d34e8363
Sonderung	bv_doc_id__45_d34e8365
zweler	bv_doc_id__45_d34e8367
Systens	bv_doc_id__45_d34e8369
<g/>
,	
entweder	bv_doc_id__45_d34e8374
viederbetrauung	bv_doc_id__45_d34e8376
der	bv_doc_id__45_d34e8378
scheidenden	bv_doc_id__45_d34e8380
Regierung	bv_doc_id__45_d34e8382
oder	bv_doc_id__45_d34e8385
Beautenkabinett	bv_doc_id__45_d34e8387
<g/>
;	
man	bv_doc_id__45_d34e8391
müsse	bv_doc_id__45_d34e8393
auch	bv_doc_id__45_d34e8395
für	bv_doc_id__45_d34e8398
den	bv_doc_id__45_d34e8400
Ersatz	bv_doc_id__45_d34e8402
einzelner	bv_doc_id__45_d34e8404
Minister	bv_doc_id__45_d34e8406
durch	bv_doc_id__45_d34e8408
leitende	bv_doc_id__45_d34e8411
Beante	bv_doc_id__45_d34e8413
vorsorgen	bv_doc_id__45_d34e8415
<g/>
.	
prof	bv_doc_id__45_d34e8419
<g/>
.	
Kelsen	bv_doc_id__45_d34e8424
gibt	bv_doc_id__45_d34e8426
zu	bv_doc_id__45_d34e8428
erwägen	bv_doc_id__45_d34e8430
<g/>
,	
wie	bv_doc_id__45_d34e8434
die	bv_doc_id__45_d34e8437
Parlenentsherrschaft	bv_doc_id__45_d34e8439
