<doc id="bv_doc_id__54" document_title="Protokoll Salzburger Länderkonferenz 1920" created_not_before="1920-02-15" created_not_after="1920-02-17" creation_year="1920" state_of_correction="text_correct" document_type="Druck" text_type="Sitzungsprotokoll" dataset="Sitzungsprotokolle" attrs="word lemma">
<head>
Stenographische	stenographisch
der	der
öffentlichen	öffentlich
Verwaltung	Verwaltung
verlangen	verlangen
<g/>
,
daß	daß
endlich	endlich
einmal	einmal
die	der
Nationalversammlung	Nationalversammlung
die	der
wichtigsten	wichtig
Gesetze	Gesetz
<g/>
,
die	der
für	für
den	der
Bestand	Bestand
der	der
österreichischen	österreichisch
Republik	Republik
erforderlich	erforderlich
sind	sein
<g/>
,
vertragsmäßig	vertragsmäßig
behandelt	behandeln
<g/>
.
Und	und
es	es
ist	sein
ein	ein
Verdienst	Verdienst
des	der
Herrn	Herr
Staatssekretärs	Staatssekretär
Dr.	Dr.
Mayr	Mayr
<g/>
,
diese	dieser
so	so
wichtige	wichtig
Angelegenheit	Angelegenheit
in	in
Fluß	Fluß
gebracht	bringen
zu	zu
haben	haben
<g/>
.
Denn	denn
es	es
ist	sein
dringend	dringend
notwendig	notwendig
<g/>
,
daß	daß
endlich	endlich
einmal	einmal
die	der
Machtbefugnisse	Machtbefugnis
des	der
Staates	Staat
und	und
die	der
Wirkungskreise	Wirkungskreis
der	der
autonomen	autonom
Verwaltung	Verwaltung
in	in
den	der
verschiedenen	verschieden
Ländern	Land
festgestellt	feststellen
werden	werden
<g/>
,
weil	weil
sonst	sonst
unwiderruflich	unwiderruflich
der	der
finanzielle	finanziell
Zusammenbruch	Zusammenbruch
des	der
Staates	Staat
und	und
auch	auch
der	der
Länder	Land
erfolgen	erfolgen
muß	müssen
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Der	der
uns	uns
vorliegende	vorliegend
Verfassungsentwurf	Verfassungsentwurf
des	der
Bundesstaates	Bundesstaat
Oesterreich	Oesterreich
steht	stehen
auf	auf
dem	der
Standpunkte	Standpunkt
der	der
staatlichen	staatlich
Selbständigkeit	Selbständigkeit
der	der
Länder	Land
<g/>
,
darunter	darunter
auch	auch
Westungarns	Westungarn
und	und
der	der
Stadt	Stadt
Wien	Wien
<g/>
,
und	und
fügt	fügen
sie	sie
als	als
Gliedstaaten	Gliedstaat
zu	zu
einem	ein
Bundesstaat	Bundesstaat
zusammen	zusammen
<g/>
.
Die	der
staatliche	staatlich
Selbständigkeit	Selbständigkeit
der	der
Länder	Land
<g/>
,
die	der
in	in
der	der
historischen	historisch
Entwicklung	Entwicklung
begründet	begründen
ist	sein
<g/>
,
hat	haben
sich	sich
heute	heute
derartig	derartig
gefestigt	festigen
<g/>
,
daß	daß
<g/>
,
meine	mein
Herren	Herr
<g/>
,
die	der
Argumente	Argument
<g/>
,
die	der
dagegen	dagegen
vorgebracht	vorbringen
worden	werden
sind	sein
<g/>
,
nicht	nicht
mehr	mehr
aufrecht	aufrecht
erhalten	erhalten
werden	werden
können	können
<g/>
,
und	und
daß	daß
es	es
wohl	wohl
nicht	nicht
möglich	möglich
ist	sein
<g/>
,
die	der
Sache	Sache
einzuschränken	einschränken
oder	oder
sie	sie
auf	auf
den	der
Standpunkt	Standpunkt
vor	vor
dem	der
Kriege	Krieg
herabzudrücken	herabzudrücken
<g/>
.
Der	der
Verfassungsentwurf	Verfassungsentwurf
fügt	fügen
sich	sich
dabei	dabei
in	in
der	der
allgemeinen	allgemein
Not	Not
dem	der
Recht	Recht
der	der
Ueberzeugung	Ueberzeugung
an	an
<g/>
,
indem	indem
er	er
dieses	dieser
vertragsmäßig	vertragsmäßig
feststellen	feststellen
will	wollen
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Ich	ich
habe	haben
mich	sich
als	als
Vertreter	Vertreter
von	von
Wien	Wien
im	in
niederösterreichischen	niederösterreichisch
Landtage	Landtag
hauptsächlich	hauptsächlich
zum	zu
Worte	Wort
gemeldet	melden
<g/>
,
weil	weil
die	der
maßgebenden	maßgebend
Parteien	Partei
im	in
niederösterreichischen	niederösterreichisch
Landtage	Landtag
sowie	sowie
im	in
Rathause	Rathaus
der	der
Stadt	Stadt
Wien	Wien
zur	zu
Ueberzeugung	Ueberzeugung
gekommen	kommen
sind	sein
<g/>
,
daß	daß
ein	ein
Band	Band
zerrissen	zerrissen
werden	werden
soll	sollen
<g/>
,
welches	welcher
seit	seit
dem	der
Jahre	Jahr
1330	1330
besteht	bestehen
<g/>
,
und	und
von	von
welchem	welcher
ich	ich
heute	heute
nicht	nicht
mit	mit
Sicherheit	Sicherheit
behaupten	behaupten
kann	können
<g/>
,
ob	ob
es	es
beiden	beide
zum	zu
Vorteile	Vorteil
gereichen	gereichen
wird	werden
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Die	der
Landes-	Lande
und	und
ihre	ihr
historischen	historisch
Grenzen	Grenze
sind	sein
festgesetzt	festsetzen
<g/>
,
soweit	soweit
sie	sie
nicht	nicht
durch	durch
den	der
Friedensvertrag	Friedensvertrag
von	von
St.	St.
Germain	Germain
geändert	ändern
worden	werden
sind	sein
<g/>
.
Das	der
Verhältnis	Verhältnis
der	der
Reichshaupt-	Reichshaupt
und	und
Residenzstadt	Residenzstadt
Wien	Wien
ist	sein
ein	ein
anderes	anderer
<g/>
.
Wien	Wien
hat	haben
sich	sich
im	in
Laufe	Lauf
der	der
Jahrhunderte	Jahrhundert
herausgearbeitet	herausgearbeitet
zu	zu
einer	ein
mächtigen	mächtig
Weltmarktstadt	Weltmarktstadt
<g/>
.
Mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
Ausführungen	Ausführung
eines	ein
unmittelbaren	unmittelbar
Herrn	Herr
Vorredners	Vorredner
und	und
mit	mit
Rücksicht	Rücksicht
auf	auf
die	der
öffentliche	öffentlich
Meinung	Meinung
gegenüber	gegenüber
Wien	Wien
erachte	erachten
ich	ich
es	es
als	als
Wiener	Wiener
für	für
meine	mein
Pflicht	Pflicht
<g/>
,
dazu	dazu
Stellung	Stellung
zu	zu
nehmen	nehmen
<g/>
.
Denn	denn
Wien	Wien
hat	haben
ja	ja
zweimal	zweimal
seine	sein
Selbständigkeit	Selbständigkeit
und	und
seine	sein
Exterritorialität	Exterritorialität
genossen	genießen
und	und
im	in
Jahre	Jahr
1237	1237
und	und
1276	1276
wieder	wieder
verloren	verlieren
<g/>
.
Auch	auch
der	der
wirtschaftliche	wirtschaftlich
Niedergang	Niedergang
im	in
16.	16.
Jahrhundert	Jahrhundert
durch	durch
den	der
Niedergang	Niedergang
des	der
Donauorientkurses	Donauorientkurs
hat	haben
Wien	Wien
in	in
eine	ein
furchtbare	furchtbar
wirtschaftliche	wirtschaftlich
Lage	Lage
gebracht	bringen
und	und
uns	uns
bedrängt	bedrängen
<g/>
.
Wenn	wenn
aber	aber
in	in
den	der
Ländern	Land
in	in
abfälliger	abfällig
Weise	Weise
von	von
einem	ein
Wasserkopf	Wasserkopf
Wien	Wien
<g/>
,
von	von
einem	ein
sterbenden	sterbend
Wien	Wien
gesprochen	sprechen
wird	werden
<g/>
,
dann	dann
<g/>
,
meine	mein
Herren	Herr
<g/>
,
täuschen	täuschen
Sie	sie
sich	sich
nicht	nicht
<g/>
!
Wenn	wenn
die	der
Verkehrsmöglichkeit	Verkehrsmöglichkeit
gegeben	geben
ist	sein
<g/>
,
wenn	wenn
alle	aller
Beschränkungen	Beschränkung
<g/>
,
die	der
jetzt	jetzt
bestehen	bestehen
<g/>
,
wegfallen	wegfallen
<g/>
,
wenn	wenn
die	der
Not	Not
und	und
das	der
Elend	Elend
<g/>
,
das	der
in	in
Wien	Wien
herrscht	herrschen
<g/>
,
wieder	wieder
wird	werden
beseitigt	beseitigen
werden	werden
können	können
<g/>
,
wenn	wenn
wieder	wieder
Rohstoffe	Rohstoff
und	und
Betriebsartikel	Betriebsartikel
vorhanden	vorhanden
sein	sein
werden	werden
<g/>
,
dann	dann
wird	werden
es	es
Wien	Wien
sein	sein
<g/>
,
welches	welcher
nicht	nicht
Rekriminationen	Rekrimination
in	in
die	der
Vergangenheit	Vergangenheit
anstellen	anstellen
wird	werden
<g/>
,
sondern	sondern
offenen	offen
Auges	Auge
in	in
die	der
Zukunft	Zukunft
blicken	blicken
wird	werden
<g/>
,
um	um
sich	sich
wieder	wieder
herauszuarbeiten	herauszuarbeiten
<g/>
.
Das	der
Mitleid	Mitleid
welches	welcher
man	man
sehr	sehr
oft	oft
in	in
der	der
öffentlichen	öffentlich
Meinung	Meinung
<g/>
,
nicht	nicht
nur	nur
in	in
unserem	unser
engeren	eng
Vaterlande	Vaterland
<g/>
,
sondern	sondern
auch	auch
in	in
den	der
Sukzessionsstaaten	Sukzessionsstaat
zum	zu
Ausdrucke	Ausdruck
bringt	bringen
und	und
uns	uns
der	der
Sympathien	Sympathie
für	für
Wien	Wien
versichert	versichern
<g/>
,
aber	aber
eigentliche	eigentlich
Hilfe	Hilfe
nichtgebracht	nichtgebracht
hat	haben
<g/>
,
für	für
dieses	dieser
Mitleid	Mitleid
danken	danken
wir	wir
<g/>
.
Uns	Uns
sind	sein
die	der
Taten	Tat
viel	viel
lieber	lieb
als	als
die	der
Gefühle	Gefühl
<g/>
.
Wien	Wien
<g/>
,
meine	mein
Herren	Herr
<g/>
,
wird	werden
sich	sich
schon	schon
wieder	wieder
herausarbeiten	herausarbeiten
<g/>
,
vermöge	vermögen
seiner	sein
reichen	reich
Lage	Lage
<g/>
,
seiner	sein
vorzüglichen	vorzüglich
geographischen	geographisch
Lage	Lage
und	und
einer	ein
mächtigen	mächtig
<g/>
,
Mitteleuropa	Mitteleuropa
durchquerenden	durchquerend
Wasserstraße	Wasserstraße
<g/>
,
und	und
vermöge	vermögen
dieser	dieser
haben	haben
wir	wir
einen	ein
gemeinsamen	gemeinsam
Berührungspunkt	Berührungspunkt
für	für
die	der
Deutschösterreicher	Deutschösterreicher
<g/>
,
Ungarn	Ungar
<g/>
,
Polen	Polen
<g/>
,
Südslawen	Südslawen
usw.	usw.
Meine	Meine
sehr	sehr
verehrten	verehrt
Herren	Herr
<g/>
!
Es	es
wird	werden
immer	immer
von	von
einem	ein
sterbenden	sterbend
Wien	Wien
gesprochen	sprechen
<g/>
,
erlauben	erlauben
Sie	sie
<g/>
,
daß	daß
ich	ich
Ihnen	ihnen
mitteile	mitteilen
<g/>
,
wie	wie
nun	nun
die	der
finanzielle	finanziell
Kraft	Kraft
Wiens	Wien
im	in
letzten	letzter
Jahre	Jahr
des	der
angeblichen	angeblich
Niederganges	Niedergang
ausgesehen	aussehen
hat	haben
<g/>
.
An	an
direkten	direkt
Steuern	Steuer
wurden	werden
vom	von
1.	1.
Juli	Juli
1918	1918
einschließlich	einschließlich
der	der
Kriegszuschläge	Kriegszuschlag
bis	bis
zum	zu
30.	30.
Juni	Juni
1919	1919
1	1
Milliarde	Milliarde
805,260.268	805,260.268
Kronen	Krone
geleistet	leisten
<g/>
.
Das	der
Land	Land
Niederösterreich	Niederösterreich
hatte	haben
eine	ein
Steuerleistung	Steuerleistung
von	von
240,335.702	240,335.702
Kronen	Krone
<g/>
.
Das	der
sind	sein
die	der
Steuerleistungen	Steuerleistung
<g/>
.
Was	was
die	der
Verbrauchssteuer	Verbrauchssteuer
<g/>
,
die	der
Süßstoffsteuer	Süßstoffsteuer
<g/>
,
die	der
Zollgefälle	Zollgefälle
und	und
den	der
Ertrag	Ertrag
aus	aus
dem	der
Tabakverschleiß	Tabakverschleiß
für	für
das	der
engere	eng
Land	Land
Niederösterreich	Niederösterreich
anbelangt	anbelangen
<g/>
,
so	so
liegt	liegen
hier	hier
eine	ein
Leistung	Leistung
von	von
305,904.938’04	305,904.938’04
Kronen	Krone
vor	vor
<g/>
.
Sie	sie
sehen	sehen
daher	daher
<g/>
,
daß	daß
die	der
finanzielle	finanziell
Kraft	Kraft
Wiens	Wien
noch	noch
besteht	bestehen
<g/>
,
und	und
wenn	wenn
wir	wir
heute	heute
daran	daran
arbeiten	arbeiten
können	können
<g/>
,
einen	ein
Grundriß	Grundriß
für	für
den	der
Neubau	Neubau
unseres	unser
Vaterlandes	Vaterland
zu	zu
schaffen	schaffen
<g/>
,
dann	dann
ist	sein
es	es
eben	eben
dringend	dringend
notwendig	notwendig
<g/>
,
daß	daß
das	der
Fundament	Fundament
dieses	dieser
Baues	Bau
derartig	derartig
festgesetzt	festsetzen
wird	werden
<g/>
,
daß	daß
sich	sich
die	der
Bürger	Bürger
<g/>
,
die	der
in	in
diesem	dieser
Hause	Haus
wohnen	wohnen
<g/>
,
Schulter	Schulter
an	an
Schulter	Schulter
glücklich	glücklich
und	und
wohl	wohl
fühlen	fühlen
<g/>
,
und	und
daß	daß
man	man
endlich	endlich
sich	sich
dazu	dazu
bequemt	bequemn
<g/>
,
sich	sich
als	als
Oesterreicher	Oesterreicher
zu	zu
bezeichnen	bezeichnen
<g/>
.
Wir	wir
waren	sein
der	der
Meinung	Meinung
<g/>
,
daß	daß
diese	dieser
deutschösterreichische	deutschösterreichisch
Republik	Republik
national	national
gereinigt	reinigen
und	und
daß	daß
man	man
sich	sich
immer	immer
als	als
Oesterreicher	Oesterreicher
bezeichnen	bezeichnen
wird	werden
<g/>
.
Leider	leider
sehen	sehen
wir	wir
jetzt	jetzt
<g/>
,
daß	daß
dieses	dieser
auch	auch
für	für
die	der
Zukunft	Zukunft
unmöglich	unmöglich
sein	sein
wird	werden
<g/>
,
und	und
daß	daß
es	es
immer	immer
Tiroler	Tiroler
<g/>
,
Steirer	Steirer
<g/>
,
Oberösterreicher	Oberösterreicher
usw.	usw.
geben	geben
wird	werden
<g/>
.
Meine	Meine
Herren	Herr
<g/>
!
Was	was
Wien	Wien
anbelangt	anbelangen
<g/>
,
so	so
muß	müssen
das	der
Band	Band
zerrissen	zerrissen
werden	werden
<g/>
.
Ich	ich
habe	haben
Jahrzehnte	Jahrzehnt
lang	lang
in	in
der	der
exekutiven	exekutiv
Verwaltung	Verwaltung
des	der
Landes	Land
Niederösterreich	Niederösterreich
mitgearbeitet	mitarbeiten
<g/>
,
und	und
es	es
berührt	berühren
mich	mich
schmerzlich	schmerzlich
<g/>
,
ich	ich
erkläre	erklären
es	es
ganz	ganz
offen	offen
<g/>
,
heute	heute
an	an
der	der
Trennung	Trennung
mitarbeiten	mitarbeiten
zu	zu
müssen	müssen
<g/>
.
Ich	ich
wünsche	wünschen
aufrichtigen	aufrichtig
Herzens	Herzens
<g/>
,
daß	daß
die	der
Trennung	Trennung
einen	ein
Schaden	Schaden
weder	weder
für	für
Wien	Wien
noch	noch
für	für
die	der
Bevölkerung	Bevölkerung
des	der
flachen	flach
Landes	Land
mit	mit
sich	sich
bringen	bringen
möge	mögen
<g/>
,
aber	aber
endlich	endlich
glaube	glauben
ich	ich
auch	auch
<g/>
,
daß	daß
wir	wir
nicht	nicht
nur	nur
allein	allein
unsere	unser
Tätigkeit	Tätigkeit
auf	auf
die	der
politische	politisch
Organisation	Organisation
werfen	werfen
wollen	wollen
<g/>
,
sondern	sondern
ich	ich
bin	sein
der	der
Meinung	Meinung
<g/>
,
daß	daß
wir	wir
endlich	endlich
daran	daran
gehen	gehen
<g/>
,
die	der
Organisation	Organisation
des	der
Pflicht-	Pflicht
und	und
Verantwortlichkeitsgefühls	Verantwortlichkeitsgefühl
in	in
jedem	jeder
Einzelnen	Einzelner
im	in
öffentlichen	öffentlich
Leben	Leben
wach	wach
zu	zu
rufen	rufen
<g/>
.
Wenn	wenn
das	der
bei	bei
der	der
Staatsregierung	Staatsregierung
und	und
auch	auch
bei	bei
anderen	anderer
<g/>
,
die	der
in	in
der	der
Verwaltung	Verwaltung
stehen	stehen
<g/>
,
abhanden	abhanden
gekommen	kommen
zu	zu
sein	sein
scheint	scheinen
<g/>
,
weil	weil
man	man
blitzartig	blitzartig
leichter	leicht
wie	wie
früher	früh
eine	ein
Million	Million
<g/>
,
jetzt	jetzt
Milliarden	Milliarde
bewilligt	bewilligen
<g/>
,
ohne	ohne
einen	ein
Heller	Heller
Bedeckung	Bedeckung
hiefür	hiefür
zu	zu
haben	haben
<g/>
,
wenn	wenn
das	der
nicht	nicht
bald	bald
beseitigt	beseitigen
wird	werden
und	und
die	der
Verfassungsgrundlegung	Verfassungsgrundlegung
nicht	nicht
bald	bald
Gesetz	Gesetz
wird	werden
<g/>
,
dann	dann
<g/>
,
meine	mein
Herren	Herr
<g/>
,
ist	sein
das	der
Chaos	Chaos
unabsehbar	unabsehbar
<g/>
.
Deshalb	deshalb
glaube	glauben
ich	ich
<g/>
,
daß	daß
nebst	nebst
der	der
politischen	politisch
Organisation	Organisation
auch	auch
die	der
Organisation	Organisation
der	der
Arbeit	Arbeit
<g/>
,
und	und
zwar	zwar
der	der
intensiven	intensiv
Arbeit	Arbeit
<g/>
,
die	der
für	für
jeden	jeder
Privaten	Privaten
und	und
auch	auch
für	für
jeden	jeder
in	in
der	der
öffentlichen	öffentlich
Verwaltung	Verwaltung
Stehenden	Stehend
notwendig	notwendig
ist	sein
<g/>
,
weil	weil
wir	wir
nur	nur
durch	durch
die	der
Arbeit	Arbeit
wieder	wieder
hochkommen	hochkommen
können	können
<g/>
.
Es	es
ist	sein
daher	daher
<g/>
,
wie	wie
mein	mein
unmittelbarer	unmittelbar
Vorredner	Vorredner
aus	aus
Steiermark	Steiermark
bemerkt	bemerken
hat	haben
<g/>
,
unmöglich	unmöglich
<g/>
,
die	der
Bestrebungen	Bestrebung
der	der
Länder	Land
<g/>
,
selbständig	selbständig
zu	zu
werden	werden
<g/>
,
aufrecht	aufrecht
zu	zu
erhalten	erhalten
<g/>
.
Wir	wir
müssen	müssen
uns	sich
darein	darein
fügen	fügen
<g/>
,
daß	daß
es	es
so	so
kommt	kommen
<g/>
,
und	und
ich	ich
wünsche	wünschen
nur	nur
ein	ein
glückliches	glücklich
<g/>
,
neues	neu
Oesterreich	Oesterreich
auf	auf
republikanischer	republikanisch
aber	aber
wahrhaft	wahrhaft
demokratischer	demokratisch
Grundlage	Grundlage
<g/>
,
in	in
welchem	welcher
es	es
nur	nur
gleiche	gleich
Rechte	Recht
und	und
gleiche	gleich
Pflichten	Pflicht
geben	geben
muß	müssen
<g/>
.
</p>
Delegierter	delegierter
Gröger	Gröger
<g/>
:
<p>
Sehr	sehr
verehrte	verehrt
Herren	Herr
<g/>
!
Im	in
Gegensatz	Gegensatz
zur	zu
deutsch-demokratischen	deutsch-demokratisch
Partei	Partei
Kärntens	Kärnten
muß	müssen
ich	ich
im	in
Namen	Name
der	der
Kärntner	Kärntner
sozialdemokratischen	sozialdemokratisch
Arbeiterschaft	Arbeiterschaft
erklären	erklären
<g/>
,
daß	daß
ich	ich
nicht	nicht
auf	auf
dem	der
Standpunkt	Standpunkt
des	der
Aufbaues	Aufbau
der	der
Verwaltung	Verwaltung
der	der
Länder	Land
stehe	stehen
<g/>
.
Ich	ich
halte	halten
die	der
Bestrebungen	Bestrebung
<g/>
,
die	der
heute	heute
hier	hier
zum	zu
Ausdrucke	Ausdruck
gekommen	kommen
sind	sein
<g/>
,
für	für
schädlich	schädlich
und	und
weise	weisen
deshalb	deshalb
den	der
Länderseparatismus	Länderseparatismus
zurück	zurück
<g/>
.
Die	der
deutschösterreichische	deutschösterreichisch
Republik	Republik
ist	sein
geboren	gebären
worden	werden
aus	aus
der	der
Revolution	Revolution
<g/>
.
Wir	wir
sind	sein
eine	ein
eigene	eigen
Nation	Nation
und	und
deshalb	deshalb
wollen	wollen
wir	wir
auch	auch
ein	ein
Staat	Staat
sein	sein
<g/>
.
Die	der
Schaffung	Schaffung
eines	ein
Bundesstaates	Bundesstaat
hätte	haben
vielleicht	vielleicht
im	in
alten	alt
Oesterreich	Oesterreich
ihre	ihr
Berechtigung	Berechtigung
gehabt	haben
<g/>
,
wo	wo
eine	ein
Reihe	Reihe
von	von
Nationen	Nation
in	in
diesem	dieser
Staate	Staat
vorhanden	vorhanden
waren	sein
<g/>
.
Durch	durch
den	der
Zerfall	Zerfall
des	der
alten	alt
österreichischen	österreichisch
Staates	Staat
ist	sein
die	der
deutsche	deutsch
Nation	Nation
eine	ein
Einheit	Einheit
geworden	werden
<g/>
,
und	und
infolgedessen	infolgedessen
ist	sein
auch	auch
der	der
Einheitsstaat	Einheitsstaat
für	für
die	der
Deutschen	deutsche
Deutschösterreichs	Deutschösterreich
das	der
beste	gut
Gebilde	Gebilde
<g/>
.
Es	es
ist	sein
ja	ja
richtig	richtig
<g/>
,
daß	daß
in	in
den	der
Ländern	Land
verschiedene	verschieden
Eigenartigkeiten	Eigenartigkeit
sind	sein
<g/>
.
Aber	aber
diese	dieser
Eigenartigkeiten	Eigenartigkeit
brauchen	brauchen
nicht	nicht
durch	durch
den	der
Bundesvertrag	Bundesvertrag
festgelegt	festlegen
zu	zu
werden	werden
<g/>
,
sondern	sondern
sie	sie
können	können
auch	auch
gewahrt	wahren
werden	werden
durch	durch
den	der
Einheitsstaat	Einheitsstaat
<g/>
.
Die	der
sozialdemokratische	sozialdemokratisch
Arbeiterschaft	Arbeiterschaft
Kärntens	Kärnten
ist	sein
gegen	gegen
die	der
Errichtung	Errichtung
des	der
Bundesstaates	Bundesstaat
und	und
für	für
den	der
Einheitsstaat	Einheitsstaat
<g/>
.
Wir	wir
sind	sein
dafür	dafür
<g/>
,
daß	daß
die	der
historischen	historisch
Kronlandsgrenzen	Kronlandsgrenze
aufgegeben	aufgeben
werden	werden
und	und
daß	daß
die	der
Länder	Land
Verwaltungsgebiete	Verwaltungsgebiet
im	in
Einheitsstaate	Einheitsstaat
werden	werden
<g/>
.
Was	was
aus	aus
Kärnten	Kärnten
werden	werden
wird	werden
<g/>
,
das	der
läßt	lassen
sich	sich
vorläufig	vorläufig
noch	noch
nicht	nicht
voraussagen	voraussagen
<g/>
.
Der	der
Friedensvertrag	Friedensvertrag
hat	haben
nämlich	nämlich
das	der
Land	Land
bereits	bereits
in	in
drei	drei
Teile	Teil
zerrissen	zerrissen
<g/>
,
in	in
einen	ein
italienischen	italienisch
<g/>
,
in	in
einen	ein
jugoslawischen	jugoslawisch
und	und
in	in
einen	ein
deutschen	deutsch
Teil	Teil
<g/>
.
Und	und
in	in
diesem	dieser
deutschen	deutsch
Teil	Teil
gibt	geben
es	es
noch	noch
zwei	zwei
Abstimmungszonen	Abstimmungszone
und	und
das	der
Ergebnis	Ergebnis
der	der
Abstimmung	Abstimmung
muß	müssen
erst	erst
abgewartet	abwarten
werden	werden
<g/>
,
bevor	bevor
man	man
entscheiden	entscheiden
kann	können
<g/>
,
was	was
aus	aus
diesem	dieser
Lande	Land
werden	werden
wird	werden
<g/>
.
Wir	wir
wissen	wissen
nicht	nicht
<g/>
,
ob	ob
die	der
Abstimmungszone	Abstimmungszone
A	A
für	für
Deutschösterreich	Deutschösterreich
oder	oder
für	für
Deutsch-Kärnten	Deutsch-Kärnten
erhalten	erhalten
bleibt	bleiben
<g/>
.
Wir	wir
wissen	wissen
nicht	nicht
was	was
aus	aus
dem	der
Land	Land
werden	werden
wird	werden
<g/>
,
wenn	wenn
die	der
Abstimmungszone	Abstimmungszone
A	A
durch	durch
die	der
Abtrennung	Abtrennung
der	der
Gebiete	Gebiet
an	an
Italien	Italien
oder	oder
an	an
Jugoslawien	Jugoslawien
<g/>
,
wie	wie
es	es
im	in
Friedensvertrag	Friedensvertrag
festgelegt	festlegen
ist	sein
<g/>
,
verloren	verlieren
gehen	gehen
wird	werden
<g/>
.
Wir	wir
wissen	wissen
nicht	nicht
<g/>
,
werden	werden
wir	wir
uns	sich
dann	dann
orientieren	orientieren
nach	nach
Steiermark	Steiermark
oder	oder
nach	nach
Salzburg	Salzburg
<g/>
.
Ich	ich
meine	meinen
daher	daher
<g/>
,
wir	wir
Kärntner	Kärntner
haben	haben
gar	gar
keine	kein
Ursache	Ursache
<g/>
,
uns	sich
so	so
besonders	besonders
für	für
die	der
Bundesverfassung	Bundesverfassung
einzusetzen	einsetzen
<g/>
.
Herr	Herr
Dr.	Dr.
Pflanzl	Pflanzl
von	von
der	der
deutsch-demokratischen	deutsch-demokratisch
Partei	Partei
hat	haben
es	es
beliebt	beliebt
<g/>
,
eine	ein
Angelegenheit	Angelegenheit
hier	hier
auf	auf
der	der
Länderkonferenz	Länderkonferenz
zur	zu
Sprache	Sprache
zu	zu
bringen	bringen
<g/>
,
die	der
ich	ich
<g/>
,
so	so
leid	leid
es	es
mir	mir
tut	tun
<g/>
,
nicht	nicht
unwidersprochen	unwidersprochen
lassen	lassen
kann	können
<g/>
.
Herr	Herr
Dr.	Dr.
Pflanzl	Pflanzl
von	von
der	der
deutsch-demokratischen	deutsch-demokratisch
Partei	Partei
Kärntens	Kärnten
hat	haben
der	der
Staatsregierung	Staatsregierung
den	der
Vorwurf	Vorwurf
gemacht	machen
<g/>
,
daß	daß
sie	sie
uns	uns
in	in
unserer	unser
Not	Not
im	in
Stiche	Stich
gelassen	lassen
hat	haben
<g/>
,
oder	oder
zum	zu
mindestens	mindestens
<g/>
(
sic	sic
<g/>
!
nicht	nicht
jene	jener
Unterstützung	Unterstützung
angedeihen	angedeihen
ließ	lassen
<g/>
,
welche	welcher
notwendig	notwendig
gewesen	sein
wäre	sein
<g/>
.
Es	es
müßte	müssen
stunden-	stunden
und	und
tagelang	tagelang
gesprochen	sprechen
werde	werden
<g/>
,
um	um
die	der
Leiden	Leiden
zu	zu
schildern	schildern
<g/>
,
die	der
wir	wir
Kärntner	Kärntner
seit	seit
dem	der
Zusammenbruche	Zusammenbruch
der	der
alten	alt
Monarchie	Monarchie
durch	durch
die	der
kriegerischen	kriegerisch
Ereignisse	Ereignis
auszuhalten	aushalten
hatten	haben
<g/>
.
Aber	aber
das	der
eine	einer
steht	stehen
fest	fest
<g/>
,
daß	daß
die	der
Staatsregierung	Staatsregierung
dem	der
Lande	Land
Kärnten	Kärnten
in	in
jeder	jeder
Hinsicht	Hinsicht
entgegengekommen	entgegenkommen
ist	sein
<g/>
.
Allerdings	allerdings
konnte	können
sich	sich
pflichtgemäß	pflichtgemäß
die	der
Staatsregierung	Staatsregierung
nicht	nicht
dazu	dazu
entschließen	entschließen
<g/>
,
jene	jener
Politik	Politik
mitzumachen	mitmachen
<g/>
,
von	von
der	der
Herr	Herr
Dr.	Dr.
Pflanzl	Pflanzl
gesprochen	sprechen
hat	haben
<g/>
,
jene	jener
Politik	Politik
der	der
Waffen	Waffe
in	in
der	der
Hand	Hand
<g/>
.
Die	der
Staatsregierung	Staatsregierung
war	sein
damit	damit
einverstanden	einverstanden
<g/>
,
daß	daß
der	der
Abwehrkampf	Abwehrkampf
<g/>
,
insoweit	insoweit
er	er
berechtigt	berechtigen
war	sein
<g/>
,
geführt	führen
wurde	werden
<g/>
.
Sie	sie
war	sein
aber	aber
nicht	nicht
einverstanden	einverstanden
damit	damit
<g/>
,
daß	daß
eine	ein
Kriegspolitik	Kriegspolitik
im	in
Lande	Land
gemacht	machen
wurde	werden
<g/>
,
und	und
daß	daß
ein	ein
Angriff	Angriff
unternommen	unternehmen
wurde	werden
<g/>
,
und	und
Herr	Herr
Dr.	Dr.
Pflanzl	Pflanzl
wird	werden
sich	sich
gewiß	gewiß
zu	zu
erinnern	erinnern
wissen	wissen
<g/>
,
welche	welcher
Kämpfe	Kampf
wir	wir
Sozialdemokraten	Sozialdemokrat
im	in
Landtage	Landtag
gegen	gegen
diese	dieser
kriegerische	kriegerisch
Politik	Politik
geführt	führen
haben	haben
<g/>
.
Schließlich	schließlich
und	und
endlich	endlich
hat	haben
ja	ja
die	der
Kriegspolitik	Kriegspolitik
dorthin	dorthin
geführt	führen
<g/>
,
was	was
wir	wir
voraus	voraus
gesagt	sagen
haben	haben
<g/>
.
Sie	sie
führte	führen
zur	zu
zweimonatlichen	zweimonatlich
